Popular Title: Distribution Integrity Management,,,,,,,,,,,,,,,
RIN 2137-AE15,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM Publication Date 06/25/2008;End of Comment Period 09/23/2008;End of Extended Comment Period 10/23/2008,,,,,,,,,,,,,,,
Abstract: This rulemaking would establish integrity management program requirements appropriate for gas distribution pipeline operators. This rulemaking would require gas distribution pipeline operators to develop and implement programs to better assure the integrity of their pipeline systems.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Information Collection Prompting action: Statute Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2006,,,,,,,,,,,,,,,
Docket Number: PHMSA-04-19854,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,02/19/2009,,,05/22/2009,,,05/20/2009,,,,,,,,
To OMB,03/25/2009,,,08/04/2009,,,,,,,,,,,
OMB Clearance,06/23/2009,,,11/04/2009,,,,,,,,,,,
Publication Date,06/30/2009,,,11/16/2009,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Hazardous Materials: Revision of Requirements for Security Plans,,,,,,,,,,,,,Yellow,,
63.,,,,,,,,,,,,,,,
Popular Title: Security Plans,,,,,,,,,,,,,,,
RIN 2137-AE22,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 9/8/2008; End of Comment Period 11/10/2008.,,,,,,,,,,,,,,,
"Abstract: In response to two industry petitions for rulemaking, this rulemaking will reconsider and refine the list of hazardous materials for which security plans are currently required. The industry petitioners asked PHMSA to amend the security plan regulations to create a distinction between hazardous materials that present a significant security risk while in transportation and the vast majority of hazardous materials that pose no significant security risk in transportation.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/01/2006,,,,,,,,,,,,,,,
Docket Number: PHMSA-2006-25885,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,05/01/2009,,,09/02/2009,,,,,,,,,,,
To OMB,06/04/2009,,,10/06/2009,,,,,,,,,,,
OMB Clearance,09/04/2009,,,01/04/2010,,,,,,,,,,,
Publication Date,09/14/2009,,,01/11/2010,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Pipeline Safety: Control Room Management/Human Factors,,,,,,,,,,,,,,Green,
64.,,,,,,,,,,,,,,,
Popular Title: Control Room Management/Human Factors,,,,,,,,,,,,,,,
RIN 2137-AE28,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 09/12/2008;End of Comment Period 11/12/2008,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require operators of natural gas pipelines, hazardous liquid pipelines, and liquefied natural gas (LNG) facilities, to identify and employ specific procedures to improve control room operations, controller training, and controller qualifications. It would require operators to develop, implement, and submit to PHMSA (or the appropriate State), a human factors management plan designed to reduce risks associated with human factors. This would require operators to include in their plans a maximum limit on the hours of service for individuals employed as controllers. It would also require operators to periodically review their management of computer-based control system alarms and to verify that the control systems provide accurate and timely information to controllers. This rulemaking would further require each operator to validate the implementation of the program elements applicable to their individual control system.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2007,,,,,,,,,,,,,,,
Docket Number: PHMSA-2007-27954,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,07/20/2009,,,,,,05/26/2009,,,,,,,,
To OMB,08/21/2009,,,,,,,,,,,,,,
OMB Clearance,11/20/2009,,,,,,,,,,,,,,
Publication Date,11/27/2009,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft,,,,,,,,,,,,,,Green,
65.,,,,,,,,,,,,,,,
Popular Title: Air Packaging,,,,,,,,,,,,,,,
RIN 2137-AE32,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication 7/07/2008; End of Comment Period 9/5/2008.,,,,,,,,,,,,,,,
"Abstract: Incident data and testing conducted on behalf of DOT indicate many combination packagings authorized for the transportation of hazardous materials may not withstand conditions normally incident to air transportation. PHMSA is considering measures to reduce the incidence of package failures and to minimize the consequences of failures should they occur. This rulemaking would require additional measures to verify packaging integrity, such as performance testing, and revisions to packaging requirements, such as the addition of liners or absorbent material.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2007,,,,,,,,,,,,,,,
Docket Number: PHMSA-07-29364,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,07/10/2009,,,09/11/2009,,,,,,,,,
To OMB,,,08/13/2009,,,10/15/2009,,,,,,,,,
OMB Clearance,,,11/13/2009,,,01/13/2010,,,,,,,,,
Publication Date,,,11/20/2009,,,01/20/2010,,,,,,,,,
End of Comment Period,,,01/20/2010,,,03/22/2010,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Hazardous Materials: Bulk Loading and Unloading Operations,,,,,,,,,,,,,,,Red
66.,,,,,,,,,,,,,,,
Popular Title: Loading/Unloading,,,,,,,,,,,,,,,
RIN 2137-AE37,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would request information from industry that would consider whether additional requirements governing bulk loading and unloading operations are necessary. PHMSA has reviewed transportation incident data and findings of several National Transportation Safety Board and Chemical Satety Board accident investigations involving bulk hazardous materials loading and unloading operations, which suggest there may be opportunities to enhance the safety of such operations. In particular, PHMSA is examining what, if any, safety benefits would accrue from a requirement for persons conducting bulk loading and unloading operations to develop and implement operating procedures governing these operations.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/28/2008,,,,,,,,,,,,,,,
Docket Number: PHMSA-2007-28119,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,06/08/2009,,,08/12/2009,,,,,,,,,
To OMB,,,07/10/2009,,,09/15/2009,,,,,,,,,
OMB Clearance,,,07/20/2009,,,09/25/2009,,,,,,,,,
Publication Date,,,07/28/2009,,,10/02/2009,,,,,,,,,
End of Comment Period,,,09/30/2009,,,12/01/2009,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,
Hazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries,,,,,,,,,,,,,,Green,
67.,,,,,,,,,,,,,,,
Popular Title: Transportation of Lithium Batteries,,,,,,,,,,,,,,,
RIN 2137-AE44,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Hazardous Materials Regulations to comprehensively address the safe transportation of lithium cells and batteries. The intent of the rulemaking is to strengthen the current regulatory framework by imposing more effective safeguards, including design testing to address risks related to internal short circuits, and enhanced packaging, hazard communication, and operational measures for various types and sizes of lithium batteries in specific transportation contexts. The rulemaking responds to several recommendations issued by the National Transportation Safety Board.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/26/2009,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,08/03/2009,,,09/10/2009,,,,,,,,,
To OMB,,,09/04/2009,,,10/14/2009,,,,,,,,,
OMB Clearance,,,12/04/2009,,,01/12/2010,,,,,,,,,
Publication Date,,,12/14/2009,,,01/19/2010,,,,,,,,,
End of Comment Period,,,02/19/2010,,,03/23/2010,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
