Popular Title: Fire Protection III,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ04,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 02/21/2008; End of Comment Period 05/21/2008,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change the fire protection standards for issuing original and amended type certificates for aircraft engines and harmonize Federal Aviation Administration and European Aviation Safety Agency certification standards. Harmonization would lower the cost of airplane engine development, enhance safety, simplify international type certifications, codify current industry practices, and clarify existing requirements. This rulemaking was upgraded to ""significant"" on the request of OMB.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/17/1994,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2007-28503,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,02/27/2009,,,,,,,,,,,,,,,,,,,,,,
To OMB,03/27/2009,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,06/29/2009,,,,,,,,,,,,,,,,,,,,,,
Publication Date,07/13/2009,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Airworthiness Standards: Aircraft Engine Standards Overtorque Limits,,,,,,,,,,,,,,,,,,,,,,Green,
12.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Overtorque Limits,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ06,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 03/26/2008; End of Comment Period 06/24/2008,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a standard for applicants to use when applying for and obtaining approval of a maximum engine overtorque limit. The rule harmonizes FAA and European standards and simplifies airworthiness approvals for the import and export of turbopropeller and turboshaft engines with free power turbines. The intended effect of this action is to improve requirements for maximum engine overtorque limits. This rulemaking was upgraded to ""significant"" on the request of OMB.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
EU,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/20/1998,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2007-28502,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,02/27/2009,,,,,,,,,,,,,,,,,,,,,,
To OMB,03/27/2009,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,06/29/2009,,,,,,,,,,,,,,,,,,,,,,
Publication Date,07/13/2009,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Safety Management Systems (SMS),,,,,,,,,,,,,,,,,,,,,,,Red
13.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: SMS,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ15,,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require a Safety Management System (SMS) for FAA certificate holders, certain product manufacturers, applicants, and employers. This action is being taken to further enhance the practice of managing safety, conducting risk and system assessments and analysis, undertaking preventive and corrective actions, and creating a safety culture. The intended effect of this action would make the United States compliant with International Civil Aviation Organization (ICAO) annexes.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/25/2007,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,11/25/2008,,,,,02/17/2009,,,,,,,,,,,,,
To OMB,,,,,12/26/2008,,,,,03/17/2009,,,,,,,,,,,,,
OMB Clearance,,,,,03/26/2009,,,,,06/17/2009,,,,,,,,,,,,,
Publication Date,,,,,04/08/2009,,,,,06/30/2009,,,,,,,,,,,,,
End of Comment Period,,,,,06/08/2009,,,,,09/30/2009,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Pilot-in-Command Proficiency Check in Single-Piloted Turbojet Airplanes,,,,,,,,,,,,,,,,,,,,,,Green,
14.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: PIC Proficiency,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ18,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rule would require proficiency checks for pilots in command (PIC) of single-piloted turbojet powered airplanes, allow pilot schools to use Internet-based training without requiring schools to have a physical ground training facility, allow pilot schools and provisional pilot schools to apply for a combined private pilot certification and instrument rating course, and revise the definitions of ""complex airplane"" and ""high performance airplane."" FAA believes these actions are necessary to respond to changes in the aviation industry and to avoid imposing unnecessary regulatory burdens. The intended effect of this rule would be to ensure flight crewmembers have the training and qualifications necessary to operate aircraft safely.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/24/2007,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,12/12/2008,,,,,12/22/2008,,,,,,,,
To OMB,,,,,03/09/2009,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,06/09/2009,,,,,,,,,,,,,,,,,,
Publication Date,,,,,06/23/2009,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,09/23/2009,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Certification of Turbojets,,,,,,,,,,,,,,,,,,,,,,Green,
15.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Turbojets,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ22,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address certification and operational issues surrounding the introduction of light jets. This action is necessary to standardize certification requirements and consolidate these requirements into one location. The intent is to ensure the same standards apply to all light jets.,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/02/2008,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,02/19/2009,,,,,,,,,,,,,,,,,,
To OMB,,,,,03/19/2009,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,06/19/2009,,,,,,,,,,,,,,,,,,
Publication Date,,,,,07/06/2009,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,10/06/2009,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Crewmember Requirements When Passengers Are Onboard,,,,,,,,,,,,,,,,,,,,,,Black,
16.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Crewmember Requirements,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ30,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would allow one required flight attendant to deplane during passenger boarding, conduct safety-related duties, and permit a reduction of flight attendants remaining onboard the airplane during passenger deplaning. Currently, during passenger boarding and deplaning, all flight attendants are required to be onboard the airplane and this frequently complicates a flight attendant?s ability to complete other safety-related duties required by FAA regulations, and may lead to unintended negative consequences. This rulemaking will not appear on next month´s report, because it has been downgraded to nonsignificant.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/21/2005,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,12/22/2008,,,,,12/22/2008,,,,,,,,
Publication Date,,,,,,,,,,01/21/2009,,,,,01/21/2009,,,,,,,,
End of Comment Period,,,,,,,,,,03/22/2009,,,,,04/21/2009,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 74 FR 3469,,,,,,,,,,,,,,,,,,,,,,,
Crew Resources Management Training for Crewmembers and Flight Followers in Part 135 Operations,,,,,,,,,,,,,,,,,,,,,Yellow,,
17.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CRM Training for Part 135 Operations,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ32,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require Crew Resource Management (CRM) training for all pilots and flight attendants in 14 CFR part 135 operations. CRM training teaches crewmembers to effectively use all resources available to them (e.g. hardware, software, and all persons involved in aircraft operation) to achieve safe and efficient flight operations. This rulemaking is needed to ensure that all crewmembers in part 135 operations receive training and practice in the use of CRM principles, as appropriate for their operation. The intended effect of this rulemaking is to reduce accidents and incidents within the scope of part 135 operations. This rulemaking will not be appear on next month´s report, because it has been downgraded to non-significant.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/01/2007,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,12/01/2008,,,,,02/13/2009,,,,,,,,,,,,,
To OMB,,,,,01/02/2009,,,,,03/13/2009,,,,,,,,,,,,,
OMB Clearance,,,,,04/02/2009,,,,,06/15/2009,,,,,,,,,,,,,
Publication Date,,,,,04/17/2009,,,,,06/29/2009,,,,,,,,,,,,,
End of Comment Period,,,,,06/16/2009,,,,,08/31/2009,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
"Flightcrew Alerting (Formerly Warning, Caution and Advisory Lights)",,,,,,,,,,,,,,,,,,,,,,Green,
18.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Flightcrew Alerting,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ35,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the airworthiness standards for transport category airplanes regarding definitions, prioritization, color requirements, and performance. These changes would update the latest technology and functionality concerning flightcrew alerting. This rulemaking is necessary to add additional alerting functions and to consolidate and standardize definitions and regulations for flightcrew warning, caution, and advisory systems.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/26/2000,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,12/08/2008,,,,,,,,,,12/08/2008,,,,,,,,
To OMB,,,,,03/02/2009,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,06/02/2009,,,,,,,,,,,,,,,,,,
Publication Date,,,,,06/16/2009,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,08/17/2009,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Post Employment Restrictions Applicable to FAA Aviation Safety Inspectors,,,,,,,,,,,,,,,,,,,,,,Green,
19.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Post Employment Restrictions,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ36,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit a certificate holder from employing or contracting with a former Aviation Safety Inspector (ASI) or other person with certificate holder oversight responsibilities to act as an agent or to represent that certificate holder in any matter before the FAA. This restriction would apply if the person, in the proceeding two year period, has (a) served as, or was responsible for oversight of, a Flight Standards Service ASI; and (b) had the responsibility to inspect, or oversee the inspection of, the operations of the certificate holder. The rulemaking would enhance the FAA´s ability to properly perform its safety mission and to ensure that every passenger can have complete confidence in the integrity of the programs and operations administered by the FAA.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/16/2008,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,03/17/2009,,,,,,,,,,,,,,,,,,
To OMB,,,,,04/17/2009,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,07/17/2009,,,,,,,,,,,,,,,,,,
Publication Date,,,,,07/31/2009,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,08/31/2009,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Drug and Alcohol Testing Program,,,,,,,,,,,,,,,,,,,,,,Black,
20.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Drug and Alcohol Testing Program,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ37,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend the FAA´s drug and alcohol regulations by placing them in a designated location within the regulations. This action would simplify locating specific provisions and changes to those provisions for individuals and entities required to comply with the FAA´s drug and alcohol testing requirements. The FAA is not making any substantive changes to the drug and alcohol regulations in this rulemaking. This rulemaking was downgraded and will not appear on next month´s report.,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/12/2008,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,
Production and Airworthiness Approvals,,,,,,,,,,,,,,,,,,,,,,Green,
21.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Production and Airworthiness Approvals,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ44,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/05/2006; End of Comment Period 01/03/2007; Extended Comment Period Publication Date 12/20/06; End of Extended Comment Period Date 02/05/2007,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the certification procedures and identification requirements for aeronautical products and articles. These amendments would update and standardize those requirements for production approval holders (PAHs), revise export airworthiness approval requirements to facilitate global manufacturing, move all part marking requirements from part 21 to part 45, and amend the identification requirements for products and articles. The intent of these changes is to continue to promote safety by ensuring that aircraft, and products and articles designed specifically for use in aircraft, wherever manufactured, meet appropriate minimum standards for design and construction. This rulemaking was split from RIN 2120-AI78.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2001,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-25877,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,01/16/2009,,,,,,,,,,,,,,,,,,,,,,
To OMB,03/16/2009,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,06/16/2009,,,,,,,,,,,,,,,,,,,,,,
Publication Date,06/30/2009,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
22.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Tolling,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF07,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,
Express Lane Demonstration Program,,,,,,,,,,,,,,,,,,,,,,,Red
Previous Stage: NPRM: 09/20/07 End of comment period: 11/19/07,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: Pursuant to SAFETEA-LU, this rulemaking would establish requirements, standards, or performance specifications for automated toll collection systems implemented under the Express Lanes Demonstration Program.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Complete rulemaking : 02/06/2006,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FHWA-2006-23597,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,06/23/2008,,,,,10/10/2008,,,,,10/10/2008,,,,,,,,,,,
Returned to Mode,,,,,,,12/02/2008,,,,,12/02/2008,,,,,,,,,,,
To OMB,,07/23/2008,,,,,03/01/2009,,,,,,,,,,,,,,,,
OMB Clearance,,10/23/2008,,,,,06/01/2009,,,,,,,,,,,,,,,,
Publication Date,,11/07/2008,,,,,06/07/2009,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Real-Time System Management Information Program,,,,,,,,,,,,,,,,,,,,,,,Red
23.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Real-Time Management,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF19,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This action would establish a real-time system management information program to provide, in all States, the capability to monitor, in real-time, the traffic and travel conditions of the major highways of the United States. Section 1201 of the Safe, Accountable, Flexible, Efficient Transportation Equity Act: A Legacy for Users (SAFETEA-LU) provides that the purpose of this program would be to improve the security of the surface transportation system, to address the congestion problems facing motorists, to support improved response to weather events and surface transportation incidents and to facilitate national and regional highway traveler information.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/31/2006,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FHWA-2006-24219,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,01/11/2007,,,,,08/17/2007,,,,,08/07/2007,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,09/14/2007,,,,,,,,
Resubmitted to OST,,,,,,,,,,09/21/2007,,,,,09/19/2007,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,,10/10/2007,,,,,,,,
Resubmitted to OST/2,,,,,,,,,,10/25/2007,,,,,11/01/2007,,,,,,,,
Returned to Mode/3,,,,,,,,,,,,,,,02/01/2008,,,,,,,,
Returned To OST,,,,,,,,,,,,,,,04/28/2008,,,,,,,,
To OMB,,,,,02/11/2007,,,,,08/29/2008,,,,,08/28/2008,,,,,,,,
OMB Clearance,,,,,05/11/2007,,,,,11/29/2008,,,,,12/02/2008,,,,,,,,
Publication Date,,,,,05/31/2007,,,,,01/09/2009,,,,,01/14/2009,,,,,,,,
End of Comment Period,,,,,07/31/2007,,,,,03/10/2009,,,,,04/14/2009,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 74 FR 2152,,,,,,,,,,,,,,,,,,,,,,,
National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,,,,,Red
24.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Tunnel Inspection,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF24,,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 23 CFR Part 650 -- Bridges, Structures, and Hydraulics, by adding the National Tunnel Inspection Standards (NTIS) under Subpart E. We anticipate that the NTIS may be modeled after the existing National Bridge Inspection Standards and may include requirements for, among other things, inspection procedures, the qualifications and training of inspectors, and a National Tunnel Inventory.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2008,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FHWA-2008-0038,,,,,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,04/14/2008,,,,,04/28/2008,,,,,04/28/2008,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,05/27/2008,,,,,,,,
Resubmitted to OST,,,,,,,,,,07/18/2008,,,,,07/18/2008,,,,,,,,
To OMB,,,,,05/14/2008,,,,,08/25/2008,,,,,08/14/2008,,,,,,,,
OMB Clearance,,,,,05/28/2008,,,,,11/25/2008,,,,,09/08/2008,,,,,,,,
Publication Date,,,,,06/04/2008,,,,,11/14/2008,,,,,11/18/2008,,,,,,,,
End of Comment Period,,,,,09/04/2008,,,,,01/14/2009,,,,,02/17/2009,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 73 FR 68365,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
25.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: URS,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA22,,,,,,,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
Unified Registration System,,,,,,,,,,,,,,,,,,,,,,,Red
Previous Stage: ANPRM: Publication Date 8/26/96; End of Comment Period 10/25/96. NPRM: Publication,,,,,,,,,,,,,,,,,,,,,,,
Date 05/19/2005;End of Comment Period 08/17/2005.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would replace three current identification and registration systems: the US DOT number identification system, the commercial registration system, and the financial responsibility system, with an online Federal unified registration system. This program would serve as a clearinghouse and depository of information on, and identification of, brokers, freight forwarders, and others required to register with the Department of Transportation. The Agency is revising this rulemaking to address amendments directed by SAFETEA-LU. The replacement system for the Single State Registration System, which the ICC Termination Act originally directed be merged under URS, will be addressed separately.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
