Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/12/1999,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,
To OST,,,,4/27/07,,,,,9/28/07,,,,,10/3/07,,,
To OMB,,,,5/29/07,,,,,3/3/08,,,,,3/6/08,,,
OMB Clearance,,,,8/29/07,,,,,7/3/08,,,,,6/6/08,,,
Publication Date,,,,9/10/07,,,,,1/12/09,,,,,,,,
End of Comment Period,,,,1/10/08,,,,,5/12/09,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Part 121 Pilot Age Limit,,,,,,,,,,,,,,,,,Red
12,,,,,,,,,,,,,,,,,
Popular Title: Age 65,,,,,,,,,,,,,,,,,
RIN 2120-AJ01,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Code of Federal Regulations to bring it into conformance with recent legislation raising the upper age limit for pilots serving in domestic, flag, and supplemental operations until they reach their 65th birthday. Congress enacted legislation, effective December 13, 2007, mandating an Age-65 limit for pilots for purposes of Title 49 USC.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2007,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-26139,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,
To OST,,,3/28/08,,,,,,,,,,6/26/08,,,,
Returned to Mode,,,,,,,,,,,,,10/1/08,,,,
Resubmitted to OST,,,,,,,,,,,,,10/3/08,,,,
Returned to Mode/2,,,,,,,,,,,,,10/31/08,,,,
Resubmitted to OST/2,,,,,,,,11/19/08,,,,,11/17/08,,,,
Returned to Mode/3,,,,,,,,,,,,,12/19/08,,,,
To OMB,,,4/29/08,,,,,2/12/09,,,,,,,,,
OMB Clearance,,,7/29/08,,,,,4/12/09,,,,,,,,,
Publication Date,,,8/7/08,,,,,4/26/09,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Safety Management Systems (SMS),,,,,,,,,,,,,,,Yellow,,
13,,,,,,,,,,,,,,,,,
Popular Title: SMS,,,,,,,,,,,,,,,,,
RIN 2120-AJ15,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require a Safety Management System (SMS) for FAA certificate holders, certain product manufacturers, applicants, and employers. This action is being taken to further enhance the practice of managing safety, conducting risk and system assessments and analysis, undertaking preventive and corrective actions, and creating a safety culture. The intended effect of this action would make the United States compliant with International Civil Aviation Organization (ICAO) annexes.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/25/2007,,,,,,,,,,,,,,,,,
Docket Number: Dates for ANPRM:,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,
To OST,,,,11/25/08,,,,,1/5/09,,,,,,,,
To OMB,,,,12/26/08,,,,,3/5/09,,,,,,,,
OMB Clearance,,,,3/26/09,,,,,6/5/09,,,,,,,,
Publication Date,,,,4/8/09,,,,,6/19/09,,,,,,,,
End of Comment Period,,,,6/8/09,,,,,9/21/09,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Pilot-in-Command Proficiency Check in Single-Piloted Turboject Airplanes,,,,,,,,,,,,,,,,Black,
14,,,,,,,,,,,,,,,,,
Popular Title: PIC Proficiency,,,,,,,,,,,,,,,,,
RIN 2120-AJ18,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rule would require proficiency checks for pilots in command (PIC) of single-piloted turbojet powered airplanes, allow pilot schools to use Internet-based training without requiring schools to have a physical ground training facility, allow pilot schools and provisional pilot schools to apply for a combined private pilot certification and instrument rating course, and revise the definitions of ñcomplex airplaneî and ñhigh performance airplane.î FAA believes these actions are necessary to respond to changes in the aviation industry and to avoid imposing unnecessary regulatory burdens. The intended effect of this rule would be to ensure flight crewmembers have the training and qualifications necessary to operate aircraft safely.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/24/2007,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,
To OST,,,,,,,,,12/12/08,,,,,12/22/08,,,
To OMB,,,,,,,,,3/9/09,,,,,,,,
OMB Clearance,,,,,,,,,6/9/09,,,,,,,,
Publication Date,,,,,,,,,6/23/09,,,,,,,,
End of Comment Period,,,,,,,,,9/23/09,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Certification of Turbojets,,,,,,,,,,,,,,,,Black,
15,,,,,,,,,,,,,,,,,
Popular Title: Turbojets,,,,,,,,,,,,,,,,,
RIN 2120-AJ22,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rule would amend safety and applicability standards of the jet industry to reflect the current needs of the industry, accommodate future trends, address emerging technologies, and provide for future aircraft operations. These changes would standardize and streamline the certification of light jets, clarify areas of frequent non-standardization and misinterpretation, particularly for electronic equipment and system certification, and codify certification requirements that currently exist in special conditions for new jet aircraft that incorporate new technologies in part 23. With these changes, the FAA would be able to better manage and assign resources to the certification of other safety enhancing technologies in 14 CFR part 23 airplanes.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/02/2008,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,
To OST,,,,,,,,,2/19/09,,,,,,,,
To OMB,,,,,,,,,3/19/09,,,,,,,,
OMB Clearance,,,,,,,,,6/19/09,,,,,,,,
Publication Date,,,,,,,,,7/6/09,,,,,,,,
End of Comment Period,,,,,,,,,10/6/09,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Crewmember Requirements When Passengers Are Onboard,,,,,,,,,,,,,,,,Black,
16,,,,,,,,,,,,,,,,,
Popular Title: Crewmember Requirements,,,,,,,,,,,,,,,,,
RIN 2120-AJ30,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would allow one required flight attendant to deplane during passenger boarding, conduct safety-related duties, and permit a reduction of flight attendants remaining onboard the airplane during passenger deplaning. Currently, during passenger boarding and deplaning, all flight attendants are required to be onboard the airplane and this frequently complicates a flight attendantÍs ability to complete other safety-related duties required by FAA regulations, and may lead to unintended negative consequences.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/21/2005,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,
To OST,,,,,,,,,12/22/08,,,,,12/22/08,,,
To OMB,,,,,,,,,3/9/09,,,,,,,,
OMB Clearance,,,,,,,,,6/9/09,,,,,,,,
Publication Date,,,,,,,,,6/23/09,,,,,,,,
End of Comment Period,,,,,,,,,8/24/09,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Crew Resources Management Training for Crewmembers and Flight Followers in Part 135 Operations,,,,,,,,,,,,,,,Yellow,,
17,,,,,,,,,,,,,,,,,
Popular Title: CRM Training for Part 135 Operations,,,,,,,,,,,,,,,,,
RIN 2120-AJ32,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require Crew Resource Management (CRM) training for all pilots and flight attendants in 14 CFR part 135 operations. CRM training teaches crewmembers to effectively use all resources available to them (e.,,,,,,,,,,,,,,,,,
"g. hardware, software, and all persons involved in aircraft operation) to achieve safe and efficient flight operations. This rulemaking is needed to ensure that all crewmembers in part 135 operations receive training and practice in the use of CRM principles, as appropriate for their operation. The intended effect of this rulemaking is to reduce accidents and incidents within the scope of part 135 operations.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/01/2007,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,
To OST,,,,12/1/08,,,,,2/6/08,,,,,,,,
To OMB,,,,1/2/09,,,,,3/6/09,,,,,,,,
OMB Clearance,,,,4/2/09,,,,,6/8/09,,,,,,,,
Publication Date,,,,4/17/09,,,,,6/22/09,,,,,,,,
End of Comment Period,,,,6/16/09,,,,,8/24/09,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
"Flightcrew Alerting (Formerly Warning, Caution and Advisory Lights)",,,,,,,,,,,,,,,,Black,
18,,,,,,,,,,,,,,,,,
Popular Title: Flightcrew Alerting,,,,,,,,,,,,,,,,,
RIN 2120-AJ35,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the airworthiness standards for transport category airplanes regarding definitions, prioritization, color requirements, and performance. These changes would update the latest technology and functionality concerning flightcrew alerting. This rulemaking is necessary to add additional alerting functions, and to consolidate and standardize definitions and regulations for flightcrew warning, caution, and advisory systems.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/26/2000,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,
To OST,,,,,,,,,12/8/08,,,,,12/8/08,,,
To OMB,,,,,,,,,3/2/09,,,,,,,,
OMB Clearance,,,,,,,,,6/2/09,,,,,,,,
Publication Date,,,,,,,,,6/16/09,,,,,,,,
End of Comment Period,,,,,,,,,8/17/09,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Post Employment Restrictions Applicable to FAA Aviation Safety Inspectors,,,,,,,,,,,,,,,,Green,
19,,,,,,,,,,,,,,,,,
Popular Title: Post employment Restrictions,,,,,,,,,,,,,,,,,
RIN 2120-AJ36,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit a certificate holder from employing or contracting with a former Aviation Safety Inspector (ASI) or other person with certificate holder oversight responsibilities to act as an agent or to represent that certificate holder in any matter before the FAA. This restriction would apply if the person, in the proceeding two year period has (a) served as, or was responsible for oversight of, a Flight Standards Service ASI; and (b) had the responsibility to inspect, or oversee the inspection of, the operations of the certificate holder. The rulemaking would enhance the FAAÇs ability to properly perform its safety mission and to ensure that every passenger can have complete confidence in the integrity of the programs and operations administered by the FAA.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/16/2008,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,
To OST,,,,3/17/09,,,,,,,,,,,,,
To OMB,,,,4/17/09,,,,,,,,,,,,,
OMB Clearance,,,,7/17/09,,,,,,,,,,,,,
Publication Date,,,,7/31/09,,,,,,,,,,,,,
End of Comment Period,,,,8/31/09,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Drug and Alcohol Testing Program,,,,,,,,,,,,,,,,Black,
20,,,,,,,,,,,,,,,,,
Popular Title: Drug and Alcohol Testing Program,,,,,,,,,,,,,,,,,
RIN 2120-AJ37,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
Abstract: This action would amend the FAAÇs drug and alcohol regulations by placing them in a designated location within the regulations. This action would simplify locating specific provisions and changes to those provisions for individuals and entities required to comply with the FAAÇs drug and alcohol testing requirements. The FAA is not making any substantive changes to the drug and alcohol regulations in this rulemaking.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/12/2008,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,
To OST,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,
Popular Title: Tolling,,,,,,,,,,,,,,,,,
RIN 2125-AF07,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,
Express Lane Demonstration Project,,,,,,,,,,,,,,,,,Red
Previous Stage: NPRM: 09/20/07 End of comment period: 11/19/07,,,,,,,,,,,,,,,,,
"Abstract: Pursuant to SAFETEA-LU, this rulemaking would establish requirements, standards, or performance specifications for automated toll collection systems implemented under the Express Lanes Demonstration Project.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Complete rulemaking : 02/06/2006,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005,,,,,,,,,,,,,,,,,
Docket Number: FHWA-2006-23597,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,
To OST,,6/23/08,,,,10/10/08,,,,,10/10/08,,,,,,
Returned to Mode,,,,,,12/2/08,,,,,12/2/08,,,,,,
To OMB,,7/23/08,,,,3/1/09,,,,,,,,,,,
OMB Clearance,,10/23/08,,,,6/1/09,,,,,,,,,,,
Publication Date,,11/7/08,,,,6/7/09,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,
Real-Time System Management Information Program,,,,,,,,,,,,,,,,,Red
22,,,,,,,,,,,,,,,,,
Popular Title: Real-Time Management,,,,,,,,,,,,,,,,,
RIN 2125-AF19,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This action would establish a real-time system management information program to provide, in all States, the capability to monitor, in real- time, the traffic and travel conditions of the major highways of the United States. Section 1201 of the Safe, Accountable, Flexible, Efficient Transportation Equity Act: A Legacy for Users (SAFETEA-LU) provides that the purpose of this program would be to improve the security of the surface transportation system, to address the congestion problems facing motorists, to support improved response to weather events and surface transportation incidents and to facilitate national and regional highway traveler information.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/31/2006,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,
To OST,,,,1/11/07,,,,,8/17/07,,,,,8/7/07,,,
Returned to Mode,,,,,,,,,,,,,,9/14/07,,,
Resubmitted to OST,,,,,,,,,9/21/07,,,,,9/19/07,,,
Returned to Mode/2,,,,,,,,,,,,,,10/10/07,,,
Resubmitted to OST/2,,,,,,,,,10/25/07,,,,,11/1/07,,,
Returned to Mode/3,,,,,,,,,,,,,,2/1/08,,,
Returned To OST,,,,,,,,,,,,,,4/28/08,,,
To OMB,,,,2/11/07,,,,,8/29/08,,,,,8/28/08,,,
OMB Clearance,,,,5/11/07,,,,,11/29/08,,,,,12/2/08,,,
Publication Date,,,,5/31/07,,,,,1/9/09,,,,,,,,
End of Comment Period,,,,7/31/07,,,,,3/10/09,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,
National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,Red
23,,,,,,,,,,,,,,,,,
Popular Title: Tunnel Inspection,,,,,,,,,,,,,,,,,
RIN 2125-AF24,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 23 CFR Part 650 -- Bridges, Structures, and Hydraulics, by adding the National Tunnel Inspection Standards (NTIS) under Subpart E. We anticipate that the NTIS may be modeled after the existing National Bridge Inspection Standards and may include requirements for, among other things, inspection procedures, the qualifications and training of inspectors, and a National Tunnel Inventory.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2008,,,,,,,,,,,,,,,,,
Docket Number: FHWA-2008-0038,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,
To OST,,,,4/14/08,,,,,4/28/08,,,,,4/28/08,,,
Returned to Mode,,,,,,,,,,,,,,5/27/08,,,
Resubmitted to OST,,,,,,,,,7/18/08,,,,,7/18/08,,,
To OMB,,,,5/14/08,,,,,8/25/08,,,,,8/14/08,,,
OMB Clearance,,,,5/28/08,,,,,11/25/08,,,,,9/8/08,,,
Publication Date,,,,6/4/08,,,,,11/14/08,,,,,11/18/08,,,
End of Comment Period,,,,9/4/08,,,,,1/14/09,,,,,2/17/09,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 73 FR 68365,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Unified Registration System,,,,,,,,,,,,,,,,,Red
Popular Title: URS,,,,,,,,,,,,,,,,,
RIN 2126-AA22,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 8/26/96; End of Comment Period 10/25/96. NPRM: Publication Date 05/19/2005;End of Comment Period 08/17/2005.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would replace three current identification and registration systems: the US DOT number identification system, the commercial registration system, and the financial responsibility system, with an online Federal unified registration system. This program would serve as a clearinghouse and depository of information on, and identification of, brokers, freight forwarders, and others required to register with the Department of Transportation. The",,,,,,,,,,,,,,,,,
"Agency is revising this rulemaking to address amendments directed by SAFETEA- LU. The replacement system for the Single State Registration System, which the ICC Termination Act originally directed be merged under URS, will be addressed separately.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 01/01/1998 Rulemaking Project Initiated: 01/01/1996 Docket Number: FMCSA-97-2349,,,,,,,,,,,,,,,,,
Dates for SNPRM:,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,
To OST,,,,2/2/07,,,,,5/8/09,,,,,,,,
To OMB,,,,3/8/07,,,,,6/12/09,,,,,,,,
OMB Clearance,,,,6/8/07,,,,,9/14/09,,,,,,,,
Publication Date,,,,6/29/07,,,,,9/21/09,,,,,,,,
End of Comment Period,,,,9/28/07,,,,,12/21/09,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,
Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,,,Red
Popular Title: Mexico-Domiciled Motor Carriers,,,,,,,,,,,,,,,,,
RIN 2126-AA34,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/03/2001; End of Comment Period 07/02/2001. Interim Final Rule: Publication Date 03/19/2002; End of Comment Period 04/18/2002.,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would change FMCSA regulations to govern,,,,,,,,,,,,,,,,,
"applications by Mexican carriers to operate beyond municipalities and commercial zones at the United State-Mexico border. It would also revise the application form, OP-1MX, to be filed by these Mexican motor carriers. The revised form would require additional information about the applicant\\\Çs business and operating practices to allow the FMCSA to determine if the applicant can meet the safety standards established for operating in interstate commerce in the United States. Carriers that had previously submitted an application would have to submit the updated form. These changes are needed to implement part of the North American Free Trade Agreement (NAFTA). On January 16, 2003, the Ninth Circuit Court remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents as ruled by the Ninth Circuit.",,,,,,,,,,,,,,,,,
"FMCSA is waiting for Interim Final Rule experience after the border opens before deciding what to do next on this rulemaking. FMCSA originally planned to publish a final rule by November 20, 2003.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection NAFTA,,,,,,,,,,,,,,,,,
Prompting action: International Agreement,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/07/2001,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-98-3298,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,
To OST,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Safety Monitoring System and Compliance Initiative for Mexico- Domiciled Motor Carriers Operating in the United States,,,,,,,,,,,,,,,,,Red
26,,,,,,,,,,,,,,,,,
Popular Title: Safety Monitoring,,,,,,,,,,,,,,,,,
RIN 2126-AA35,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/03/2001; End of Comment Period 07/02/2001. Interim Final Rule: Publication Date 03/19/2002; End of Comment Period 04/18/2002.,,,,,,,,,,,,,,,,,
