Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Miscellaneous Packaging Amendments,,,,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Packaging Requirements,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AD89,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/31/2006; End of Comment Period 11/30/2006.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would add provisions for Large Packagings and revise the specification  requirements for non-bulk packagings and portable tanks. This rulemaking would address issues raised through enforcement actions and requests for clarification of the regulations by packaging manufacturers, third-part labs, and shippers. Also, this action would address packaging closure design modifications that may or may not require recertification. The schedule for this rulemaking has not been updated because the rulemaking is awaiting a decision on whether to downgrade to nonsignificant.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/16/2003,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2006-25736,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,09/19/2008,,,,,05/01/2009,,,,,,,,,,,,,,,,,
To OMB,10/24/2008,,,,,06/05/2009,,,,,,,,,,,,,,,,,
OMB Clearance,01/22/2009,,,,,09/02/2009,,,,,,,,,,,,,,,,,
Publication Date,01/29/2009,,,,,09/09/2009,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Requirements for Storage of Explosives During Transportation,,,,,,,,,,,,,,,,,,,,,,,Red
60.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Storage of Explosives,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE06,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/16/2005; End of Comment Period 02/14/2006; Reopening of Comment Period 7/03/2008; End of Reopened Comment Period 10/01/2008.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address the current safety and security risks associated with the storage of explosives during transportation. The Hazardous Materials Regulations (HMR) require shipments stored during transportation to conform to the same requirements that apply when the shipments are actually moving and for the shipping company to have security plans covering its shipments. Otherwise, the HMR do not include  specific requirements for facilities at which explosives or other high-hazard materials are stored during transportation. The HMR do not establish specific standards for storage facilities nor do they limit the amount of material that may be stored in a single location. Through this rulemaking, the agency will evaluate the adequacy of existing regulations and the need for additional, more specific requirements. In particular, the agency is considering whether current industry standards applicable to the storage of explosives should be incorporated by reference into the HMR.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/01/2005,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2005-22987,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,02/02/2007,,,,,03/01/2010,,,,,,,,,,,,,
To OMB,,,,,03/09/2007,,,,,04/02/2010,,,,,,,,,,,,,
OMB Clearance,,,,,06/07/2007,,,,,07/01/2010,,,,,,,,,,,,,
Publication Date,,,,,06/14/2007,,,,,07/08/2010,,,,,,,,,,,,,
End of Comment Period,,,,,08/17/2007,,,,,09/08/2010,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Enforcement Regulations,,,,,,,,,,,,,,,,,,,,,,,Red
61.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Package Inspection Authority,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE13,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/02/2008;End of Comment Period 12/01/2008.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: Pursuant to a mandate in SAFETEA-LU (section 7118 of P.L. 109-59), this rulemaking would establish procedural regulations to implement authority provided to DOT to open packages believed to contain hazardous materials; remove such packages from transportation; gather information; order the package transported to a facility for examination and analysis; obtain assistance from qualified persons; and issue emergency restrictions, prohibitions, recalls, or out-of-service orders to abate an imminent hazard.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Temporary Rule : 10/11/2005,,,,,,,,,,,,,,,,,,,,,,,
Final Rule : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: PHMSA-2005-22356,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,12/22/2009,,,,,,,,,,,,,,,,,,,,,,
To OMB,01/26/2010,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,04/26/2010,,,,,,,,,,,,,,,,,,,,,,
Publication Date,05/01/2010,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Pipeline Safety: Distribution Integrity Management,,,,,,,,,,,,,,,,,,,,,,Green,
62.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Distribution Integrity Management,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE15,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM Publication Date 06/25/2008;End of Comment Period 09/23/2008;End of Extended Comment Period 10/23/2008,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would establish integrity management program requirements appropriate for gas distribution pipeline operators. This rulemaking would require gas distribution pipeline operators to develop and implement programs to better assure the integrity of their pipeline systems.,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: Statute Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2006,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-04-19854,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,02/19/2009,,,,,05/22/2009,,,,,05/20/2009,,,,,,,,,,,,
To OMB,03/25/2009,,,,,06/25/2009,,,,,,,,,,,,,,,,,
OMB Clearance,06/23/2009,,,,,09/23/2009,,,,,,,,,,,,,,,,,
Publication Date,06/30/2009,,,,,09/30/2009,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Revision of Requirements for Security Plans,,,,,,,,,,,,,,,,,,,,,Yellow,,
63.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Security Plans,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE22,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 9/8/2008; End of Comment Period 11/10/2008.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: In response to two industry petitions for rulemaking, this rulemaking will reconsider and refine the list of hazardous materials for which security plans are currently required. The industry petitioners asked PHMSA to amend the security plan regulations to create a distinction between hazardous materials that present a significant security risk while in transportation and the vast majority of hazardous materials that pose no significant security risk in transportation.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/01/2006,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2006-25885,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,05/01/2009,,,,,07/17/2009,,,,,,,,,,,,,,,,,
To OMB,06/04/2009,,,,,08/25/2009,,,,,,,,,,,,,,,,,
OMB Clearance,09/04/2009,,,,,11/25/2009,,,,,,,,,,,,,,,,,
Publication Date,09/14/2009,,,,,12/04/2009,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Control Room Management/Human Factors,,,,,,,,,,,,,,,,,,,,,,Green,
64.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Control Room Management/Human Factors,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE28,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 09/12/2008;End of Comment Period 11/12/2008,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require operators of natural gas pipelines, hazardous liquid pipelines, and liquefied natural gas (LNG) facilities, to identify and employ specific procedures to improve control room operations, controller training, and controller qualifications. It would require operators to develop, implement, and submit to PHMSA (or the appropriate State), a human factors management plan designed to reduce risks associated with human factors. This would require operators to include in their plans a maximum limit on the hours of service for individuals employed as controllers. It would also require operators to periodically review their management of computer-based control system alarms and to verify that the control systems provide accurate and timely information to controllers. This rulemaking would further require each operator to validate the implementation of the program elements applicable to their individual control system.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2007,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2007-27954,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,07/20/2009,,,,,,,,,,05/26/2009,,,,,,,,,,,,
To OMB,08/21/2009,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,11/20/2009,,,,,,,,,,,,,,,,,,,,,,
Publication Date,11/27/2009,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft,,,,,,,,,,,,,,,,,,,,,,Green,
65.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Air Packaging,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE32,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication 7/07/2008; End of Comment Period 9/5/2008.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: Incident data and testing conducted on behalf of DOT indicate many combination packagings authorized for the transportation of hazardous materials may not withstand conditions normally incident to air transportation. PHMSA is considering measures to reduce the incidence of package failures and to minimize the consequences of failures should they occur. This rulemaking would require additional measures to verify packaging integrity, such as performance testing, and revisions to packaging requirements, such as the addition of liners or absorbent material.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2007,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-07-29364,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,07/10/2009,,,,,,,,,,,,,,,,,,
To OMB,,,,,08/13/2009,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,11/13/2009,,,,,,,,,,,,,,,,,,
Publication Date,,,,,11/20/2009,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,01/20/2010,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Registration and Fee Assessment Program,,,,,,,,,,,,,,,,,,,,,,Green,
66.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Registration and Fee Program,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE35,,,,,,,,,,,,,,,,,,,,,,,
Stage: Withdrawal,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/05/2008; End of Comment Period 07/14/2008.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the statutorily mandated registration and fee assessment program for persons who transport or offer for transportation certain categories and quantities of hazardous materials. For those registrants not qualifying as a small business or not-for-profit organization, PHMSA would increase the fee from $975 (plus a $25 administrative fee) to $2,475 (plus a $25 administrative fee) for registration year 2009-2010 and following years. For small businesses, the registration fee would remain at its current level of",,,,,,,,,,,,,,,,,,,,,,,
"$975 (plus a $25 administrative fee). The increase is necessary to fund the national Hazardous Material Emergency Preparedness (HMEP) grants program at its authorized level of $28,000,000. The purpose of the HMEP grants program is to support hazardous material emergency response planning and training activities by States, local governments, and Indian tribes and related activities in accordance with U.S.C. 5108(b) and 5116.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/23/2008,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA 2008-0010,,,,,,,,,,,,,,,,,,,,,,,
Dates for Withdrawal:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,04/17/2009,,,,,,,,,,04/29/2009,,,,,,,,,,
Publication Approved,,,05/11/2009,,,,,06/03/2009,,,,,,,,,,,,,,,
Publication Date,,,05/18/2009,,,,,06/10/2009,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Withdrawal: None,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Bulk Loading and Unloading Operations,,,,,,,,,,,,,,,,,,,,,,Green,
67.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Loading/Unloading,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE37,,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would request information from industry that would consider whether additional requirements governing bulk loading and unloading operations are necessary. PHMSA has reviewed transportation incident data and findings of several National Transportation Safety Board and Chemical Satety Board accident investigations involving bulk hazardous materials loading and unloading operations, which suggest there may be opportunities to enhance the safety of such operations. In particular, PHMSA is examining what, if any, safety benefits would accrue from a requirement for persons conducting bulk loading and unloading operations to develop and implement operating procedures governing these operations.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/28/2008,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2007-28119,,,,,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,06/08/2009,,,,,,,,,,,,,,,,,,
To OMB,,,,,07/10/2009,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,07/20/2009,,,,,,,,,,,,,,,,,,
Publication Date,,,,,07/28/2009,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,09/30/2009,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries,,,,,,,,,,,,,,,,,,,,,,Green,
68.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Transportation of Lithium Batteries,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE44,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Hazardous Materials Regulations to comprehensively address the safe transportation of lithium cells and batteries. The intent of the rulemaking is to strengthen the current regulatory framework by imposing more effective safeguards, including design testing to address risks related to internal short circuits, and enhanced packaging, hazard communication, and operational measures for various types and sizes of lithium batteries in specific transportation contexts. The rulemaking responds to several recommendations issued by the National Transportation Safety Board.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/26/2009,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,08/03/2009,,,,,,,,,,,,,,,,,,
To OMB,,,,,09/04/2009,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,12/04/2009,,,,,,,,,,,,,,,,,,
Publication Date,,,,,12/14/2009,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,02/19/2010,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
