"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"25","Federal Highway Administration",201512,"Popular Title: Performance Management Two","National Goals and Performance Management Measures 2 (MAP-21)","Green","RIN 2125-AF53","Stage: Final Rule","Previous Stage: NPRM: 1/5/15; End of C/P: 4/6/15; End of Extended C/P: 5/8/15. NPRM: Publication Approved 12/30/2014;Publication Date 01/05/2015;End of Comment Period 04/06/2015.","Abstract: This rulemaking would create national performance management measures and standards to be used by the States to meet the national transportation goals identified in section 1203 of MAP-21. This rulemaking would also establish the process to be used by States to set performance targets that reflect their performance measures. The FHWA anticipates issuing up to three rulemakings in this area. This rulemaking, number two, will cover the bridges and pavement.","None ","","","","","","","Prompting action: Statute","NPRM : 04/01/2014","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: FHWA-2013-0053","12/07/2015ж","01/07/2016ж","","","","","","","","","","","02/11/2016ж","03/10/2016ж","","","","","","","","","","","","","","","","","","","","05/11/2016ж","06/10/2016ж","","","","","05/23/2016ж","06/17/2016ж","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"26","Federal Highway Administration",201512,"Popular Title: Performance Management Three","National Goals and Performance Management Measures 3 (MAP-21)","Green","RIN 2125-AF54","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would create national performance management measures and standards to be used by the States to meet the national transportation goals identified in section 1203 of MAP-21. This rulemaking would also establish the process to be used by States to set performance targets that reflect their performance measures. The FHWA anticipates issuing up to three rulemakings in this area. This rulemaking covers Congestion Mitigation and Air Quality (CMAQ) and Freight issues.","None ","","","","","","","Prompting action: Statute","NPRM : 04/01/2014","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","09/17/2013ж","11/14/2014ж","11/18/2014ж","","","","","","","","","","10/17/2013ж","08/17/2015ж","08/20/2015ж","","","","","","","","","","","","","","","","","","","01/17/2014ж","12/21/2015ж","","","","","01/31/2014ж","12/30/2015ж","","04/30/2014ж","04/29/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"27","Federal Highway Administration",201512,"Popular Title: NBIS","National Bridge Inspection Standards (MAP-21)","Green","RIN 2125-AF55","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would update 23 CFR Part 650, Subpart C, National Bridge Inspection Standards, to incorporate changes made by section 1111 of MAP-21. This rulemaking would also update this Subpart to provide clarification of the requirements related to complex structures, critical findings, and inspection intervals.","None ","","","","","","","Prompting action: Statute","Final Rule : 10/01/2015","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","02/21/2014ж","12/18/2015ж","","","","","","","","","","","03/21/2014ж","02/08/2016ж","","","","","","","","","","","","","","","","","","","","06/23/2014ж","05/09/2016ж","","","","","07/03/2014ж","05/13/2016ж","","08/15/2014ж","07/13/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"28","Federal Highway Administration",201512,"Popular Title: HSIP","Highway Safety Improvement Program (MAP-21)","Green","RIN 2125-AF56","Stage: Final Rule","Previous Stage: NPRM: 03/28/2014; End of C/P: 05/27/2014; End of Extended C/P: 06/30/2014.","Abstract: This rulemaking would update 23 CFR 924 to incorporate changes made by MAP-21. Specifically, MAP-21 removed the requirement for States to prepare a Transparency Report, removed the High Risk Rural Roads set-aside, and removed the 10% flexibility provision for States to use safety funding in accordance with 23 U.S.C. 148(e). MAP-21 also adds data system and improvement requirements, State Strategic Highway Safety Plan update requirements, special rules, and State performance targets.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: FHWA-2013-0019","03/13/2015ж","","04/08/2015ж","","","","","","","","","","04/13/2015ж","08/20/2015ж","08/20/2015ж","","","","","","","","","","","","","","","","","","","07/13/2015ж","12/21/2015ж","","","","","08/03/2015ж","01/04/2016ж","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"29","Federal Highway Administration",201512,"Popular Title: Asset Management Plan","Asset Management Plan (MAP-21)","Green","RIN 2125-AF57","Stage: Final Rule","Previous Stage: NPRM: 2/20/15; End of C/P: 4/21/15; End of Extended C/P: 5/29/15.","Abstract: This rulemaking would establish a process for the development of a State risk-based asset management plan in accordance with Section 1106 of the Moving Ahead for Progress in the 21st Century Act (MAP-21). This rulemaking would define a process for developing asset management plans that lead to a strategic program of projects that would make progress toward achievement of the StatesЗ targets for asset condition and performance of the National Highway System in accordance with 23 U.S.C. 150(d) and support the progress toward the achievement of the national goals identified in 23 U.S.C. 150(b). This rulemaking would also define the minimum standards for States to use in developing and operating highway bridge and pavement management systems required under 23 U.S.C. 150(c)(3)(A)(i).","None ","","","","","","","Prompting action: Statute","NPRM : 04/01/2014","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: FHWA-2013-0052","12/07/2015ж","01/07/2016ж","","","","","","","","","","","01/29/2016ж","03/10/2016ж","","","","","","","","","","","","","","","","","","","","04/29/2016ж","06/10/2016ж","","","","","05/10/2016ж","06/17/2016ж","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"30","Federal Highway Administration",201512,"Popular Title: CMAQ PM 2.5","Congestion Mitigation and Air Quality Improvement Program (MAP-21)","Black","RIN 2125-AF63","Stage: Final Rule","Previous Stage: NPRM: 8/4/14; End of C/P: 10/3/14","Abstract: This rulemaking would implement section 1113(b)(6) of MAP-21. That section requires priority use of Congestion Mitigation and Air Quality Improvement (CMAQ) Program funds in areas that are designated nonattainment or maintenance for fine particulate matter (PM 2.5) National Ambient Air Quality Standards under the Clean Air Act. That section did not specify the values to be applied to determine the weighted population. This rulemaking would establish the appropriate weighting factor for determining the weighted population of a PM 2.5 nonattainment area.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: FHWA-2013-0018","03/27/2015ж","10/29/2015ж","11/10/2015ж","","","","","","","","","","04/27/2015ж","12/31/2015ж","","","","","","","","","","","","","","","","","","","","07/27/2015ж","03/31/2016ж","","","","","08/07/2015ж","04/08/2016ж","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"31","Federal Highway Administration",201512,"Popular Title: Buy America (RRR)","Buy America (RRR)","Black","RIN 2125-AF65","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would update 23 CFR 635.410 to remove outdated references, add updated statutory references and coverage, reflect the current waiver request procedures, adjust the minimal use threshold amount for inflation, and address the application of these requirements to manufactured products, non-highway infrastructure, and acquisitions.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 01/24/2014","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"32","Federal Motor Carrier Safety Administration",201512,"Popular Title: Mexico-Domiciled Motor Carriers","Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border","Red","RIN 2126-AA34","Stage: Undetermined","Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002.","Abstract: This rulemaking would change FMCSA regulations to govern applications by Mexican carriers to operate beyond municipalities and commercial zones at the United State-Mexico border. It would also revise the application form, OP-1MX, to be filed by these Mexican motor carriers. The revised form would require additional information about the applicantЗs business and operating practices to allow the FMCSA to determine if the applicant can meet the safety standards established for operating in interstate commerce in the United States. Carriers that had previously submitted an application would have to submit the updated form. These changes are needed to implement part of the North American Free Trade Agreement (NAFTA). On January 16, 2003, the Ninth Circuit Court remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents as ruled by the Ninth Circuit. FMCSA originally planned to publish a final rule by November 20, 2003. FMCSA will determine the next steps to be taken after the pilot program on the long haul trucking provisions of NAFTA is completed.","Information Collection","NAFTA","","","","","","Prompting action: International Agreement","","","","","","","Rulemaking Project Initiated: 02/07/2001","Docket Number: FMCSA-98-3298","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for Undetermined: None"
"33","Federal Motor Carrier Safety Administration",201512,"Popular Title: Safety Monitoring","Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the United States","Red","RIN 2126-AA35","Stage: Undetermined","Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002.","Abstract: This rule would implement a safety monitoring system and compliance initiative designed to evaluate the continuing safety fitness of all Mexico-domiciled carriers within 18 months after receiving a provisional Certificate of Registration or provisional authority to operate in the United States. It also would establish suspension and revocation procedures for provisional Certificates of Registration and operating authority, and incorporate criteria to be used by FMCSA in evaluating whether Mexico-domiciled carriers exercise basic safety management controls. The interim rule included requirements that were not proposed in the NPRM but which are necessary to comply with the FY-2002 DOT Appropriations Act. On January 16, 2003, the Ninth Circuit Court of Appeals remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents. FMCSA originally planned to publish a final rule by November 28, 2003. FMCSA will determine the next steps to be taken after the pilot program on the long haul trucking provisions of NAFTA is completed.","Regulatory Flexibility Act","Federalism","Information Collection","NAFTA","","","","Prompting action: International Agreement","","","","","","","Rulemaking Project Initiated: 02/07/2001","Docket Number: FMCSA-1998-3299","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for Undetermined: None"
"34","Federal Motor Carrier Safety Administration",201512,"Popular Title: Safety Auditors Certification","Certification of Safety Auditors, Safety Investigators, and Safety Inspectors","Red","RIN 2126-AA64","Stage: Undetermined","Previous Stage: IFR: Date of Publication 03/19/02; Effective Date 06/17/02; End of Comment Period 05/20/02, IFR: Notice Extending Compliance Date 06/17/02; End of Extended C/P 07/17/02. IFR: Notice of Statutory Compliance Date 12/23/03, Reinstated IFR 1/01/04.","Abstract: This rulemaking would require that any safety inspection, safety audit, or compliance review be conducted by a certified inspector, auditor, or investigator. It is required by section 211 of the Motor Carrier Safety Improvement Act. Based on comments to the Interim Final Rule (IFR), the agency will issue a Final Rule that addresses issues not clarified in the IFR.","None ","","","","","","","Prompting action: Statute","NPRM : 12/09/2000","","","","","","Rulemaking Project Initiated: 12/09/1999","Docket Number: FMCSA-2001-11060","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Other, higher priorities","","","","","","","","Federal Register Citation for Undetermined: None"
"35","Federal Motor Carrier Safety Administration",201512,"Popular Title: USA PATRIOT Act Rule","Limitations on the Issuance of Commercial Driver Licenses with a Hazardous Materials Endorsement","Red","RIN 2126-AA70","Stage: Undetermined","Previous Stage: IFR: Publication Date 04/29/2005.","Abstract: This rulemaking would prohibit States from issuing, renewing, transferring or upgrading a commercial driverЗs license (CDL) with a hazardous materials endorsement, unless the Transportation Security Administration (TSA) has first conducted a background check on the applicant and determined the applicant does not pose a security risk warranting denial of the hazardous materials endorsement. FMCSA and TSA simultaneously published interim final rules. FMCSA has published another IFR corresponding to TSAЗs extension of compliance date. Since this rulemaking conforms to TSAЗs rulemaking, the rulemaking is dependent upon TSA action. This action is considered significant because of substantial public and congressional interest, and national security.","NAFTA","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 10/26/2001","Docket Number: FMCSA-2001-11117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Other, higher priorities","","","","","","","","Federal Register Citation for Undetermined: None"
"36","Federal Motor Carrier Safety Administration",201512,"Popular Title: Consumer Complaint Information","Consumer Complaint Information","Red","RIN 2126-AB01","Stage: Undetermined","Previous Stage: NPRM: Publication Date 02/20/2008, End of Comment Period 4/21/2008.","Abstract: The rulemaking would require each motor carrier of household goods to submit a quarterly report of specific identified information regarding complaints that each receives from shippers and consumers to the Agency. This rule responds to Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU). A final rule was scheduled for 01/07/11. ","Information Collection","Privacy","","","","","","Prompting action: Statute","Report in place : 08/10/2006","","","","","","Rulemaking Project Initiated: 08/10/2005","Docket Number: FMCSA-2008-0029","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Lack of resources","Lack of staffing","","","","","","","Federal Register Citation for Undetermined: None"
"37","Federal Motor Carrier Safety Administration",201512,"Popular Title: Carrier Safety Fitness Determination","Carrier Safety Fitness Determination","Red","RIN 2126-AB11","Stage: NPRM","Previous Stage:None ","Abstract: FMCSA proposes to amend the Federal Motor Carrier Safety Regulations (FMCSRs) to adopt revised methodologies that would result in a safety fitness determination (SFD). The proposed methodologies would determine when a motor carrier is not fit to operate commercial motor vehicles (CMVs) in or affecting interstate commerce based on (1) the carrier's on-road safety performance in relation to five of the Agency's seven Behavioral Analysis and Safety Improvement Categories (BASICs); (2) an investigation; or (3) a combination of on-road safety data and investigation information. The intended effect of this action is to more effectively use FMCSA data and resources to identify unfit motor carriers and to remove them from the Nation's roadways.","Economically Significant","Major","Regulatory Flexibility Act","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 06/21/2007","Docket Number: ","11/12/2007ж","10/02/2009ж","09/25/2009ж","","03/22/2010ж","03/22/2010ж","","","","","","","12/15/2007ж","06/10/2015ж","06/23/2015ж","","","","","","","","","","","","","","","","","","","03/15/2008ж","12/15/2015ж","","","","","03/29/2008ж","12/29/2015ж","","06/29/2008ж","03/29/2016ж","","","","","","","","Additional coordination necessary","Unanticipated issues requiring further analysis","","","","","","","Federal Register Citation for NPRM: None"
"38","Federal Motor Carrier Safety Administration",201512,"Popular Title: MCSIA 210(b) New Entrant Knowledge Test","New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999","Red","RIN 2126-AB17","Stage: Undetermined","Previous Stage: ANPRM: Publication Date 08/25/2009; End of Comment Period 10/26/2009.","Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is knowledgeable about the applicable safety requirements before being granted New Entrant authority. The agency is considering whether to implement a proficiency examination as part of its revised New Entrant Safety Assurance Process as well as other alternatives. This rulemaking responds to issues raised in a petition from Advocates for Highway and Auto Safety regarding new entrant applicant knowledge.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 02/26/2009","Docket Number: FMCSA-2001-11061","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Undetermined: None"
"39","Federal Motor Carrier Safety Administration",201512,"Popular Title: CDL Drug and Alcohol Clearinghouse","Commercial Driver's License Drug and Alcohol Clearinghouse (MAP-21)","Red","RIN 2126-AB18","Stage: Final Rule","Previous Stage: NPRM: 2/20/14, End of C/P 5/21/14","Abstract: This rulemaking would create a central database for verified positive controlled substances and alcohol test results for commercial driverЗs license (CDL) holders and refusals by such drivers to submit to testing. This rulemaking would require employers of CDL holders and service agents to report positive test results and refusals to test into the Clearinghouse. Prospective employers, acting on an application for a CDL driver position with the applicantЗs written consent to access the Clearinghouse, would query the Clearinghouse to determine if any specific information about the driver applicant is in the Clearinghouse before allowing the applicant to be hired and to drive CMVs. This rulemaking is intended to increase highway safety by ensuring CDL holders, who have tested positive or have refused to submit to testing, have completed the U.S. DOTЗs return-to-duty process before driving CMVs in interstate or intrastate commerce. It is also intended to ensure that employers are meeting their drug and alcohol testing responsibilities. Additionally, provisions in this rulemaking would also be responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act. MAP-21 required creation of the Clearinghouse by 10/1/14.","Economically Significant","Major","Regulatory Flexibility Act","Federalism","Information Collection","Privacy","","Prompting action: Statute","Clearinghouse required to be established by 10/01/2014. : 10/01/2014","","","","","","Rulemaking Project Initiated: 03/01/2009","Docket Number: ","04/27/2015ж","11/16/2015ж","11/30/2015ж","","","","","","","","","","06/02/2015ж","01/05/2016ж","","","","","","","","","","","","","","","","","","","","09/02/2015ж","04/05/2016ж","","","","","09/16/2015ж","04/15/2016ж","","","","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for Final Rule: None"
"40","Federal Motor Carrier Safety Administration",201512,"Popular Title: ELDs and HOS supporting documents (RRR)","Electronic Logging Devices and Hours of Service Supporting Documents (MAP-21) (RRR)","Red","RIN 2126-AB20","Stage: Final Rule","Previous Stage: NPRM: Pub Date 02/01/11; End of C/P 04/04/2011, Extension of C/P 04/13/2011; End of Extended C/P 05/23/11; Notice of Intent 02/13/2012. SNPRM Pub 3/28/14, Ext of C/P 5/16/14, End of Extended C/P 6/26/14","Abstract: This rulemaking would establish: (1) minimum performance and design standards for hours-of-service (HOS) electronic logging devices (ELDs); (2) requirements for the mandatory use of these devices by drivers currently required to prepare HOS records of duty status (RODS); (3) requirements concerning HOS supporting documents; and (4) measures to address concerns about harassment resulting from the mandatory use of ELDs.","Economically Significant","Major","Unfunded Mandate","Regulatory Flexibility Act","Information Collection","Privacy","","Prompting action: Statute","NPRM : 01/31/2011","MAP-21 requires FMCSA to issue a final rule by October 1, 2013, a deadline that FMCSA will not be able to meet, due to the need for notice and comment on these proposals. : 10/01/2013","","","","","Rulemaking Project Initiated: 08/26/1994","Docket Number: ","05/11/2015ж","05/14/2015ж","06/01/2015ж","","","","","","","","","","06/12/2015ж","07/21/2015ж","07/28/2015ж","","","","","","","","","","","","","","","","","","","09/16/2015ж","11/20/2015ж","11/16/2015ж","","","","09/30/2015ж","12/16/2015ж","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"41","Federal Motor Carrier Safety Administration",201512,"Popular Title: URS 2","MAP-21 Enhancements and Other Updates to the Unified Registration System","Green","RIN 2126-AB56","Stage: NPRM","Previous Stage: None","Abstract: In accordance with Section 32106 of MAP-21, FMCSA proposes to: 1) adjust the URS registration fee for new interstate motor carriers, freight forwarders, brokers, intermodal equipment providers (IEPs), hazardous materials safety permit (HMSP) applicants, and cargo tank facilities under FMCSA jurisdiction that must register with the Agency to operate in interstate commerce; 2) implement several MAP-21 provisions that require changes to the URS regulations, the online Application for USDOT Number/Operating Authority Registration (Form MCSA-1) and MCSA-1 Instructions; 3) prohibit transfers of operating authority registration; 4) and make several technical amendments to the MCSA-1 Form and Instructions for purposes of clarification.","Information Collection","Privacy","NAFTA","Foreign","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","06/17/2013ж","03/21/2016ж","","","","","","","","","","","07/19/2013ж","04/22/2016ж","","","","","","","","","","","","","","","","","","","","10/18/2013ж","07/22/2016ж","","","","","10/29/2013ж","08/02/2016ж","","12/31/2013ж","10/04/2016ж","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for NPRM: None"
"42","Federal Motor Carrier Safety Administration",201512,"Popular Title: Heavy Vehicle Speed Limiters","Heavy Vehicle Speed Limiters","Black","RIN 2126-AB63","Stage: NPRM","Previous Stage: None","Abstract: This joint rulemaking with NHTSA would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy trucks. In response to the petitions, NHTSA requested public comment on the subject and received thousands of comments supporting the petitionerЗs request. We believe this rule would have minimal cost, as all heavy trucks already have these devices installed, although some vehicles do not have the limit set. This rule would decrease the estimated 1,115 fatal crashes annually involving vehicles with a GVWR of over 11,793.4 kg (26,000 lbs) on roads with posted speed limits of 55 mph or above.","Economically Significant","Major","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 05/29/2013","Docket Number: ","11/20/2013ж","","08/08/2014ж","","","","","","","","","","12/25/2013ж","05/15/2015ж","05/18/2015ж","","","","","","","","","","","","","","","","","","","03/18/2014ж","11/25/2015ж","","","","","03/24/2014ж","12/03/2015ж","","05/22/2014ж","02/03/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"43","Federal Motor Carrier Safety Administration",201512,"Popular Title: ELDT","Entry-Level Driver Training","Black","RIN 2126-AB66","Stage: NPRM","Previous Stage:None ","Abstract: FMCSA proposes to adopt new standards for mandatory training requirements for entry-level operators of commercial motor vehicles (CMVs) that are required to complete a skills test prior to obtaining a commercial driver's license (CDL). FMCSA is conducting a negotiated rulemaking (Reg-Neg) proceeding to implement the new entry-level driver training (ELDT) provisions in the Moving Ahead for Progress in the 21st Century Act (MAP-21) and other relevant laws. Therefore, FMCSA proposes to require persons applying for new or upgraded CDLs to complete classroom, range, and behind-the-wheel training from a training provider listed on a National Registry. Training modules for those individuals applying for a Hazardous Materials (HM), Passenger (P), or School Bus (S) Endorsement may also be proposed. This notice of proposed rulemaking would strengthen the Agency's ELDT requirements, which would enhance the safety of CMV operations on our Nation's highways.","Economically Significant","Major","Regulatory Flexibility Act","Negotiated Rulemaking","Information Collection","Privacy","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 10/24/2013","Docket Number: ","08/04/2015ж","","09/01/2015ж","","","","","","","","","","08/20/2015ж","10/20/2015ж","11/05/2015ж","","","","","","","","","","","","","","","","","","","10/06/2015ж","12/18/2015ж","","","","","10/15/2015ж","12/28/2015ж","","12/15/2015ж","02/28/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"44","Federal Motor Carrier Safety Administration",201512,"Popular Title: MAP-21 CDL Requirements","Commercial Driver's License Requirements of MAP-21 and the Military Commercial Driver's License Act of 2012","Black","RIN 2126-AB68","Stage: NPRM","Previous Stage: None:","Abstract: This rule is intended to ease the transition of military members into civilian careers by reducing onerous paperwork and simplifying the licensing process. This rule proposes to extend the time period for applying for a skills test waiver from 90 days to 1 year for recently separated military. Another component of this proposal would be to require States to accept the military commercial vehicle license of certain military personnel in exchange for a Commercial Driver's License (CDL). This rulemaking also proposes that active duty military members may apply for their Commercial Learner's Permits (CLPs) and CDLs in their current State of Residence with the CLP and CDL being issued by their State of Domicile.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 11/01/2013","Docket Number: ","12/23/2014ж","02/09/2016ж","","","","","","","","","","","02/03/2015ж","03/15/2016ж","","","","","","","","","","","","","","","","","","","","05/06/2015ж","06/15/2016ж","","","","","05/18/2015ж","06/24/2016ж","","07/15/2015ж","08/24/2016ж","","","","","","","","Lack of staffing","","","","","","","","Federal Register Citation for NPRM: None"
"45","Federal Motor Carrier Safety Administration",201512,"Popular Title: Minimum Levels of Financial Responsibility","Financial Responsibility for Motor Carriers, Freight Forwarders, and Brokers","Black","RIN 2126-AB74","Stage: Undetermined","Previous Stage: ANPRM: Publication Date 11/28/2014;End of Comment Period 02/26/2015.","Abstract: The FMCSA is proposing a rulemaking to increase the minimum levels of financial responsibility for motor carriers, including liability coverage for bodily injury or property damage in the case of freight and passenger motor carriers. The legislative history of the Federal minimum insurance requirements strongly suggests that Congress recognized that crash costs would change and that DOT would regularly examine the levels and make adjustments as necessary. In completing the report Congress required under section 32104 of the Moving Ahead for Progress in the 21st Century Act (MAP-21), FMCSA has determined that the current financial responsibility minimums are inadequate to fully cover the costs of some crashes in light of increased medical costs and DOTЗs revised value of statistical life estimates. The FMCSA is also considering proposing to extend the financial responsibility requirements to private motor carriers, as authorized by section 4120 of the Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU). In addition, FMCSA is considering financial responsibility requirements for passenger carrier brokers, implementation of certain MAP-21 provisions concerning broker and freight forwarder financial responsibility, revisions of the rules concerning self-insurance and trip insurance","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 04/14/2014","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"46","Federal Motor Carrier Safety Administration",201512,"Popular Title: Passenger Carrier Inspections","State Inspection Programs for Passenger Carrier Vehicles","Black","RIN 2126-AB84","Stage: ANPRM","Previous Stage:None ","Abstract: FMCSA is considering a rulemaking that would require States to establish a program for annual inspections of commercial motor vehicles designed or used to transport passengers as required by the provision from section 32710 of the Moving Ahead for Progress in the 21st Century Act (Pub. L. 112-141, MAP-21).","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 04/29/2015","Docket Number: ","10/26/2015ж","11/25/2015ж","11/25/2015ж","","","","","","","","","","11/30/2015ж","01/05/2016ж","","","","","","","","","","","","","","","","","","","","12/28/2015ж","01/19/2016ж","","","","","01/06/2016ж","01/29/2016ж","","03/09/2016ж","03/29/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for ANPRM: None"
"47","Federal Motor Carrier Safety Administration",201512,"Popular Title: Evaluation of Safety Sensitive Personnel for OSA","Evaluation of Safety-Sensitive Personnel for Moderate-to-Severe Obstructive Sleep Apnea","Black","RIN 2126-AB88","Stage: ANPRM","Previous Stage: : . : .","Abstract: The Federal Motor Carrier Safety Administration (FMCSA) and Federal Railroad Administration (FRA) request data and information concerning the prevalence of moderate-to-severe obstructive sleep apnea (OSA) among individuals occupying safety sensitive positions in rail and highway transportation. FMCSA and FRA also request information about the potential economic impact and safety benefits associated with regulatory actions that would result in transportation workers in these positions, who exhibit multiple risk factors for OSA, undergoing evaluation by a healthcare professional with expertise in sleep disorders, and subsequent treatment.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 10/01/2015","Docket Number: ","10/27/2015ж","11/03/2015ж","11/04/2015ж","","","","","","","","","","11/20/2015ж","12/15/2015ж","12/11/2015ж","","","","","","","","","","","","","","","","","","","12/04/2015ж","12/31/2015ж","","","","","12/11/2015ж","01/11/2015ж","","02/11/2016ж","03/11/2015ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for ANPRM: None"
