"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"25","Federal Highway Administration",201801,"Popular Title: CMAQ PM 2.5","Congestion Mitigation and Air Quality Improvement Program (MAP-21)","Black","RIN 2125-AF63","Stage: Other","Previous Stage: NPRM: 8/4/14; End of C/P: 10/3/14 Final Rule: Publication Approved ;Publication Date ;Effective Date . Withdrawal: Publication Date .","Abstract: This rulemaking would implement section 1113(b)(6) of MAP-21. That section requires priority use of Congestion Mitigation and Air Quality Improvement (CMAQ) Program funds in areas that are designated nonattainment or maintenance for fine particulate matter (PM 2.5) National Ambient Air Quality Standards under the Clean Air Act. That section did not specify the values to be applied to determine the weighted population. This rulemaking would establish the appropriate weighting factor for determining the weighted population of a PM 2.5 nonattainment area. The FHWA intends to withdraw this rulemaking because it has been implementing this program since MAP-21 using the weighted population value of 1.2 without issue, and because the proposed rule stage did not indicate that any other alternative was necessary or preferable.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: FHWA-2013-0018","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Other: None"
"26","Federal Highway Administration",201801,"Popular Title: Tribal Self-Governance","Tribal Transportation Self-Governance Program","Black","RIN 2125-AF70","Stage: Undetermined","Previous Stage: Undetermined: Publication Date ;End of Comment Period .","Abstract: This rulemaking would establish regulations to implement section 1121 of the FAST Act to establish a Tribal Transportation Self-Governance Program.","Tribal","Negotiated Rulemaking ","","","","","","Prompting action: Statute","Section 1121 of the FAST Act requires ""proposed regulations . . . shall be published by the Secretary not later than 21 months after such date of enactment."" : 09/04/2017","Section 1121 of the FAST Act provides that ""the authority to promulgate regulations . . . shall expire 30 months after such date of enactment."" : 06/04/2018","Section 1121 of the FAST Act allows a 180 day extension of the NPRM deadline if the negotiated rulemaking committee concludes that it cannot meet the deadline and the Secretary so notifies the appropriate committees of Congress. : 03/03/2018","","","","Rulemaking Project Initiated: 02/19/2016","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"27","Federal Highway Administration",201801,"Popular Title: Heavy-Duty Tows","Covered Heavy-Duty Tow and Recovery Vehicles","Black","RIN 2125-AF74","Stage: Undetermined","Previous Stage:None","Abstract: This rulemaking would ensure that vehicles and vehicle configurations with gross weights over a quantified limit would be limited from unsafe use of bridges and tunnels with inadequate structural capacity, while still providing reasonable access to the Interstate Highway System, to ensure the safety of the traveling public. It would update FHWA's Truck Size and Weight, Route Designations - Length, Width and Weight Limitations in response to Section 1410 of the FAST Act, which added a number of new vehicle exemptions for Interstate weight limits to 23 U.S.C. 127, including an exemption for the operation of Covered Heavy-Duty Tow and Recovery Vehicles.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 08/09/2016","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"28","Federal Highway Administration",201801,"Popular Title: MPO Coordination Revision","Metropolitan Planning Organization Coordination and Planning Area Reform","Black","RIN 2125-AF75","Stage: Final Rule","Previous Stage: None.","Abstract: This rulemaking would revise the transportation planning regulations by removing the provisions requiring that boundaries of metropolitan planning areas (MPA) include an urbanized area in its entirety and include the contiguous area expected to become urbanized within a 20-year forecast period for the metropolitan transportation plan. This rulemaking would also remove requirements for metropolitan planning organizations (MPO) to merge, create unified transportation planning products, or petition the Secretary for an exemption when there is more than one MPO in an MPA. These provisions were repealed by statute on May 12, 2017 (P.L. 115-33, 131 Stat. 845. This rulemaking would remove the language from the CFR. This repeal would result in cost savings and reduce burdens for regulatory compliance.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 03/10/2017","Docket Number: FHWA-2017-003","07/14/2017Ê","07/13/2017Ê","07/13/2017Ê","","","","","","","","","","08/31/2017Ê","08/11/2017Ê","08/16/2017Ê","","","","","","","","","","","","","","","","","","","11/30/2017Ê","11/01/2017Ê","10/30/2017Ê","","","","12/07/2017Ê","11/20/2017Ê","11/29/2017Ê","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"29","Federal Highway Administration",201801,"Popular Title: GHG Measure","National Performance Management Measures; Assessing Performance of the National Highway System, Freight Movement on the Interstate System, and Congestion Mitigation and Air Quality Improvement Program","Black","RIN 2125-AF76","Stage: Final Rule","Previous Stage: NPRM: 10/5/17; End of C/P: 11/6/17 NPRM: Publication Approved 09/29/2017;Publication Date 10/05/2017;End of Comment Period 11/06/2017;End of Extended Comment Period 11/15/2017.","Abstract: This rulemaking would seek additional comment on one of the measures established in the Transportation Performance Management regulations to assess the performance of the NHS under the NHPP is Percent Change in Tailpipe CO 2 Emissions on the NHS from the Calendar Year 2017 (also referred to as the GHG measure). This measure is calculated using data on fuel use and VMT. This rulemaking provides additional opportunity for comment. Additional information will aid FHWA in determining whether the measure should be retained, revised, or repealed.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 05/12/2017","Docket Number: FHWA-2017-0025","02/09/2018Ê","","","","","","","","","","","","03/30/2018Ê","","","","","","","","","","","","","","","","","","","","","06/29/2018Ê","","","","","","07/06/2018Ê","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"30","Federal Highway Administration",201801,"Popular Title: Uniform Act","Uniform Relocation Assistance and Real Property Acquisition for Federal and Federally-Assisted Programs","Black","RIN 2125-AF79","Stage: Undetermined","Previous Stage:None","Abstract: The FHWA is proposing to amend its Uniform Relocation Assistance and Real Property Acquisition Policies Act of 1970 regulations at 49 CFR part 24. The revisions are prompted by enactment of the Moving Ahead for Progress in the 21st Century Act (MAP-21). Section 1521 of MAP-21 amendments included increases in statutory relocation benefits and a reduction of length of occupancy requirements. This proposal is intended to develop regulations on the use of those amendments. The FHWA is also proposing to update the Uniform Act regulations to reflect the agency's experience with the Federal-aid highway program since the last comprehensive rulemaking for part 24, which occurred in 2005. The updates include streamlining processes to better meet current Federal-aid highway program needs, and eliminating duplicative and outdated regulatory language.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/25/2017","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"31","Federal Motor Carrier Safety Administration",201801,"Popular Title: Mexico-Domiciled Motor Carriers","Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border","Red","RIN 2126-AA34","Stage: Undetermined","Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002.","Abstract: This rulemaking would change FMCSA regulations to govern applications by Mexican carriers to operate beyond municipalities and commercial zones at the United State-Mexico border. It would also revise the application form, OP-1MX, to be filed by these Mexican motor carriers. The revised form would require additional information about the applicant«s business and operating practices to allow the FMCSA to determine if the applicant can meet the safety standards established for operating in interstate commerce in the United States. Carriers that had previously submitted an application would have to submit the updated form. These changes are needed to implement part of the North American Free Trade Agreement (NAFTA). On January 16, 2003, the Ninth Circuit Court remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents as ruled by the Ninth Circuit. FMCSA originally planned to publish a final rule by November 20, 2003. FMCSA will determine the next steps to be taken after the pilot program on the long haul trucking provisions of NAFTA is completed.","Information Collection","NAFTA","","","","","","Prompting action: International Agreement","","","","","","","Rulemaking Project Initiated: 02/07/2001","Docket Number: FMCSA-98-3298","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for Undetermined: None"
"32","Federal Motor Carrier Safety Administration",201801,"Popular Title: Safety Monitoring","Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the United States","Red","RIN 2126-AA35","Stage: Undetermined","Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002.","Abstract: This rule would implement a safety monitoring system and compliance initiative designed to evaluate the continuing safety fitness of all Mexico-domiciled carriers within 18 months after receiving a provisional Certificate of Registration or provisional authority to operate in the United States. It also would establish suspension and revocation procedures for provisional Certificates of Registration and operating authority, and incorporate criteria to be used by FMCSA in evaluating whether Mexico-domiciled carriers exercise basic safety management controls. The interim rule included requirements that were not proposed in the NPRM but which are necessary to comply with the FY-2002 DOT Appropriations Act. On January 16, 2003, the Ninth Circuit Court of Appeals remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents. FMCSA originally planned to publish a final rule by November 28, 2003. FMCSA will determine the next steps to be taken after the pilot program on the long haul trucking provisions of NAFTA is completed.","Regulatory Flexibility Act","Federalism","Information Collection","NAFTA","","","","Prompting action: International Agreement","","","","","","","Rulemaking Project Initiated: 02/07/2001","Docket Number: FMCSA-1998-3299","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for Undetermined: None"
"33","Federal Motor Carrier Safety Administration",201801,"Popular Title: Safety Auditors Certification","Certification of Safety Auditors, Safety Investigators, and Safety Inspectors","Red","RIN 2126-AA64","Stage: NPRM","Previous Stage: IFR: Date of Publication 03/19/02; Effective Date 06/17/02; End of Comment Period 05/20/02, IFR: Notice Extending Compliance Date 06/17/02; End of Extended C/P 07/17/02. IFR: Notice of Statutory Compliance Date 12/23/03, Reinstated IFR 1/01/04. Undetermined: Publication Approved ;Publication Date ;End of Comment Period . Undetermined: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would require that any safety inspection, safety audit, or compliance review be conducted by a certified inspector, auditor, or investigator. It is required by section 211 of the Motor Carrier Safety Improvement Act. Based on comments to the Interim Final Rule (IFR), the agency will issue a Final Rule that addresses issues not clarified in the IFR.","None ","","","","","","","Prompting action: Statute","NPRM : 12/09/2000","","","","","","Rulemaking Project Initiated: 12/09/1999","Docket Number: FMCSA-2001-11060","","03/26/2018Ê","","","","","","","","","","","","05/04/2018Ê","","","","","","","","","","","","","","","","","","","","","08/06/2018Ê","","","","","01/23/2018Ê","08/22/2018Ê","","03/23/2018Ê","10/24/2018Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"34","Federal Motor Carrier Safety Administration",201801,"Popular Title: Consumer Complaint Information","Consumer Complaint Information","Red","RIN 2126-AB01","Stage: Undetermined","Previous Stage: NPRM: Publication Date 02/20/2008, End of Comment Period 4/21/2008.","Abstract: The rulemaking would require each motor carrier of household goods to submit a quarterly report of specific identified information regarding complaints that each receives from shippers and consumers to the Agency. This rule responds to Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU).","Information Collection","Privacy","","","","","","Prompting action: Statute","Report in place : 08/10/2006","","","","","","Rulemaking Project Initiated: 08/10/2005","Docket Number: FMCSA-2008-0029","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Lack of resources","Lack of staffing","","","","","","","Federal Register Citation for Undetermined: None"
"35","Federal Motor Carrier Safety Administration",201801,"Popular Title: MCSIA 210(b) New Entrant Knowledge Test","New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999","Red","RIN 2126-AB17","Stage: Undetermined","Previous Stage: ANPRM: Publication Date 08/25/2009; End of Comment Period 10/26/2009.","Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is knowledgeable about the applicable safety requirements before being granted New Entrant authority. The agency is considering whether to implement a proficiency examination as part of its revised New Entrant Safety Assurance Process as well as other alternatives. This rulemaking responds to issues raised in a petition from Advocates for Highway and Auto Safety regarding new entrant applicant knowledge.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 02/26/2009","Docket Number: FMCSA-2001-11061","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Undetermined: None"
"36","Federal Motor Carrier Safety Administration",201801,"Popular Title: URS 2","MAP-21 Enhancements and Other Updates to the Unified Registration System","Green","RIN 2126-AB56","Stage: Undetermined","Previous Stage: None NPRM: Publication Date ;End of Comment Period .","Abstract: FMCSA proposes to implement several provisions of the Moving Ahead for Progress in the 21st Century Act (MAP-21) that relate to the FMCSA's Unified Registration System (URS) as well as update and codify the Agency's procedures for granting, suspending, and revoking registration. These procedures would apply to all entities required to register under the Agency's commercial or safety jurisdiction. Many of the proposed provisions codify existing Agency practices, while others improve on existing processes and procedures. FMCSA proposes this rule to achieve greater transparency, uniformity, efficiency, and predictability with respect to granting, suspending, or revoking registration.","Information Collection","Privacy","NAFTA","Foreign","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"37","Federal Motor Carrier Safety Administration",201801,"Popular Title: Heavy Vehicle Speed Limiters","Heavy Vehicle Speed Limiters","Black","RIN 2126-AB63","Stage: Undetermined","Previous Stage: NPRM: Published 9/7/16, C/P Ends 11/7/16","Abstract:  This joint NHTSA and FMCSA rulemaking would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy vehicles. This rulemaking would consider a new Federal Motor Vehicle Safety Standard that would require the installation of speed limiting devices on heavy vehicles.","Economically Significant","Major","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 05/29/2013","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"38","Federal Motor Carrier Safety Administration",201801,"Popular Title: 350 Rewrite","Amendments to Motor Carrier Safety Assistance Program","Black","RIN 2126-AC02","Stage: NPRM","Previous Stage: : . : Publication Date .","Abstract: FMCSA proposes amendments to address changes in the Agency's grant programs resulting from the Fixing America's Surface Transportation (FAST) Act, including the funding formula changes resulting from the Motor Carrier Safety Assistance Program (MCSAP) Formula Working Group. This proposal also includes other programmatic changes to reduce redundancies, adopt the use of electronic application formats, and to align the grant programs with FMCSA's current enforcement and compliance programs.","Federalism ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 11/16/2016","Docket Number:","11/06/2017Ê","04/23/2018Ê","","","","","","","","","","","12/25/2017Ê","05/28/2018Ê","","","","","","","","","","","","","","","","","","","","03/27/2018Ê","08/28/2018Ê","","","","","04/05/2018Ê","09/13/2018Ê","","06/05/2018Ê","11/13/2018Ê","","","","","","","","Other, higher priorities","","","","","","","","Federal Register Citation for NPRM: None"
"39","Federal Motor Carrier Safety Administration",201801,"Popular Title: Broker Trust Funds and Surety Bonds","Broker and Freight Forwarder Financial Responsibility","Black","RIN 2126-AC10","Stage: ANPRM","Previous Stage: : .","Abstract: FMCSA initiates rulemaking action pertaining to the implementation of section 32918 (Financial Security of Brokers and Freight Forwarders) of the Moving Ahead for Progress in the 21st Century Act (MAP-21). The Agency is considering eight separate areas: (1) group surety bonds/trust funds, (2) assets readily available, (3) immediate suspension of broker/freight forwarder operating authority, (4) surety or trust responsibilities in cases of broker/freight forwarder financial failure or insolvency, (5) enforcement authority, (6) entities eligible to provide trust funds for form BMC-85 trust fund filings, (7) Form BMC-84 and BMC-85 trust fund revisions, and (8) household goods (HHG) consumer protection. The Agency seeks comments and data in response to this ANPRM.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 09/21/2017","Docket Number: FMCSA-2016-0102","11/30/2017Ê","","11/06/2017Ê","","","","","","","","","","01/25/2018Ê","","","","","","","","","","","","","","","","","","","","","03/07/2018Ê","","","","","","03/23/2018Ê","","","05/23/2018Ê","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for ANPRM: None"
"40","Federal Railroad Administration",201801,"Popular Title: Risk Reduction Program","Risk Reduction Program","Red","RIN 2130-AC11","Stage: Final Rule","Previous Stage: ANPRM: Publication Date 12/08/2010; End of Comment Period 02/07/2011 NPRM: Publication Date 02/27/14; End of Comment Period 04/27/15.","Abstract: This rule requires each Class I freight railroad and each freight railroad with inadequate safety performance to develop and implement a Risk Reduction Program (RRP) to improve the safety of its operations. RRP is a comprehensive, system-oriented approach to safety that determines a railroad operation's level of risk by identifying and analyzing applicable hazards, and involves developing plans to mitigate, if not eliminate, that risk. Each railroad has flexibility to tailor an RRP to its specific railroad operations. Each railroad must implement its RRP under a written RRP plan that FRA has reviewed and approved and conduct an annual internal assessment of its RRP. FRA will audit railroad's RRP processes and procedures. Section 103 of the Rail Safety Improvement Act of 2008 (RSIA) mandates this rulemaking.","Information Collection","","","","","","","Prompting action: Statute","Final Rule : 10/16/2012","","","","","","Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2009-0038","09/21/2015Ê","11/18/2016Ê","11/30/2016Ê","","","","","01/19/2017Ê","01/19/2017Ê","","","","11/20/2015Ê","03/09/2018Ê","","","","","","","","","","","","","","","","","","","","02/18/2016Ê","06/08/2018Ê","","","","","02/26/2016Ê","06/20/2018Ê","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"41","Federal Railroad Administration",201801,"Popular Title: Emergency Escape Breathing Apparatus","Emergency Escape Breathing Apparatus","Red","RIN 2130-AC14","Stage: Undetermined","Previous Stage: NPRM: Publication Date 10/05/2010, End of Comment Period 12/06/2010.","Abstract: Section 413 of the Rail Safety Improvement Act of 2008 (RSIA) requires the Secretary to prescribe regulations requiring railroads to provide specified emergency escape breathing apparatus for all crew members in locomotive cabs on freight trains carrying poison-inhalation-hazard hazardous material and provide training in its use. FRA cannot identify an economical means of compliance. Therefore, FRA instead issued a guidance document that railroads will use to develop effective emergency escape breathing apparatus (EEBA) programs to protect railroad employees involved in transporting hazardous materials posing an inhalation hazard. In this guidance document, FRA highlighted factors to consider when selecting appropriate EEBA devices and explained various programmatic components to evaluate when developing an EEBA program.","None ","","","","","","","Prompting action: Statute","Final Rule : 04/16/2010","","","","","","Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2009-0044","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Additional coordination necessary","Other, higher priorities","","","","","","","Federal Register Citation for Undetermined: None"
"42","Federal Railroad Administration",201801,"Popular Title: Buy America Program Requirements","High-Speed Intercity Passenger Rail (HSIPR) Program; Buy America Program Requirements","Red","RIN 2130-AC23","Stage: Undetermined","Previous Stage:None","Abstract: This rulemaking would establish regulations for FRA«s Buy America requirements as part of the High-Speed Intercity Passenger Rail (HSIPR) program. The Passenger Rail Investment and Improvement Act of 2008 (PRIIA) authorized the appropriation of funds to establish several new passenger rail grant programs, including capital investment grants to support intercity passenger rail service (_301), high-speed corridor development (_501), and congestion grants (_302). FRA has consolidated these and other closely related programs into the HSIPR program, as detailed in FRA«s HSIPR Interim Guidance and FY 2010 Interim Guidance. Spending authorized under PRIIA is subject to the Buy America provision of 49 U.S.C. _ 24405(a). This rulemaking would provide standards to govern FRA«s application of the Buy America provision to all PRIIA-authorized spending as part of the HSIPR program.","Economically Significant","Major","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 09/14/2010","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Undetermined: None"
"43","Federal Railroad Administration",201801,"Popular Title: Passenger Equipment Safety Standards Amendments","Passenger Equipment Safety Standards Amendments","Black","RIN 2130-AC46","Stage: Final Rule","Previous Stage: NPRM: Publication Approved 12/01/2016;Publication Date 12/06/2016;End of Comment Period 02/06/2017;End of Extended Comment Period 3/21/17 .","Abstract: This rulemaking would update existing safety standards for passenger rail equipment. Specifically, the rulemaking would add a new tier of passenger equipment safety standards (Tier III) to facilitate the safe implementation of nation-wide, interoperable, high-speed passenger rail service at speeds up to 220 mph. The Tier III standards require operations at speeds above 125 mph to be in an exclusive right-of-way without grade crossings. This rule would also establish crashworthiness and occupant protection performance requirements as an alternative to those currently specified for Tier I passenger trainsets. Additionally, the rule would increase from 150 mph to 160 mph the maximum speed for passenger equipment that complies with FRA's Tier II standards. The rule is expected to ease regulatory burdens, allow the development of advanced technology, and increase safety benefits.","Economically Significant","Major","Regulatory Flexibility Act","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 04/22/2013","Docket Number: FRA-2013-0060","05/22/2017Ê","01/05/2018Ê","","","","","","","","","","","07/24/2017Ê","02/23/2018Ê","","","","","","","","","","","","","","","","","","","","10/23/2017Ê","05/23/2018Ê","","","","","10/31/2017Ê","06/04/2018Ê","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"44","Federal Railroad Administration",201801,"Popular Title: Train Crew Staffing and Location","Train Crew Staffing and Location","Black","RIN 2130-AC48","Stage: Final Rule","Previous Stage: NPRM: 03/15/2016; End of Comment Period 05/16/2016. Final Rule: Publication Approved ;Publication Date ;Effective Date .","Abstract: This rule would establish requirements to appropriately address known safety risks posed by train operations that use fewer than two crewmembers. FRA is considering options based on public comments on the proposed rule and other information.","Regulatory Flexibility Act","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 03/27/2014","Docket Number: FRA-2014-0033","04/04/2017Ê","10/13/2016Ê","10/17/2016Ê","","","","","","","","","","05/23/2017Ê","11/22/2016Ê","12/23/2016Ê","","","","","","","","","","","","","","","","","09/17/2018Ê","","08/23/2017Ê","12/21/2018Ê","","","","","09/08/2017Ê","12/31/2018Ê","","","","","","","","","","","Additional coordination necessary","Awaiting appointment/confirmation of political appointees","","","","","","","Federal Register Citation for Final Rule: None"
"45","Federal Railroad Administration",201801,"Popular Title: Locomotive Recording Devices","Locomotive Recording Devices","Black","RIN 2130-AC51","Stage: NPRM","Previous Stage:None","Abstract: The FAST Act requires the Secretary to promulgate regulations requiring each railroad carrier that provides regularly scheduled intercity rail passenger or commuter rail passenger transportation to the public to install inward- and outward-facing image recording devices in all controlling locomotives of passenger trains. This rulemaking would require the installation of inward- and outward-facing locomotive video cameras on controlling locomotives of passenger trains. The recordings would be used to help determine the cause of railroad accidents and to prevent similar accidents. They would also be used to ensure passenger railroad employee compliance with applicable Federal railroad safety regulations and railroad rules, particularly regulations prohibiting the use of personal electronic devices. This rulemaking attempts to fulfill NTSB recommendations urging FRA to adopt regulations requiring locomotive-mounted audio and video recording devices. FRA is requesting comments regarding whether audio recording devices should be required.","None ","","","","","","","Prompting action: None","FAST Act : 12/04/2017","","","","","","Rulemaking Project Initiated: 06/18/2015","Docket Number:","09/14/2015Ê","05/16/2016Ê","04/28/2016Ê","","","","","","01/20/2017Ê","","","","10/13/2015Ê","02/02/2018Ê","","","","","","","","","","","","","","","","","","","","01/11/2016Ê","05/02/2018Ê","","","","","01/19/2016Ê","05/14/2018Ê","","03/21/2016Ê","07/14/2018Ê","","","","","","","","Additional Coordination and New Legislation","","","","","","","","Federal Register Citation for NPRM: None"
"46","Federal Railroad Administration",201801,"Popular Title: Track Safety Standards; Improving Rail Integrity","Track Safety Standards; Improving Rail Integrity","Black","RIN 2130-AC53","Stage: NPRM","Previous Stage:None","Abstract: Proper recognition and understanding of dangerous track conditions and defects is critical to avoiding train derailments. FRA is proposing this rulemaking to help ensure railroads identify and take proper remedial action to address dangerous track conditions before accidents occur. This rulemaking would amend or add regulations addressing rail defect continuous testing, rail head wear, inspection records, continuous welded rail, rail inspection car operator qualifications, and rail inspection frequencies.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 05/26/2014","Docket Number:","12/18/2015Ê","07/20/2018Ê","","","","","","","","","","","02/12/2016Ê","09/14/2018Ê","","","","","","","","","","","","","","","","","","","","05/13/2016Ê","12/14/2018Ê","","","","","05/27/2016Ê","12/28/2018Ê","","07/27/2016Ê","02/28/2019Ê","","","","","","","","Additional coordination necessary","Awaiting development of additional data","Unanticipated issues requiring further analysis","","","","","","Federal Register Citation for NPRM: None"
"47","Federal Transit Administration",201801,"Popular Title: Public Transportation Agency Safety Plans","Public Transportation Agency Safety Plans","Black","RIN 2132-AB23","Stage: Final Rule","Previous Stage: NPRM: 02/05/2016; End of C/P: 04/05/2016","Abstract: This rulemaking would establish requirements for States or recipients to develop and implement individual agency safety plans. The requirements of this rulemaking will be based on the principles and concepts of Safety Management Systems (SMS). SMS is the formal, top-down, organization-wide approach to managing safety risks and assuring the effectiveness of a transit agency«s safety risk controls. SMS includes systematic procedures, practices, and policies for managing hazards and risks.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/15/2014","Docket Number:","09/01/2016Ê","","09/01/2016Ê","","","","","","","","","","10/06/2016Ê","10/17/2016Ê","10/24/2016Ê","","","","","","","","","","","","","","","","","02/08/2018Ê","","","04/22/2018Ê","","","","","01/13/2017Ê","04/25/2018Ê","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
