"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"53","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: Final Rule","Previous Stage:None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","02/12/2017Ê","","","","04/26/2017Ê","","","Resubmitted to OST/2"
"54","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: Final Rule","Previous Stage: NPRM: 11/21/13; End of C/P: 01/24/14","Foreign","","","","","","","","","","","","","","","","","","Publish Final Rule : 10/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","04/28/2018Ê","","","","","","","Resubmitted to OST/2"
"55","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: Undetermined","Previous Stage:None","","","","","","","","","","","","","","","","","","","EISA statutory deadline : 06/16/2011","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"56","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage: NPRM: Publication Date ;End of Comment Period .","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"57","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage: NPRM: 01/23/15; End of C/P: 03/24/15","Foreign","","","","","","","","","","","","","","","","","","Initiate NPRM : 10/01/2013","","","Publish Final Rule : 10/01/2015","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"58","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: NPRM","Previous Stage:None","","","","","","","","","","","","","","","","","","","Initiate Rulemaking : 10/01/2014","","","Final Rule : 10/01/2016","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","04/21/2018Ê","","","","05/26/2018Ê","","","Resubmitted to OST/2"
"59","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: NPRM","Previous Stage:None","","","","","","","","","","","","","","","","","","","Initiate : 10/01/2014","","","Final Rule : 10/01/2015","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","11/22/2015Ê","","","","12/27/2015Ê","","","Resubmitted to OST/2"
"60","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: Undetermined","Previous Stage: ANPRM NPRM: Publication Approved 12/28/2016;Publication Date 01/12/2017;End of Comment Period .","Privacy","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"61","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage: ANPRM: 07/23/15; End of C/P: 09/21/15; ANPRM C/P Extended: 10/06/15; End of Extended C/P: 11/05/15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"62","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage: NPRM: Publication Approved ;Publication Date ;End of Comment Period .","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"63","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage: ANPRM: 01/25/16; End of C/P: 03/10/16; NPRM: 09/01/16; End of C/P: 10/31/16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"64","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: NPRM","Previous Stage: Notice:07/27/16; End of C/P: 09/26/2016 Undetermined: Publication Date .","","","","","","","","","","","","","","","","","","","Publish Final Rule : 04/01/2020","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","11/24/2017Ê","","","","12/30/2017Ê","","","Resubmitted to OST/2"
"65","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: Final Rule","Previous Stage: NPRM: 09/21/2017; End of Comment Period 11/06/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","02/11/2018Ê","","","","03/01/2018Ê","","","Resubmitted to OST/2"
"66","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: Undetermined","Previous Stage: NPRM: Publication Date 06/08/2010; Comment Period End 08/09/2010. SNPRM: Publication Approved ;Publication Date ;End of Comment Period .","","","","","","","","","","","","","","","","","","","Deadline to issue NPRM. : 07/15/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"67","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage: ANPRM: 02/24/2014; End of C/P: 03/26/2014.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"68","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage: NPRM 07/15/17 (for Accessible Lavatories)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"69","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","Additional coordination needed for regulatory evaluation","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage: NPRM: 5/23/14; End of C/P: 08/21/14.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"70","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: ANPRM","Previous Stage: None.","","","","","","","","","","","","","","","","","","","FAA Extension, Safety, and Security Act of 2016 required issuance of NPRM on service animals. : 07/15/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","06/01/2018Ê","","","","06/29/2018Ê","","","Resubmitted to OST/2"
"71","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for ANPRM: None","","","","","","","Stage: Final Rule","Previous Stage: NPRM 10/13/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","05/13/2016Ê","","","","","","","Resubmitted to OST/2"
"72","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: Final Rule","Previous Stage: NPRM: 04/08/2016.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"73","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: Final Rule","Previous Stage: NPRM published 5/21/2015; C/P closed 7/31/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"74","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: NPRM","Previous Stage: None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","08/22/2014Ê","","","","","","","Resubmitted to OST/2"
"75","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: Final Rule","Previous Stage: ANPRM: Published 8/1/2014; C/P closed 9/30/2014. NPRM: Published 7/29/2016; C/P closed 9/27/2016.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","03/01/2017Ê","","","","04/17/2017Ê","","","Resubmitted to OST/2"
"76","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: Interim Final Rule","Previous Stage: N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"77","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Interim Final Rule: None","","","","","","","Stage: Final Rule","Previous Stage: Interim Final Rule: Publication Date 12/19/2016;End of Comment Period 02/17/2017;Effective Date 01/18/2017. Response to petition FR 06/20/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"78","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: Undetermined","Previous Stage: ANPRM: Published 1/18/2017; C/P Extension published 3/21/2017; C/P Extension closed 5/19/2017.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"79","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: ANPRM","Previous Stage: N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","11/06/2017Ê","","","","12/26/2017Ê","","","Resubmitted to OST/2"
"80","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for ANPRM: None","","","","","","","Stage: Final Rule","Previous Stage: NPRM: Publication Date 04/08/2016.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","02/28/2019Ê","","","","05/02/2019Ê","","","Resubmitted to OST/2"
"81","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: Final Rule","Previous Stage: NPRM: Publication Date 04/08/2016.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","12/28/2018Ê","","","","03/04/2019Ê","","","Resubmitted to OST/2"
"82","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
