"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"25","Federal Highway Administration",201708,"Popular Title: Pavement Markings","Pavement Markings","Red","RIN 2125-AF34","Stage: SNPRM","Previous Stage: NPRM: Publication Date 4/22/2010; End of C/P: 8/20/10; SNPA: 1/4/17; End of C/P: 5/4/17.","Abstract: This rulemaking would amend the Manual on Uniform Traffic Control Devices, incorporated by reference in 23 CFR part 655, subpart F, to include standards, guidance, options, and supporting information related to maintaining minimum levels of retroreflectivity for pavement markings on all roads open to public travel.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 12/07/2009","Docket Number: FHWA-2009-0139","01/06/2012 ","07/31/2014 ","08/04/2014 ","","","","","","08/15/2014 ","","","","02/06/2012 ","03/22/2016 ","04/04/2016 ","","","","","","","","","","","","","","","","","","","05/07/2012 ","11/28/2016 ","11/28/2016 ","","","","05/14/2012 ","12/23/2016 ","01/04/2017 ","07/14/2012 ","04/23/2017 ","05/04/2017 ","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for SNPRM: None"
"26","Federal Highway Administration",201708,"Popular Title: Worker Safety","Highway Worker Safety (MAP-21)","Green","RIN 2125-AF51","Stage: Termination","Previous Stage: None.","Abstract: This rulemaking would modify 23 CFR 630.1108(a) to incorporate the provisions of Section 1405 of MAP-21. This rulemaking would ensure that positive protection measures and temporary longitudinal traffic barriers would be used in work zones in certain situations. It would also set forth a unit-pay basis for positive protection devices in most circumstances. The Agency has decided to terminate this rulemaking. Preliminary cost estimates are not anticipated to justify the rulemaking.","None ","","","","","","","Prompting action: Statute","FR : 11/30/2012","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Federal Register Citation for Final Rule: None"
"27","Federal Highway Administration",201708,"Popular Title: Performance Management Two","National Goals and Performance Management Measures 2 (MAP-21)","Green","RIN 2125-AF53","Stage: Final Rule","Previous Stage: NPRM: 1/5/15; End of C/P: 4/6/15; End of Extended C/P: 5/8/15; FR 1/18/17.","Abstract: This rulemaking would create national performance management measures and standards to be used by the States to meet the national transportation goals identified in section 1203 of MAP-21. This rulemaking would also establish the process to be used by States to set performance targets that reflect their performance measures. The FHWA anticipates issuing up to three rulemakings in this area. This rulemaking, number two, will cover the bridges and pavement.","None ","","","","","","","Prompting action: Statute","NPRM : 04/01/2014","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: FHWA-2013-0053","12/07/2015 ","07/07/2016 ","07/01/2016 ","","","","","","","","","","02/11/2016 ","08/19/2016 ","09/07/2016 ","","","","","","","","","","","","","","","","","","","05/11/2016 ","12/21/2016 ","01/06/2017 ","","","","","01/19/2017 ","01/18/2017 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"28","Federal Highway Administration",201708,"Popular Title: Performance Management Three","National Goals and Performance Management Measures 3 (MAP-21)","Green","RIN 2125-AF54","Stage: Final Rule","Previous Stage: NPRM: Publication Approved 04/04/2016;Publication Date 04/22/2016;End of C/P 08/20/2016; FR 1/18/17.","Abstract: This rulemaking would create national performance management measures and standards to be used by the States to meet the national transportation goals identified in section 1203 of MAP-21. This rulemaking would also establish the process to be used by States to set performance targets that reflect their performance measures. The FHWA anticipates issuing up to three rulemakings in this area. This rulemaking covers Congestion Mitigation and Air Quality (CMAQ) and Freight issues.","None ","","","","","","","Prompting action: Statute","NPRM : 04/01/2014","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","10/18/2016 ","","10/18/2016 ","","","","","","","","","","11/18/2016 ","","11/14/2016 ","","","","","","","","","","","","","","","","","","","12/19/2016 ","","01/09/2017 ","","","","12/20/2016 ","01/19/2017 ","01/18/2017 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"29","Federal Highway Administration",201708,"Popular Title: NBIS","National Bridge Inspection Standards (MAP-21)","Green","RIN 2125-AF55","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would update 23 CFR Part 650, Subpart C, National Bridge Inspection Standards, to incorporate changes made by section 1111 of MAP-21. This rulemaking would also update this Subpart to provide clarification of the requirements related to complex structures, critical findings, and inspection intervals.","None ","","","","","","","Prompting action: Statute","Final Rule : 10/01/2015","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","02/21/2014 ","09/01/2017 ","","","","","","","","","","","03/21/2014 ","10/20/2017 ","","","","","","","","","","","","","","","","","","","","06/23/2014 ","01/22/2018 ","","","","","07/03/2014 ","01/26/2018 ","","08/15/2014 ","03/26/2018 ","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"30","Federal Highway Administration",201708,"Popular Title: CMAQ PM 2.5","Congestion Mitigation and Air Quality Improvement Program (MAP-21)","Black","RIN 2125-AF63","Stage: Other","Previous Stage: NPRM: 8/4/14; End of C/P: 10/3/14 Final Rule: Publication Approved ;Publication Date ;Effective Date . Withdrawal: Publication Date .","Abstract: This rulemaking would implement section 1113(b)(6) of MAP-21. That section requires priority use of Congestion Mitigation and Air Quality Improvement (CMAQ) Program funds in areas that are designated nonattainment or maintenance for fine particulate matter (PM 2.5) National Ambient Air Quality Standards under the Clean Air Act. That section did not specify the values to be applied to determine the weighted population. This rulemaking would establish the appropriate weighting factor for determining the weighted population of a PM 2.5 nonattainment area. The FHWA intends to withdraw this rulemaking because it has been implementing this program since MAP-21 using the weighted population value of 1.2 without issue, and because the proposed rule stage did not indicate that any other alternative was necessary or preferable.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: FHWA-2013-0018","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Federal Register Citation for Final Rule: None"
"31","Federal Highway Administration",201708,"Popular Title: Buy America (RRR)","Buy America (RRR)","Black","RIN 2125-AF65","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would update 23 CFR 635.410 to remove outdated references, add updated statutory references and coverage, reflect the current waiver request procedures, adjust the minimal use threshold amount for inflation, and address the application of these requirements to manufactured products, non-highway infrastructure, and acquisitions. The Agency has decided to terminate this rulemaking at this time. After further review, the FHWA has not identified a sufficient justification for moving forward with the rule at this time.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 01/24/2014","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"32","Federal Highway Administration",201708,"Popular Title: MPO Coordination","Metropolitan Planning Organization (MPO) Coordination","Black","RIN 2125-AF68","Stage: Final Rule","Previous Stage: NPRM: Publication Date 06/27/2016;End of CP 08/26/2016; FR 12/20/16 .","Abstract: This rulemaking would revise the transportation planning regulations by removing the recently enacted provisions requiring that boundaries of metropolitan planning areas (MPA) include an urbanized area in its entirety and include the contiguous area expected to become urbanized within a 20-year forecast period for the metropolitan transportation plan. This rulemaking would also remove requirements for metropolitan planning organizations (MPO) to merge, create unified transportation planning products, or petition the Secretary for an exemption when there is more than one MPO in an MPA. This change would result in cost savings and reduce burdens for regulatory compliance.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 09/24/2015","Docket Number: ","11/03/2016 ","","11/07/2016 ","","","","","","","","","","11/10/2016 ","","11/11/2016 ","","","","","","","","","","","","","","","","","","","12/12/2016 ","12/19/2016 ","12/13/2016 ","","","","12/19/2016 ","12/23/2016 ","12/20/2016 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"33","Federal Highway Administration",201708,"Popular Title: Tribal Self-Governance","Tribal Transportation Self-Governance Program","Black","RIN 2125-AF70","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would establish regulations to implement section 1121 of the FAST Act to establish a Tribal Transportation Self-Governance Program.","Tribal","Negotiated Rulemaking ","","","","","","Prompting action: Statute","Section 1121 of the FAST Act requires ""proposed regulations . . . shall be published by the Secretary not later than 21 months after such date of enactment."" : 09/04/2017","Section 1121 of the FAST Act provides that ""the authority to promulgate regulations . . . shall expire 30 months after such date of enactment."" : 06/04/2018","Section 1121 of the FAST Act allows a 180 day extension of the NPRM deadline if the negotiated rulemaking committee concludes that it cannot meet the deadline and the Secretary so notifies the appropriate committees of Congress. : 03/03/2018","","","","Rulemaking Project Initiated: 02/19/2016","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"34","Federal Highway Administration",201708,"Popular Title: Heavy-Duty Tows","Covered Heavy-Duty Tow and Recovery Vehicles","Black","RIN 2125-AF74","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would ensure that vehicles and vehicle configurations with gross weights over a quantified limit would be limited from unsafe use of bridges and tunnels with inadequate structural capacity, while still providing reasonable access to the Interstate Highway System, to ensure the safety of the traveling public. It would update FHWA's Truck Size and Weight, Route Designations - Length, Width and Weight Limitations in response to Section 1410 of the FAST Act, which added a number of new vehicle exemptions for Interstate weight limits to 23 U.S.C. 127, including an exemption for the operation of Covered Heavy-Duty Tow and Recovery Vehicles.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 08/09/2016","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"35","Federal Highway Administration",201708,"Popular Title: MPO Coordination Revision","Metropolitan Planning Organization Coordination and Planning Area Reform","Black","RIN 2125-AF75","Stage: Final Rule","Previous Stage: None.","Abstract: This rulemaking would revise the transportation planning regulations by removing the provisions requiring that boundaries of metropolitan planning areas (MPA) include an urbanized area in its entirety and include the contiguous area expected to become urbanized within a 20-year forecast period for the metropolitan transportation plan. This rulemaking would also remove requirements for metropolitan planning organizations (MPO) to merge, create unified transportation planning products, or petition the Secretary for an exemption when there is more than one MPO in an MPA. These provisions were repealed by statute on May 12, 2017 (P.L. 115-33, 131 Stat. 845. This rulemaking would remove the language from the CFR. This repeal would result in cost savings and reduce burdens for regulatory compliance.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 03/10/2017","Docket Number: FHWA-2017-003","07/14/2017 ","07/13/2017 ","07/13/2017 ","","","","","","","","","","08/31/2017 ","08/11/2017 ","08/16/2017 ","","","","","","","","","","","","","","","","","","","11/30/2017 ","09/25/2017 ","","","","","12/07/2017 ","09/30/2017 ","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"36","Federal Highway Administration",201708,"Popular Title: GHG Measure","National Performance Management Measures; Assessing Performance of the National Highway System, Freight Movement on the Interstate System, and Congestion Mitigation and Air Quality Improvement Program","Black","RIN 2125-AF76","Stage: NPRM","Previous Stage: : .","Abstract: This rulemaking would seek additional comment on one of the measures established in the Transportation Performance Management regulations to assess the performance of the NHS under the NHPP is Percent Change in Tailpipe CO 2 Emissions on the NHS from the Calendar Year 2017 (also referred to as the GHG measure). This measure is calculated using data on fuel use and VMT. This rulemaking provides additional opportunity for comment. Additional information will aid FHWA in determining whether the measure should be retained, revised, or repealed.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 05/12/2017","Docket Number: FHWA-2017-","07/13/2017 ","","07/14/2017 ","","","","","","","","","","08/31/2017 ","09/02/2017 ","","","","","","","","","","","","","","","","","","","","11/30/2017 ","12/01/2017 ","","","","","12/06/2017 ","12/07/2017 ","","03/06/2018 ","03/07/2018 ","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"37","Federal Motor Carrier Safety Administration",201708,"Popular Title: Mexico-Domiciled Motor Carriers","Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border","Red","RIN 2126-AA34","Stage: Undetermined","Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002.","Abstract: This rulemaking would change FMCSA regulations to govern applications by Mexican carriers to operate beyond municipalities and commercial zones at the United State-Mexico border. It would also revise the application form, OP-1MX, to be filed by these Mexican motor carriers. The revised form would require additional information about the applicant´s business and operating practices to allow the FMCSA to determine if the applicant can meet the safety standards established for operating in interstate commerce in the United States. Carriers that had previously submitted an application would have to submit the updated form. These changes are needed to implement part of the North American Free Trade Agreement (NAFTA). On January 16, 2003, the Ninth Circuit Court remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents as ruled by the Ninth Circuit. FMCSA originally planned to publish a final rule by November 20, 2003. FMCSA will determine the next steps to be taken after the pilot program on the long haul trucking provisions of NAFTA is completed.","Information Collection","NAFTA","","","","","","Prompting action: International Agreement","","","","","","","Rulemaking Project Initiated: 02/07/2001","Docket Number: FMCSA-98-3298","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for Undetermined: None"
"38","Federal Motor Carrier Safety Administration",201708,"Popular Title: Safety Monitoring","Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the United States","Red","RIN 2126-AA35","Stage: Undetermined","Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002.","Abstract: This rule would implement a safety monitoring system and compliance initiative designed to evaluate the continuing safety fitness of all Mexico-domiciled carriers within 18 months after receiving a provisional Certificate of Registration or provisional authority to operate in the United States. It also would establish suspension and revocation procedures for provisional Certificates of Registration and operating authority, and incorporate criteria to be used by FMCSA in evaluating whether Mexico-domiciled carriers exercise basic safety management controls. The interim rule included requirements that were not proposed in the NPRM but which are necessary to comply with the FY-2002 DOT Appropriations Act. On January 16, 2003, the Ninth Circuit Court of Appeals remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents. FMCSA originally planned to publish a final rule by November 28, 2003. FMCSA will determine the next steps to be taken after the pilot program on the long haul trucking provisions of NAFTA is completed.","Regulatory Flexibility Act","Federalism","Information Collection","NAFTA","","","","Prompting action: International Agreement","","","","","","","Rulemaking Project Initiated: 02/07/2001","Docket Number: FMCSA-1998-3299","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for Undetermined: None"
"39","Federal Motor Carrier Safety Administration",201708,"Popular Title: Safety Auditors Certification","Certification of Safety Auditors, Safety Investigators, and Safety Inspectors","Red","RIN 2126-AA64","Stage: NPRM","Previous Stage: IFR: Date of Publication 03/19/02; Effective Date 06/17/02; End of Comment Period 05/20/02, IFR: Notice Extending Compliance Date 06/17/02; End of Extended C/P 07/17/02. IFR: Notice of Statutory Compliance Date 12/23/03, Reinstated IFR 1/01/04. Undetermined: Publication Approved ;Publication Date ;End of Comment Period . Undetermined: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would require that any safety inspection, safety audit, or compliance review be conducted by a certified inspector, auditor, or investigator. It is required by section 211 of the Motor Carrier Safety Improvement Act. Based on comments to the Interim Final Rule (IFR), the agency will issue a Final Rule that addresses issues not clarified in the IFR.","None ","","","","","","","Prompting action: Statute","NPRM : 12/09/2000","","","","","","Rulemaking Project Initiated: 12/09/1999","Docket Number: FMCSA-2001-11060","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01/23/2018 ","","","03/23/2018 ","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"40","Federal Motor Carrier Safety Administration",201708,"Popular Title: Consumer Complaint Information","Consumer Complaint Information","Red","RIN 2126-AB01","Stage: Undetermined","Previous Stage: NPRM: Publication Date 02/20/2008, End of Comment Period 4/21/2008.","Abstract: The rulemaking would require each motor carrier of household goods to submit a quarterly report of specific identified information regarding complaints that each receives from shippers and consumers to the Agency. This rule responds to Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU).","Information Collection","Privacy","","","","","","Prompting action: Statute","Report in place : 08/10/2006","","","","","","Rulemaking Project Initiated: 08/10/2005","Docket Number: FMCSA-2008-0029","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Lack of resources","Lack of staffing","","","","","","","Federal Register Citation for Undetermined: None"
"41","Federal Motor Carrier Safety Administration",201708,"Popular Title: Carrier Safety Fitness Determination","Carrier Safety Fitness Determination","Red","RIN 2126-AB11","Stage: Withdrawal","Previous Stage: NPRM: 1/21/16, C/P ended 5/23/16, Reply C/P ended 6/23/16 : Publication Approved ;Publication Date ;End of Comment Period . SNPRM: Publication Date ;End of Comment Period , NPRM Withdrawn 3/23/17.","Abstract: FMCSA withdraws its notice of proposed rulemaking (NPRM), which proposed a revised methodology for issuance of a safety fitness determination (SFD) for motor carriers. The new methodology would have determined when a motor carrier is not fit to operate commercial motor vehicles in or affecting interstate commerce based on the carrier's on-road safety data; an investigation; or a combination of on-road safety data and investigation information. However, after reviewing the record in this matter, FMCSA withdraws the NPRM. The Agency must receive the Correlation Study from the National Academies of Science, as required by the Fixing America's Surface Transportation Act, assess whether and, if so, what corrective actions are advisable, and complete additional analysis before determining whether further rulemaking action is necessary to revise the SFD process.","Economically Significant","Major","Regulatory Flexibility Act","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 06/21/2007","Docket Number: FMCSA-2015-0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05/01/2017 ","03/23/2017 ","03/23/2017 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Withdrawal: None"
"42","Federal Motor Carrier Safety Administration",201708,"Popular Title: MCSIA 210(b) New Entrant Knowledge Test","New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999","Red","RIN 2126-AB17","Stage: Undetermined","Previous Stage: ANPRM: Publication Date 08/25/2009; End of Comment Period 10/26/2009.","Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is knowledgeable about the applicable safety requirements before being granted New Entrant authority. The agency is considering whether to implement a proficiency examination as part of its revised New Entrant Safety Assurance Process as well as other alternatives. This rulemaking responds to issues raised in a petition from Advocates for Highway and Auto Safety regarding new entrant applicant knowledge.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 02/26/2009","Docket Number: FMCSA-2001-11061","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Undetermined: None"
"43","Federal Motor Carrier Safety Administration",201708,"Popular Title: URS 2","MAP-21 Enhancements and Other Updates to the Unified Registration System","Green","RIN 2126-AB56","Stage: NPRM","Previous Stage: None","Abstract: FMCSA proposes to implement several provisions of the Moving Ahead for Progress in the 21st Century Act (MAP-21) that relate to the FMCSA's Unified Registration System (URS) as well as update and codify the Agency's procedures for granting, suspending, and revoking registration. These procedures would apply to all entities required to register under the Agency's commercial or safety jurisdiction. Many of the proposed provisions codify existing Agency practices, while others improve on existing processes and procedures. FMCSA proposes this rule to achieve greater transparency, uniformity, efficiency, and predictability with respect to granting, suspending, or revoking registration.","Information Collection","Privacy","NAFTA","Foreign","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","06/17/2013 ","05/08/2017 ","","","","","","","","","","","07/19/2013 ","06/09/2017 ","","","","","","","","","","","","","","","","","","","","10/18/2013 ","09/08/2017 ","","","","","10/29/2013 ","09/20/2017 ","","12/31/2013 ","11/22/2017 ","","","","","","","","Lack of staffing","Unanticipated issues requiring further analysis","","","","","","","Federal Register Citation for NPRM: None"
"44","Federal Motor Carrier Safety Administration",201708,"Popular Title: Heavy Vehicle Speed Limiters","Heavy Vehicle Speed Limiters","Black","RIN 2126-AB63","Stage: NPRM","Previous Stage: NPRM: Published 9/7/16, C/P Ends 11/7/16","Abstract: This joint rulemaking with NHTSA would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy trucks. In response to the petitions, NHTSA requested public comment on the subject and received thousands of comments supporting the petitioner´s request. Based on the available safety data and the ancillary benefit of reduced fuel consumption, this rulemaking would consider a new Federal Motor Vehicle Safety Standard that would require the installation of speed limiting devices on heavy trucks. We believe this rule would have minimal cost, as all heavy trucks already have these devices installed, although some vehicles do not have the limit set. This rule would decrease the estimated 1,115 fatal crashes annually involving vehicles with a GVWR of over 11,793.4 kg (26,000 lbs) on roads with posted speed limits of 55 mph or above.","Economically Significant","Major","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 05/29/2013","Docket Number: ","11/20/2013 ","","08/08/2014 ","","","","","","","","","","12/25/2013 ","05/15/2015 ","05/18/2015 ","","","","","","","","","","","","","","","","","","","03/18/2014 ","04/22/2016 ","08/12/2016 ","","","","03/24/2014 ","08/26/2016 ","09/07/2016 ","05/22/2014 ","10/26/2016 ","11/07/2016 ","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"45","Federal Motor Carrier Safety Administration",201708,"Popular Title: ELDT","Entry-Level Driver Training","Black","RIN 2126-AB66","Stage: Final Rule","Previous Stage: NPRM: 3/7/16, C/P ended 4/6/16 Final Rule: 12/12/8/16, Effective Date Originally 2/6/17, currently 5/22/17","Abstract: FMCSA establishes new minimum training standards for certain individuals applying for their commercial driver's license (CDL) for the first time; an upgrade of their CDL (e.g., a Class B CDL holder seeking a Class A CDL); or a hazardous materials (H), passenger (P), or school bus (S) endorsement for the first time. These individuals are subject to the entry-level driver training (ELDT) requirements and must complete a prescribed program of instruction provided by an entity that is listed on FMCSA's Training Provider Registry (TPR). FMCSA will submit training certification information to State driver licensing agencies (SDLAs), who may only administer CDL skills tests to applicants for the Class A and B CDL, and/or the P or S endorsements, or knowledge test for the H endorsement, after verifying the information is present in the driver's record. This final rule responds to a Congressional mandate imposed under the Moving Ahead for Progress in the 21st Century Act (MAP-21). The rule is based on consensus recommendations from the Agency's Entry-Level Driver Training Advisory Committee (ELDTAC), a negotiated rulemaking committee that held a series of meetings between February and May 2015.","Economically Significant","Major","Regulatory Flexibility Act","Negotiated Rulemaking","Information Collection","Privacy","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 10/24/2013","Docket Number: ","08/29/2016 ","","08/25/2016 ","","","","","","","","","","09/16/2016 ","","08/29/2016 ","","","","","","","","","","","","","","","","","","","10/31/2016 ","11/10/2016 ","11/15/2016 ","","","","11/10/2016 ","11/23/2016 ","12/08/2016 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"46","Federal Motor Carrier Safety Administration",201708,"Popular Title: Minimum Levels of Financial Responsibility","Financial Responsibility for Motor Carriers, Freight Forwarders, and Brokers","Black","RIN 2126-AB74","Stage: Withdrawal","Previous Stage: ANPRM: Publication Date 11/28/2014;End of Comment Period 02/26/2015. Withdrawal: Published 6/5/17","Abstract: FMCSA withdraws its November 28, 2014, ANPRM concerning financial responsibility for motor carriers, freight forwarders, and brokers. Under 49 U.S.C. 31138 and 31139, FMCSA is authorized to establish minimum levels of financial responsibility at or above the minimum levels set by Congress. FMCSA's regulations (49 CFR Part 387 Subparts A and B) currently require for-hire property and passenger motor carriers and all motor carriers transporting hazardous materials to maintain financial responsibility at the statutory minimums set forth in 49 U.S.C. 31138 and 31139. Part 387, Subpart C, requires for-hire motor carriers subject to the Agency's jurisdiction under 49 U.S.C. 13501 to file evidence of financial responsibility with FMCSA. FMCSA sought public comment on whether to exercise its discretion to increase the minimum levels of financial responsibility, and, if so, to what levels. Upon review of all public comments to the ANPRM, FMCSA has determined there is not enough information available to support moving forward with a rulemaking action and so the rulemaking will be withdrawn.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 04/14/2014","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05/31/2017 ","","06/05/2017 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Withdrawal: None"
"47","Federal Motor Carrier Safety Administration",201708,"Popular Title: Passenger Carrier Inspections","State Inspection Programs for Passenger Carrier Vehicles","Black","RIN 2126-AB84","Stage: Withdrawal","Previous Stage: ANPRM: Published 4/27/16, C/P ended 6/27/16 ANPRM Withdrawal: Published 5/1/17","Abstract: FMCSA withdraws its April 27, 2016, ANPRM concerning the establishment of requirements for States to implement annual inspection programs for CMVs designed or used to transport passengers. FMCSA sought information from all interested parties that would enable the Agency to assess the risks associated with improperly maintained or inspected passenger-carrying CMVs and sought public comments concerning the effectiveness of current FMCSA annual inspection standards, costs and benefits of states to implement a mandatory program, and incentives that could be used for states to adopt such a program. Upon review of all public comments to the ANPRM, and in consideration of comments provided by individuals attending three public listening sessions held in 2015, FMCSA has determined there is not enough information available to support moving forward with a rulemaking action and so the rulemaking will be withdrawn.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 04/29/2015","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","04/14/2017 ","","05/01/2017 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Withdrawal: None"
