"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"24","Federal Highway Administration",201404,"Popular Title: Pavement Markings","Pavement Markings","Red","RIN 2125-AF34","Stage: Undetermined","Previous Stage: NPRM: Publication Date 4/22/2010; End of Comment Period 8/20/2010.","Abstract: This rulemaking would amend the Manual on Uniform Traffic Control Devices, incorporated by reference in 23 CFR part 655, subpart F, to include standards, guidance, options, and supporting information relating to maintaining minimum levels of retroreflectivity for pavement markings on all roads open to public travel. We originally scheduled publication of a final rule for 12/30/2011. A supplemental NPRM had been scheduled for 05/14/2012.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 12/07/2009","Docket Number: FHWA-2009-0139","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Undetermined: None"
"25","Federal Highway Administration",201404,"Popular Title: Performance Management 1","National Goals and Performance Management Measures (MAP-21)","Green","RIN 2125-AF49","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would create national performance management measures and standards to be used by the States to meet the national transportation goals identified in Section 1203 of MAP-21. This rulemaking would also establish the process to be used by States to set performance targets that reflect their performance measures. The FHWA anticipates publishing up to three separate rulemakings to address the different areas covered by this section. This rulemaking, the first, will cover safety.","None ","","","","","","","Prompting action: Statute","NPRM : 04/01/2014","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: FHWA-2013-0020","04/29/2013Ê","05/17/2013Ê","06/27/2013Ê","","","","","","","","","","05/29/2013Ê","11/15/2013Ê","11/21/2013Ê","","","","","","","","","","","","","","","","","","","08/29/2013Ê","02/21/2014Ê","02/27/2014Ê","","","","09/16/2013Ê","03/12/2014Ê","03/11/2014Ê","12/16/2013Ê","06/12/2014Ê","06/09/2014Ê","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: 79 FR 13846"
"26","Federal Highway Administration",201404,"Popular Title: Worker Safety","Highway Worker Safety (MAP-21)","Green","RIN 2125-AF51","Stage: Undetermined","Previous Stage: None.","Abstract: This rulemaking would modify 23 CFR 630.1108(a) to incorporate the provisions of Section 1405 of MAP-21. This rulemaking would ensure that positive protection measures and temporary longitudinal traffic barriers would be used in work zones in certain situations. It would also set forth a unit-pay basis for positive protection devices in most circumstances. ","None ","","","","","","","Prompting action: Statute","FR : 11/30/2012","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"27","Federal Highway Administration",201404,"Popular Title: Planning ","Statewide and Nonmetropolitan Transportation Planning; Metropolitan Transportation Planning (MAP-21)","Green","RIN 2125-AF52","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would propose amendments to the regulation 23 CFR Part 450 and 49 CFR Part 613 under which the FHWA and the Federal Transit Administration (FTA) respectively administer the Metropolitan Transportation Planning program authorized by 23 USC 134 and 49 USC Section 5303 and the Statewide Non-Metropolitan Transportation Planning program authorized by 23 USC 135 and 49 USC 5304. Sections 1201 and 1202 of MAP-21 replace 23 USC 134 and 135, to require a continuing, comprehensive, and coordinated transportation planning and programming process in metropolitan areas, nonmetropolitan areas, and Statewide. ","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","12/21/2012Ê","06/17/2013Ê","07/16/2013Ê","","","","","","","","","","01/25/2013Ê","12/16/2013Ê","01/06/2014Ê","","","","","","","","","","","","","","","","","","","04/25/2013Ê","04/14/2014Ê","","","","","05/03/2013Ê","04/17/2014Ê","","08/05/2013Ê","07/17/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"28","Federal Highway Administration",201404,"Popular Title: Performance Management Two","National Goals and Performance Management Measures (MAP-21)","Green","RIN 2125-AF53","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would create national performance management measures and standards to be used by the States to meet the national transportation goals identified in section 1203 of MAP-21. This rulemaking would also establish the process to be used by States to set performance targets that reflect their performance measures. The FHWA anticipates issuing up to three rulemakings in this area. This rulemaking, number two, will cover the bridges and pavement.","None ","","","","","","","Prompting action: Statute","NPRM : 04/01/2014","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","07/05/2013Ê","01/17/2014Ê","01/17/2014Ê","","","","","","","","","","08/05/2013Ê","04/25/2014Ê","","","","","","","","","","","","","","","","","","","","11/05/2013Ê","07/24/2014Ê","","","","","11/20/2013Ê","08/01/2014Ê","","02/20/2014Ê","11/01/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"29","Federal Highway Administration",201404,"Popular Title: Performance Management Three","National Goals and Performance Management Measures (MAP-21)","Green","RIN 2125-AF54","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would create national performance management measures and standards to be used by the States to meet the national transportation goals identified in section 1203 of MAP-21. This rulemaking would also establish the process to be used by States to set performance targets that reflect their performance measures. The FHWA anticipates issuing up to three rulemakings in this area. This rulemaking covers Congestion Mitigation and Air Quality (CMAQ) and Freight issues.","None ","","","","","","","Prompting action: Statute","NPRM : 04/01/2014","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","09/17/2013Ê","04/18/2014Ê","","","","","","","","","","","10/17/2013Ê","05/19/2014Ê","","","","","","","","","","","","","","","","","","","","01/17/2014Ê","08/19/2014Ê","","","","","01/31/2014Ê","08/25/2014Ê","","04/30/2014Ê","11/25/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"30","Federal Highway Administration",201404,"Popular Title: NBIS","National Bridge Inspection Standards (MAP-21)","Green","RIN 2125-AF55","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would update 23 CFR Part 650, Subpart C, National Bridge Inspection Standards, to incorporate changes made by section 1111 of MAP-21. This rulemaking would also update this Subpart to provide clarification of the requirements related to complex structures, critical findings, and inspection intervals. ","None ","","","","","","","Prompting action: Statute","Final Rule : 10/01/2015","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","02/21/2014Ê","04/21/2014Ê","","","","","","","","","","","03/21/2014Ê","05/21/2014Ê","","","","","","","","","","","","","","","","","","","","06/23/2014Ê","08/23/2014Ê","","","","","07/03/2014Ê","09/03/2014Ê","","08/15/2014Ê","10/15/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"31","Federal Highway Administration",201404,"Popular Title: HSIP","Highway Safety Improvement Program (MAP-21)","Green","RIN 2125-AF56","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would update 23 CFR 924 to incorporate changes made by MAP-21. Specifically, MAP-21 removed the requirement for States to prepare a Transparency Report, removed the High Risk Rural Roads set-aside, and removed the 10% flexibility provision for States to use safety funding in accordance with 23 U.S.C. 148(e). MAP-21 also adds data system and improvement requirements, State Strategic Highway Safety Plan update requirements, special rules, and State performance targets.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: FHWA-2013-0019","06/21/2013Ê","06/17/2013Ê","07/05/2013Ê","","","","","","","","","","07/22/2013Ê","11/15/2013Ê","11/21/2013Ê","","","","","","","","","","","","","","","","","","","10/22/2013Ê","03/14/2014Ê","03/19/2014Ê","","","","10/31/2013Ê","03/21/2014Ê","03/28/2014Ê","12/31/2013Ê","05/21/2014Ê","05/27/2014Ê","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: 79 FR 17464"
"32","Federal Highway Administration",201404,"Popular Title: Asset Management Plan","Asset Management Plan (MAP-21)","Green","RIN 2125-AF57","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would establish a process for the development of a State risk-based asset management plan in accordance with Section 1106 of the Moving Ahead for Progress in the 21st Century Act (MAP-21). This rulemaking would define a process for developing asset management plans that lead to a strategic program of projects that would make progress toward achievement of the States« targets for asset condition and performance of the National Highway System in accordance with 23 U.S.C. 150(d) and support the progress toward the achievement of the national goals identified in 23 U.S.C. 150(b). This rulemaking would also define the minimum standards for States to use in developing and operating highway bridge and pavement management systems required under 23 U.S.C. 150(c)(3)(A)(i).","None ","","","","","","","Prompting action: Statute","NPRM : 04/01/2014","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: FHWA-2013-0052","07/05/2013Ê","01/17/2014Ê","01/10/2014Ê","","","","","","","","","","08/05/2013Ê","04/24/2014Ê","","","","","","","","","","","","","","","","","","","","11/05/2013Ê","07/24/2014Ê","","","","","11/20/2013Ê","08/01/2014Ê","","02/20/2014Ê","11/01/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"33","Federal Highway Administration",201404,"Popular Title: CMAQ PM 2.5","Congestion Mitigation and Air Quality Improvement Program (MAP-21)","Black","RIN 2125-AF63","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would implement section 1113(b)(6) of MAP-21. That section requires priority use of Congestion Mitigation and Air Quality Improvement (CMAQ) Program funds in areas that are designated nonattainment or maintenance for fine particulate matter (PM 2.5) National Ambient Air Quality Standards under the Clean Air Act. That section did not specify the values to be applied to determine the weighted population. This rulemaking would establish the appropriate weighting factor for determining the weighted population of a PM 2.5 nonattainment area.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: FHWA-2013-0018","","12/13/2013Ê","12/12/2013Ê","","","","","","","","","","","04/18/2014Ê","04/11/2014Ê","","","","","","","","","","","","","","","","","","","","07/18/2014Ê","","","","","05/24/2013Ê","07/25/2014Ê","","07/24/2013Ê","09/25/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"34","Federal Highway Administration",201404,"Popular Title: Buy America (RRR)","Buy America (RRR)","Black","RIN 2125-AF65","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would update 23 CFR 635.410 to remove outdated references, add updated statutory references and coverage, reflect the current waiver request procedures, adjust the minimal use threshold amount for inflation, and address the application of these requirements to manufactured products, non-highway infrastructure, and acquisitions.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 01/24/2014","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"35","Federal Motor Carrier Safety Administration",201404,"Popular Title: Mexico-Domiciled Motor Carriers ","Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border","Red","RIN 2126-AA34","Stage: Undetermined","Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002. ","Abstract: This rulemaking would change FMCSA regulations to govern applications by Mexican carriers to operate beyond municipalities and commercial zones at the United State-Mexico border. It would also revise the application form, OP-1MX, to be filed by these Mexican motor carriers. The revised form would require additional information about the applicant«s business and operating practices to allow the FMCSA to determine if the applicant can meet the safety standards established for operating in interstate commerce in the United States. Carriers that had previously submitted an application would have to submit the updated form. These changes are needed to implement part of the North American Free Trade Agreement (NAFTA). On January 16, 2003, the Ninth Circuit Court remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents as ruled by the Ninth Circuit. FMCSA originally planned to publish a final rule by November 20, 2003. FMCSA will determine the next steps to be taken after the pilot program on the long haul trucking provisions of NAFTA is completed.","Information Collection","NAFTA","","","","","","Prompting action: International Agreement","","","","","","","Rulemaking Project Initiated: 02/07/2001","Docket Number: FMCSA-98-3298","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for Undetermined: None"
"36","Federal Motor Carrier Safety Administration",201404,"Popular Title: Safety Monitoring","Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the United States","Red","RIN 2126-AA35","Stage: Undetermined","Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002. ","Abstract: This rule would implement a safety monitoring system and compliance initiative designed to evaluate the continuing safety fitness of all Mexico-domiciled carriers within 18 months after receiving a provisional Certificate of Registration or provisional authority to operate in the United States. It also would establish suspension and revocation procedures for provisional Certificates of Registration and operating authority, and incorporate criteria to be used by FMCSA in evaluating whether Mexico-domiciled carriers exercise basic safety management controls. The interim rule included requirements that were not proposed in the NPRM but which are necessary to comply with the FY-2002 DOT Appropriations Act. On January 16, 2003, the Ninth Circuit Court of Appeals remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents. FMCSA originally planned to publish a final rule by November 28, 2003. FMCSA will determine the next steps to be taken after the pilot program on the long haul trucking provisions of NAFTA is completed.","Regulatory Flexibility Act","Federalism","Information Collection","NAFTA","","","","Prompting action: International Agreement","","","","","","","Rulemaking Project Initiated: 02/07/2001","Docket Number: FMCSA-1998-3299","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for Undetermined: None"
"37","Federal Motor Carrier Safety Administration",201404,"Popular Title: Safety Auditors Certification","Certification of Safety Auditors, Safety Investigators, and Safety Inspectors","Red","RIN 2126-AA64","Stage: Undetermined","Previous Stage: IFR: Date of Publication 03/19/02; Effective Date 06/17/02; End of Comment Period 05/20/02, IFR: Notice Extending Compliance Date 06/17/02; End of Extended C/P 07/17/02. IFR: Notice of Statutory Compliance Date 12/23/03, Reinstated IFR 1/01/04.","Abstract: This rulemaking would require that any safety inspection, safety audit, or compliance review be conducted by a certified inspector, auditor, or investigator. It is required by section 211 of the Motor Carrier Safety Improvement Act. Based on comments to the Interim Final Rule (IFR), the agency will issue a Final Rule that addresses issues not clarified in the IFR.","None ","","","","","","","Prompting action: Statute","NPRM : 12/09/2000","","","","","","Rulemaking Project Initiated: 12/09/1999","Docket Number: FMCSA-2001-11060","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Other, higher priorities","","","","","","","","Federal Register Citation for Undetermined: None"
"38","Federal Motor Carrier Safety Administration",201404,"Popular Title: USA PATRIOT Act Rule ","Limitations on the Issuance of Commercial Driver Licenses with a Hazardous Materials Endorsement ","Red","RIN 2126-AA70","Stage: Undetermined","Previous Stage: IFR: Publication Date 04/29/2005. ","Abstract: This rulemaking would prohibit States from issuing, renewing, transferring or upgrading a commercial driver«s license (CDL) with a hazardous materials endorsement, unless the Transportation Security Administration (TSA) has first conducted a background check on the applicant and determined the applicant does not pose a security risk warranting denial of the hazardous materials endorsement. FMCSA and TSA simultaneously published interim final rules. FMCSA has published another IFR corresponding to TSA«s extension of compliance date. Since this rulemaking conforms to TSA«s rulemaking, the rulemaking is dependent upon TSA action. This action is considered significant because of substantial public and congressional interest, and national security.","NAFTA","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 10/26/2001","Docket Number: FMCSA-2001-11117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Other, higher priorities","","","","","","","","Federal Register Citation for Undetermined: None"
"39","Federal Motor Carrier Safety Administration",201404,"Popular Title: Diabetes Standard","Qualifications of Drivers; Diabetes Standard","Red","RIN 2126-AA95","Stage: NPRM","Previous Stage: ANPRM: Publication Date 03/17/2006; End of Comment Period 06/15/2006. ","Abstract: This rulemaking action would amend FMCSA«s medical qualification standards to allow drivers with insulin-treated diabetes mellitus to operate commercial motor vehicles in interstate commerce, without seeking an exemption from the FMCSRs. This action is required by Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU).","None ","","","","","","","Prompting action: Statute","Initiate change : 11/10/2005","","","","","","Rulemaking Project Initiated: 08/10/2005","Docket Number: FMCSA-2005-23151","07/19/2010Ê","09/18/2014Ê","","","","","","","","","","","08/20/2010Ê","10/22/2014Ê","","","","","","","","","","","","","","","","","","","","11/19/2010Ê","01/21/2015Ê","","","","","11/30/2010Ê","01/30/2015Ê","","01/30/2011Ê","04/01/2015Ê","","","","","","","","Lack of staffing","Unanticipated issues requiring further analysis","","","","","","","Federal Register Citation for NPRM: None"
"40","Federal Motor Carrier Safety Administration",201404,"Popular Title: Consumer Complaint Information","Consumer Complaint Information","Red","RIN 2126-AB01","Stage: Undetermined","Previous Stage: NPRM: Publication Date 02/20/2008, End of Comment Period 4/21/2008.","Abstract: The rulemaking would require each motor carrier of household goods to submit a quarterly report of specific identified information regarding complaints that each receives from shippers and consumers to the Agency. This rule responds to Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU). A final rule was scheduled for 01/07/11. ","Information Collection","Privacy","","","","","","Prompting action: Statute","Report in place : 08/10/2006","","","","","","Rulemaking Project Initiated: 08/10/2005","Docket Number: FMCSA-2008-0029","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Lack of resources","Lack of staffing","","","","","","","Federal Register Citation for Undetermined: None"
"41","Federal Motor Carrier Safety Administration",201404,"Popular Title: Carrier Safety Fitness Determination","Carrier Safety Fitness Determination ","Red","RIN 2126-AB11","Stage: NPRM","Previous Stage:None ","Abstract: FMCSA proposes to amend the Federal Motor Carrier Safety Regulations (FMCSRs) to adopt revised methodologies that would result in a safety fitness determination (SFD). The proposed methodologies would determine when a motor carrier is not fit to operate commercial motor vehicles (CMVs) in or affecting interstate commerce based on (1) the carrierÕs performance in relation to five of the AgencyÕs Behavioral Analysis and Safety Improvement Categories (BASICs); (2) an investigation; or (3) a combination of on-road safety data and investigation information. The intended effect of this action is to reduce crashes caused by CMV drivers and motor carriers, resulting in death, injuries, and property damage on U.S. highways, by more effectively using FMCSA data and resources to identify unfit motor carriers and to remove them from the NationÕs roadways. ","Economically Significant","Major","Regulatory Flexibility Act","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 06/21/2007","Docket Number: FMCSA-2004-18898","11/12/2007Ê","10/02/2009Ê","09/25/2009Ê","","03/22/2010Ê","03/22/2010Ê","","","","","","","12/15/2007Ê","06/06/2014Ê","","","","","","","","","","","","","","","","","","","","03/15/2008Ê","09/05/2014Ê","","","","","03/29/2008Ê","09/16/2014Ê","","06/29/2008Ê","12/15/2014Ê","","","","","","","","Additional coordination necessary","Awaiting development of additional data","Unanticipated issues requiring further analysis","","","","","","Federal Register Citation for NPRM: None"
"42","Federal Motor Carrier Safety Administration",201404,"Popular Title: MCSIA 210(b) New Entrant Knowledge Test","New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999","Red","RIN 2126-AB17","Stage: Undetermined","Previous Stage: ANPRM: Publication Date 08/25/2009; End of Comment Period 10/26/2009.","Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is knowledgeable about the applicable safety requirements before being granted New Entrant authority. The agency is considering whether to implement a proficiency examination as part of its revised New Entrant Safety Assurance Process as well as other alternatives. This rulemaking responds to issues raised in a petition from Advocates for Highway and Auto Safety regarding new entrant applicant knowledge.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 02/26/2009","Docket Number: FMCSA-2001-11061","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Undetermined: None"
"43","Federal Motor Carrier Safety Administration",201404,"Popular Title: CDL Drug and Alcohol Clearinghouse","Commercial Driver's License Drug and Alcohol Clearinghouse (MAP-21)","Red","RIN 2126-AB18","Stage: NPRM","Previous Stage: None","Abstract: This rulemaking would create a central database for verified positive controlled substances and alcohol test results for commercial driver«s license (CDL) holders and refusals by such drivers to submit to testing. This rulemaking would require employers of CDL holders and service agents to report positive test results and refusals to test into the Clearinghouse. Prospective employers, acting on an application for a CDL driver position with the applicant«s written consent to access the Clearinghouse, would query the Clearinghouse to determine if any specific information about the driver applicant is in the Clearinghouse before allowing the applicant to be hired and to drive CMVs. This rulemaking is intended to increase highway safety by ensuring CDL holders, who have tested positive or have refused to submit to testing, have completed the U.S. DOT«s return-to-duty process before driving CMVs in interstate or intrastate commerce. It is also intended to ensure that employers are meeting their drug and alcohol testing responsibilities. Additionally, provisions in this rulemaking would also be responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act. MAP-21 requires creation of the Clearinghouse by 10/1/14.","Economically Significant","Major","Regulatory Flexibility Act","Federalism","Information Collection","Privacy","","Prompting action: Statute","Clearinghouse required to be established by 10/01/2014. : 10/01/2014","","","","","","Rulemaking Project Initiated: 03/01/2009","Docket Number: ","02/01/2010Ê","06/04/2012Ê","06/07/2012Ê","","","","","","","","","","03/01/2010Ê","02/25/2013Ê","03/25/2013Ê","","","","","","","","","","","","","","","","","","","05/31/2010Ê","01/17/2014Ê","01/27/2014Ê","","","","06/18/2010Ê","02/20/2014Ê","02/20/2014Ê","09/30/2010Ê","04/21/2014Ê","04/21/2014Ê","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: 79 FR 9703"
"44","Federal Motor Carrier Safety Administration",201404,"Popular Title: ELDs and HOS supporting documents","Electronic Logging Devices and Hours of Service Supporting Documents (MAP-21)","Red","RIN 2126-AB20","Stage: SNPRM","Previous Stage: NPRM: Publication Date 02/01/11; End of Comment Period 04/04/2011, NPRM: Extension of Comment Period 04/13/2011; End of Extended Comment Period 05/23/11; Notice of Intent 02/13/2012. ","Abstract: This SNPRM would establish: (1) minimum performance and design standards for hours-of-service (HOS) electronic logging devices (ELDs); (2) requirements for the mandatory use of these devices by drivers currently required to prepare HOS records of duty status (RODS); (3) requirements concerning HOS supporting documents; and (4) measures to address concerns about harassment resulting from the mandatory use of ELDs. This rulemaking supplements the AgencyÕs February 1, 2011, Notice of Proposed Rulemaking (NPRM) and addresses issues raised by the U.S. Court of Appeals for the Seventh Circuit in its 2011 decision vacating the AgencyÕs April 5, 2010, final rule concerning ELDs as well as subsequent statutory developments. The proposed requirements for ELDs would improve compliance with the HOS rules. ","Economically Significant","Major","Unfunded Mandate","Regulatory Flexibility Act","Information Collection","Privacy","","Prompting action: Statute","NPRM : 01/31/2011","MAP-21 requires FMCSA to issue a final rule by October 1, 2013, a deadline that FMCSA will not be able to meet, due to the need for notice and comment on these proposals. : 10/01/2013","","","","","Rulemaking Project Initiated: 08/26/1994","Docket Number: ","09/28/2012Ê","07/01/2013Ê","06/07/2013Ê","","","","","","","","","","11/02/2012Ê","08/06/2013Ê","08/07/2013Ê","","","","","","","","","","","","","","","","","","","02/04/2013Ê","03/28/2014Ê","03/11/2014Ê","","","","02/14/2013Ê","04/09/2014Ê","03/28/2014Ê","04/18/2013Ê","06/09/2014Ê","05/27/2014Ê","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for SNPRM: 79 FR 17656"
"45","Federal Motor Carrier Safety Administration",201404,"Popular Title: Bus Leasing","Lease and Interchange of Vehicles; Motor Carriers of Passengers","Red","RIN 2126-AB44","Stage: Final Rule","Previous Stage: NPRM: Published 9/20/13, C/P ended 11/19/13","Abstract: FMCSA proposes to adopt regulations governing the lease and interchange of passenger-carrying commercial motor vehicles (CMVs) to: (1) identify the motor carrier operating a passenger-carrying CMV and responsible for compliance with the Federal Motor Carrier Safety Regulations (FMCSRs) and all other applicable Federal regulations; (2) ensure that a lessor surrenders control of the CMV for the full term of the lease or temporary exchange of CMVs and drivers; and (3) require motor carriers subject to a prohibition on operating in interstate commerce to notify FMCSA in writing before leasing or otherwise transferring control of their vehicles to other carriers. This action is necessary to ensure that unsafe passenger carriers cannot evade FMCSA oversight and enforcement by operating under the authority of another carrier that exercises no actual control over those operations. This action will enable the FMCSA, the National Transportation Safety Board (NTSB), and our Federal and State partners to identify motor carriers transporting passengers in interstate commerce and correctly assign responsibility to these entities for regulatory violations during inspections, compliance investigations, and crash studies. It also provides the general public with the means to identify the responsible motor carrier at the time of transportation. While detailed lease and interchange regulations for cargo-carrying vehicles have been in effect since 1950, these proposed rules for passenger-carrying CMVs are focused entirely on operational safety.","Major","Regulatory Flexibility Act","Information Collection","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 09/28/2011","Docket Number: FMCSA-2012-0103","08/25/2014Ê","12/02/2014Ê","","","","","","","","","","","10/06/2014Ê","01/13/2015Ê","","","","","","","","","","","","","","","","","","","","01/06/2015Ê","04/15/2015Ê","","","","","01/15/2015Ê","04/24/2015Ê","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"46","Federal Motor Carrier Safety Administration",201404,"Popular Title: DVIR (RRR)","Inspection, Repair, and Maintenance; Driver-Vehicle Inspection Report (RRR)","Green","RIN 2126-AB46","Stage: Final Rule","Previous Stage: NPRM 8/07/13; CP ended 10/07/13. ","Abstract: This rulemaking would rescind the requirement that commercial motor vehicle (CMV) drivers operating in interstate commerce submit, and motor carriers retain, driver-vehicle inspection reports when the driver has neither found nor been made aware of any vehicle defects or deficiencies. Specifically, this rulemaking would remove a significant information collection burden without adversely impacting safety. This rulemaking responds in part to the President«s January 2012 Regulatory Review and Reform initiative. ","Economically Significant","Major","Regulatory Flexibility Act","","","","","Prompting action: 2011 Retrospective Regulatory Review","","","","","","","Rulemaking Project Initiated: 01/10/2012","Docket Number: ","05/27/2014Ê","06/16/2014Ê","","","","","","","","","","","07/08/2014Ê","07/28/2014Ê","","","","","","","","","","","","","","","","","","","","10/08/2014Ê","10/28/2014Ê","","","","","10/17/2014Ê","11/06/2014Ê","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
