"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"33","Publication Date",201806,"End of Comment Period","01/23/2019Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would change FMCSA regulations to govern applications by Mexican carriers to operate beyond municipalities and commercial zones at the United State-Mexico border. It would also revise the application form, OP-1MX, to be filed by these Mexican motor carriers. The revised form would require additional information about the applicant«s business and operating practices to allow the FMCSA to determine if the applicant can meet the safety standards established for operating in interstate commerce in the United States. Carriers that had previously submitted an application would have to submit the updated form. These changes are needed to implement part of the North American Free Trade Agreement (NAFTA). On January 16, 2003, the Ninth Circuit Court remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents as ruled by the Ninth Circuit. FMCSA originally planned to publish a final rule by November 20, 2003.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"34","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rule would implement a safety monitoring system and compliance initiative designed to evaluate the continuing safety fitness of all Mexico-domiciled carriers within 18 months after receiving a provisional Certificate of Registration or provisional authority to operate in the United States. It also would establish suspension and revocation procedures for provisional Certificates of Registration and operating authority, and incorporate criteria to be used by FMCSA in evaluating whether Mexico-domiciled carriers exercise basic safety management controls. The interim rule included requirements that were not proposed in the NPRM but which are necessary to comply with the FY-2002 DOT Appropriations Act. On January 16, 2003, the Ninth Circuit Court of Appeals remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents. FMCSA originally planned to publish a final rule by November 28, 2003.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"35","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would require that any safety inspection, safety audit, or compliance review be conducted by a certified inspector, auditor, or investigator. It is required by section 211 of the Motor Carrier Safety Improvement Act. The agency will issue a notice of proposed rulemaking that addresses issues not clarified in the IFR.","Effects:","","","","","","","","","","","","","NPRM: 12/09/2000","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","09/10/2018Ê","","","","","","","","","","Resubmitted to OST/3"
"36","Publication Date",201806,"End of Comment Period","04/18/2019Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: FMCSA adopts certain requirements of the interim final rule (IFR) published on May 5, 2003 (2003 IFR), and the IFR published April 29, 2005 (2005 IFR), as final, without change. The 2003 IFR amended the Federal Motor Carrier Safety Regulations (FMCSRs) to prohibit States from issuing, renewing, transferring, or upgrading a commercial driver's license (CDL) with a hazardous materials endorsement unless the Transportation Security Administration (TSA) in the Department of Homeland Security has first conducted a security threat assessment of the applicant and determined that the applicant does not pose a security risk warranting denial of the hazardous materials endorsement, as required by the Uniting and Strengthening America by Providing Appropriate Tools Required to Intercept and Obstruct Terrorism Act of 2001 (USA PATRIOT Act). The 2005 IFR amended the FMCSRs to conform to the TSA's compliance date and reduce the amount of advance notice that States must provide to drivers that a security threat assessment will be performed when they renew a hazardous materials endorsement.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"37","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: The rulemaking would require each motor carrier of household goods to submit a quarterly report of specific identified information regarding complaints that each receives from shippers and consumers to the Agency. This rule responds to Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU).","Effects:","","","","","","","","","","","","","Report in place: 08/10/2006","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"38","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is knowledgeable about the applicable safety requirements before being granted New Entrant authority. The agency is considering whether to implement a proficiency examination as part of its revised New Entrant Safety Assurance Process as well as other alternatives. This rulemaking responds to issues raised in a petition from Advocates for Highway and Auto Safety regarding new entrant applicant knowledge.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"39","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: FMCSA proposes to implement several provisions of the Moving Ahead for Progress in the 21st Century Act (MAP-21) that relate to the FMCSA's Unified Registration System (URS) as well as update and codify the Agency's procedures for granting, suspending, and revoking registration. These procedures would apply to all entities required to register under the Agency's commercial or safety jurisdiction. Many of the proposed provisions codify existing Agency practices, while others improve on existing processes and procedures. FMCSA proposes this rule to achieve greater transparency, uniformity, efficiency, and predictability with respect to granting, suspending, or revoking registration.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"40","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This joint NHTSA and FMCSA rulemaking would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy vehicles. This rulemaking would consider a new Federal Motor Vehicle Safety Standard that would require the installation of speed limiting devices on heavy vehicles.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"41","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: FMCSA proposes amendments to the Agency's financial assistance programs resulting from the Fixing America's Surface Transportation (FAST) Act, including the funding formula recommendations derived from the Motor Carrier Safety Assistance Program (MCSAP) Formula Working Group (working group). This proposal would reorganize the Agency's regulations to create a standalone subpart for the High Priority Program. It would also include other programmatic changes to reduce redundancies, require the use of multi-year MCSAP Commercial Vehicle Safety Plans (CVSPs), and align the financial assistance programs with FMCSA's current enforcement and compliance programs.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","11/06/2017Ê","07/13/2018Ê","","","","","12/25/2017Ê","","","","","Resubmitted to OST/3"
"42","Publication Date",201806,"End of Comment Period","02/04/2019Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: FMCSA initiates rulemaking action pertaining to the implementation of section 32918 (Financial Security of Brokers and Freight Forwarders) of the Moving Ahead for Progress in the 21st Century Act (MAP-21). The Agency is considering eight separate areas: (1) group surety bonds/trust funds, (2) assets readily available, (3) immediate suspension of broker/freight forwarder operating authority, (4) surety or trust responsibilities in cases of broker/freight forwarder financial failure or insolvency, (5) enforcement authority, (6) entities eligible to provide trust funds for form BMC-85 trust fund filings, (7) Form BMC-84 and BMC-85 trust fund revisions, and (8) household goods (HHG) consumer protection. The Agency seeks comments and data in response to this ANPRM.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","11/30/2017Ê","","11/06/2017Ê","","","","01/25/2018Ê","","","","","Resubmitted to OST/3"
"43","Publication Date",201806,"End of Comment Period","09/11/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would reduce paperwork burdens by proposing changes to eliminate 391.21, which motor carriers to have a driver complete an application for employment that includes specific information.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","08/30/2018Ê","","","","","","10/11/2018Ê","","","","","Resubmitted to OST/3"
"44","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: FMCSA requests public comment about Federal Motor Carrier Safety Regulations (FMCSRs) that may need to be updated, modified, or eliminated to facilitate the safe introduction of automated driving systems (ADS) equipped commercial motor vehicles (CMVs) onto our Nation's roadways. FMCSA requests comment on specific regulatory requirements that are likely to be affected by an increased integration of ADS-equipped CMVs. However, the Agency is not seeking comments on its financial responsibility requirements because they are not directly related to CMV technologies and because future insurance requirements will depend in part on the evolution of State tort law with respect to liability for the operation of ADS-equipped vehicles.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","10/15/2018Ê","","","","","","12/03/2018Ê","","","","","Resubmitted to OST/3"
"45","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rule requires each Class I freight railroad and each freight railroad with inadequate safety performance to develop and implement a Risk Reduction Program (RRP) to improve the safety of its operations. RRP is a comprehensive, system-oriented approach to safety that determines a railroad operation's level of risk by identifying and analyzing applicable hazards, and involves developing plans to mitigate, if not eliminate, that risk. Each railroad has flexibility to tailor an RRP to its specific railroad operations. Each railroad must implement its RRP under a written RRP plan that FRA has reviewed and approved and conduct an annual internal assessment of its RRP. FRA will audit railroad's RRP processes and procedures. Section 103 of the Rail Safety Improvement Act of 2008 (RSIA) mandates this rulemaking.","Effects:","","","","","","","","","","","","","Final Rule: 10/16/2012","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","09/21/2015Ê","11/18/2016Ê","11/30/2016Ê","","","","11/20/2015Ê","","","","","Resubmitted to OST/3"
"46","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: Section 413 of the Rail Safety Improvement Act of 2008 (RSIA) requires the Secretary to prescribe regulations requiring railroads to provide specified emergency escape breathing apparatus (EEBA) for all crew members in locomotive cabs on freight trains carrying poison-inhalation-hazard hazardous material and provide training in its use. FRA cannot identify an economical means of compliance. Therefore, FRA instead issued a guidance document that railroads will use to develop EEBA programs to protect railroad employees involved in transporting hazardous materials posing an inhalation hazard. In this guidance document, FRA highlighted factors to consider when selecting appropriate EEBA devices and explained various programmatic components to evaluate when developing an EEBA program.","Effects:","","","","","","","","","","","","","Final Rule: 04/16/2010","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"47","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would establish regulations for FRA«s Buy America requirements as part of the High-Speed Intercity Passenger Rail (HSIPR) program. The Passenger Rail Investment and Improvement Act of 2008 (PRIIA) authorized the appropriation of funds to establish several new passenger rail grant programs, including capital investment grants to support intercity passenger rail service (_301), high-speed corridor development (_501), and congestion grants (_302). FRA has consolidated these and other closely related programs into the HSIPR program, as detailed in FRA«s HSIPR Interim Guidance and FY 2010 Interim Guidance. Spending authorized under PRIIA is subject to the Buy America provision of 49 U.S.C. _ 24405(a). This rulemaking would provide standards to govern FRA«s application of the Buy America provision to all PRIIA-authorized spending as part of the HSIPR program.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"48","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would update existing safety standards for passenger rail equipment. Specifically, the rulemaking would add a new tier of passenger equipment safety standards (Tier III) to facilitate the safe implementation of nation-wide, interoperable, high-speed passenger rail service at speeds up to 220 mph. The Tier III standards require operations at speeds above 125 mph to be in an exclusive right-of-way without grade crossings. This rule would also establish crashworthiness and occupant protection performance requirements as an alternative to those currently specified for Tier I passenger trainsets. Additionally, the rule would increase from 150 mph to 160 mph the maximum speed for passenger equipment that complies with FRA's Tier II standards. The rule is expected to ease regulatory burdens, allow the development of advanced technology, and increase safety benefits.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","05/22/2017Ê","03/30/2018Ê","04/18/2018Ê","","","","07/24/2017Ê","","","","","Resubmitted to OST/3"
"49","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rule would establish requirements to appropriately address known safety risks posed by train operations that use fewer than two crewmembers. FRA is considering options based on public comments on the proposed rule and other information.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"50","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: The FAST Act requires the Secretary to promulgate regulations requiring each railroad carrier that provides regularly scheduled intercity rail passenger or commuter rail passenger transportation to the public to install inward- and outward-facing image recording devices in all controlling locomotives of passenger trains. This rulemaking would require the installation of inward- and outward-facing locomotive video cameras on controlling locomotives of passenger trains. The recordings would be used to help determine the cause of railroad accidents and to prevent similar accidents. They would also be used to ensure passenger railroad employee compliance with applicable Federal railroad safety regulations and railroad rules, particularly regulations prohibiting the use of personal electronic devices. This rulemaking attempts to fulfill NTSB recommendations urging FRA to adopt regulations requiring locomotive-mounted audio and video recording devices. FRA is requesting comments regarding whether audio recording devices should be required.","Effects:","","","","","","","","","","","","","FAST Act: 12/04/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","09/14/2015Ê","05/16/2016Ê","04/28/2016Ê","","","","10/13/2015Ê","","","","","Resubmitted to OST/3"
"51","Publication Date",201806,"End of Comment Period","10/24/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: Proper recognition and understanding of dangerous track conditions and defects is critical to avoiding train derailments. This rulemaking would amend existing regulations to incorporate long-standing waivers related to the conduct of continuous rail testing. In order to facilitate industry use of continuous testing, the amendments would provide relief related to current reverification and repair requirements.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","12/18/2015Ê","07/20/2018Ê","","","","","02/12/2016Ê","","","","","Resubmitted to OST/3"
"52","Publication Date",201806,"End of Comment Period","02/28/2019Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","Tourist, Historic, and Scenic Railroad Amendments","","","","Abstract: This rulemaking would modify Federal regulations to incorporate several waivers and interpretations applicable to tourist, historic, and scenic railroad operated equipment. By eliminating the need for waivers, the rulemaking would eliminate the current cost of preparing and submitting waiver requests and likewise eliminate uncertainty whether the waiver requests will be approved or extended, while maintaining appropriate safety. This rulemaking would also clarify steam locomotive reporting requirements and require appropriate safety measures better tailored to small operations. These modifications would provide regulatory relief and certainty to small railroads that operate at speeds limited to 30 mph and do not interchange certain equipment.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Resubmitted to OST/3"
"53","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay: N/A","","","","","","","","","","","","","","","","Abstract: This rulemaking would establish requirements for States or recipients to develop and implement individual agency safety plans. The requirements of this rulemaking will be based on the principles and concepts of Safety Management Systems (SMS). SMS is the formal, top-down, organization-wide approach to managing safety risks and assuring the effectiveness of a transit agency«s safety risk controls. SMS includes systematic procedures, practices, and policies for managing hazards and risks.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","09/01/2016Ê","","09/01/2016Ê","","","","10/06/2016Ê","","","","","Resubmitted to OST/3"
"54","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: Pursuant to section 3022 of the Fixing America's Surface Transportation Act (Pub. L. 114-94; December 4, 2015) (FAST Act), FTA proposes to require recipients of Federal transit funding to assess the risk of assault to transit operators and then determine what, if any, mitigation should be implemented to ensure the safety of its transit operators. In accordance with the FAST Act, FTA will consider the different safety needs of drivers of different modes, differences in operating environments, the use of technology to mitigate driver assault risks, existing experience, and the impact of the rule on future rolling stock procurements and vehicles currently in revenue service.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","12/19/2016Ê","02/19/2018Ê","","","","","02/21/2017Ê","","","","","Resubmitted to OST/3"
"55","Publication Date",201806,"End of Comment Period","08/29/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would respond to requirements of the Energy Independence & Security Act of 2007 to establish a national tire fuel efficiency consumer information program for replacement tires designed for use on motor vehicles. On March 30, 2010, NHTSA published a final rule specifying the test procedures to be used to rate the performance of replacement passenger car tires for this new program (75 FR 15893). This rulemaking would address how this information would be made available to consumers.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","04/03/2012Ê","11/21/2015Ê","10/21/2015Ê","","","","05/14/2012Ê","","","","","Resubmitted to OST/3"
"56","Publication Date",201806,"End of Comment Period","10/30/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would mandate the installation of Event Data Recorders (EDRs) in light vehicles. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation. This rulemaking would not modify any of the Part 563 data elements, data capture and format requirements, data retrieval specifications, or data survivability and crash test requirements. Moreover, this rulemaking to mandate EDRs across the entire light vehicle fleet could contribute to advancements in vehicle designs, and advanced restraint and other safety countermeasures.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"57","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This joint NHTSA and FMCSA rulemaking would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy vehicles. This rulemaking would consider a new Federal Motor Vehicle Safety Standard that would require the installation of speed limiting devices on heavy vehicles.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"58","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would respond to The Pedestrian Safety Enhancement Act of 2010, which directs the Secretary of Transportation to study and establish a motor vehicle safety standard that provides for a means of alerting blind and other pedestrians of motor vehicle operation for hybrid and electric vehicles.","Effects:","","","","","","","","","","","","","Initiate rulemaking: 07/05/2012","","","Final Rule: 01/03/2014","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","11/11/2014Ê","06/22/2015Ê","07/08/2015Ê","","","","","","","","","Resubmitted to OST/3"
"59","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would include side impact performance requirements, a side impact test procedure, and the use of a new side impact dummy in FMVSS No. 213, ""Child restraint systems,"" to evaluate the performance of child restraint systems in side impacts. This rulemaking would be responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.","Effects:","","","","","","","","","","","","","Final Rule: 10/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","12/14/2016Ê","06/30/2018Ê","","","","","01/26/2017Ê","","","","","Resubmitted to OST/3"
"60","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would promulgate a new FMVSS for rollover structural integrity requirements for motorcoaches and large buses, and would address 6 recommendations issued by the NTSB on motorcoach roof strength and structural integrity and is responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.","Effects:","","","","","","","","","","","","","Publish Final Rule: 10/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","08/24/2015Ê","06/21/2018Ê","","","","","09/27/2015Ê","","","","","Resubmitted to OST/3"
"61","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would clarify which helmets are motor vehicle equipment subject to the minimum requirements of FMVSS No. 218. In addition, this rulemaking would employ certain criteria to more readily identify helmets that do not comply. The rulemaking would provide an alternative compliance process to provide manufacturers employing innovative technologies with an opportunity to establish compliance with FMVSS No. 218 if their products do not meet the aforementioned criteria. This rulemaking would be responsive to requirements of MAP-21 legislation.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","02/12/2017Ê","06/21/2018Ê","","","","","04/26/2017Ê","","","","","Resubmitted to OST/3"
"62","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would incorporate a new anthropomorphic test device in Title 49, Part 572 of the CFR. The new device is a crash test dummy that represents a 3-year-old-child. The dummy, known as the Q3s, was developed to evaluate injuries to children in side impact crashes. If adopted into Part 572, NHTSA would be able to propose the new dummy«s use in future side impact upgrades of Federal Motor Vehicle Safety Standard No. 213, ""Child restraint systems."" This rulemaking would be responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.","Effects:","","","","","","","","","","","","","Publish Final Rule: 10/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","04/28/2018Ê","","","","","","","","","","","Resubmitted to OST/3"
"63","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would, as required by the Energy Independence and Security Act of 2007 (EISA) and promulgated under 49 USC _ 32908 (g), develop and implement a consumer information campaign to: (1) improve understanding of automobile performance related to fuel economy, greenhouse gas emissions, and other pollutant emissions; (2) inform consumers of the benefits of using alternative fuels and the location of alternative fueling stations; (3) and increase awareness of automotive thermal management technologies. This rulemaking is the third, and final, phase of consumer information initiatives required by EISA. The first phase promulgated new Fuel Economy and Environment labels for new automobiles, and was finalized in May 2011 (2127-AK73). The second phase (2127-AK75), currently being developed, addresses EISA requirements to: affix a permanent and prominent display that identifies new automobiles that are capable of operating on alternative fuels; attach a label to the fuel tank filler compartment of alternative fuel vehicles; and include in the owner«s manual for vehicles capable of operating on alternative fuels information describing the benefits of using alternative fuels, including their renewable nature and environmental benefits .","Effects:","","","","","","","","","","","","","EISA statutory deadline: 06/16/2011","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"64","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would change the regulatory definition of motorcycle to exclude three-wheeled vehicles that are configured like passenger cars. Under the existing regulatory definition of motorcycle in Part 571.3, three-wheeled motor vehicles are classified as motorcycles. This is appropriate for motorcycles with sidecars, trikes, and other three-wheeled vehicles that are based on a motorcycle-like configuration. However, other three-wheeled vehicles have passenger-car characteristics such as fully enclosed cabins, hinged doors with roll-up windows, steering wheels, and side-by-side seating. Because these car-like vehicles ride on three wheels instead of four, they are not required to meet federal safety standards for passenger cars (although they are subject to motorcycle safety standards.) Various car-like three-wheeled vehicle models have been imported into the U.S. and have been available for sale to the public. NHTSA believes consumers who purchase these vehicles are likely to assume that these vehicles have the same safety features and crash protection as passenger cars certified to federal safety standards.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
