"Abstract: This rulemaking would amend evaluation qualifications for simulators to ensure the simulators are technically capable of performing new flight training tasks as identified in the Airline Safety and Federal Aviation Administration Extension Act of 2010 (PL 111-216) and that are included in a separate rulemaking (2120-AJ00). By ensuring the simulators provide an accurate and realistic simulation, this rulemaking would allow for training on the following tasks: (1) full/aerodynamic stall, and (2) upset recognition and recovery, as identified in PL 111-216. Furthermore, this rulemaking would improve the minimum FSTD evaluation requirements for gusting crosswinds (takeoff/landing), engine and airframe icing, and bounced landing recovery methods in response to NTSB and Aviation Rulemaking Committee recommendations. The intended effect is to ensure an adequate level of simulator fidelity. ",,,
Effects:,,,
,Regulatory Flexibility Act,,
,Information Collection,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 11/02/2011,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,07/22/2013Ê,12/23/2013Ê,11/13/2013Ê
To OMB ,08/23/2013Ê,02/11/2014Ê,
OMB Clearance ,11/25/2013Ê,05/12/2014Ê,
Publication Date ,12/12/2013Ê,05/20/2014Ê,
End of Comment Period ,03/12/2014Ê,07/18/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
16.Ê,,Drug and Alcohol Testing of Certain Maintenance Provider Employees Located Outside of the United States,Red
Popular Title: Drug & Alcohol Testing for Repair Stations,,,
RIN 2120-AK09,,,
Stage: ANPRM,,,
Previous Stage: None,,,
Abstract: This rulemaking is required by the FAA Modernization and Reauthorization Act of 2012. It would require controlled substance testing of some employees working in repair stations located outside the United States. The intended effect is to increase participation by companies outside of the United States in testing of employees who perform safety critical functions and testing standards similar to those used in the repair stations located in the United States. This action is necessary to increase the level of safety of the flying public. ,,,
Effects:,,,
,Regulatory Flexibility Act,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: Statute,,,
Legal Deadline:Ê,NPRM : 02/14/2013,,
Rulemaking Project Initiated: 05/01/2012,,,
Docket Number: ,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,08/31/2012Ê,10/15/2012Ê,11/13/2012Ê
To OMB ,08/31/2012Ê,11/26/2013Ê,12/02/2013Ê
OMB Clearance ,09/11/2012Ê,01/24/2014Ê,
Publication Date ,09/17/2012Ê,01/31/2014Ê,
End of Comment Period ,11/16/2012Ê,03/31/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for ANPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
17.Ê,,Disclosure of Seat Dimensions to Facilitate Use of Child Safety Seats on Airplanes During Passenger-Carrying Operations (FAA Reauthorization),Black
Popular Title: Seat Dimensions Disclosure,,,
RIN 2120-AK17,,,
Stage: NPRM,,,
Previous Stage:None ,,,
Abstract: This rulemaking would provide greater information to caregivers to help them determine whether a particular child restraint system will fit in an airplane seat. This rulemaking does not affect existing regulations regarding the use of child restraint systems on board airplanes or a passenger under the age of 2 traveling onboard aircraft with or without the use of a child restraint system.,,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,Initiation date : 02/14/2013,,
Rulemaking Project Initiated: 02/14/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,02/21/2014Ê,,
To OMB ,03/21/2014Ê,,
OMB Clearance ,06/23/2014Ê,,
Publication Date ,07/09/2014Ê,,
End of Comment Period ,10/09/2014Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
18.Ê,,Changes to Production Certificates and Approvals,Green
Popular Title: Production and Airworthiness Certification II,,,
RIN 2120-AK20,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would revise requirements for certification procedures and identification aeronautical products and articles. This action would allow manufacture of certain airframe components by engine manufacturers; add a requirement that an accountable person be named for certain production approval holders; and add a minor change to marking requirements for certain wood propellers. These changes reflect the current global manufacturing environment, thereby promoting aviation safety. This rulemaking replaces RIN 2120-AK04. This rulemaking was recently downgraded to nonsignificant and will not appear on next month«s report.",,,
Effects:,,,
,None ,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/10/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,08/16/2013Ê,01/06/2014Ê,
To OMB ,09/16/2013Ê,02/05/2014Ê,
OMB Clearance ,12/16/2013Ê,05/05/2014Ê,
Publication Date ,01/06/2014Ê,05/12/2014Ê,
End of Comment Period ,04/10/2014Ê,08/12/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
19.Ê,,Prohibition of Tail End Ferry in Part 121 (Reauthorization),Green
Popular Title: Prohibition of Tail End Ferry in Part 121,,,
RIN 2120-AK22,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would require a flightcrew member who accepts an additional assignment for flying under part 91 from the air carrier or from any other air carrier conducting operations under part 121 or 135 of such title, to apply the period of the additional assignment toward any limitation applicable to the flightcrew member relating to duty periods or flight times. This rule is necessary as it will make part 121 flight, duty, and rest limits applicable to tail-end ferries that follow an all-cargo flight.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,Initiation date : 08/14/2012,,
Rulemaking Project Initiated: 02/14/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,07/30/2013Ê,08/22/2013Ê,09/05/2013Ê
To OMB ,08/30/2013Ê,02/28/2014Ê,
OMB Clearance ,11/29/2013Ê,05/29/2014Ê,
Publication Date ,12/19/2013Ê,06/05/2014Ê,
End of Comment Period ,02/18/2014Ê,08/05/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
20.Ê,,Prohibition of Tail-End Ferry in Part 135 (FAA Reauthorization),Black
Popular Title: 135 Tail-End Ferry,,,
RIN 2120-AK26,,,
Stage: Undetermined,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would require a flightcrew member who is employed by an air carrier conducting operations under part 135, and who accepts an additional assignment for flying under part 91 from the air carrier or from any other air carrier conducting operations under part 121 or 135, to apply the period of the additional assignment toward any limitation applicable to the flightcrew member relating to duty periods or flight times under part 135. This rulemaking is mandated by section 345(b) of the FAA Modernization and Reform Act of 2012, Public Law 112-95 (Feb. 14, 2012).",,,
Effects:,,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/14/2012,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Aviation Administration,,,
21.Ê,,Pilot Records Database (HR 5900),Black
Popular Title: Pilot Records Database,,,
RIN 2120-AK31,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would implement a Pilot Records Database as required by Public Law 111-216 (Aug. 1, 2010). Section 203 amends the Pilot Records Improvement Act by requiring the FAA to create a pilot records database that contains various types of pilot records. These records would be provided by the FAA, air carriers, and other persons who employ pilots. The FAA must maintain these records until it receives notice that a pilot is deceased. Air carriers would use this database to perform a record check on a pilot prior to making a hiring decision.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 08/01/2010,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,09/12/2014Ê,12/15/2014Ê,
To OMB ,10/15/2014Ê,01/14/2015Ê,
OMB Clearance ,01/13/2015Ê,04/15/2015Ê,
Publication Date ,01/30/2015Ê,05/04/2015Ê,
End of Comment Period ,04/30/2015Ê,09/01/2015Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
22.Ê,,Pilot Biometric Certificates (FAA Reauthorization),Green
Popular Title: Pilot Biometric Certificates,,,
RIN 2120-AK33,,,
Stage: Undetermined,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would require the issuance of pilot certificates that are resistant to tampering, alteration, and counterfeiting. The certificates would include a photograph of the individual to whom the certificate is issued and will be a smart card that is able to accommodate biometric identifiers. Certificates would also be compliant with Federal Information Processing Standards Publication 201 (FIPS-201) or Personal Identity Verification-Interoperability (PIV-I) standards for processing through security checkpoints into airport sterile areas. Under section 321 of the FAA Modernization and Reform Act of 2012 (Pub. Law 112-95), the FAA is required to begin issuing new certificates no later than November 10, 2012.",,,
Effects:,,,
,Information Collection,,
,Privacy,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/14/2012,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Aviation Administration,,,
23.Ê,,Permanent Requirement for Helicopters to use the New York North Shore Helicopter Route,Black
Popular Title: New York North Shore Helicopter Route,,,
RIN 2120-AK39,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would delete the expiration date and make permanent the requirement to use the New York North Shore Helicopter Route. The current rule requiring use of the route expires on August 6, 2014. This rulemaking would protect and enhance public welfare by making the current rule permanent, thereby continuing to reduce helicopter overflights and attendant noise disturbance over nearby communities.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 09/24/2013,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,02/28/2014Ê,03/21/2014Ê,
To OMB ,03/31/2014Ê,04/21/2014Ê,
OMB Clearance ,06/30/2014Ê,07/21/2014Ê,
Publication Date ,07/17/2014Ê,08/04/2014Ê,
End of Comment Period ,08/18/2014Ê,09/03/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Highway Administration,,,
,,,
,,,
Federal Highway Administration,,,
24.Ê,,National Tunnel Inspection Standards (MAP-21),Red
Popular Title: Tunnel Inspection,,,
RIN 2125-AF24,,,
Stage: Final Rule/2,,,
Previous Stage: ANPRM: Publication Date 11/18/08; End of Comment Period 2/17/09. NPRM: Publication Date 7/22/2010; End of Comment Period 09/20/2010. SNPRM: Publication Approved 07/25/2013;Publication Date 07/30/2013;End of Comment Period 09/30/2013.,,,
"Abstract: This rulemaking would revise 23 CFR Part 650 -- Bridges, Structures, and Hydraulics, by adding the National Tunnel Inspection Standards (NTIS) under Subpart E. We anticipate that the NTIS may be modeled after the existing National Bridge Inspection Standards and may include requirements for, among other things, inspection procedures, the qualifications and training of inspectors, and a National Tunnel Inventory. The FHWA has changed the stage from a final rule to a SNPRM because MAP-21 broadened FHWA«s authority to include all highway tunnels. In addition, it made a number of changes to the NBIS, upon which this rulemaking is based. In order to conform the two processes and to reassess the cost benefit analysis of this rulemaking, a supplemental NPRM is being pursued.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,"Section 1111, MAP-21 (Pub. L. 112-141) : 10/01/2015",,
Rulemaking Project Initiated: 01/30/2008,,,
Docket Number: FHWA-2008-0038,,,
Dates for Final Rule/2:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,02/19/2014Ê,,
To OMB ,03/19/2014Ê,,
OMB Clearance ,06/19/2014Ê,,
Publication Date ,06/27/2014Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule/2: None,,,
,,,
,,,
Federal Highway Administration,,,
25.Ê,,Pavement Markings,Red
Popular Title: Pavement Markings,,,
RIN 2125-AF34,,,
Stage: Undetermined,,,
Previous Stage: NPRM: Publication Date 4/22/2010; End of Comment Period 8/20/2010.,,,
"Abstract: This rulemaking would amend the Manual on Uniform Traffic Control Devices, incorporated by reference in 23 CFR part 655, subpart F, to include standards, guidance, options, and supporting information relating to maintaining minimum levels of retroreflectivity for pavement markings on all roads open to public travel. We originally scheduled publication of a final rule for 12/30/2011. A supplemental NPRM had been scheduled for 05/14/2012.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 12/07/2009,,,
Docket Number: FHWA-2009-0139,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Highway Administration,,,
26.Ê,,National Goals and Performance Management Measures (MAP-21),Green
Popular Title: Performance Management 1,,,
RIN 2125-AF49,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would create national performance management measures and standards to be used by the States to meet the national transportation goals identified in Section 1203 of MAP-21. This rulemaking would also establish the process to be used by States to set performance targets that reflect their performance measures. The FHWA anticipates publishing up to three separate rulemakings to address the different areas covered by this section. This rulemaking, the first, will cover safety.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,NPRM : 04/01/2014,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: FHWA-2013-0020,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,04/29/2013Ê,05/17/2013Ê,06/27/2013Ê
To OMB ,05/29/2013Ê,11/15/2013Ê,11/21/2013Ê
OMB Clearance ,08/29/2013Ê,02/21/2014Ê,
Publication Date ,09/16/2013Ê,02/28/2014Ê,
End of Comment Period ,12/16/2013Ê,05/28/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Highway Administration,,,
27.Ê,,Highway Worker Safety (MAP-21),Green
Popular Title: Worker Safety,,,
RIN 2125-AF51,,,
Stage: Undetermined,,,
Previous Stage: None.,,,
Abstract: This rulemaking would modify 23 CFR 630.1108(a) to incorporate the provisions of Section 1405 of MAP-21. This rulemaking would ensure that positive protection measures and temporary longitudinal traffic barriers would be used in work zones in certain situations. It would also set forth a unit-pay basis for positive protection devices in most circumstances. ,,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,FR : 11/30/2012,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Highway Administration,,,
28.Ê,,Statewide and Nonmetropolitan Transportation Planning; Metropolitan Transportation Planning (MAP-21),Green
Popular Title: Planning ,,,
RIN 2125-AF52,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would propose amendments to the regulation 23 CFR Part 450 and 49 CFR Part 613 under which the FHWA and the Federal Transit Administration (FTA) respectively administer the Metropolitan Transportation Planning program authorized by 23 USC 134 and 49 USC Section 5303 and the Statewide Non-Metropolitan Transportation Planning program authorized by 23 USC 135 and 49 USC 5304. Sections 1201 and 1202 of MAP-21 replace 23 USC 134 and 135, to require a continuing, comprehensive, and coordinated transportation planning and programming process in metropolitan areas, nonmetropolitan areas, and Statewide. ",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,12/21/2012Ê,06/17/2013Ê,07/16/2013Ê
To OMB ,01/25/2013Ê,12/16/2013Ê,01/06/2014Ê
OMB Clearance ,04/25/2013Ê,02/21/2014Ê,
Publication Date ,05/03/2013Ê,02/28/2014Ê,
End of Comment Period ,08/05/2013Ê,05/28/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Highway Administration,,,
29.Ê,,National Goals and Performance Management Measures (MAP-21),Green
Popular Title: Performance Management Two,,,
RIN 2125-AF53,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would create national performance management measures and standards to be used by the States to meet the national transportation goals identified in section 1203 of MAP-21. This rulemaking would also establish the process to be used by States to set performance targets that reflect their performance measures. The FHWA anticipates issuing up to three rulemakings in this area. This rulemaking, number two, will cover the bridges and pavement.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,NPRM : 04/01/2014,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,07/05/2013Ê,01/17/2014Ê,
To OMB ,08/05/2013Ê,02/19/2014Ê,
OMB Clearance ,11/05/2013Ê,05/19/2014Ê,
Publication Date ,11/20/2013Ê,05/27/2014Ê,
End of Comment Period ,02/20/2014Ê,07/27/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Highway Administration,,,
30.Ê,,National Goals and Performance Management Measures (MAP-21),Green
Popular Title: Performance Management Three,,,
RIN 2125-AF54,,,
Stage: NPRM,,,
Previous Stage:None ,,,
Abstract: This rulemaking would create national performance management measures and standards to be used by the States to meet the national transportation goals identified in section 1203 of MAP-21. This rulemaking would also establish the process to be used by States to set performance targets that reflect their performance measures. The FHWA anticipates issuing up to three rulemakings in this area. This rulemaking covers Congestion Mitigation and Air Quality (CMAQ) and Freight issues.,,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,NPRM : 04/01/2014,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,09/17/2013Ê,02/18/2014Ê,
To OMB ,10/17/2013Ê,03/24/2014Ê,
OMB Clearance ,01/17/2014Ê,06/24/2014Ê,
Publication Date ,01/31/2014Ê,07/01/2014Ê,
End of Comment Period ,04/30/2014Ê,10/01/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Highway Administration,,,
31.Ê,,National Bridge Inspection Standards (MAP-21),Green
Popular Title: NBIS,,,
RIN 2125-AF55,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would update 23 CFR Part 650, Subpart C, National Bridge Inspection Standards, to incorporate changes made by section 1111 of MAP-21. This rulemaking would also update this Subpart to provide clarification of the requirements related to complex structures, critical findings, and inspection intervals. ",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final Rule : 10/01/2015,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,02/21/2014Ê,,
To OMB ,03/21/2014Ê,,
OMB Clearance ,06/23/2014Ê,,
Publication Date ,07/03/2014Ê,,
End of Comment Period ,08/15/2014Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Highway Administration,,,
32.Ê,,Highway Safety Improvement Program (MAP-21),Green
Popular Title: HSIP,,,
RIN 2125-AF56,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would update 23 CFR 924 to incorporate changes made by MAP-21. Specifically, MAP-21 removed the requirement for States to prepare a Transparency Report, removed the High Risk Rural Roads set-aside, and removed the 10% flexibility provision for States to use safety funding in accordance with 23 U.S.C. 148(e). MAP-21 also adds data system and improvement requirements, State Strategic Highway Safety Plan update requirements, special rules, and State performance targets.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,06/21/2013Ê,06/17/2013Ê,07/05/2013Ê
To OMB ,07/22/2013Ê,11/15/2013Ê,11/21/2013Ê
OMB Clearance ,10/22/2013Ê,02/21/2014Ê,
Publication Date ,10/31/2013Ê,02/28/2014Ê,
End of Comment Period ,12/31/2013Ê,05/28/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Highway Administration,,,
33.Ê,,Risk-Based Asset Management Plan (MAP-21),Green
Popular Title: Risk-Based Asset Management Plan,,,
RIN 2125-AF57,,,
Stage: NPRM,,,
Previous Stage:None ,,,
Abstract: This rulemaking would establish a process for the development of a State risk-based asset management plan in accordance with Section 1106 of the Moving Ahead for Progress in the 21st Century Act (MAP-21). This rulemaking would define a process for developing asset management plans that lead to a strategic program of projects that would make progress toward achievement of the States« targets for asset condition and performance of the National Highway System in accordance with 23 U.S.C. 150(d) and support the progress toward the achievement of the national goals identified in 23 U.S.C. 150(b). This rulemaking would also define the minimum standards for States to use in developing and operating highway bridge and pavement management systems required under 23 U.S.C. 150(c)(3)(A)(i).,,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,NPRM : 04/01/2014,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,07/05/2013Ê,01/17/2014Ê,
To OMB ,08/05/2013Ê,02/19/2014Ê,
OMB Clearance ,11/05/2013Ê,05/19/2014Ê,
Publication Date ,11/20/2013Ê,05/27/2014Ê,
End of Comment Period ,02/20/2014Ê,07/27/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Highway Administration,,,
34.Ê,,Congestion Mitigation and Air Quality Improvement Program (MAP-21),Black
Popular Title: CMAQ PM 2.5,,,
RIN 2125-AF63,,,
Stage: NPRM,,,
Previous Stage:None ,,,
Abstract: This rulemaking would implement section 1113(b)(6) of MAP-21. That section requires priority use of Congestion Mitigation and Air Quality Improvement (CMAQ) Program funds in areas that are designated nonattainment or maintenance for fine particulate matter (PM 2.5) National Ambient Air Quality Standards under the Clean Air Act. That section did not specify the values to be applied to determine the weighted population. This rulemaking would establish the appropriate weighting factor for determining the weighted population of a PM 2.5 nonattainment area.,,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,12/13/2013Ê,12/12/2013Ê
To OMB ,,01/13/2014Ê,
OMB Clearance ,,04/14/2014Ê,
Publication Date ,05/24/2013Ê,04/25/2014Ê,
End of Comment Period ,07/24/2013Ê,06/25/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
35.Ê,,Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border,Red
Popular Title: Mexico-Domiciled Motor Carriers ,,,
RIN 2126-AA34,,,
Stage: Undetermined,,,
Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002. ,,,
"Abstract: This rulemaking would change FMCSA regulations to govern applications by Mexican carriers to operate beyond municipalities and commercial zones at the United State-Mexico border. It would also revise the application form, OP-1MX, to be filed by these Mexican motor carriers. The revised form would require additional information about the applicant«s business and operating practices to allow the FMCSA to determine if the applicant can meet the safety standards established for operating in interstate commerce in the United States. Carriers that had previously submitted an application would have to submit the updated form. These changes are needed to implement part of the North American Free Trade Agreement (NAFTA). On January 16, 2003, the Ninth Circuit Court remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents as ruled by the Ninth Circuit. FMCSA originally planned to publish a final rule by November 20, 2003. FMCSA will determine the next steps to be taken after the pilot program on the long haul trucking provisions of NAFTA is completed.",,,
Effects:,,,
,Information Collection,,
,NAFTA,,
Prompting action: International Agreement,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/07/2001,,,
Docket Number: FMCSA-98-3298,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,Unanticipated issues requiring further analysis,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
36.Ê,,Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the United States,Red
Popular Title: Safety Monitoring,,,
RIN 2126-AA35,,,
Stage: Undetermined,,,
Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002. ,,,
"Abstract: This rule would implement a safety monitoring system and compliance initiative designed to evaluate the continuing safety fitness of all Mexico-domiciled carriers within 18 months after receiving a provisional Certificate of Registration or provisional authority to operate in the United States. It also would establish suspension and revocation procedures for provisional Certificates of Registration and operating authority, and incorporate criteria to be used by FMCSA in evaluating whether Mexico-domiciled carriers exercise basic safety management controls. The interim rule included requirements that were not proposed in the NPRM but which are necessary to comply with the FY-2002 DOT Appropriations Act. On January 16, 2003, the Ninth Circuit Court of Appeals remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents. FMCSA originally planned to publish a final rule by November 28, 2003. FMCSA will determine the next steps to be taken after the pilot program on the long haul trucking provisions of NAFTA is completed.",,,
Effects:,,,
,Regulatory Flexibility Act,,
,Federalism,,
,Information Collection,,
,NAFTA,,
Prompting action: International Agreement,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/07/2001,,,
Docket Number: FMCSA-1998-3299,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,Unanticipated issues requiring further analysis,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
37.Ê,,"Certification of Safety Auditors, Safety Investigators, and Safety Inspectors",Red
Popular Title: Safety Auditors Certification,,,
RIN 2126-AA64,,,
Stage: Undetermined,,,
