Previous Stage: NPRM: Publication Date 03/11/2011; End of Comment Period 05/10/2011. End of extended Comment Period 06/09/2011.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Hazardous Materials Regulations to require each person (i.e., carrier or facility) who engages in cargo tank loading or unloading operations to perform a risk assessment of the loading and unloading operation and develop and implement safe operating procedures based upon the results of the risk assessment.",,,,,,,,,,,,,,,,,
"These amendments would include the operational procedures requirements to address several aspects of loading and unloading, including provisions for facilities to develop maintenance testing programs for transfer equipment (i.e., hose maintenance programs) used to load or unload cargo tank motor vehicles (CTMVs). In addition, this rulemaking would require each employee who engages in cargo tank loading or unloading operations to receive training and be evaluated on the employeeå«s qualifications to perform loading or unloading functions.",,,,,,,,,,,,,,,,,
This rulemaking is intended to reduce the risk associated with the loading and unloading of cargo tank motor vehicles that contain hazardous materials.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/28/2008 Docket Number: PHMSA-2007-28119 Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,12/26/2011,,,,04/06/2012,,,,05/02/2012,,,,,,,
Returned to Mode,,,,,,,,,,06/06/2012,,,,,,,
Resubmitted to OST,,,,,,08/23/2012,,,,,,,,,,,
To OMB,,02/02/2012,,,,09/17/2012,,,,,,,,,,,
OMB Clearance,,05/02/2012,,,,12/17/2012,,,,,,,,,,,
Publication Date,,05/11/2012,,,,12/26/2012,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
Pipeline Safety: Enforcement of State Excavation Damage Laws,,,,,,,,,,,,,,,,,Red
81.,,,,,,,,,,,,,,,,,
Popular Title: Pipeline Safety: Excavation Damage Laws,,,,,,,,,,,,,,,,,
RIN 2137-AE43,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM 4/02/2012; End of C/P 07/09/2012; End of C/P 06/01/2012; Extension of C/P 05/30/2012; End of Extended C/P 07/09/2012,,,,,,,,,,,,,,,,,
Abstract: The PIPES Act provides PHMSA with the authority to enforce excavation damage laws in those states that have inadequate enforcement. This rulemaking would consider standards for excavators and operators to follow when conducting excavation in a vicinity of a pipeline and the administrative procedures to be used for enforcement proceedings.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/30/2009 Docket Number: PHMSA 2009-0192 Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,03/25/2013,,,,,,,,,,,,,,
To OMB,,,04/25/2013,,,,,,,,,,,,,,
OMB Clearance,,,07/25/2013,,,,,,,,,,,,,,
Publication Date,,,08/05/2013,,,,,,,,,,,,,,
End of Comment Period,,,10/04/2013,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
Hazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries,,,,,,,,,,,,,,,,,Red
82.,,,,,,,,,,,,,,,,,
Popular Title: Transportation of Lithium Batteries,,,,,,,,,,,,,,,,,
RIN 2137-AE44,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
"Previous Stage: NPRM: Publication Date 1/11/2010; End of C/P 3/12/2010. C/P reopened: 04/11/2012, C/P closed 05/11/2012.",,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Hazardous Materials Regulations to comprehensively address the safe transportation of lithium cells and batteries. The intent of the rulemaking is to strengthen the current regulatory framework by imposing more effective safeguards, including design testing to address risks related to internal short circuits, and enhanced packaging, hazard communication, and operational measures for various types and sizes of lithium batteries in specific transportation contexts. The rulemaking would respond to several recommendations issued by the National Transportation Safety Board.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/26/2009 Docket Number: PHMSA-2009-0095 Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,08/29/2012,,,08/22/2012,,,,09/18/2012,,,,,,,,,
To OMB,09/19/2012,,,09/19/2012,,,,,,,,,,,,,
OMB Clearance,12/18/2012,,,12/18/2012,,,,,,,,,,,,,
Publication Date,12/28/2012,,,12/28/2012,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
Hazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting Flammable Liquids (Wetlines),,,,,,,,,,,,,,,,,Red
83.,,,,,,,,,,,,,,,,,
Popular Title: Wetlines,,,,,,,,,,,,,,,,,
RIN 2137-AE53,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/27/2011; End of COmment Period 03/28/2011. NPRM: Extension of Comment Period 03/17/2011; End of Extended Comment Period 04/27/2011.,,,,,,,,,,,,,,,,,
Abstract: The rulemaking would amend the Hazardous Materials Regulations to prohibit flammable liquids from being transported in unprotected product piping on existing and newly manufactured DOT specification cargo tank motor vehicles. The status of this rule is,,,,,,,,,,,,,,,,,
now undetermined as a statutorily mandated GAO report must be completed before any,,,,,,,,,,,,,,,,,
further action is taken.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/01/2009 Docket Number: PHMSA-2009-0303 Dates for Undetermined:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
Pipeline Safety: Safety of On-Shore Liquid Hazardous Pipelines,,,,,,,,,,,,,,,,,Red
84.,,,,,,,,,,,,,,,,,
Popular Title: Liquid Hazardous Pipelines,,,,,,,,,,,,,,,,,
RIN 2137-AE66,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 10/18/2010; End of Comment Period 01/18/2011; Extension of Comment Period 01/04/2011; End of Extended Comment Period 02/18/2011.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address effective procedures that hazardous liquid operators can use to improve the protection of High Consequence Areas (HCA) and other vulnerable areas along their hazardous liquid onshore pipelines. PHMSA is considering whether changes are needed to the regulations covering hazardous liquid onshore pipelines, whether other areas should be included as HCAs for integrity management (IM) protections, what the repair timeframes should be for areas outside the HCAs that are assessed as part of the IM program, whether leak detection standards are necessary, valve spacing requirements are needed on new construction or existing pipelines, and PHMSA should extend regulation to certain pipelines currently exempt from regulation. The agency would also address the public safety and environmental aspects any new requirements, as well as the cost implications and regulatory burden.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/13/2010,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2010-0229,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,11/18/2011,,,,05/22/2012,,,,06/13/2012,,,,,,
Returned to Mode,,,,,,,,,,,06/28/2012,,,,,,
Resubmitted to OST,,,,,,,07/16/2012,,,,,,,,,,
To OMB,,,12/16/2011,,,,08/16/2012,,,,,,,,,,
OMB Clearance,,,03/19/2012,,,,11/16/2012,,,,,,,,,,
Publication Date,,,03/30/2012,,,,11/25/2012,,,,,,,,,,
End of Comment Period,,,05/30/2012,,,,01/25/2013,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
Hazardous Materials: Revision of Requirements for Fireworks Approvals (RRR),,,,,,,,,,,,,,,,,Red
85.,,,,,,,,,,,,,,,,,
Popular Title: Fireworks Approvals (RRR),,,,,,,,,,,,,,,,,
RIN 2137-AE70,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the HMR by revising and clarifying requirements for the examination, testing, certification, and transportation of certain Division 1.4G consumer fireworks (UN0336 Fireworks). Further, this rulemaking would establish DOT- approved fireworks certification agencies that will provide an alternative to the approval process for Division 1.4G consumer fireworks. PHMSA is also proposing to revise procedural regulations pertaining to certification agencies. These proposed actions, if adopted, will clarify regulations with respect to PHMSA‰Ûªs fireworks approval process and provide regulatory flexibility in seeking authorization for the transportation of Division 1.4G consumer fireworks. This rulemaking was recently downgraded to nonsignificant and will not appear on next month‰Ûªs report.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/27/2010 Docket Number: PHMSA-2010-0320 Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
Publication Date,,,01/19/2012,,,,08/31/2012,,,,08/30/2012,,,,,,
End of Comment Period,,,04/19/2012,,,,10/30/2012,,,,10/29/2012,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 77 FR 52636,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
Pipeline Safety: Excess Flow Valves In Applications Other Than Single-,,,,,,,,,,,,,,,,,Red
86.,,,,,,,,,,,,,,,,,
Family Residences in Gas Distribution Systems,,,,,,,,,,,,,,,,,
Popular Title: Excess Flow Valves,,,,,,,,,,,,,,,,,
RIN 2137-AE71,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM 11/25/2011; CP ended 2/18/12; CP extended to 3/19/2012,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require excess flow valves (EFVs) be installed in all new and renewed gas service lines, for structures other than single family dwellings, when the operating conditions are compatible with readily available valves. These changes would be in response to NTSB and PHMSA investigations of current EFV installation practices. The intended effect of the rule is to increase the level of safety for structures other than single family dwellings currently subject to Federal pipeline safety regulation.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/01/2010 Docket Number: PHMSA-2011-0009 Dates for ANPRM:,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,
To OST,,,,,06/02/2011,,,,,,,,07/29/2011,,,,
To OMB,,,,,06/30/2011,,,,09/16/2011,,,,09/26/2011,,,,
OMB Clearance,,,,,07/14/2011,,,,11/04/2011,,,,11/02/2011,,,,
Publication Date,,,,,07/25/2011,,,,11/17/2011,,,,11/25/2011,,,,
End of Comment Period,,,,,10/25/2011,,,,01/19/2012,,,,02/18/2012,,,,
Extension of Comment Period,,,,,,,,,,,,,02/02/2012,,,,
End of Extended Comment Period,,,,,,,,,,,,,03/19/2012,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
Pipeline Safety: Gas Transmission (RRR),,,,,,,,,,,,,,,,,Red
87.,,,,,,,,,,,,,,,,,
Popular Title: Gas Transmission (RRR),,,,,,,,,,,,,,,,,
RIN 2137-AE72,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM 8/25/2011; End of C/P 12/02/2011; End of Extended C/P 1/20/2012,,,,,,,,,,,,,,,,,
"Abstract: In this rulemaking PHMSA will be revisiting the requirements in the Pipeline Safety Regulations addressing integrity management principles for Gas Transmission pipelines. In particular, PHMSA will be reviewing the definition of an HCA ( including the concept of a potential impact radius), the repair criteria for both HCA and non-HCA areas, requiring the use of automatic and remote controlled shut off valves, valve spacing, and whether applying the integrity management program requirements to additional areas would mitigate the need for class location requirements.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: 2011 Retrospective Regulatory Review,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/04/2011 Docket Number: PHMSA-2011-0023 Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,03/25/2013,,,,,,,,,,,,,,
To OMB,,,04/25/2013,,,,,,,,,,,,,,
OMB Clearance,,,07/25/2013,,,,,,,,,,,,,,
Publication Date,,,08/05/2013,,,,,,,,,,,,,,
End of Comment Period,,,10/04/2013,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
Hazardous Materials: Reverse Logistics (RRR),,,,,,,,,,,,,,,,Green,
88.,,,,,,,,,,,,,,,,,
Popular Title: Reverse Logistics (RRR),,,,,,,,,,,,,,,,,
RIN 2137-AE81,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,
"Previous Stage: ANPRM 07/05/2012, End of C/P: 10/03/2012.",,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address changes to the Hazardous Materials Regulations (HMR) that are applicable to reverse logistics. The issue of reverse logistics involves the transportation of hazardous materials that have been damaged or returned from the retailer to a return center. Specifically, the rulemaking would establish a regulatory definition of å",,,,,,,,,,,,,,,,,
«reverse logisticså« and outline the responsibilities of those that offer hazardous materials returned by retail customers.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: 2011 Retrospective Regulatory Review,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/08/2011 Docket Number: PHMSA-2011-0143 Dates for ANPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,04/10/2012,,,,04/10/2012,,,,03/27/2012,,,,,,
To OMB,,,05/11/2012,,,,05/10/2012,,,,05/14/2012,,,,,,
OMB Clearance,,,06/15/2012,,,,06/07/2012,,,,06/21/2012,,,,,,
Publication Date,,,06/29/2012,,,,06/29/2012,,,,07/05/2012,,,,,,
End of Comment Period,,,08/29/2012,,,,08/29/2012,,,,10/03/2012,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 77 FR 39662,,,,,,,,,,,,,,,,,
89.,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
Hazardous Materials: Incorporation of Certain Special Permits and Competent Authorities into the HMR (RRR),,,,,,,,,,,,,,,,Green,
Popular Title: Special Permits and Competent Authorities (RRR),,,,,,,,,,,,,,,,,
RIN 2137-AE82,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Hazardous Materials Regulations (HMR) to incorporate provisions contained in certain widely used or longstanding special permits and competent authorities that have established safety records. Incorporating such provisions into the HMR is intended to provide wider access to the regulatory flexibility offered in the special permits and competent authorities The adoption of the provisions would eliminate the need for numerous application and renewal requests. The special permits proposed to be added to the regulations here would allow the transportation of å«Self-heatingå« solid, organic n.o.s. (spent bleaching earth) in sift-proof bulk packaging; would allow the use of regulated medical waste shipping names and markings that differ from those prescribed in  the HMR; would allow for the transportation of Class 9 solid coal pitch compounds in non- specification open top or closed-top sift-proof metal cans or fiber drums; and would allow  for the transportation of self-inflating life-saving appliances that contain non-specification steel cylinders when being transported between a vessel and an authorized facility for servicing. This rulemaking action would facilitate commerce activity and reduce paperwork burdens while maintaining an appropriate level of safety. Incorporation of these provisions would reduce the compliance burden and cost on both industry and government.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: 2011 Retrospective Regulatory Review,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/18/2011 Docket Number: PHMSA-2011-0158 Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,05/24/2012,,,,09/19/2012,,,,,,,,,,
To OMB,,,06/21/2012,,,,10/16/2012,,,,,,,,,,
OMB Clearance,,,09/19/2012,,,,01/15/2013,,,,,,,,,,
Publication Date,,,09/28/2012,,,,01/24/2013,,,,,,,,,,
End of Comment Period,,,11/28/2012,,,,03/25/2013,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
Pipeline Safety: Periodic Updates of Regulatory References to Technical Standards and Miscellaneous Amendments (RRR),,,,,,,,,,,,,,,,Black,
90.,,,,,,,,,,,,,,,,,
Popular Title: Updates of References to Technical Standards (RRR),,,,,,,,,,,,,,,,,
RIN 2137-AE85,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the pipeline safety regulations to incorporate by reference all or parts of new, updated, or reaffirmed editions of voluntary consensus standards. The use of voluntary consensus standards allows pipeline operators to use the  most current industry technologies, materials, and management practices available in todayå",,,,,,,,,,,,,,,,,
«s market. It also would make non-substantive edits and clarify regulatory language in certain provisions. These amendments to the pipeline safety regulations would not require pipeline operators to undertake any significant new pipeline safety initiatives.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: 2011 Retrospective Regulatory Review,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/06/2011,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,,,,,03/01/2013,,,,,,,,,,
To OMB,,,,,,,03/29/2013,,,,,,,,,,
OMB Clearance,,,,,,,06/28/2013,,,,,,,,,,
Publication Date,,,06/29/2012,,,,07/09/2013,,,,,,,,,,
End of Comment Period,,,08/31/2012,,,,09/09/2013,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
Hazardous Materials: Rail Petitions and Recommendations to Improve the Safety of Railroad Tank Car Transportation (RRR),,,,,,,,,,,,,,,,Green,
91.,,,,,,,,,,,,,,,,,
Popular Title: Rail Petitions (RRR),,,,,,,,,,,,,,,,,
RIN 2137-AE91,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,
"Abstract: PHMSA is considering amendments that would enhance safety and revise and clarify the HMR applicable to the transportation of hazardous materials by rail. This action responds to petitions for rulemaking submitted by the regulated community and NTSB recommendations that are associated with the petitions. Specifically, these amendments would identify elements of non-conformity that do not require a movement approval from the Federal Railroad Administration (FRA); correct an unsafe condition associated with pressure relief valves (PRV) on rail cars transporting carbon dioxide, refrigerated liquid; revise outdated regulations applicable to the repair and maintenance of DOT Specification 110, DOT Specification 106, and ICC 27 tank car tanks (ton tanks); except ruptured discs from removal if the inspection itself damages, changes, or alters the intended operation of the device; and enhance the standards for DOT Specification 111 tank cars used to transport Packing Group I and II hazardous materials.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/13/2012 Docket Number: PHMSA-2012-0082 Dates for ANPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,09/10/2012,,,,,,,,08/10/2012,,,,,,
To OMB,,,10/10/2012,,,,,,,,,,,,,,
OMB Clearance,,,10/24/2012,,,,,,,,,,,,,,
Publication Date,,,10/31/2012,,,,,,,,,,,,,,
End of Comment Period,,,12/31/2012,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,,,
92.,,,,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,,,
Reporting Ancillary Airline Passenger Revenues,,,,,,,,,,,,,,,,Green,
Popular Title: Reporting Ancillary Airline Passenger Revenues,,,,,,,,,,,,,,,,,
RIN 2139-AA13,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 07/15/2011; End of Comment Period 09/13/2011.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would collect more detailed revenue information regarding airline imposed fees from those air carriers meeting the definition of ""large certificated air carriers."" Many air carriers have adopted fees for such services as checked baggage, carry-on baggage, meals, on-board entertainment, internet connections, pillows, blankets, early boarding, canceling or changing reservations, unaccompanied minors, pet transportation, etc. The rulemaking would also change the way the Department computes mishandled baggage rates from mishandled baggage reports per domestic enplanement to mishandled bags per checked bags.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/01/2010,,,,,,,,,,,,,,,,,
Docket Number: RITA 2011-0001,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,03/21/2012,,,01/02/2013,,,,,,,,,,,,,
To OMB,04/25/2012,,,01/31/2013,,,,,,,,,,,,,
OMB Clearance,07/25/2012,,,05/01/2013,,,,,,,,,,,,,
Publication Date,07/31/2012,,,05/08/2013,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
