Federal Aviation Administration,,,,,,,,,,,,,,,
Installed Systems And Equipment for Use by the Flight Crew,,,,,,,,,,,,,,Black,
12.,,,,,,,,,,,,,,,
Popular Title: Human Factors in A/C Design,,,,,,,,,,,,,,,
RIN 2120-AJ83,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 02/03/2011; End of Comment Period 04/04/2011.,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend design requirements in the airworthiness standards for transport category airplanes in an effort to minimize the occurrence of design-related flightcrew errors. The new design requirements would enable flightcrews to detect and manage their errors when the errors occur. This action would establish uniform airworthiness design standards in the U.S. and Europe.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/06/2010,,,,,,,,,,,,,,,
Docket Number: FAA-2010-1175,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,04/13/2012,,,,,,05/02/2012,,,,,,,,
To OMB,05/14/2012,,,06/20/2012,,,,,,,,,,,
OMB Clearance,08/14/2012,,,09/20/2012,,,,,,,,,,,
Publication Date,08/27/2012,,,10/04/2012,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Safety Management Systems for Part 121 Certificate Holders,,,,,,,,,,,,,,Green,
13.,,,,,,,,,,,,,,,
Popular Title: SMS for Part 121,,,,,,,,,,,,,,,
RIN 2120-AJ86,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/05/2010; End of Comment Period 02/03/2011; Extended Comment Period 01/31/2011; End of Extended Comment Period 03/07/2011.,,,,,,,,,,,,,,,
Abstract: This rulemaking would require each certificate holder operating under 14 CFR part 121 to develop and implement a safety management system (SMS) to improve the,,,,,,,,,,,,,,,
"safety of its aviation related activities. A safety management system is a comprehensive,",,,,,,,,,,,,,,,
"process-oriented approach to managing safety throughout an organization. An SMS includes an organization-wide safety policy; formal methods for identifying hazards, controlling, and continually assessing risk and safety performance; and promotion of a safety culture. SMS stresses not only compliance with technical standards but increased emphasis on the overall safety performance of the organization.This rulemaking is required under P.L. 111-216.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/30/2012,,,,,,,,,,,,,,,
NPRM : 10/29/2010,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/01/2010,,,,,,,,,,,,,,,
Docket Number: FAA-2009-0671,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,03/16/2012,,,03/21/2012,,,04/12/2012,,,,,,,,
To OMB,04/16/2012,,,05/21/2012,,,,,,,,,,,
OMB Clearance,07/16/2012,,,08/21/2012,,,,,,,,,,,
Publication Date,07/27/2012,,,09/04/2012,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
"Flight Crewmember Mentoring, Leadership and Professional Development (HR 5900)",,,,,,,,,,,,,,,Red
14.,,,,,,,,,,,,,,,
Popular Title: Flight Crewmember Mentoring,,,,,,,,,,,,,,,
RIN 2120-AJ87,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for air carrier training programs under part 121. The action is necessary to ensure that air carriers establish or modify training programs that address mentoring, leadership, and professional development of flight crewmembers in part 121 operations. The amendments are intended to contribute significantly to airline safety by reducing aviation accidents and respond to the mandate in P.L. 111-216.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 07/29/2011 Rulemaking Project Initiated: 08/01/2010 Docket Number:,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally,,,New,,,Actual,,,,,,
,,,Scheduled Date,,,Projected Date,,,Date,,,,,,
To OST,,,03/29/2011,,,,,,03/29/2011,,,,,,
To OMB,,,04/29/2011,,,05/16/2011,,,05/17/2011,,,,,,
OMB Clearance,,,07/29/2011,,,04/06/2012,,,,,,,,,
Publication Date,,,07/29/2011,,,04/20/2012,,,,,,,,,
End of Comment Period,,,10/26/2011,,,07/20/2012,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
"Slot Management and Transparency for LaGuardia Airport, John F. Kennedy International Airport, and Newark Liberty International Airport",,,,,,,,,,,,,,,Red
15.,,,,,,,,,,,,,,,
Popular Title: Slot Management and Transparency,,,,,,,,,,,,,,,
RIN 2120-AJ89,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would replace the current temporary orders limiting scheduled operations at LaGuardia Airport, John F. Kennedy International Airport, and Newark Liberty International Airport with a more permanent rule to address the issues of congestion and delay at the New York areaÂ´s three major commercial airports, while also promoting fair access and competition. The rulemaking would help ensure that congestion and delays are managed by limiting scheduled and unscheduled operations. The rulemaking would also establish a secondary market for U.S. and foreign air carriers to buy, sell, trade, and lease slots amongst each other at each of the three airports. This would allow carriers serving or seeking to serve the New York area airports to exchange slots as their business models and strategic goals require.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/21/2010,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,03/25/2011,,,06/22/2011,,,06/22/2011,,,,,,
To OMB,,,04/25/2011,,,03/10/2012,,,,,,,,,
OMB Clearance,,,07/25/2011,,,06/10/2012,,,,,,,,,
Publication Date,,,07/29/2011,,,06/20/2012,,,,,,,,,
End of Comment Period,,,10/27/2011,,,09/20/2012,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Part 121 Exiting Icing,,,,,,,,,,,,,,,Red
16.,,,,,,,,,,,,,,,
Popular Title: Part 121 Exiting Icing,,,,,,,,,,,,,,,
RIN 2120-AJ95,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish the standards for when flightcrews need to take action to exit icing conditions. If adopted, this rulemaking would apply to aircraft with a maximum takeoff weight of less than 60,000 pounds. This rulemaking is based on recommendations from an Aviation Rulemaking Advisory Committee working group after reviewing certain accidents and incidents. The intended affect of this action is to avoid similar accidents and incidents in the future. This rulemaking replaces RIN 2120-AJ74, for which an NPRM had originally been scheduled for 11/02/2011. This rulemaking has expanded the scope of RIN 2120-AJ74 to include requirements for design approval holders.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/22/2009,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,07/13/2012,,,09/13/2012,,,,,,,,,
To OMB,,,08/17/2012,,,10/17/2012,,,,,,,,,
OMB Clearance,,,11/19/2012,,,01/17/2013,,,,,,,,,
Publication Date,,,12/03/2012,,,01/29/2013,,,,,,,,,
End of Comment Period,,,03/04/2013,,,04/29/2013,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Production and Airworthiness Certification,,,,,,,,,,,,,,Green,
17.,,,,,,,,,,,,,,,
Popular Title: P & A Cert.,,,,,,,,,,,,,,,
RIN 2120-AK04,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change requirements for certificating aeronautical products and articles. The rulemaking would allow manufacture of certain airframe components by engine manufacturers; add a requirement that an accountable person be named for certain production approval holders; add new marking requirements of articles that have undergone major alteration and for owner-produced articles, and change marking requirements for some wood propellers. These changes are intended to address deficiencies in oversight of supplier facilities.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/05/2009,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,12/21/2012,,,,,,,,,,,,
To OMB,,,01/28/2013,,,,,,,,,,,,
OMB Clearance,,,04/29/2013,,,,,,,,,,,,
Publication Date,,,05/17/2013,,,,,,,,,,,,
End of Comment Period,,,08/19/2013,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Orbital Debris Mitigation Requirements,,,,,,,,,,,,,,Green,
18.,,,,,,,,,,,,,,,
Popular Title: Orbital Debris,,,,,,,,,,,,,,,
RIN 2120-AK05,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would reduce the likelihood of creating orbital debris from a launch vehicleÂ´s upper stages discarded on orbit. Specifically, the rulemaking would more closely align the FAA regulations with the U.S. Government Orbital Debris Mitigation Standard Practices, as directed by the 2010 National Space Policy. This action is necessary   to prevent the near Earth space environment from slowly being littered with debris, which increases the likelihood of collisions either between debris and spacecraft or debris and other debris. The intended effect of this action would preserve the viability of the Low Earth Orbit region, and preserve the future space environment.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EIS,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/03/2011,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,10/12/2012,,,,,,,,,,,,
To OMB,,,11/13/2012,,,,,,,,,,,,
OMB Clearance,,,02/13/2013,,,,,,,,,,,,
Publication Date,,,02/28/2013,,,,,,,,,,,,
End of Comment Period,,,05/31/2013,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Requirements for Chemical Oxygen Generators Installed on Transport Category Airplanes (Chemical Oxygen Standards),,,,,,,,,,,,,,Green,
19.,,,,,,,,,,,,,,,
Popular Title: Chemical Oxygen Generators,,,,,,,,,,,,,,,
RIN 2120-AK14,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
Abstract: This rulemaking would introduce type certification requirements for chemical oxygen generator (COG) installations installed on transport category airplanes. This action is necessary to address potential security vulnerabilities with COGs and provide performance- based options for acceptable installations. The intended effect would increase the level of security and safety for future transport airplane designs.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/18/2012,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,04/24/2012,,,06/11/2012,,,05/23/2012,,,,,,
To OMB,,,05/08/2012,,,06/25/2012,,,,,,,,,
OMB Clearance,,,06/22/2012,,,08/09/2012,,,,,,,,,
Publication Date,,,07/09/2012,,,08/24/2012,,,,,,,,,
End of Comment Period,,,08/08/2012,,,09/24/2012,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,
20.,,,,,,,,,,,,,,,
Popular Title: Tunnel Inspection,,,,,,,,,,,,,,,
RIN 2125-AF24,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,
National Tunnel Inspection Standards,,,,,,,,,,,,,,,Red
Previous Stage: ANPRM: Publication Date 11/18/08; End of Comment Period 2/17/09.,,,,,,,,,,,,,,,
NPRM: Publication Date 7/22/2010; End of Comment Period 09/20/2010.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 23 CFR Part 650 -- Bridges, Structures, and Hydraulics, by adding the National Tunnel Inspection Standards (NTIS) under Subpart E. We anticipate that the NTIS may be modeled after the existing National Bridge Inspection Standards and may include requirements for, among other things, inspection procedures, the qualifications and training of inspectors, and a National Tunnel Inventory.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2008 Docket Number: FHWA-2008-0038 Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,
To OST,,05/31/2011,,,09/14/2011,,,09/13/2011,,,,,,,
Returned to Mode,,,,,,,,02/13/2012,,,,,,,
Resent to OST,,,,,04/20/2012,,,04/24/2012,,,,,,,
To OMB,,07/01/2011,,,05/18/2012,,,,,,,,,,
OMB Clearance,,10/03/2011,,,08/20/2012,,,,,,,,,,
Publication Date,,10/14/2011,,,08/31/2012,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,
Pavement Markings,,,,,,,,,,,,,,,Red
21.,,,,,,,,,,,,,,,
Popular Title: Pavement Markings,,,,,,,,,,,,,,,
RIN 2125-AF34,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/22/2010; End of Comment Period 8/20/2010.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Manual on Uniform Traffic Control Devices, incorporated by reference in 23 CFR part 655, subpart F, to include standards, guidance, options, and supporting information relating to maintaining minimum levels of retroreflectivity for pavement markings on all roads open to public travel. We originally scheduled publication of a final rule for 12/30/2011.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/07/2009 Docket Number: FHWA-2009-0139 Dates for SNPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,01/06/2012,,,03/22/2012,,,,,,,,,
To OMB,,,02/06/2012,,,04/23/2012,,,,,,,,,
OMB Clearance,,,05/07/2012,,,07/23/2012,,,,,,,,,
Publication Date,,,05/14/2012,,,07/27/2012,,,,,,,,,
End of Comment Period,,,07/14/2012,,,09/27/2012,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,
Administration of Engineering and Design Related Service Contracts (RRR),,,,,,,,,,,,,,Black,
22.,,,,,,,,,,,,,,,
Popular Title: Administration of Service Contracts (RRR),,,,,,,,,,,,,,,
RIN 2125-AF44,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,
"Abstract: As part of our retrospective regulatory review, this rulemaking would revise and update regulations governing the procurement, management, and administration of engineering and design related services directly related to a highway construction project and reimbursed with Federal-aid highway program funding. This rulemaking would align FHWAÂ´s regulations with changes in legislation and other applicable regulations. This rulemaking would also address findings and recommendations from national audits and reviews as well as advancements in the state-of-the-practice, and to enhance FHWAÂ´s stewardship and oversight of these regulations.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: 2011 Retrospective Regulatory Review,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/14/2012 Docket Number: FHWA-2012-0043 Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,05/25/2012,,,06/11/2012,,,06/22/2012,,,,,,
To OMB,,,06/25/2012,,,07/23/2012,,,,,,,,,
OMB Clearance,,,09/25/2012,,,10/23/2012,,,,,,,,,
Publication Date,,,10/05/2012,,,10/26/2012,,,,,,,,,
End of Comment Period,,,12/05/2012,,,12/26/2012,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
23.,,,,,,,,,,,,,,,
Popular Title: URS,,,,,,,,,,,,,,,
RIN 2126-AA22,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
Unified Registration System,,,,,,,,,,,,,,,Red
Previous Stage: ANPRM: Publication Date 08/26/96; End of Comment Period 10/26/96.,,,,,,,,,,,,,,,
NPRM: Publication Date 05/19/05; End of Comment Period 08/17/05. SNPRM: Publication Date 10/26/11; End of Comment Period 12/27/11.,,,,,,,,,,,,,,,
"Abstract: This rule would establish a new Unified Registration System (URS) to replace four legacy systems in support of FMCSAÂ´s safety and commercial oversight responsibilities. It would require all entities subject to FMCSA jurisdiction to comply with a new URS registration and biennial update requirement, disclose the cumulative registration",,,,,,,,,,,,,,,
information collected by URS and provides a cross-reference to all regulatory requirements,,,,,,,,,,,,,,,
"necessary to obtain permanent registration. It implements statutory provisions in the ICC Termination Act and SAFTEA-LU. URS would serve as a clearinghouse and depository of information on, and identification of, brokers, freight forwarders, and others required to register with the Department of Transportation.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final Rule (SAFETEA-LU) : 08/10/2006 Final Rule (ICC Act) : 01/01/1998,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/01/1996 Docket Number: FMCSA-1997-2349 Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,08/15/2012,,,09/28/2012,,,,,,,,,,,
To OMB,09/19/2012,,,11/02/2012,,,,,,,,,,,
OMB Clearance,12/20/2012,,,02/04/2013,,,,,,,,,,,
Publication Date,12/31/2012,,,02/13/2013,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
24.,,,,,,,,,,,,,,,
Popular Title: Mexico-Domiciled Motor Carriers,,,,,,,,,,,,,,,
RIN 2126-AA34,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change FMCSA regulations to govern applications by Mexican carriers to operate beyond municipalities and commercial zones at the United State- Mexico border. It would also revise the application form, OP-1MX, to be filed by these Mexican motor carriers. The revised form would require additional information about the applicantÂ´s business and operating practices to allow the FMCSA to determine if the applicant can meet the safety standards established for operating in interstate commerce in the United States. Carriers that had previously submitted an application would have to  submit the updated form. These changes are needed to implement part of the North  American Free Trade Agreement (NAFTA). On January 16, 2003, the Ninth Circuit Court remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a  full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents as ruled by the Ninth Circuit. FMCSA originally planned to publish a final rule by November 20, 2003. FMCSA will determine the next steps to be taken after the pilot program on the long haul trucking provisions of NAFTA is completed.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,Red
Information Collection,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,
Prompting action: International Agreement,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/07/2001,,,,,,,,,,,,,,,
Docket Number: FMCSA-98-3298,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the United States,,,,,,,,,,,,,,,Red
25.,,,,,,,,,,,,,,,
Popular Title: Safety Monitoring,,,,,,,,,,,,,,,
RIN 2126-AA35,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002.,,,,,,,,,,,,,,,
"Abstract: This rule would implement a safety monitoring system and compliance initiative designed to evaluate the continuing safety fitness of all Mexico-domiciled carriers within 18 months after receiving a provisional Certificate of Registration or provisional authority to operate in the United States. It also would establish suspension and revocation procedures  for provisional Certificates of Registration and operating authority, and incorporate criteria  to be used by FMCSA in evaluating whether Mexico-domiciled carriers exercise basic safety management controls. The interim rule included requirements that were not proposed in the NPRM but which are necessary to comply with the FY-2002 DOT Appropriations Act. On January 16, 2003, the Ninth Circuit Court of Appeals remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents. FMCSA originally planned to publish a final rule by November 28, 2003. FMCSA will determine the next steps to be taken after the pilot program on the long haul trucking provisions of NAFTA is completed.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Regulatory Flexibility Act Federalism,,,,,,,,,,,,,,,
Information Collection NAFTA,,,,,,,,,,,,,,,
Prompting action: International Agreement,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/07/2001,,,,,,,,,,,,,,,
Docket Number: FMCSA-1998-3299,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
"Certification of Safety Auditors, Safety Investigators, and Safety Inspectors",,,,,,,,,,,,,,,Red
26.,,,,,,,,,,,,,,,
Popular Title: Safety Auditors Certification,,,,,,,,,,,,,,,
RIN 2126-AA64,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
"Previous Stage: IFR: Date of Publication 03/19/02; Effective Date 06/17/02; End of Comment Period 05/20/02, IFR: Notice Extending Compliance Date 06/17/02; End of Extended C/P 07/17/02. IFR: Notice of Statutory Compliance Date 12/23/03, Reinstated IFR 1/01/04.",,,,,,,,,,,,,,,
"Abstract: This rulemaking would require that any safety inspection, safety audit, or compliance review be conducted by a certified inspector, auditor, or investigator. It is required by section 211 of the Motor Carrier Safety Improvement Act. Based on comments to the Interim Final Rule (IFR), the agency will issue a NPRM that addresses issues not clarified in the IFR.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 12/09/2000 Rulemaking Project Initiated: 12/09/1999 Docket Number: FMCSA-2001-11060 Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
Limitations on the Issuance of Commercial Driver Licenses with a Hazardous Materials Endorsement,,,,,,,,,,,,,,Black,
27.,,,,,,,,,,,,,,,
Popular Title: USA PATRIOT Act Rule,,,,,,,,,,,,,,,
RIN 2126-AA70,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage: IFR: Publication Date 04/29/2005.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit States from issuing, renewing, transferring or upgrading a commercial driverÂ´s license (CDL) with a hazardous materials endorsement, unless the Transportation Security Administration (TSA) has first conducted a background check on the applicant and determined the applicant does not pose a security risk warranting denial of the hazardous materials endorsement. FMCSA and TSA simultaneously published interim final rules. FMCSA has published another IFR corresponding to TSAÂ´s extension of compliance date. Since this rulemaking conforms to TSAÂ´s rulemaking, the rulemaking is dependent upon TSA action. This action is considered significant because of substantial public and congressional interest, and national security.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/26/2001 Docket Number: FMCSA-2001-11117 Dates for Undetermined:,,,,,,,,,,,,,,,
