OMB Clearance,,10/25/2011,,,07/20/2012,,,,,,,,,
Publication Date,,10/31/2011,,,07/27/2012,,,,,,,,,
End of Comment Period,,12/31/2011,,,09/27/2012,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,
Transportation for Individuals with Disabilities: Reasonable Modification,,,,,,,,,,,,,Green,
82.,,,,,,,,,,,,,,
Popular Title: ADA: Reasonable Accommodation,,,,,,,,,,,,,,
RIN 2105-AE15,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: None.,,,,,,,,,,,,,,
"Abstract: This action continues a rulemaking initiated under RIN 2105-AD54. It would add to the Departmentå«s ADA regulations a requirement, parallel to that in other DOT and Department of Justice ADA rules, that regulated entities reasonably modify policies and practices where necessary to ensure nondiscriminatory transportation services for individuals",,,,,,,,,,,,,,
"with disabilities, except where doing so would fundamentally alter the service.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/06/2006,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,New Projected Date,,,Actual Date,,,,,,,,
To OST,04/15/2012,,,,,,,,,,,,,
To OMB,05/15/2012,,,,,,,,,,,,,
OMB Clearance,08/15/0201,,,,,,,,,,,,,
Publication Date,08/31/2012,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
83.,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft,,,,,,,,,,,,,,Red
Popular Title: Air Packaging,,,,,,,,,,,,,,
RIN 2137-AE32,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication 7/07/2008; End of Comment Period 9/5/2008. NPRM: Publication 5/14/2010; End of Comment Period 7/13/2010.,,,,,,,,,,,,,,
"Abstract: Incident data and testing conducted on behalf of DOT indicate many combination packagings authorized for the transportation of hazardous materials may not withstand conditions normally incident to air transportation. PHMSA is considering measures to reduce the incidence of package failures and to minimize the consequences of failures should they occur. This rulemaking would require additional measures to verify packaging integrity, such as performance testing, and revisions to packaging requirements, such as the addition of liners or absorbent material.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2007 Docket Number: PHMSA-07-29364 Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,New Projected Date,,,Actual Date,,,,,,,,
To OST,01/21/2011,,01/24/2012,,,,,,,,,,,
To OMB,02/16/2011,,02/17/2012,,,,,,,,,,,
OMB Clearance,05/17/2011,,05/17/2012,,,,,,,,,,,
Publication Date,05/24/2011,,05/25/2012,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Bulk Loading and Unloading Operations,,,,,,,,,,,,Yellow,,
84.,,,,,,,,,,,,,,
Popular Title: Loading/Unloading,,,,,,,,,,,,,,
RIN 2137-AE37,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 03/11/2011; End of Comment Period 05/10/2011. End of extended Comment Period 06/09/2011.,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Hazardous Materials Regulations to require each person (i.e., carrier or facility) who engages in cargo tank loading or unloading operations to perform a risk assessment of the loading and unloading operation and develop and implement safe operating procedures based upon the results of the risk assessment.",,,,,,,,,,,,,,
"These amendments would include the operational procedures requirements to address several aspects of loading and unloading, including provisions for facilities to develop maintenance testing programs for transfer equipment (i.e., hose maintenance programs) used to load or unload cargo tank motor vehicles (CTMVs). In addition, this rulemaking would require each employee who engages in cargo tank loading or unloading operations to receive training and be evaluated on the employeeå«s qualifications to perform loading or unloading functions.",,,,,,,,,,,,,,
This rulemaking would reduce the risk associated with the loading and unloading of cargo tank motor vehicles that contain hazardous materials.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/28/2008 Docket Number: PHMSA-2007-28119 Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,New Projected Date,,,Actual Date,,,,,,,,
To OST,12/26/2011,,03/29/2012,,,,,,,,,,,
To OMB,02/02/2012,,04/26/2012,,,,,,,,,,,
OMB Clearance,05/02/2012,,07/25/2012,,,,,,,,,,,
Publication Date,05/11/2012,,08/06/2012,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Pipeline Safety: Enforcement of State Excavation Damage Laws,,,,,,,,,,,,,,Red
85.,,,,,,,,,,,,,,
Popular Title: Pipeline Safety: Excavation Damage Laws,,,,,,,,,,,,,,
RIN 2137-AE43,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication 10/29/2009; End of Comment Period 12/14/2009.,,,,,,,,,,,,,,
Abstract: The PIPES Act provides PHMSA with the authority to enforce excavation damage laws in those states that have inadequate enforcement. This rulemaking would consider standards for excavators and operators to follow when conducting excavation in a vicinity of a pipeline and the administrative procedures to be used for enforcement proceedings.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/30/2009 Docket Number: PHMSA 2009-0192 Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,03/01/2011,,,05/06/2011,,,06/02/2011,,,,,,
To OMB,,04/04/2011,,,09/21/2011,,,09/22/2011,,,,,,
OMB Clearance,,07/05/2011,,,03/08/2012,,,,,,,,,
Publication Date,,07/12/2011,,,03/14/2012,,,,,,,,,
End of Comment Period,,09/13/2011,,,06/12/2012,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries,,,,,,,,,,,,,,Red
86.,,,,,,,,,,,,,,
Popular Title: Transportation of Lithium Batteries,,,,,,,,,,,,,,
RIN 2137-AE44,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 1/11/2010; End of Comment Period 3/12/2010.,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Hazardous Materials Regulations to comprehensively address the safe transportation of lithium cells and batteries. The intent of the rulemaking is to strengthen the current regulatory framework by imposing more effective safeguards, including design testing to address risks related to internal short circuits, and enhanced packaging, hazard communication, and operational measures for various types and sizes of lithium batteries in specific transportation contexts. The rulemaking responds to several recommendations issued by the National Transportation Safety Board.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/26/2009 Docket Number: PHMSA-2009-0095 Dates for SNPRM:,,,,,,,,,,,,,,
Milestone,,Originally Scheduled,,,New Projected,,,Actual Date,,,,,,
,,Date,,,Date,,,,,,,,,
To OST,,08/20/2010,,,,,,07/22/2011,,,,,,
Returned to Mode,,,,,,,,08/25/2011,,,,,,
Returned To OST,,,,,01/18/2012,,,12/13/2011,,,,,,
To OMB,,09/23/2010,,,01/26/2012,,,,,,,,,
OMB Clearance,,07/18/2011,,,05/14/2012,,,,,,,,,
Publication Date,,07/29/2011,,,05/28/2012,,,,,,,,,
End of Comment Period,,09/29/2011,,,07/30/2012,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Combustible Liquids,,,,,,,,,,,,,,Red
87.,,,,,,,,,,,,,,
Popular Title: Combustible Liquids,,,,,,,,,,,,,,
RIN 2137-AE52,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 04/05/2010; End of Comment Period 07/06/2010.,,,,,,,,,,,,,,
"Abstract: This rulemaking would consider the transportation of combustible liquids and whether the Hazardous Materials Regulations (HMR) should harmonize domestic regulations with international standards. Additionally, it would examine ways to revise, clarify, or relax certain regulatory requirements to facilitate the transportation of combustible liquids while maintaining an adequate level of safety. However, after a thorough review of the issues, PHMSA has decided to withdraw this rulemaking action because the benefits of each option considered did not outweigh the costs. The decision to withdraw the NPRM was made on 1/4/2012, and the withdrawal notice is scheduled for April 2012.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2009 Docket Number: PHMSA-2009-0241 Dates for Undetermined:,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting Flammable Liquids (Wetlines),,,,,,,,,,,,,,Red
88.,,,,,,,,,,,,,,
Popular Title: Wetlines,,,,,,,,,,,,,,
RIN 2137-AE53,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/27/2011; End of Comment Period 03/28/2011. NPRM: Extension of Comment Period 03/17/2011; End of Extended Comment Period 04/27/2011.,,,,,,,,,,,,,,
Abstract: The rulemaking would amend the Hazardous Materials Regulations to prohibit flammable liquids from being transported in unprotected product piping on existing and newly manufactured DOT specification cargo tank motor vehicles.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/01/2009 Docket Number: PHMSA-2009-0303 Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,New Projected Date,,,Actual Date,,,,,,,,
To OST,12/26/2011,,03/29/2012,,,,,,,,,,,
To OMB,02/02/2012,,04/26/2012,,,,,,,,,,,
OMB Clearance,05/02/2012,,07/25/2012,,,,,,,,,,,
Publication Date,05/11/2012,,08/06/2012,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Pipeline Safety: Safety of On-Shore Liquid Hazardous Pipelines,,,,,,,,,,,,,,Red
89.,,,,,,,,,,,,,,
Popular Title: Liquid Hazardous Pipelines,,,,,,,,,,,,,,
RIN 2137-AE66,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 10/18/2010; Extension of Comment Period 01/04/2011; End of Comment Period 01/18/2011; End of Extended Comment Period 02/18/2011.,,,,,,,,,,,,,,
"Abstract: This rulemaking would address effective procedures that hazardous liquid operators can use to improve the protection of High Consequence Areas (HCA) and other vulnerable areas along their hazardous liquid onshore pipelines. PHMSA is considering whether changes are needed to the regulations covering hazardous liquid onshore pipelines, whether other areas should be included as HCAs for integrity management (IM) protections, what the repair timeframes should be for areas outside the HCAs that are assessed as part of the IM program, whether leak detection standards are necessary, valve spacing requirements are needed on new construction or existing pipelines, and PHMSA should extend regulation to certain pipelines currently exempt from regulation. The agency would also address the public safety and environmental aspects any new requirements, as well as the cost implications and regulatory burden.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/13/2010 Docket Number: PHMSA-2010-0229 Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,11/18/2011,,,02/29/2012,,,,,,,,,
To OMB,,12/16/2011,,,03/30/2012,,,,,,,,,
OMB Clearance,,03/19/2012,,,06/29/2012,,,,,,,,,
Publication Date,,03/30/2012,,,07/10/2012,,,,,,,,,
End of Comment Period,,05/30/2012,,,09/10/2012,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Revision of Requirements for Fireworks Approvals,,,,,,,,,,,,,,Red
90.,,,,,,,,,,,,,,
Popular Title: Fireworks Approvals,,,,,,,,,,,,,,
RIN 2137-AE70,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the HMR by revising and clarifying requirements for the examination, testing, certification, and transportation of fireworks. This action would include consolidating the fireworks requirements into one section, limiting fireworks approvals to manufacturers only, requiring manufacturers to assign a unique ""product identification number"" to each firework, require 1.3G and 1.4G fireworks to be examined by authorized test labs, and implement an on-line application process.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/27/2010 Docket Number: PHMSA-2010-0320 Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,08/22/2011,,,05/15/2012,,,,,,,,,
To OMB,,09/29/2011,,,06/12/2012,,,,,,,,,
OMB Clearance,,12/30/2011,,,09/10/2012,,,,,,,,,
Publication Date,,01/19/2012,,,09/20/2012,,,,,,,,,
End of Comment Period,,04/19/2012,,,11/19/2012,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Pipeline Safety: Excess Flow Valves In Applications Other Than Single- Family Residences in Gas Distribution Systems,,,,,,,,,,,,,,Red
91.,,,,,,,,,,,,,,
Popular Title: Excess Flow Valves,,,,,,,,,,,,,,
RIN 2137-AE71,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/25/2011; End of C/P 2/18/2012; Extension of CP 02/02/2012; End of Extended C/P 3/19/2012.,,,,,,,,,,,,,,
"Abstract: This rulemaking would require excess flow valves (EFVs) be installed in all new and renewed gas service lines, for structures other than single family dwellings, when the operating conditions are compatible with readily available valves. These changes would be  in response to NTSB and PHMSA investigations of current EFV installation practices. The intended effect of the rule is to increase the level of safety for structures other than single family dwellings currently subject to Federal pipeline safety regulation. This rulemaking was recently upgraded to significant.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/01/2010 Docket Number: PHMSA-2011-0009 Dates for ANPRM:,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,
To OST,,,,06/02/2011,,,,,,07/29/2011,,,,
To OMB,,,,06/30/2011,,,09/16/2011,,,09/26/2011,,,,
OMB Clearance,,,,07/14/2011,,,11/04/2011,,,11/02/2011,,,,
Publication Date,,,,07/25/2011,,,11/17/2011,,,11/25/2011,,,,
End of Comment Period,,,,10/25/2011,,,01/19/2012,,,02/18/2012,,,,
Extension of Comment Period,,,,,,,,,,02/02/2012,,,,
End of Extended Comment Period,,,,,,,,,,03/19/2012,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Pipeline Safety: Gas Transmission,,,,,,,,,,,,,,Red
92.,,,,,,,,,,,,,,
Popular Title: Gas Transmission,,,,,,,,,,,,,,
RIN 2137-AE72,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,
"Abstract: In this rulemaking PHMSA will be revisiting the requirements in the Pipeline Safety Regulations addressing integrity management principles for Gas Transmission pipelines. In particular, PHMSA will be reviewing the definition of an HCA ( including the concept of a potential impact radius), the repair criteria for both HCA and non-HCA areas,",,,,,,,,,,,,,,
"requiring the use of automatic and remote controlled shut off valves, valve spacing, and",,,,,,,,,,,,,,
whether applying the integrity management program requirements to additional areas would mitigate the need for class location requirements.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/04/2011 Docket Number: PHMSA-2011-0023 Dates for ANPRM:,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,
To OST,,,,05/23/2011,,,,,,06/03/2011,,,,
To OMB,,,,06/20/2011,,,07/22/1011,,,07/14/2011,,,,
OMB Clearance,,,,07/05/2011,,,08/04/2011,,,08/15/2011,,,,
Publication Date,,,,07/14/2011,,,08/15/2011,,,08/25/2011,,,,
End of Comment Period,,,,,,,11/22/2011,,,12/02/2011,,,,
Extension of Comment Period,,,,,,,,,,11/16/2011,,,,
End of Extended Comment Period,,,,,,,,,,01/20/2012,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 76 FR 5308,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Miscellaneous Amendments (RRR),,,,,,,,,,,,,,Red
93.,,,,,,,,,,,,,,
Popular Title: Miscellaneous Amendments (HM-218G) (RRR),,,,,,,,,,,,,,
RIN 2137-AE78,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: This rulemaking would update and clarify existing requirements by incorporating changes into the Hazardous Materials Regulations (HMR) based on PHMSAå«s own initiatives through an extensive review of the HMR and previously issued letters of interpretation. Specifically, among other provisions, PHMSA would provide for the continued use of approvals until final administrative action is taken, when a correct and completed application for approval renewal was received 60 days prior to expiration date; update various entries in the hazardous materials table and the corresponding special provisions; clarify the lab pack requirements for temperature controlled materials; correct an error in the HMR with regard to the inspection of cargo tank motor vehicles containing corrosive materials; and revise the training requirements to require that hazardous materials employers ensure their hazardous materials employee training records are available upon request to an authorized official of the Department of Transportation or the Department of Homeland Security. This rulemaking action was recently downgraded to non-significant and will not appear on next monthå«s report.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: 2011 Retrospective Regulatory Review,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/08/2011,,,,,,,,,,,,,,
Docket Number: PHMSA-2011-0138,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,02/29/2012,,,05/29/2012,,,,,,,,,
To OMB,,03/29/2012,,,06/28/2012,,,,,,,,,
OMB Clearance,,06/29/2012,,,09/28/2012,,,,,,,,,
Publication Date,,07/05/2012,,,10/05/2012,,,,,,,,,
End of Comment Period,,09/03/2012,,,12/03/2012,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Miscellaneous Pressure Vessel Requirements (DOT Spec Cylinders) (RRR),,,,,,,,,,,,,Green,
94.,,,,,,,,,,,,,,
Popular Title: Pressure Vessels (RRR),,,,,,,,,,,,,,
RIN 2137-AE80,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise certain requirements of the Hazardous Materials Regulations (HMR) applicable to the manufacture, maintenance, and use of DOT specification cylinders. These revisions clarify certain important safety requirements, incorporate industry consensus standards and, where appropriate, decrease the regulatory burden without compromising the safe transportation of compressed gases in commerce. This rulemaking responds to eleven petitions for rulemaking, incorporates two special permits into the HMR and addresses the National Transportation Safety Board (NTSB) Recommendation I-93-1. Among other provisions, PHMSA would provide requirements for the transport of  fire suppression systems, clarify cylinder specification and requalification requirements, and adopt new and update current incorporations by reference of industry consensus standards issued by the Compressed Gas Association. This rulemaking action was recently downgraded to non-significant and will not appear on next month's report.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: 2011 Retrospective Regulatory Review,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/15/2011 Docket Number: PHMSA-2011-0140 Dates for ANPRM:,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,05/22/2012,,,,,,,,,,,,
To OMB,,06/22/2012,,,,,,,,,,,,
OMB Clearance,,08/01/2012,,,,,,,,,,,,
Publication Date,,08/15/2012,,,,,,,,,,,,
End of Comment Period,,10/15/2012,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Reverse Logistics (RRR),,,,,,,,,,,,,Black,
95.,,,,,,,,,,,,,,
Popular Title: Reverse Logistics (RRR),,,,,,,,,,,,,,
RIN 2137-AE81,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: This rulemaking would address changes to the Hazardous Materials Regulations (HMR) that are applicable to reverse logistics. The issue of reverse logistics involves the transportation of hazardous materials that have been damaged or returned from the retailer to a return center. Specifically, the rulemaking would establish a regulatory definition of å",,,,,,,,,,,,,,
«reverse logisticså« and outline the responsibilities of those that offer hazardous materials returned by retail customers.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: 2011 Retrospective Regulatory Review,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/08/2011,,,,,,,,,,,,,,
Docket Number: Dates for ANPRM:,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,04/10/2012,,,,,,,,,,,,
To OMB,,05/11/2012,,,,,,,,,,,,
OMB Clearance,,06/15/2012,,,,,,,,,,,,
Publication Date,,06/29/2012,,,,,,,,,,,,
End of Comment Period,,08/29/2012,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Incorporation of Certain Special Permits and Competent Authorities into the HMR (RRR),,,,,,,,,,,,,Black,
96.,,,,,,,,,,,,,,
Popular Title: Special Permits and Competent Authorities (RRR),,,,,,,,,,,,,,
RIN 2137-AE82,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,
Abstract: This rulemaking would amend the Hazardous Materials Regulations (HMR) to incorporate provisions contained in certain widely used or longstanding special permits and competent authorities that have established safety records. Incorporating such provisions into the HMR is intended to provide wider access to the regulatory flexibility offered in the special permits and competent authorities The adoption of the provisions would eliminate the,,,,,,,,,,,,,,
need for numerous application and renewal requests. The special permits proposed to be,,,,,,,,,,,,,,
"added to the regulations here would allow the transportation of ""Self-heating solid, organic",,,,,,,,,,,,,,
"n.o.s. (spent bleaching earth)"" in sift-proof bulk packaging;would allow the use of regulated medical waste shipping names and markings that differ from those prescribed in the HMR; would allow for the transportation of Class 9 solid coal pitch compounds in non-specification open top or closed-top sift-proof metal cans or fiber drums; and would allow for the transportation of self-inflating life-saving appliances that contain non-specification steel cylinders when being transported between a vessel and an authorized facility for servicing.This rulemaking action would facilitate commerce activity and reduce paperwork burdens while maintaining an appropriate level of safety. Incorporation of these provisions would reduce the compliance burden and cost on both industry and government. This rulemaking action was recently upgraded to significant.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: 2011 Retrospective Regulatory Review,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/18/2011 Docket Number: PHMSA-2011-0158 Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,05/24/2012,,,,,,,,,,,,
To OMB,,06/21/2012,,,,,,,,,,,,
OMB Clearance,,09/19/2012,,,,,,,,,,,,
Publication Date,,09/28/2012,,,,,,,,,,,,
End of Comment Period,,11/28/2012,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
97.,,,,,,,,,,,,,,
Popular Title: Harmonization Response to Appeals,,,,,,,,,,,,,,
RIN 2137-AE83,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to several administrative appeals received in response to our January 19, 2011 (HM-215K; 76 FR 3308) international harmonization final rule, which made revisions to the Hazardous Materials Regulations to maintain alignment with various international standards. Specifically, it incorporated amendments based on the sixteenth revised edition of the United Nations Recommendations on the Transport of Dangerous Goods - Model Regulations, Amendment 35-10 to the International Maritime Dangerous Goods Code, and the 2011-2012 International Civil Aviation Organizationå«s Technical Instructions on the Safe Transport of Dangerous Goods by Air. This rulemaking would consider the merits of the administrative appeals received and consider amendments to the HMR. This rulemaking action was recently downgraded to non-significant and will",,,,,,,,,,,,,,
