Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,08/24/2010,,,,,,,,,,,,,,,,,,
To OMB,09/27/2010,,,,,,,,,,,,,,,,,,
OMB Clearance,12/27/2010,,,,,,,,,,,,,,,,,,
Publication Date,01/14/2011,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,
Restrictions on Operators Employing Former Flight Standards Service Aviation Safety Inspectors,,,,,,,,,,,,,,,,,Yellow,,
12.,,,,,,,,,,,,,,,,,,,
Popular Title: Post Employment Restrictions,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ36,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/20/2009; End of Comment Period 02/18/2010,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit a certificate holder from employing or contracting with a former Aviation Safety Inspector (ASI) or other person with certificate holder oversight responsibilities to act as an agent or to represent that certificate holder in any matter before the FAA. This restriction would apply if the person, in the proceeding two year period, has (a) served as, or was responsible for oversight of, a Flight Standards Service ASI; and (b) had the responsibility to inspect, or oversee the inspection of, the operations of the certificate holder. The rulemaking would enhance the FAA´s ability to properly perform its safety mission and to ensure that every passenger can have complete confidence in the integrity of the programs and operations administered by the FAA.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/16/2008,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-1154,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,03/17/2009,,,,04/01/2009,,,,04/01/2009,,,,,,,
Returned to Mode,,,,,,,,,,,,04/29/2009,,,,,,,
Resubmitted to OST/2,,,,,,,,06/12/2009,,,,06/23/2009,,,,,,,
To OMB,,,,04/17/2009,,,,07/13/2009,,,,07/29/2009,,,,,,,
OMB Clearance,,,,07/17/2009,,,,10/29/2009,,,,10/28/2009,,,,,,,
Publication Date,,,,07/31/2009,,,,11/12/2009,,,,11/20/2009,,,,,,,
End of Comment Period,,,,08/31/2009,,,,12/12/2009,,,,02/18/2010,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 74 FR 60218,,,,,,,,,,,,,,,,,,,
Airport Safety Management System,,,,,,,,,,,,,,,,,Yellow,,
13.,,,,,,,,,,,,,,,,,,,
Popular Title: Airport SMS,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ38,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require airport operators to institute a safety management system at their airports. This action is necessary to improve safety through conformance with best practices in risk management and promote international harmonization with ICAO standards. The rule is intended to facilitate integration of formal risk management processes within the airport´s day-to-day operations.,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Information Collection Peer Review,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/22/2008,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,02/17/2010,,,,04/26/2010,,,,,,,,,,,
To OMB,,,,03/18/2010,,,,05/27/2010,,,,,,,,,,,
OMB Clearance,,,,06/18/2010,,,,08/27/2010,,,,,,,,,,,
Publication Date,,,,07/02/2010,,,,09/09/2010,,,,,,,,,,,
End of Comment Period,,,,10/04/2010,,,,12/09/2010,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Photo Requirements for Pilot Certificates,,,,,,,,,,,,,,,,,,,Red
14.,,,,,,,,,,,,,,,,,,,
Popular Title: Photo Requirements,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ42,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require digital photos on all pilot certificates. This action is necessary to update regulations about pilot plastic certificates. The intended effect of this action is to meet all requirements of the Intelligence Reform and Terrorism Prevention Act.,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/30/2008,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,08/24/2009,,,,03/16/2010,,,,,,,,,,,
To OMB,,,,09/24/2009,,,,04/16/2010,,,,,,,,,,,
OMB Clearance,,,,12/24/2009,,,,07/16/2010,,,,,,,,,,,
Publication Date,,,,01/15/2010,,,,07/30/2010,,,,,,,,,,,
End of Comment Period,,,,04/15/2010,,,,10/28/2010,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Part 121 - Activation of Ice Protection,,,,,,,,,,,,,,,,,,Green,
15.,,,,,,,,,,,,,,,,,,,
Popular Title: Part 121 - Ice Protection,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ43,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/23/2009; End of Comment Period 02/22/2010,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations applicable to operators of certain airplanes used in air carrier service and certificated for flight in icing conditions. The standards would require either the installation of ice detection equipment or changes to the Airplane Flight Manual to ensure timely activation of the airframe ice protection system. This regulation is the result of information gathered from a review of icing accidents and incidents, and it is intended to improve the level of safety when airplanes are operated in icing conditions.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/08/1997,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2009-0675,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,07/24/2009,,,,,,,,07/24/2009,,,,,,,
To OMB,,,,08/24/2009,,,,09/16/2009,,,,09/17/2009,,,,,,,
OMB Clearance,,,,11/24/2009,,,,12/16/2009,,,,11/10/2009,,,,,,,
Publication Date,,,,12/08/2009,,,,12/23/2009,,,,11/23/2009,,,,,,,
End of Comment Period,,,,02/08/2010,,,,02/23/2010,,,,02/22/2010,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 74 FR 61055,,,,,,,,,,,,,,,,,,,
Part 129 Operations Specifications,,,,,,,,,,,,,,,,,,,Red
16.,,,,,,,,,,,,,,,,,,,
Popular Title: Part 129 Ops Specs,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ45,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would clarify and standardize the rules for application, amendment, suspension or revocation of operations specifications issued to foreign air carriers operating in the United States. This action is necessary to update our processes for Operations Specifications. The intent of this action is to permit operations specifications to be easily revised and updated to meet international standards and the changing aviation environment.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,
Prompting action: International Agreement,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/02/2004,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,07/22/2009,,,,08/24/2009,,,,08/25/2009,,,,,,,
Returned to Mode,,,,,,,,,,,,09/29/2009,,,,,,,
Resubmitted to OST,,,,,,,,11/03/2009,,,,11/03/2009,,,,,,,
Resubmitted to OST/2,,,,,,,,,,,,12/16/2009,,,,,,,
To OMB,,,,08/24/2009,,,,01/24/2010,,,,01/22/2010,,,,,,,
OMB Clearance,,,,11/24/2009,,,,04/22/2010,,,,,,,,,,,
Publication Date,,,,12/08/2009,,,,05/06/2010,,,,,,,,,,,
End of Comment Period,,,,03/08/2010,,,,08/06/2010,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Fatigue Tolerance Evaluation of Metallic Structures,,,,,,,,,,,,,,,,,Yellow,,
17.,,,,,,,,,,,,,,,,,,,
Popular Title: Fatigue Tolerance Evaluation of Metallic Structure,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ51,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address advances in the fatigue tolerance evaluation safety requirements for transport category metallic structures. This action is necessary to avoid or reduce catastrophic fatigue failures. The intended effect is increased safety requirements and harmonization with international standards.,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Information Collection EU,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,
Foreign  Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/31/2009,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,09/08/2009,,,,,,,,09/15/2009,,,,,,,
To OMB,,,,10/08/2009,,,,11/25/2009,,,,11/25/2009,,,,,,,
OMB Clearance,,,,01/07/2010,,,,02/25/2010,,,,02/25/2010,,,,,,,
Publication Date,,,,01/21/2010,,,,03/08/2010,,,,,,,,,,,
End of Comment Period,,,,03/21/2010,,,,05/08/2010,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Air Ambulance and Commercial Helicopter Operations; Safety Initiatives and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,Red
18.,,,,,,,,,,,,,,,,,,,
Popular Title: Helicopter Safety Initiatives and Misc Amendments,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ53,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change equipment and operating requirements for commercial helicopter operations, including many specifically for helicopter air ambulance operations. This rulemaking is necessary to increase crew, passenger, and patient safety. The intended effect is to implement the National Transportation Safety Board, Aviation Rulemaking Committee, and internal FAA recommendations.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/15/2009,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,01/29/2010,,,,03/12/2010,,,,,,,,,,,
To OMB,,,,03/01/2010,,,,04/12/2010,,,,,,,,,,,
OMB Clearance,,,,06/01/2010,,,,07/12/2010,,,,,,,,,,,
Publication Date,,,,06/09/2010,,,,07/20/2010,,,,,,,,,,,
End of Comment Period,,,,09/09/2010,,,,10/22/2010,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Flight and Duty Time Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,Red
19.,,,,,,,,,,,,,,,,,,,
Popular Title: Flight/Duty/Rest Requirements,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ58,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish one set of flight time limitations, duty period limits, and rest requirements for pilots. The rulemaking is necessary to ensure that pilots have the opportunity to obtain  sufficient rest to perform their duties. The objective of the rule is to contribute to and to improve aviation safety. This rulemaking is related to the following: an NPRM (RIN 2120-AF63), and a Withdrawal (RIN 2120-AI93).",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/24/2009,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,11/19/2009,,,,02/17/2010,,,,02/17/2010,,,,,,,
To OMB,,,,11/24/2009,,,,03/03/2010,,,,,,,,,,,
OMB Clearance,,,,12/24/2009,,,,04/02/2010,,,,,,,,,,,
Publication Date,,,,12/31/2009,,,,04/14/2010,,,,,,,,,,,
End of Comment Period,,,,04/30/2010,,,,06/14/2010,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Operation and Certification of Small Unmanned Aircraft Systems (sUAS),,,,,,,,,,,,,,,,,,Green,
20.,,,,,,,,,,,,,,,,,,,
Popular Title: Small Unmanned Aircraft,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ60,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would enable small unmanned aircraft to safely operate in limited portions of the national airspace system (NAS). This action is necessary because it addresses the novel legal or policy issues about the minimum safety parameters for operating recreational remote control model and toy aircraft in the NAS. The intended effect of this action is to develop requirements and standards to ensure that risks are adequately mitigated, such that, safety is maintained for the entire aviation community.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/28/2009,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,01/24/2011,,,,,,,,,,,,,,,
To OMB,,,,02/03/2011,,,,,,,,,,,,,,,
OMB Clearance,,,,03/07/2011,,,,,,,,,,,,,,,
Publication Date,,,,03/10/2011,,,,,,,,,,,,,,,
End of Comment Period,,,,07/14/2011,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Repair Stations,,,,,,,,,,,,,,,,,,Green,
21.,,,,,,,,,,,,,,,,,,,
Popular Title: Repair Stations,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ61,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would update and revise the regulations for repair stations. The action is necessary because many portions of the current regulations do not reflect current repair station business practices, aircraft maintenance practices, or advances in aircraft technology.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Federalism,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/26/2008,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,07/09/2010,,,,,,,,,,,,,,,
To OMB,,,,08/09/2010,,,,,,,,,,,,,,,
OMB Clearance,,,,11/08/2010,,,,,,,,,,,,,,,
Publication Date,,,,11/29/2010,,,,,,,,,,,,,,,
End of Comment Period,,,,02/22/2011,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Rotor Overspeed Requirements,,,,,,,,,,,,,,,,,,Green,
22.,,,,,,,,,,,,,,,,,,,
Popular Title: Overspeed,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ62,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would complement a companion final rule on engine life-limited parts published in 2007. The rulemaking would establish a set of harmonized strength requirements for the design and testing of life-limited engine rotors. Together, the two rules harmonize the standards for the design and testing of engine rotating parts with those of the European Aviation Safety Agency. This rulemaking is now classified as nonsignificant and will not appear on next month´s report.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
EU,,,,,,,,,,,,,,,,,,,
Foreign  Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/20/2009,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,03/15/2010,,,,,,,,,,,,,,,
To OMB,,,,04/15/2010,,,,,,,,,,,,,,,
OMB Clearance,,,,07/15/2010,,,,,,,,,,,,,,,
Publication Date,,,,07/29/2010,,,,,,,,,,,,,,,
End of Comment Period,,,,10/29/2010,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
New Pilot Certification Requirements for Air Carrier Operations,,,,,,,,,,,,,,,,,,Green,
23.,,,,,,,,,,,,,,,,,,,
Popular Title: New Pilot Certification,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ67,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would gather information on whether current eligibility, training, and qualification requirements are adequate for pilots engaged in part 121 and part 135 operations. This action is necessary because recent airline accidents and incidents have brought considerable attention to the experience level and training of air carrier flight crews. The FAA would use the gathered information to determine the necessity of creating new eligibility, training, and qualification regulations for flight crews and the changes the new regulations might include.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/20/2009,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2010-0100,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,01/14/2010,,,,01/14/2010,,,,01/14/2010,,,,,,,
To OMB,,,,01/25/2010,,,,02/02/2010,,,,02/02/2010,,,,,,,
OMB Clearance,,,,02/08/2010,,,,02/16/2010,,,,02/03/2010,,,,,,,
Publication Date,,,,02/12/2010,,,,02/18/2010,,,,02/08/2010,,,,,,,
End of Comment Period,,,,06/14/2010,,,,,,,,04/09/2010,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 75 FR 6164,,,,,,,,,,,,,,,,,,,
24.,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,
Real-Time System Management Information Program,,,,,,,,,,,,,,,,,,,Red
Popular Title: Real-Time Management,,,,,,,,,,,,,,,,,,,
RIN 2125-AF19,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 1/14/2009; End of Comment Period 4/14/2009.,,,,,,,,,,,,,,,,,,,
"Abstract: This action would establish a real-time system management information program to provide, in all States, the capability to monitor, in real-time, the traffic and travel conditions of the major highways of the United States. Section 1201 of the Safe, Accountable, Flexible, Efficient Transportation Equity Act: A Legacy for Users (SAFETEA-LU) provides that the purpose of this program would be to improve the security of the surface transportation system, to address the congestion problems facing motorists, to support improved response to weather events and surface transportation incidents and to facilitate national and regional highway traveler information.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/31/2006,,,,,,,,,,,,,,,,,,,
Docket Number: FHWA-2006-24219,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,08/28/2009,,,,02/02/2010,,,,02/02/2010,,,,,,,,,,
To OMB,09/28/2009,,,,03/02/2010,,,,,,,,,,,,,,
OMB Clearance,12/28/2009,,,,06/02/2010,,,,,,,,,,,,,,
Publication Date,01/04/2010,,,,06/09/2010,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,
National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,Green,
25.,,,,,,,,,,,,,,,,,,,
Popular Title: Tunnel Inspection,,,,,,,,,,,,,,,,,,,
RIN 2125-AF24,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/18/08; End of Comment Period 2/17/09.,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 23 CFR Part 650 -- Bridges, Structures, and Hydraulics, by adding the National Tunnel Inspection Standards (NTIS) under Subpart E. We anticipate that the NTIS may be modeled after the existing National Bridge Inspection Standards and may include requirements for, among other things, inspection procedures, the qualifications and training of inspectors, and a National Tunnel Inventory.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2008,,,,,,,,,,,,,,,,,,,
Docket Number: FHWA-2008-0038,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,02/22/2010,,,,01/26/2010,,,,01/06/2010,,,,,,,
To OMB,,,,03/22/2010,,,,04/08/2010,,,,,,,,,,,
OMB Clearance,,,,06/22/2010,,,,07/10/2010,,,,,,,,,,,
Publication Date,,,,07/23/2010,,,,07/17/2010,,,,,,,,,,,
End of Comment Period,,,,09/23/2010,,,,09/19/2010,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Lane Line Retroreflectivity,,,,,,,,,,,,,,,,,,Green,
26.,,,,,,,,,,,,,,,,,,,
Popular Title: Lane Retroreflectivity,,,,,,,,,,,,,,,,,,,
RIN 2125-AF34,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Manual on Uniform Traffic Control Devices, incorporated by reference in 23 CFR part 655, subpart F, to include standards, guidance, options, and supporting information relating to maintaining minimum levels of retroreflectivity for pavement markings on all roads open to public travel. This rulemaking has been downgraded and will not appear in next month's report.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/07/2009,,,,,,,,,,,,,,,,,,,
Docket Number: FHWA-2009-0139,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,01/26/2010,,,,02/16/2010,,,,,,,,,,,
To OMB,,,,02/26/2010,,,,03/16/2010,,,,,,,,,,,
OMB Clearance,,,,05/24/2010,,,,06/16/2010,,,,,,,,,,,
Publication Date,,,,05/31/2010,,,,06/23/2010,,,,,,,,,,,
End of Comment Period,,,,08/02/2010,,,,08/23/2010,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,
27.,,,,,,,,,,,,,,,,,,,
Popular Title: URS,,,,,,,,,,,,,,,,,,,
RIN 2126-AA22,,,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,
Unified Registration System,,,,,,,,,,,,,,,,,,,Red
Previous Stage: ANPRM: Publication Date 8/26/96; End of Comment Period 10/25/96. NPRM: Publication,,,,,,,,,,,,,,,,,,,
Date 05/19/2005;End of Comment Period 08/17/2005.,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would replace three current identification and registration systems: the US DOT number identification system, the commercial registration system, and the financial responsibility system, with an online Federal unified registration system (URS). This program would serve as a clearinghouse and depository of information on, and identification of, brokers, freight forwarders, and others required to register with the Department of Transportation. The Agency is revising this rulemaking to address amendments directed by SAFETEA-LU. The replacement system for the Single State Registration System, which the ICC Termination Act originally directed be merged under URS, will be addressed separately. The cargo insurance portion of this rulemaking has been split off into RIN 2126-AB21.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,
