To OST,08/20/2010,,,,,,,,,,,,,,
To OMB,09/23/2010,,,,,,,,,,,,,,
OMB Clearance,12/22/2010,,,,,,,,,,,,,,
Publication Date,01/03/2011,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,
Hazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting Flammable Liquids (Wetlines),,,,,,,,,,,,,,,Red
84.,,,,,,,,,,,,,,,
Popular Title: Wetlines,,,,,,,,,,,,,,,
RIN 2137-AE53,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
Abstract: The rulemaking would amend the Hazardous Materials Regulations to prohibit flammable liquids from being transported in unprotected product piping on existing and newly manufactured DOT specification cargo tank motor vehicles.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/01/2009 Docket Number: PHMSA-2009-0303 Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,12/24/2009,,,05/03/2010,,,04/15/2010,,,,,,
To OMB,,,01/28/2010,,,06/17/2010,,,,,,,,,
OMB Clearance,,,04/28/2010,,,09/17/2010,,,,,,,,,
Publication Date,,,05/05/2010,,,09/25/2010,,,,,,,,,
End of Comment Period,,,07/05/2010,,,11/25/2010,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
