Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Limiting the Use of Electronic Devices by Highway,,,,,,,,,,,,,Green,
83.,,,,,,,,,,,,,,
Popular Title: Texting,,,,,,,,,,,,,,
RIN 2137-AE63,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: NRM: Publication Date 9/27/2010; End of Comment Period 10/27/2010.,,,,,,,,,,,,,,
"Abstract: This rulemaking would restrict the use of electronic devices by drivers during the operation of a motor vehicle containing a quantity of hazardous materials requiring placarding under Part 172 of the 49 CFR or any quantity of a material listed as a select agent or toxin in 42 CFR Part 73. Additionally, in accordance with requirements proposed by the Federal Motor Carrier Safety Administration (FMCSA), motor carriers are prohibited from requiring or allowing drivers of covered motor vehicles to engage in texting while driving.",,,,,,,,,,,,,,
"This rulemaking would improve health and safety on the Nationå«s highways by reducing the prevalence of distracted driving-related crashes, fatalities, and injuries involving drivers",,,,,,,,,,,,,,
of commercial motor vehicles.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/05/2010 Docket Number: PHMSA-2010-0221 Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,
To OST,12/01/2010,,,,,,11/22/2010,,,,,,,
To OMB,12/27/2010,,,01/07/2011,,,12/21/2010,,,,,,,
OMB Clearance,02/01/2011,,,,,,,,,,,,,
Publication Date,02/08/2011,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Limiting the Use of Mobile Telephones by Highway,,,,,,,,,,,,,,Red
84.,,,,,,,,,,,,,,
Popular Title: Use of Mobile Telephones,,,,,,,,,,,,,,
RIN 2137-AE65,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: This rulemaking would limit the use of mobile telephones by drivers during the operation of a motor vehicle containing a quantity of hazardous materials requiring placarding under Part 172 of the 49 CFR or any quantity of a select agent or toxin listed in 42 CFR Part 73. Additionally, in accordance with requirements proposed by the Federal Motor Carrier Safety Administration (FMCSA), motor carriers would be prohibited from requiring or allowing drivers of covered motor vehicles to engage in the use of mobile telephones while driving. This rulemaking would improve health and safety on the Nationå",,,,,,,,,,,,,,
"«s highways by reducing the prevalence of distracted driving-related crashes, fatalities, and injuries involving drivers of commercial motor vehicles.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/13/2010 Docket Number: PHMSA-2010-0227 Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,09/20/2010,,,,,,09/22/2010,,,,,
Returned to Mode,,,,,,,,,10/14/2010,,,,,
Resubmitted to OST,,,,,,12/08/2010,,,,,,,,
,,,,,,,,,,,,,,
To OMB,,,10/08/2010,,,01/10/2011,,,,,,,,
OMB Clearance,,,11/08/2010,,,02/17/2011,,,,,,,,
Publication Date,,,11/16/2010,,,02/24/2011,,,,,,,,
End of Comment Period,,,01/17/2011,,,04/25/2011,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Pipeline Safety: Safety of On-Shore Liquid Hazardous Pipelines,,,,,,,,,,,,,Green,
85.,,,,,,,,,,,,,,
Popular Title: Liquid Hazardous Pipelines,,,,,,,,,,,,,,
RIN 2137-AE66,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: This rulemaking would address effective methods that hazardous liquid operators can take to improve the protection of High Consequence Areas (HCA) and other vulnerable areas along their hazardous liquid onshore pipelines. PHMSA is considering whether   changes are needed to the regulations covering hazardous liquid onshore pipelines, whether other areas should be included as HCAs for integrity management (IM) protections, what the repair timeframes should be for areas outside the HCAs that are assessed as part of the IM program, whether leak detection standards are necessary, valve spacing requirements are needed on new construction or existing pipelines, and PHMSA should extend regulation to certain pipelines currently exempt from regulation. The agency would also address the public safety and environmental aspects any new requirements, as well as the cost implications and regulatory burden.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/13/2010 Docket Number: PHMSA-2010-0229 Dates for ANPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,09/01/2010,,,,,,08/25/2010,,,,,
To OMB,,,10/05/2010,,,09/13/2010,,,09/14/2010,,,,,
OMB Clearance,,,10/19/2010,,,10/03/2010,,,10/07/2010,,,,,
Publication Date,,,10/25/2010,,,10/10/2010,,,10/18/2010,,,,,
End of Comment Period,,,01/26/2011,,,01/10/2010,,,01/18/2011,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 75 FR 63774,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Drivers of CMVs: Addressing Distracted Driving,,,,,,,,,,,,,,Red
86.,,,,,,,,,,,,,,
Popular Title: Distracted Driving,,,,,,,,,,,,,,
RIN 2137-AE67,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: The Federal Motor Carrier Safety Administration (FMCSA) and Pipeline and Hazardous Materials Safety Administration (PHMSA) are considering a rulemaking to limit or restrict the use of electronic devices or certain activities by commercial motor vehicle (CMV) drivers operating in interstate commerce and for drivers of CMVs containing a quantity of hazardous materials requiring placarding under Part 172 of the 49 CFR or any quantity of a select agent or toxin listed in 42 CFR Part 73. The Agencies have considered the results of recent research concerning distracted driving, and ideas and concepts from FMCSAå«s Motor Carrier Safety Advisory Committee and now seeks public comment and information to assist the Agencies in determining whether additional regulatory action is needed as a follow-up to previous regulatory actions.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2010,,,,,,,,,,,,,,
Docket Number: PHMSA 2010-0254/FMCSA 2010-0312,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,09/14/2010,,,,,,09/14/2010,,,,,
To OMB,,,09/22/2010,,,,,,09/22/2010,,,,,
OMB Clearance,,,10/25/2010,,,,,,10/04/2010,,,,,
Publication Date,,,10/27/2010,,,01/14/2011,,,,,,,,
End of Comment Period,,,11/29/2010,,,03/14/2011,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Transportation of Lithium Batteries,,,,,,,,,,,,,Green,
87.,,,,,,,,,,,,,,
Popular Title: Lithium Batteries II,,,,,,,,,,,,,,
RIN 2137-AE68,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
Abstract: This rulemaking would amend requirements in the Hazardous Materials Regulations (HMR) that apply to cargo shipments of lithium batteries and cells by aircraft (none of the proposed changes would apply to the checked or carry-on baggage of a passenger or crewmember). The revisions would apply to shipments of lithium cells and batteries (but not to lithium batteries packed with or contained in equipment) and would: (1) extend the current prohibition of lithium metal cells and batteries from passenger carrying aircraft to cargo-only aircraft; (2) prohibit the transport of lithium ion cells and batteries as cargo aboard passenger-carrying aircraft; (3) impose a restriction on the location(s) on a cargo-only aircraft where lithium cells and batteries could be transported. One additional change would reduce the aircraft quantity limits for lithium cells and batteries packed with or contained in equipment.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
Economically Significant,,,,,,,,,,,,,,
Major,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/13/2010,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,11/26/2010,,,,,,11/30/2010,,,,,
To OMB,,,01/11/2011,,,,,,,,,,,
OMB Clearance,,,04/11/2011,,,,,,,,,,,
Publication Date,,,04/19/2011,,,,,,,,,,,
End of Comment Period,,,05/19/2011,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
