Abstract: This rulemaking would address certification and operational issues surrounding the introduction of light jets. This action is necessary to standardize certification requirements and consolidate these requirements into one location. The intent is to ensure the same standards apply to all light jets.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/02/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2009-0738,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,2/11/11,,,,,,,,,,,,,,,,,,,
To OMB,3/11/11,,,,,,,,,,,,,,,,,,,
OMB Clearance,6/13/11,,,,,,,,,,,,,,,,,,,
Publication Date,6/27/11,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,,Red
10,,,,,,,,,,,,,,,,,,,,
Popular Title: Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ34,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the airworthiness standards applicable to transport category airplanes certificated for flight in icing conditions and the icing airworthiness standards applicable to aircraft engines. The rulemaking would improve safety by taking into account supercooled large drop icing conditions for transport category airplanes most  affected by supercooled large drop icing conditions. The rulemaking would also include mixed phase and ice crystal conditions for all transport category airplanes, and supercooled large drop, mixed phase, and ice crystal icing conditions for all turbine engines. This rulemaking is the result of information gathered from a review of icing accidents and incidents, and is intended to improve the level of safety for new airplane and engine designs",,,,,,,,,,,,,,,,,,,,
for operations in icing conditions.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/04/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,12/15/09,,,,,2/16/10,,,,2/5/10,,,,,,,
To OMB,,,,1/15/10,,,,,3/8/10,,,,3/19/10,,,,,,,
OMB Clearance,,,,4/15/10,,,,,6/21/10,,,,,,,,,,,
Publication Date,,,,4/29/10,,,,,6/30/10,,,,,,,,,,,
End of Comment Period,,,,7/29/10,,,,,9/30/10,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
"Flightcrew Alerting (Formerly Warning, Caution and Advisory Lights)",,,,,,,,,,,,,,,,,,,Green,
11,,,,,,,,,,,,,,,,,,,,
Popular Title: Flightcrew Alerting,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ35,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 7/09/2009; End of Comment Period 9/08/09; Reopening of Comment Period 9/16/2009; End of Reopened Comment Period 10/1/2009.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the airworthiness standards for transport category airplanes regarding definitions, prioritization, color requirements, and performance. These changes would update the latest technology and functionality concerning flightcrew alerting. This rulemaking is necessary to add additional alerting functions and to consolidate and standardize definitions and regulations for flightcrew warning, caution, and advisory systems.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/26/2000,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-1292,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,8/24/10,,,,,,,,,,,,,,,,,,,
To OMB,9/27/10,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
OMB Clearance,12/27/10,,,,,,,,,,,,,,,,,,,
Publication Date,1/14/11,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Restrictions on Operators Employing Former Flight Standards Service Aviation Safety Inspectors,,,,,,,,,,,,,,,,,,Yellow,,
12,,,,,,,,,,,,,,,,,,,,
Popular Title: Post Employment Restrictions,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ36,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/20/2009; End of Comment Period 02/18/2010,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit a certificate holder from employing or contracting with a former Aviation Safety Inspector (ASI) or other person with certificate holder oversight responsibilities to act as an agent or to represent that certificate holder in any  matter before the FAA. This restriction would apply if the person, in the proceeding two year period, has (a) served as, or was responsible for oversight of, a Flight Standards Service ASI; and (b) had the responsibility to inspect, or oversee the inspection of, the operations of the certificate holder. The rulemaking would enhance the FAA‚s ability to properly perform its safety mission and to ensure that every passenger can have complete confidence in the integrity of the programs and operations administered by the FAA.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/16/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-1154,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,3/17/09,,,,,4/1/09,,,,4/1/09,,,,,,,
Returned to Mode,,,,,,,,,,,,,4/29/09,,,,,,,
Resubmitted to OST/2,,,,,,,,,6/12/09,,,,6/23/09,,,,,,,
To OMB,,,,4/17/09,,,,,7/13/09,,,,7/29/09,,,,,,,
OMB Clearance,,,,7/17/09,,,,,10/29/09,,,,10/28/09,,,,,,,
Publication Date,,,,7/31/09,,,,,11/12/09,,,,11/20/09,,,,,,,
End of Comment Period,,,,8/31/09,,,,,12/12/09,,,,2/18/10,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 74 FR 60218,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Airport Safety Management System,,,,,,,,,,,,,,,,,,Yellow,,
13,,,,,,,,,,,,,,,,,,,,
Popular Title: Airport SMS,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ38,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require airport operators to institute a safety management system at their airports. This action is necessary to improve safety through conformance with best practices in risk management and promote international harmonization with ICAO standards. The rule is intended to facilitate integration of formal risk management processes within the airport‚s day-to-day operations.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Information Collection Peer Review,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/22/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,2/17/10,,,,,4/27/10,,,,4/27/10,,,,,,,
To OMB,,,,3/18/10,,,,,5/27/10,,,,,,,,,,,
OMB Clearance,,,,6/18/10,,,,,8/27/10,,,,,,,,,,,
Publication Date,,,,7/2/10,,,,,9/9/10,,,,,,,,,,,
End of Comment Period,,,,10/4/10,,,,,12/9/10,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Photo Requirements for Pilot Certificates,,,,,,,,,,,,,,,,,,,,Red
14,,,,,,,,,,,,,,,,,,,,
Popular Title: Photo Requirements,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ42,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require digital photos on all pilot certificates. This action is necessary to update regulations about pilot plastic certificates. The intended effect of this action is to meet all requirements of the Intelligence Reform and Terrorism Prevention Act.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/30/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,8/24/09,,,,,3/16/10,,,,3/10/10,,,,,,,
To OMB,,,,9/24/09,,,,,6/12/10,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,12/24/09,,,,,9/12/10,,,,,,,,,,,
Publication Date,,,,1/15/10,,,,,9/29/10,,,,,,,,,,,
End of Comment Period,,,,4/15/10,,,,,12/27/10,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Part 121 - Activation of Ice Protection,,,,,,,,,,,,,,,,,,,Green,
15,,,,,,,,,,,,,,,,,,,,
Popular Title: Part 121 - Ice Protection,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ43,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/23/2009; End of Comment Period 02/22/2010,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations applicable to operators of certain airplanes used in air carrier service and certificated for flight in icing conditions. The standards would require either the installation of ice detection equipment or changes to the Airplane Flight Manual to ensure timely activation of the airframe ice protection system. This regulation is the result of information gathered from a review of icing accidents and incidents, and it is intended to improve the level of safety when airplanes are operated in icing conditions.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/08/1997,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2009-0675,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,1/3/11,,,,,,,,,,,,,,,,,,,
To OMB,2/10/11,,,,,,,,,,,,,,,,,,,
OMB Clearance,5/10/11,,,,,,,,,,,,,,,,,,,
Publication Date,5/27/11,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Part 129 Operations Specifications,,,,,,,,,,,,,,,,,,,,Red
16,,,,,,,,,,,,,,,,,,,,
Popular Title: Part 129 Ops Specs,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ45,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would clarify and standardize the rules for application, amendment, suspension or revocation of operations specifications issued to foreign air carriers operating in the United States. This action is necessary to update our processes for Operations Specifications. The intent of this action is to permit operations specifications to",,,,,,,,,,,,,,,,,,,,
be easily revised and updated to meet international standards and the changing aviation,,,,,,,,,,,,,,,,,,,,
environment.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: International Agreement,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/02/2004,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,7/22/09,,,,,8/24/09,,,,8/25/09,,,,,,,
Returned to Mode,,,,,,,,,,,,,9/29/09,,,,,,,
Resubmitted to OST,,,,,,,,,11/3/09,,,,11/3/09,,,,,,,
Resubmitted to OST/2,,,,,,,,,,,,,12/16/09,,,,,,,
To OMB,,,,8/24/09,,,,,1/22/10,,,,1/22/10,,,,,,,
OMB Clearance,,,,11/24/09,,,,,4/22/10,,,,4/26/10,,,,,,,
Publication Date,,,,12/8/09,,,,,5/17/10,,,,,,,,,,,
End of Comment Period,,,,3/8/10,,,,,8/17/10,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Fatigue Tolerance Evaluation of Metallic Structures,,,,,,,,,,,,,,,,,,Yellow,,
17,,,,,,,,,,,,,,,,,,,,
Popular Title: Fatigue Tolerance Evaluation of Metallic Structure,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ51,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address advances in the fatigue tolerance evaluation safety requirements for transport category metallic structures. This action is necessary to avoid or reduce catastrophic fatigue failures. The intended effect is increased safety requirements and harmonization with international standards.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Information Collection EU,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/31/2009,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally,,,,,New,,,,Actual,,,,,,,
,,,,Scheduled Date,,,,,Projected Date,,,,Date,,,,,,,
To OST,,,,9/8/09,,,,,,,,,9/15/09,,,,,,,
To OMB,,,,10/8/09,,,,,11/25/09,,,,11/25/09,,,,,,,
OMB Clearance,,,,1/7/10,,,,,2/25/10,,,,2/25/10,,,,,,,
Publication Date,,,,1/21/10,,,,,3/8/10,,,,3/12/10,,,,,,,
End of Comment Period,,,,3/21/10,,,,,5/8/10,,,,6/10/10,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 11799,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Air Ambulance and Commercial Helicopter Operations; Safety Initiatives and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,Red
18,,,,,,,,,,,,,,,,,,,,
Popular Title: Helicopter Safety Initiatives and Misc Amendments,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ53,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change equipment and operating requirements for commercial helicopter operations, including many specifically for helicopter air ambulance operations. This rulemaking is necessary to increase crew, passenger, and patient safety. The intended effect is to implement the National Transportation Safety Board, Aviation Rulemaking Committee, and internal FAA recommendations.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/15/2009,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,1/29/10,,,,,3/12/10,,,,3/3/10,,,,,,,
To OMB,,,,3/1/10,,,,,6/6/10,,,,,,,,,,,
OMB Clearance,,,,6/1/10,,,,,9/6/10,,,,,,,,,,,
Publication Date,,,,6/9/10,,,,,9/22/10,,,,,,,,,,,
End of Comment Period,,,,9/9/10,,,,,12/22/10,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Flight and Duty Time Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,,Red
19,,,,,,,,,,,,,,,,,,,,
Popular Title: Flight/Duty/Rest Requirements,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ58,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish one set of flight time limitations, duty period",,,,,,,,,,,,,,,,,,,,
"limits, and rest requirements for pilots. The rulemaking is necessary to ensure that pilots have the opportunity to obtain sufficient rest to perform their duties. The objective of the rule is to contribute to and to improve aviation safety. This rulemaking is related to the following: an NPRM (RIN 2120-AF63), and a Withdrawal (RIN 2120-AI93).",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/24/2009,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,11/19/09,,,,,2/17/10,,,,2/17/10,,,,,,,
To OMB,,,,11/24/09,,,,,6/3/10,,,,,,,,,,,
OMB Clearance,,,,12/24/09,,,,,9/2/10,,,,,,,,,,,
Publication Date,,,,12/31/09,,,,,9/14/10,,,,,,,,,,,
End of Comment Period,,,,4/30/10,,,,,11/15/10,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Operation and Certification of Small Unmanned Aircraft Systems (sUAS),,,,,,,,,,,,,,,,,,,Green,
20,,,,,,,,,,,,,,,,,,,,
Popular Title: Small Unmanned Aircraft,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ60,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would enable small unmanned aircraft to safely operate in   limited portions of the national airspace system (NAS). This action is necessary because it addresses the novel legal or policy issues about the minimum safety parameters for operating recreational remote control model and toy aircraft in the NAS. The intended effect of this action is to develop requirements and standards to ensure that risks are adequately mitigated, such that, safety is maintained for the entire aviation community.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/28/2009,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,1/24/11,,,,,,,,,,,,,,,,
To OMB,,,,2/3/11,,,,,,,,,,,,,,,,
OMB Clearance,,,,3/7/11,,,,,,,,,,,,,,,,
Publication Date,,,,3/10/11,,,,,,,,,,,,,,,,
End of Comment Period,,,,7/14/11,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Repair Stations,,,,,,,,,,,,,,,,,,,Green,
21,,,,,,,,,,,,,,,,,,,,
Popular Title: Repair Stations,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ61,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would update and revise the regulations for repair stations. The action is necessary because many portions of the current regulations do not reflect current repair station business practices, aircraft maintenance practices, or advances in aircraft technology.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Federalism,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/26/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,7/9/10,,,,,,,,,,,,,,,,
To OMB,,,,8/9/10,,,,,,,,,,,,,,,,
OMB Clearance,,,,11/8/10,,,,,,,,,,,,,,,,
Publication Date,,,,11/29/10,,,,,,,,,,,,,,,,
End of Comment Period,,,,2/22/11,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
New Pilot Certification Requirements for Air Carrier Operations,,,,,,,,,,,,,,,,,,,Green,
22,,,,,,,,,,,,,,,,,,,,
Popular Title: New Pilot Certification,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ67,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would gather information on whether current eligibility, training, and qualification requirements are adequate for pilots engaged in part 121 and part 135 operations. This action is necessary because recent airline accidents and incidents have",,,,,,,,,,,,,,,,,,,,
brought considerable attention to the experience level and training of air carrier flight crews.,,,,,,,,,,,,,,,,,,,,
"The FAA would use the gathered information to determine the necessity of creating new eligibility, training, and qualification regulations for flight crews and the changes the new regulations might include.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/20/2009,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,1/14/10,,,,,1/14/10,,,,1/14/10,,,,,,,
To OMB,,,,1/25/10,,,,,2/2/10,,,,2/2/10,,,,,,,
OMB Clearance,,,,2/8/10,,,,,2/16/10,,,,2/3/10,,,,,,,
Publication Date,,,,2/12/10,,,,,2/18/10,,,,2/8/10,,,,,,,
End of Comment Period,,,,6/14/10,,,,,,,,,4/9/10,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 75 FR 6164,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Overflight Fees,,,,,,,,,,,,,,,,,,Yellow,,
23,,,,,,,,,,,,,,,,,,,,
Popular Title: Overflight Fees,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ68,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would adjust existing overflight fees by using current FAA cost accounting data and air traffic activity data. This action is necessary because operational costs for providing air traffic control and related services for overflights have increased steadily since they were established in 2001.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,3/12/10,,,,,5/10/10,,,,,,,,,,,
To OMB,,,,4/12/10,,,,,6/10/10,,,,,,,,,,,
OMB Clearance,,,,7/12/10,,,,,9/10/10,,,,,,,,,,,
Publication Date,,,,7/20/10,,,,,9/24/10,,,,,,,,,,,
End of Comment Period,,,,10/18/10,,,,,12/27/10,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Prohibition Against Certain Flights Within the Teritory and Airspace of Afghanistan,,,,,,,,,,,,,,,,,,,Green,
24,,,,,,,,,,,,,,,,,,,,
Popular Title: Afghan SFAR,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ69,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit flight operations below flight level (FL) 160 within the territory and airspace of Afghanistan by all: U.S. air carriers; U.S. commercial operators; persons exercising the privileges of a U.S. airman certificate, except if the flight is on behalf of a foreign air carrier; and operators of U.S.-registered aircraft, except when such operators are foreign air carriers. The FAA finds this action necessary to prevent a potential hazard to persons and aircraft engaged in such flight operations.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/08/2010,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
