"Abstract: This rulemaking requested public comments from reporting carriers and aviation data users on the nature, scope, source, and means for collecting, processing, and distributing airline traffic, fare, and financial data. Specifically, it invited comments on whether existing airline traffic, fare, and financial data should be amended, supplemented, or replaced; whether selected forms and reports should be retained, modified, or eliminated; whether OST should require all aviation data to be filed electronically; and how the aviation data system should be reengineered to enhance efficiency and to reduce costs for both the Department and the airline industry.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/15/1998,,,,,,,,,,,,,,
Docket Number: OST-1998-4043,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,
Protection of Sensitive Security Information,,,,,,,,,,,,,Black,
64.,,,,,,,,,,,,,,
Popular Title: SSI-TSA,,,,,,,,,,,,,,
RIN 2105-AD59,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/18/2004; End of Comment Period 07/19/2004.,,,,,,,,,,,,,,
"Abstract: This rulemaking would finalize a May 2004 interim final rule and respond to any comments received on that action. As of January 31, 2007, this rulemaking is on hold pending the receipt of additional information from DHS.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/02/2002,,,,,,,,,,,,,,
Docket Number: TSA-2003-15569,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,
Prioritization and Allocation Authority Exercised By the Secretary of Transportation Under the Defense Production Act,,,,,,,,,,,,,,Red
65.,,,,,,,,,,,,,,
Popular Title: DPA,,,,,,,,,,,,,,
RIN 2105-AD83,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: This rulemaking would clarify the prioritization and allocation authorities exercised by the Secretary of Transportation under the Defense Production Act (DPA). The DPA is the President«s primary authority to ensure timely availability of private sector resources for national defense. In addition to military and energy activities, the definition of ""national defense"" includes emergency preparedness activities conducted pursuant to Title VI of The Robert T. Stafford Disaster Relief and Emergency Assistance Act and the protection and restoration of critical infrastructure. Under Title I of the DPA, the President has the authority to require the acceptance and prioritization of contracts and orders -- and to allocate materials, services, and facilities -- in support of the national defense. Under Section 201 of Executive Order 12919, the President has delegated these prioritization and allocation authorities to the Secretary of Transportation for all forms of civil transportation. In the 2009 DPA reauthorizition, Congress mandated that each Federal agency with delegated authority under Title I of the DPA develop final rules that establish standards and procedures for implementing its delegated authority in emergency and nonemergency conditons. Additionally, Congress mandated that, to the extent practacable, the rules be consistent and unifed. DOT is part of an interageny working group, along with the other delegated agencies, that is developing consistent unifed rules.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,
Legal Deadline: Final rule : 06/27/2010 Rulemaking Project Initiated: 01/07/2009 Docket Number:,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,01/09/2009,,,02/16/2010,,,,,,,,
To OMB,,,02/01/2009,,,03/16/2010,,,,,,,,
OMB Clearance,,,03/01/2009,,,04/16/2010,,,,,,,,
Publication Date,,,03/01/2009,,,04/26/2010,,,,,,,,
End of Comment Period,,,05/01/2009,,,05/26/2010,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Enhancing Airline Passenger Protections - Part 2,,,,,,,,,,,,,Green,
66.,,,,,,,,,,,,,,
Popular Title: Aviation Consumer Part 2,,,,,,,,,,,,,,
RIN 2105-AD92,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
Abstract: This rulemaking would enhance airline passenger protections by addressing the following areas:(1) contingency plans for lengthy tarmac delays; (2) reporting of tarmac delay data; (3) customer service plans; (4) notification to passengers of flight status changes; (5) inflation adjustment for denied boarding compensation;,,,,,,,,,,,,,,
(6) alternative transportation for passengers on canceled flights; (7) opt-out provisions (e.g. travel insurance);,,,,,,,,,,,,,,
(8) contract of carriage provisions; (9) baggage fees disclosure; and (10) full fare advertising.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/01/2008,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,02/10/2010,,,03/16/2010,,,,,,,,
To OMB,,,02/26/2010,,,03/30/2010,,,,,,,,
OMB Clearance,,,05/26/2010,,,05/26/2010,,,,,,,,
Publication Date,,,06/01/2010,,,06/01/2010,,,,,,,,
End of Comment Period,,,08/01/2010,,,08/01/2010,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
"Carrier-Supplied Medical Oxygen, Service Animals, and Accessibility of Carrier Websites, Kiosks, and In-Flight Entertainment Systems",,,,,,,,,,,,,Green,
67.,,,,,,,,,,,,,,
Popular Title: ACAA SNPRM,,,,,,,,,,,,,,
RIN 2105-AD96,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
Abstract: This rulemaking would fulfill a commitment made in the final rule amending the Air Carrier Access Act rules to develop an SNPRM seeking information from the public on: (1) the cost and technical issues involved in requiring carrier website accessibility; (2) whether automated kiosks operated by carriers in airports and elsewhere should be required to be accessible; (3) whether there are safety-related reasons for excluding service animals other than dogs that may be specific to foreign carriers; (4) whether the cost of requiring carriers to supply free in-flight medical oxygen would create an undue burden; and (5) whether providing high-contrast captioning on in-flight entertainment displays is technically and economically feasible.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/15/2009,,,,,,,,,,,,,,
Docket Number: Dates for SNPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,08/12/2010,,,,,,,,,,,
To OMB,,,09/01/2010,,,,,,,,,,,
OMB Clearance,,,12/01/2010,,,,,,,,,,,
Publication Date,,,12/10/2010,,,,,,,,,,,
End of Comment Period,,,03/10/2011,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
68.,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Requirements for Storage of Explosives During Transportation,,,,,,,,,,,,,,Red
Popular Title: Storage of Explosives,,,,,,,,,,,,,,
RIN 2137-AE06,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/16/2005; End of Comment Period 02/14/2006; Reopening of Comment Period 7/03/2008; End of Reopened Comment Period 10/01/2008.,,,,,,,,,,,,,,
"Abstract: This rulemaking would address the current safety and security risks associated with the storage of explosives during transportation. The Hazardous Materials Regulations (HMR) require shipments stored during transportation to conform to the same requirements that apply when the shipments are actually moving and for the shipping company to have security plans covering its shipments. Otherwise, the HMR do not include   specific requirements for facilities at which explosives or other high-hazard materials are stored during transportation. The HMR do not establish specific standards for storage facilities nor do they limit the amount of material that may be stored in a single location. Through this rulemaking, the agency will evaluate the adequacy of existing regulations and the need for additional, more specific requirements. In particular, the agency is considering whether current industry standards applicable to the storage of explosives should be incorporated by reference into the HMR.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/01/2005,,,,,,,,,,,,,,
Docket Number: PHMSA-2005-22987,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,02/02/2007,,,04/09/2010,,,,,,,,
To OMB,,,03/09/2007,,,05/13/2010,,,,,,,,
OMB Clearance,,,06/07/2007,,,08/11/2010,,,,,,,,
Publication Date,,,06/14/2007,,,08/26/2010,,,,,,,,
End of Comment Period,,,08/17/2007,,,10/25/2010,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Hazardous Materials: Enforcement Regulations,,,,,,,,,,,,,,Red
69.,,,,,,,,,,,,,,
Popular Title: Package Inspection Authority,,,,,,,,,,,,,,
RIN 2137-AE13,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/02/2008;End of Comment Period 12/01/2008.,,,,,,,,,,,,,,
"Abstract: Pursuant to a mandate in SAFETEA-LU (section 7118 of P.L. 109-59), this rulemaking would establish procedural regulations to implement authority provided to DOT to open packages believed to contain hazardous materials; remove such packages from transportation; gather information; order the package transported to a facility for examination and analysis; obtain assistance from qualified persons; and issue emergency restrictions, prohibitions, recalls, or out-of-service orders to abate an imminent hazard.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,
Legal Deadline: Temporary Rule : 10/11/2005,,,,,,,,,,,,,,
Final Rule : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: PHMSA-2005-22356,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,
To OST,12/22/2009,,,04/23/2010,,,,,,,,,,
To OMB,01/26/2010,,,05/27/2010,,,,,,,,,,
OMB Clearance,04/26/2010,,,08/27/2010,,,,,,,,,,
Publication Date,05/01/2010,,,09/07/2010,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Hazardous Materials: Risk-Based Adjustment of Transportation Security Plan Requirements,,,,,,,,,,,,,,Red
70.,,,,,,,,,,,,,,
Popular Title: Security Plans,,,,,,,,,,,,,,
RIN 2137-AE22,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 9/8/2008; End of Comment Period 11/10/2008.,,,,,,,,,,,,,,
"Abstract: In response to two industry petitions for rulemaking, this rulemaking will reconsider and refine the list of hazardous materials for which security plans are currently required. The industry petitioners asked PHMSA to amend the security plan regulations to create a distinction between hazardous materials that present a significant security risk while in transportation and the vast majority of hazardous materials that pose no significant security risk in transportation.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,
Foreign  Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/01/2006,,,,,,,,,,,,,,
Docket Number: PHMSA-2006-25885,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,
To OST,05/01/2009,,,09/02/2009,,,09/04/2009,,,,,,,
To OMB,06/04/2009,,,11/25/2009,,,11/24/2209,,,,,,,
OMB Clearance,09/04/2009,,,02/26/2010,,,02/25/2010,,,,,,,
Publication Date,09/14/2009,,,03/06/2010,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft,,,,,,,,,,,,,,Red
71.,,,,,,,,,,,,,,
Popular Title: Air Packaging,,,,,,,,,,,,,,
RIN 2137-AE32,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication 7/07/2008; End of Comment Period 9/5/2008.,,,,,,,,,,,,,,
"Abstract: Incident data and testing conducted on behalf of DOT indicate many combination packagings authorized for the transportation of hazardous materials may not withstand conditions normally incident to air transportation. PHMSA is considering measures to reduce the incidence of package failures and to minimize the consequences of failures should they occur. This rulemaking would require additional measures to verify packaging integrity, such as performance testing, and revisions to packaging requirements, such as the addition of liners or absorbent material.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2007,,,,,,,,,,,,,,
Docket Number: PHMSA-07-29364,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,07/10/2009,,,10/13/2009,,,10/26/2009,,,,,
To OMB,,,08/13/2009,,,12/22/2009,,,01/20/2010,,,,,
OMB Clearance,,,11/13/2009,,,04/20/2010,,,,,,,,
Publication Date,,,11/20/2009,,,04/26/2010,,,,,,,,
End of Comment Period,,,01/20/2010,,,06/26/2010,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Hazardous Materials: Bulk Loading and Unloading Operations,,,,,,,,,,,,,,Red
72.,,,,,,,,,,,,,,
Popular Title: Loading/Unloading,,,,,,,,,,,,,,
RIN 2137-AE37,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: This rulemaking would request information from industry that would consider whether additional requirements governing bulk loading and unloading operations are necessary. PHMSA has reviewed transportation incident data and findings of several National Transportation Safety Board and Chemical Satety Board accident investigations involving bulk hazardous materials loading and unloading operations, which suggest there may be opportunities to enhance the safety of such operations. In particular, PHMSA is examining what, if any, safety benefits would accrue from a requirement for persons conducting bulk loading and  unloading operations to develop and implement operating procedures governing these operations. PHMSA has decided to publish a proposed rule instead of a pre-rule.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/28/2008,,,,,,,,,,,,,,
Docket Number: PHMSA-2007-28119,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,02/12/2010,,,05/10/2010,,,,,,,,
To OMB,,,03/18/2010,,,06/11/2010,,,,,,,,
OMB Clearance,,,06/16/2010,,,09/10/2010,,,,,,,,
Publication Date,,,06/23/2010,,,09/23/2010,,,,,,,,
End of Comment Period,,,08/23/2010,,,11/22/2010,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Hazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries,,,,,,,,,,,,,,Red
73.,,,,,,,,,,,,,,
Popular Title: Transportation of Lithium Batteries,,,,,,,,,,,,,,
RIN 2137-AE44,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Hazardous Materials Regulations to comprehensively address the safe transportation of lithium cells and batteries. The intent of the rulemaking is to strengthen the current regulatory framework by imposing more effective safeguards, including design testing to address risks related to internal short circuits, and enhanced packaging, hazard communication, and operational measures for various types and sizes of lithium batteries in specific transportation contexts. The rulemaking responds to several recommendations issued by the National Transportation Safety Board.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/26/2009,,,,,,,,,,,,,,
Docket Number: PHMSA-2009-0095,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,08/03/2009,,,09/10/2009,,,08/20/2009,,,,,
To OMB,,,09/04/2009,,,09/23/2009,,,09/09/2009,,,,,
OMB Clearance,,,12/04/2009,,,12/23/2009,,,12/15/2009,,,,,
Publication Date,,,12/14/2009,,,01/11/2010,,,01/11/2010,,,,,
End of Comment Period,,,02/19/2010,,,03/12/2010,,,03/12/2010,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 1302,,,,,,,,,,,,,,
Hazardous Materials: Registration and Fee Assessment Program,,,,,,,,,,,,,Black,
74.,,,,,,,,,,,,,,
Popular Title: Registration Program,,,,,,,,,,,,,,
RIN 2137-AE47,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the statutorily mandated registration and fee assessment program for persons who transport or offer for transportation certain categories and quantities of hazardous materials. For those registrants not qualifying as a small business or not-for-profit organization, PHMSA would increase the fee from $975 (plus a $25 administrative fee) to $2,975 at the most, (plus a $25 administrative fee) for registration year 2010-2011 and following years. For small businesses, the registration fee would remain at its current level of $975 (plus a $25 administrative fee). The increase is necessary to fund the National Hazardous Material Emergency Preparedness (HMEP) grants program at its authorized level of $28,000,000. The purpose of the HMEP Grants Program is to support hazardous material emergency response planning and training activities by states, local governments, and Indian tribes and related activities in accordance with USC 5108(b) and 5116. This rulemaking has been downgraded and will not appear in next month«s report.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/23/2009,,,,,,,,,,,,,,
Docket Number: PHMSA-2009-0201,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Hazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting Flammable Liquids (Wetlines),,,,,,,,,,,,,,Red
75.,,,,,,,,,,,,,,
Popular Title: Wetlines,,,,,,,,,,,,,,
RIN 2137-AE53,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
Abstract: The rulemaking would amend the Hazardous Materials Regulations to prohibit flammable liquids from being transported in unprotected product piping on existing and newly manufactured DOT specification cargo tank motor vehicles.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/01/2009,,,,,,,,,,,,,,
Docket Number: PHMSA-2009-0303,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,12/24/2009,,,05/03/2010,,,,,,,,
To OMB,,,01/28/2010,,,06/04/2010,,,,,,,,
OMB Clearance,,,04/28/2010,,,09/02/2010,,,,,,,,
Publication Date,,,05/05/2010,,,09/13/2010,,,,,,,,
End of Comment Period,,,07/05/2010,,,11/12/2010,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
