"Abstract: This action would fundamentally change how the FAA licenses launches and reentries in 14 CFR Chapter III by proposing a regulatory approach that relies on performance-based regulations rather than prescriptive regulations. This action would primarily consolidate and revise parts 415, 417, 431, and 435 into a single regulatory part that states safety objectives to be achieved for the launch of suborbital and orbital expendable and reusable launch vehicles, and the reentry of reentry vehicles, and will leave design or operational solutions up to the applicant. This action will be accompanied by a body of Advisory Circulars or standards that collectively provide at least one acceptable means of compliance for all performance-based regulations in the new part. This action would also enable flexible timeframes, remove unnecessary ground safety regulations, redefine when launch begins to allow specified pre-flight operations prior to license approval, and allow applicants to seek a license to launch from multiple sites. This proposal would significantly streamline and simplify licensing of launch and reentry operations, would enable novel operations, and would result in net cost savings.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 09/01/2017,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,09/28/2018Ê,02/01/2019Ê,
End of Comment Period ,11/28/18,,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
20.Ê,,Expanding Options for Ship Protection During Launch and Reentry,Black
Popular Title: Ship Protection During Launch and Reentry (DEREG),,,
RIN 2120-AL18,,,
Stage: NPRM,,,
Previous Stage: None,,,
"Abstract: This action would align the FAA Commercial Space requirements in parts 417, 431, and 435, for protecting ships during launch or reentry missions with the new practice at USAF ranges, and offer launch and reentry operators an often-preferable option for compliance with the current regulations. This action would allow the launch or reentry operator to proceed if a near real-time assessment demonstrates that the total mission risk are satisfied given the best available data on the conditions during flight.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 09/01/2017,,,
Docket Number: ,,,
Dates for Other:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,9/28/18,10/28/18,08/15/2018Ê
Explanation for any delay:,N/A ,,
Federal Register Citation for Other: None,,,
,,,
,,,
Federal Aviation Administration,,,
21.Ê,,Safe and Secure Operations of Small Unmanned Aircraft Systems,Black
Popular Title: UAS to Reduce Risk to Public Safety,,,
RIN 2120-AL26,,,
Stage: ANPRM,,,
Previous Stage: ,,,
"Abstract: This action would solicit public comments for several operational limitations, airspace restrictions, hardware requirements, and associated identification or tracking technologies for Unmanned Aircraft Systems (UAS). The ANPRM will ask a series of questions regarding the balance of needs between UAS operators and the law enforcement and national defense communities. This action is necessary to address safety and security concerns from the homeland security, federal law enforcement, and national defense communities.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 09/20/2017,,,
Docket Number: ,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,05/23/2018Ê,10/08/2018Ê,
End of Comment Period ,07/23/2018Ê,10/13/2018Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for ANPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
22.Ê,,Special Flight Authorizations for Testing Supersonic Aircraft,Black
Popular Title: Domestic Noise Certification (DEREG),,,
RIN 2120-AL29,,,
Stage: NPRM,,,
Previous Stage: None ,,,
"Abstract: This rulemaking would propose updates and additions to the noise certification rules to accommodate noise certification of new civil supersonic aircraft. The current noise regulations are limited in applicability to subsonic aircraft and the Concorde. These regulations must be amended to broaden their applicability, provide definitions, and adopt noise levels and test requirements that would apply to new design supersonic aircraft.",,,
Effects:,,,
,Economically Significant,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/20/2018,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,12/01/2019Ê,05/24/2019Ê,
End of Comment Period ,02/03/2020Ê,08/22/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
23.Ê,,Remote Identification of Unmanned Aircraft Systems,Black
Popular Title: Remote ID UAS,,,
RIN 2120-AL31,,,
Stage: NPRM,,,
Previous Stage: Publication Approved; Publication Date; End of Comment Period.,,,
Abstract: This action would implement system(s) for the remote identification of certain unmanned aircraft systems. The remote identification of unmanned aircraft systems in the national airspace system would further address security and law enforcement concerns regarding the further integration of these aircraft into the national airspace while also enabling greater operational capabilities by these same aircraft.,,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/20/2018,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,05/01/2019Ê,05/21/2019Ê,
End of Comment Period ,07/01/2019Ê,08/29/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
24.Ê,,External Marking Requirement for Small Unmanned Aircraft,Black
Popular Title: External Markings UAS,,,
RIN 2120-AL32,,,
Stage: Interim Final Rule,,,
Previous Stage: None ,,,
Abstract: This rulemaking would revise the requirements regarding the placement of the unique identifier assigned to a small unmanned aircraft to an external surface of the aircraft. This action is necessary to enhance the safety and security of a person seeking registration information from an unmanned aircraft. This revision will enable the person to view the unique identifier directly without handling the aircraft.,,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/20/2018,,,
Docket Number: ,,,
Dates for Interim Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,01/10/2020Ê,12/19/2018Ê,
End of Comment Period ,02/10/2020Ê,01/19/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Interim Final Rule: None,,,
,,,
,,,
Federal Aviation Administration,,,
25.Ê,,UAS Flight Restrictions near Critical Infrastructure Facilities,Black
Popular Title: UAS Flight Restrictions,,,
RIN 2120-AL33,,,
Stage: NPRM,,,
Previous Stage:,,,
"Abstract: This action would implement section 2209, Applications for designation, of Public Law 114-190, the FAA Extension, Safety and Security Act of 2016 (130 Stat. 634). Specifically, this rule would establish the criteria and procedures for the operator or proprietor of eligible fixed site facilities to apply to the FAA for a UAS-specific flight restriction. In addition, this rule would establish the substantive criteria based on the enumerated statutory considerations (i.e. national security and aviation safety) that the FAA will use in determining to grant or deny a petition, as well as the procedures for notifying the petitioner of the determination made and the process for resubmission of any denial. Lastly, this rule would establish the process to be used by the FAA to implement the UAS-specific flight restriction and notify the public.",,,
Effects:,,,
,Economically Significant,,
Prompting action: None,,,
Legal Deadline:Ê,Final: 01/11/2017,,
Rulemaking Project Initiated: 02/20/2018,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,03/01/2020Ê,08/29/2019Ê,
End of Comment Period ,10/19/2019Ê,10/29/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
26.Ê,,Amendment of the Prohibition Against Certain Flights in the Pyongyang (ZKKP) Flight Information Region,Black
Popular Title: Pyongyang SFAR,,,
RIN 2120-AL34,,,
Stage: Final Rule,,,
Previous Stage:  None ,,,
"Abstract: This action would amend the prohibition against certain flight operations in the Pyongyang (ZKKP) Flight Information Region (FIR) by: all United States (U.S.) air carriers; U.S. commercial operators; persons exercising the privileges of an airman certificate issued by the FAA, except when such persons are operating a U.S.-registered civil aircraft for a foreign air carrier; and operators of U.S. registered civil aircraft, except when such operators are foreign air carriers, reflect that the FAA now prohibits U.S. civil flight operations in the entire FIR.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/20/2018,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date,10/01/2018Ê,11/29/2018Ê,9/18/18
Effective Date,,,Ê09/25/2018  
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Aviation Administration,,,
27.Ê,,Use of Supplemental Restraints in Flight Operations for Compensation or Hire,Black
Popular Title: Supplemental Restraints,,,
RIN 2120-AL37,,,
Stage: NPRM,,,
Previous Stage: None ,,,
"Abstract: This rulemaking would ensure that any supplemental passenger restraint used by an aircraft occupant during ""doors off"" flight operations has a release mechanism accessible to that occupant. The intended effect of this rulemaking is to ensure that any supplemental passenger restraint system can be quickly released with minimal difficulty to ensure egress from the aircraft in an emergency.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/23/2018,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,09/06/2019Ê,10/08/2019Ê,
End of Comment Period ,10/07/2019Ê,12/09/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
28.Ê,,Extension of the Prohibition Against Certain Flights in the Damascus Flight Information Region (FIR) (OSTT),Black
Popular Title: Damascus FIR,,,
RIN 2120-AL38,,,
Stage: Final Rule,,,
Previous Stage:: .,,,
"Abstract: This action would extend the prohibition against certain flight operations in the Damascus Flight Information Region (FIR) (OSTT) by all: U.S. air carriers, U.S. commercial operators, persons exercising the privileges of an airman certificate issued by the FAA, except when such persons are operating U.S.-registered aircraft for a foreign air carrier, and operators of U.S.-registered civil aircraft, except where the operator of such aircraft is a foreign air carrier. The FAA finds this action to be necessary to address a potential hazard to persons and aircraft engaged in such flight operations.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/02/2018,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,12/28/2018Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Aviation Administration,,,
29.Ê,,Amendment of the Prohibition Against Certain Flights in Specified Areas of the Simferopol and Dnipropetrovsk Flight Information Regions (FIRs) (UKFV and UKDV),Black
Popular Title: Simferopol and Dnipropetrovsk FIRs,,,
RIN 2120-AL39,,,
Stage: Final Rule,,,
Previous Stage: None ,,,
"Abstract: This action would amend the prohibition against certain flight operations in specified areas of the Simferopol Flight Information Region (FIR) (UKFV) and Dnipropetrovsk Flight Information Region (FIR) (UKDV) by all: U.S. air carriers, U.S. commercial operators, persons exercising the privileges of an airman certificate issued by the FAA, except when such persons are operating U.S.-registered aircraft for a foreign air carrier, and operators of U.S.-registered civil aircraft, except where the operator of such aircraft is a foreign air carrier. The FAA finds this action to be necessary to address potential hazards to persons and aircraft engaged in such flight operations.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/16/2018,,,
Docket Number: FAA-2014-0225,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,10/26/2018Ê,,
Effective Date ,10/26/2018Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Aviation Administration,,,
30.Ê,,Prohibition Against Certain Flights in the Tripoli Flight Information Region (FIR) (HLLL),Black
Popular Title: Tripoli FIR,,,
RIN 2120-AL40,,,
Stage: Final Rule,,,
Previous Stage:,,,
"Abstract: This rulemaking would allow the FAA to continue to actively monitor the situation in the Tripoli Flight Information Region (FIR) (HLLL) and, based on evaluations, will determine the extent to which U.S. civil operators may be able to safely operate in the Tripoli FIR (HLLL) in the future. The FAA may extend, amend, or rescind this Special Federal Aviation Regulation, as necessary, prior to its expiration date.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/27/2018,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,03/18/2019Ê,,
Effective Date ,03/18/2019Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Highway Administration,,,
,,,
,,,
Federal Highway Administration,,,
31.Ê,,Pavement Markings,Red
Popular Title: Pavement Markings,,,
RIN 2125-AF34,,,
Stage: SNPRM,,,
Previous Stage: NPRM: Publication Date 4/22/2010; End of C/P: 8/20/10; SNPA: 1/4/17; End of C/P: 5/4/17.,,,
"Abstract: This rulemaking would amend the Manual on Uniform Traffic Control Devices, incorporated by reference in 23 CFR part 655, subpart F, to include standards, guidance, options, and supporting information related to maintaining minimum levels of retroreflectivity for pavement markings on all roads open to public travel.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 12/07/2009,,,
Docket Number: FHWA-2009-0139,,,
Dates for SNPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,05/14/2012Ê,12/23/2016Ê,01/04/2017Ê
End of Comment Period ,07/14/2012Ê,04/23/2017Ê,05/04/2017Ê
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for SNPRM: None,,,
,,,
,,,
Federal Highway Administration,,,
32.Ê,,National Bridge Inspection Standards (MAP-21),Green
Popular Title: NBIS,,,
RIN 2125-AF55,,,
Stage: NPRM,,,
Previous Stage: None ,,,
"Abstract: This rulemaking would update 23 CFR Part 650, Subpart C, National Bridge Inspection Standards, to incorporate changes made by section 1111 of MAP-21. This rulemaking would also update this Subpart to provide clarification of the requirements related to complex structures, critical findings, and inspection intervals.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final Rule: 10/01/2015,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,07/03/2014Ê,01/04/2019Ê,
End of Comment Period ,08/15/2014Ê,03/04/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Highway Administration,,,
33.Ê,,Uniform Relocation Assistance and Real Property Acquisition for Federal and Federally-Assisted Programs,Black
Popular Title: Uniform Act,,,
RIN 2125-AF79,,,
Stage: NPRM,,,
Previous Stage: None ,,,
"Abstract: The FHWA is proposing to amend its Uniform Relocation Assistance and Real Property Acquisition Policies Act of 1970 regulations at 49 CFR part 24. The revisions are prompted by enactment of the Moving Ahead for Progress in the 21st Century Act (MAP-21). Section 1521 of MAP-21 amendments included increases in statutory relocation benefits and a reduction of length of occupancy requirements. This proposal is intended to develop regulations on the use of those amendments. The FHWA is also proposing to update the Uniform Act regulations to reflect the agency's experience with the Federal-aid highway program since the last comprehensive rulemaking for part 24, which occurred in 2005. The updates include streamlining processes to better meet current Federal-aid highway program needs, and eliminating duplicative and outdated regulatory language.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 09/25/2017,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,09/21/2018Ê,03/01/2019Ê,
End of Comment Period ,11/26/2018Ê,05/30/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
34.Ê,,Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border,Red
Popular Title: Mexico-Domiciled Motor Carriers,,,
RIN 2126-AA34,,,
Stage: Undetermined,,,
Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002.,,,
"Abstract: This rulemaking would change FMCSA regulations to govern applications by Mexican carriers to operate beyond municipalities and commercial zones at the United State-Mexico border. It would also revise the application form, OP-1MX, to be filed by these Mexican motor carriers. The revised form would require additional information about the applicant«s business and operating practices to allow the FMCSA to determine if the applicant can meet the safety standards established for operating in interstate commerce in the United States. Carriers that had previously submitted an application would have to submit the updated form. These changes are needed to implement part of the North American Free Trade Agreement (NAFTA). On January 16, 2003, the Ninth Circuit Court remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents as ruled by the Ninth Circuit. FMCSA originally planned to publish a final rule by November 20, 2003.",,,
Effects:,,,
,Information Collection,,
,NAFTA,,
Prompting action: International Agreement,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/07/2001,,,
Docket Number: FMCSA-98-3298,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,Unanticipated issues requiring further analysis,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
35.Ê,,Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the United States,Red
Popular Title: Safety Monitoring,,,
RIN 2126-AA35,,,
Stage: Undetermined,,,
Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002.,,,
"Abstract: This rule would implement a safety monitoring system and compliance initiative designed to evaluate the continuing safety fitness of all Mexico-domiciled carriers within 18 months after receiving a provisional Certificate of Registration or provisional authority to operate in the United States. It also would establish suspension and revocation procedures for provisional Certificates of Registration and operating authority, and incorporate criteria to be used by FMCSA in evaluating whether Mexico-domiciled carriers exercise basic safety management controls. The interim rule included requirements that were not proposed in the NPRM but which are necessary to comply with the FY-2002 DOT Appropriations Act. On January 16, 2003, the Ninth Circuit Court of Appeals remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents. FMCSA originally planned to publish a final rule by November 28, 2003.",,,
Effects:,,,
,Regulatory Flexibility Act,,
,Federalism,,
,Information Collection,,
,NAFTA,,
Prompting action: International Agreement,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/07/2001,,,
Docket Number: FMCSA-1998-3299,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,Unanticipated issues requiring further analysis,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
36.Ê,,"Certification of Safety Auditors, Safety Investigators, and Safety Inspectors",Red
Popular Title: Safety Auditors Certification,,,
RIN 2126-AA64,,,
Stage: NPRM,,,
"Previous Stage: IFR: Date of Publication 03/19/02; Effective Date 06/17/02; End of Comment Period 05/20/02, IFR: Notice Extending Compliance Date 06/17/02; End of Extended C/P 07/17/02. IFR: Notice of Statutory Compliance Date 12/23/03, Reinstated IFR 1/01/04. Undetermined: Publication Approved; Publication Date; End of Comment Period. Undetermined: Publication Approved; Publication Date; End of Comment Period.",,,
"Abstract: This rulemaking would require that any safety inspection, safety audit, or compliance review be conducted by a certified inspector, auditor, or investigator. It is required by section 211 of the Motor Carrier Safety Improvement Act. The agency will issue a notice of proposed rulemaking that addresses issues not clarified in the IFR.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,NPRM: 12/09/2000,,
Rulemaking Project Initiated: 12/09/1999,,,
Docket Number: FMCSA-2001-11060,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,01/23/2018Ê,03/21/2019Ê,
End of Comment Period ,03/23/2018Ê,05/23/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
37.Ê,,Consumer Complaint Information,Red
Popular Title: Consumer Complaint Information,,,
RIN 2126-AB01,,,
Stage: Undetermined,,,
"Previous Stage: NPRM: Publication Date 02/20/2008, End of Comment Period 4/21/2008.",,,
"Abstract: The rulemaking would require each motor carrier of household goods to submit a quarterly report of specific identified information regarding complaints that each receives from shippers and consumers to the Agency. This rule responds to Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU).",,,
Effects:,,,
,Information Collection,,
,Privacy,,
Prompting action: Statute,,,
Legal Deadline:Ê,Report in place: 08/10/2006,,
Rulemaking Project Initiated: 08/10/2005,,,
Docket Number: FMCSA-2008-0029,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,Lack of resources,,
,Lack of staffing,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
38.Ê,,New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999,Red
Popular Title: MCSIA 210(b) New Entrant Knowledge Test,,,
RIN 2126-AB17,,,
Stage: Undetermined,,,
Previous Stage: ANPRM: Publication Date 08/25/2009; End of Comment Period 10/26/2009.,,,
Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is knowledgeable about the applicable safety requirements before being granted New Entrant authority. The agency is considering whether to implement a proficiency examination as part of its revised New Entrant Safety Assurance Process as well as other alternatives. This rulemaking responds to issues raised in a petition from Advocates for Highway and Auto Safety regarding new entrant applicant knowledge.,,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/26/2009,,,
Docket Number: FMCSA-2001-11061,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
39.Ê,,MAP-21 Enhancements and Other Updates to the Unified Registration System,Green
Popular Title: URS 2,,,
RIN 2126-AB56,,,
Stage: Undetermined,,,
Previous Stage: None NPRM: Publication Date; End of Comment Period.,,,
"Abstract: FMCSA proposes to implement several provisions of the Moving Ahead for Progress in the 21st Century Act (MAP-21) that relate to the FMCSA's Unified Registration System (URS) as well as update and codify the Agency's procedures for granting, suspending, and revoking registration. These procedures would apply to all entities required to register under the Agency's commercial or safety jurisdiction. Many of the proposed provisions codify existing Agency practices, while others improve on existing processes and procedures. FMCSA proposes this rule to achieve greater transparency, uniformity, efficiency, and predictability with respect to granting, suspending, or revoking registration.",,,
Effects:,,,
,Information Collection,,
,Privacy,,
,NAFTA,,
,Foreign,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
40.Ê,,Heavy Vehicle Speed Limiters,Black
Popular Title: Heavy Vehicle Speed Limiters,,,
RIN 2126-AB63,,,
Stage: Undetermined,,,
"Previous Stage: NPRM: Published 9/7/16, C/P Ends 11/7/16 NPRM: Publication Approved 09/01/2016; Publication Date 09/07/2016; End of Comment Period 11/07/2016.",,,
Abstract: This joint NHTSA and FMCSA rulemaking would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy vehicles. This rulemaking would consider a new Federal Motor Vehicle Safety Standard that would require the installation of speed limiting devices on heavy vehicles.,,,
Effects:,,,
,Economically Significant,,
,Major,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 05/29/2013,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
41.Ê,,Amendments to Motor Carrier Safety Assistance Program,Black
Popular Title: 350 Rewrite,,,
RIN 2126-AC02,,,
Stage: NPRM,,,
Previous Stage: Publication Date.,,,
"Abstract: FMCSA proposes amendments to the Agency's financial assistance programs resulting from the Fixing America's Surface Transportation (FAST) Act, including the funding formula recommendations derived from the Motor Carrier Safety Assistance Program (MCSAP) Formula Working Group (working group). This proposal would reorganize the Agency's regulations to create a standalone subpart for the High Priority Program. It would also include other programmatic changes to reduce redundancies, require the use of multi-year MCSAP Commercial Vehicle Safety Plans (CVSPs), and align the financial assistance programs with FMCSA's current enforcement and compliance programs.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 11/16/2016,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,04/05/2018Ê,01/16/2019Ê,
End of Comment Period ,06/05/2018Ê,03/18/2019Ê,
Explanation for any delay:,Awaiting development of additional data,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
42.Ê,,Broker and Freight Forwarder Financial Responsibility,Black
Popular Title: Broker Trust Funds and Surety Bonds,,,
RIN 2126-AC10,,,
Stage: ANPRM,,,
Previous Stage: ,,,
"Abstract: FMCSA initiates rulemaking action pertaining to the implementation of the Moving Ahead for Progress in the 21st Century Act (MAP-21). MAP-21 raised the financial security amount for brokers to $75,000 and, for the first time, established financial security requirements for freight forwarders. In this ANPRM, the Agency is considering eight separate areas: group surety bonds/trust funds, assets readily available, immediate suspension of broker/freight forwarder operating authority, surety or trust responsibilities in cases of broker/freight forwarder financial failure or insolvency, enforcement authority, entities eligible to provide trust funds for form BMC-85 filings, Form BMC-84 and BMC-85 trust fund revisions, and household goods (HHG).",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 09/21/2017,,,
Docket Number: FMCSA-2016-0102,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,03/23/2018Ê,09/28/2018Ê,
End of Comment Period ,05/23/2018Ê,11/28/2018Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for ANPRM: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
43.Ê,,Application for Employment,Black
Popular Title: Application for Employment (DEREG),,,
RIN 2126-AC13,,,
Stage: ANPRM,,,
Previous Stage: None: ,,,
Abstract: This rulemaking would reduce paperwork burdens by proposing changes to eliminate _ 391.21 which requires motor carriers to have a driver complete an application for employment that includes specific information.,,,
Effects:,,,
,None ,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/16/2018,,,
Docket Number: ,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,10/31/2018Ê,11/26/2018Ê,
End of Comment Period ,01/02/2019Ê,01/28/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for ANPRM: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
44.Ê,,Safe Integration of Automated Driving Systems-Equipped Commercial Motor Vehicles,Black
Popular Title: ADS CMVs,,,
RIN 2126-AC17,,,
Stage: ANPRM,,,
Previous Stage:,,,
