Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,03/26/2007,,,11/15/2007,,,,11/20/2007,,,,,,,,,,,,
To OMB,05/01/2007,,,01/30/2008,,,,01/17/2008,,,,,,,,,,,,
OMB Clearance,08/01/2007,,,04/30/2008,,,,04/18/2008,,,,,,,,,,,,
Publication Date,08/05/2007,,,05/13/2008,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,,Black,,
61.,,,,,,,,,,,,,,,,,,,,
Popular Title: SSI-TSA,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD59,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/18/2004; End of Comment Period 07/19/2004.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would publish a Final Rule addressing the May 2004 Interim Final Rule and respond to any comments. As of January 31, 2007, this rulemaking is on hold pending the receipt of additional information from DHS. The schedule cannot be further updated until this information is received.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/02/2002,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,
Oversales and Denied Boarding Compensation,,,,,,,,,,,,,,,,,,Green,,
62.,,,,,,,,,,,,,,,,,,,,
Popular Title: DBC,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD63,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 7/10/07; End of Comment Period 9/10/07. NPRM: Publication Date 11/20/2007; End of Comment Period 1/22/2008.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address whether the Department of Transportation (Department) should amend its rules relating to oversales and denied boarding compensation to cover flights operated with aircraft seating 30 through 60 passengers, which are currently exempt from the rule. It would also address whether the Department should increase the maximum required compensation and make other changes.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/19/2006,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2001-9325,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,02/25/2008,,,02/26/2008,,,,02/26/2008,,,,,,,,,,,,
To OMB,03/03/2008,,,,,,,03/24/2008,,,,,,,,,,,,
OMB Clearance,05/30/2008,,,,,,,04/14/2008,,,,,,,,,,,,
Publication Date,06/03/2008,,,,,,,04/18/2008,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 73 FR 21026,,,,,,,,,,,,,,,,,,,,
Procedures for Transportation Workplace Drug and Alcohol Testing Programs: State Laws Requiring Drug and Alcohol Rule Violation Information,,,,,,,,,,,,,,,,,,,Red,
63.,,,,,,,,,,,,,,,,,,,,
Popular Title: State Reporting,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD67,,,,,,,,,,,,,,,,,,,,
Stage: Interim Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,
Abstract: The rulemaking would clarify 49 CFR Part 40.331 to specifically authorize employers to comply with state laws requiring transmission of information on violations of DOT drug/alcohol rules concerning commercial drivers to state safety and licensing agencies. The rule would authorize such reporting by third- party administrators with respect to owner-operators.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/09/2007,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for Interim Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,03/03/2008,,,,,,,03/03/2008,,,,,,,,,,
To OMB,,,03/30/2008,,,05/30/2008,,,,,,,,,,,,,,
OMB Clearance,,,06/30/2008,,,08/30/2008,,,,,,,,,,,,,,
Publication Date,,,07/08/2008,,,09/08/2008,,,,,,,,,,,,,,
End of Comment Period,,,07/08/2008,,,09/08/2008,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Interim Final Rule: None,,,,,,,,,,,,,,,,,,,,
Credit Assistance for Surface Transportation Projects,,,,,,,,,,,,,,,,,,,Red,
64.,,,,,,,,,,,,,,,,,,,,
Popular Title: TIFIA Update,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD70,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend the TIFIA rule to implement recent statutory changes and incorporate certain other changes that the DOT believes will improve the efficiency of the program and its usefulness to borrowers. This rulemaking would also extend applicability of the rule to the Maritime Administration.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/17/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2000-7401,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,05/18/2007,,,05/02/2008,,,,,,,,,,,,,,
To OMB,,,06/18/2007,,,06/03/2008,,,,,,,,,,,,,,
OMB Clearance,,,09/18/2007,,,09/03/2008,,,,,,,,,,,,,,
Publication Date,,,09/28/2007,,,09/08/2008,,,,,,,,,,,,,,
End of Comment Period,,,11/28/2007,,,12/08/2008,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Enhancing Airline Passenger Protections,,,,,,,,,,,,,,,,,,Green,,
65.,,,,,,,,,,,,,,,,,,,,
Popular Title: Aviation Consumer,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD72,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/22/2007; End of Comment Period 1/22/2008.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would seek comment on whether the Department should adopt a rule to enhance airline passenger protections in the following ways: (1) require carriers to adopt contingency plans for lengthy tarmac delays and incorporate them in their contract of carriage, (2) require carriers to respond to consumer problems, (3) require carriers to give consumers accurate and timely information, (4) deem operating a chronically delayed flight to be unfair and deceptive, (5) require carriers to publish delay data, (6) require carriers to publish complaint data, (7) require on-time performance reporting for international flights, and (8) require carriers to audit their compliance with their customer service plan.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/04/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: DOT-OST-2007-0022,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,06/16/2008,,,,,,,,,,,,,,,,,
To OMB,,,06/27/2008,,,,,,,,,,,,,,,,,
OMB Clearance,,,09/27/2008,,,,,,,,,,,,,,,,,
Publication Date,,,09/30/2008,,,,,,,,,,,,,,,,,
End of Comment Period,,,11/30/2008,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,
66.,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Miscellaneous Packaging Amendments,,,,,,,,,,,,,,,,,,Green,,
Popular Title: Packaging Requirements,,,,,,,,,,,,,,,,,,,,
RIN 2137-AD89,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/31/2006; End of Comment Period 11/30/2006.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would add provisions for Large Packagings and revise the specification  requirements for non-bulk packagings and portable tanks. This rulemaking would address issues raised through enforcement actions and requests for clarification of the regulations by packaging manufacturers, third-part labs, and shippers. Also, this action would address packaging closures, design modifications that may or may not require recertification. This rulemaking was just upgraded to significant by OMB and PHMSA is adjusting its schedule to accommodate this change.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/16/2003,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2006-25736,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,09/19/2008,,,,,,,,,,,,,,,,,,,
To OMB,10/24/2008,,,,,,,,,,,,,,,,,,,
OMB Clearance,01/22/2009,,,,,,,,,,,,,,,,,,,
Publication Date,01/29/2009,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Pipeline Safety: Protecting Unusually Sensitive Areas from Rural Onshore Hazardous Liquid Gathering Lines and Low-Stress Lines,,,,,,,,,,,,,,,,,,,Red,
67.,,,,,,,,,,,,,,,,,,,,
Popular Title: Petroleum Gathering Lines and Low Stress Lines,,,,,,,,,,,,,,,,,,,,
RIN 2137-AD98,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: SNPRM: Publication Date 05/18/2007;End of Comment Period 06/18/2007,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish limited safety rules for rural onshore hazardous liquid gathering pipelines and low stress pipelines that are within a defined buffer of an unusually sensitive area. These areas include drinking water and ecological resource areas, which are particularly vulnerable to a pipeline release. The safety requirements would address the most common threats to the integrity of these pipelines.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/04/2004,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2005-23141,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,09/10/2007,,,03/19/2008,,,,02/26/2008,,,,,,,,,,,,
To OMB,10/12/2007,,,04/18/2008,,,,04/02/2008,,,,,,,,,,,,
OMB Clearance,01/10/2008,,,07/18/2008,,,,,,,,,,,,,,,,
Publication Date,01/18/2008,,,07/24/2008,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Enhancing Rail Transportation Safety and Security for Hazardous Materials Shipments,,,,,,,,,,,,,,,,,,,Red,
68.,,,,,,,,,,,,,,,,,,,,
Popular Title: Rail routing rule,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE02,,,,,,,,,,,,,,,,,,,,
Stage: Interim Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/21/2006; End of Comment Period: 02/20/2007,,,,,,,,,,,,,,,,,,,,
"Abstract: In consultation with the Federal Railroad Administration (FRA), PHMSA would revise the current requirements on the safe and secure transportation of hazardous materials transported in commerce by rail. It may require rail carriers to (1) compile annual data on certain shipments of hazardous materials and use the data to analyze safety and security risks along rail transportation routes where those materials are transported; (2) assess alternative routing options and make routing decisions based on those assessments; and (3) clarify the current security plan requirements to address en route storage and delays in transit. This rulemaking was scheduled to have a final rule published by 12/24/2007. However, to address matters raised by the Implementing Recommendations of the 9/11 Commission Act of 2007 (Pub.L110-53, 121 Stat. 266), PHMSA will first issue the rule as an IFR.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 05/03/2008 Rulemaking Project Initiated: 05/01/2004 Docket Number: PHMSA-RSPA-2004-18730,,,,,,,,,,,,,,,,,,,,
Dates for Interim Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,07/10/2007,,,09/25/2007,,,,09/27/2007,,,,,,,,,,,,
To OMB,08/13/2007,,,12/10/2007,,,,12/11/2007,,,,,,,,,,,,
OMB Clearance,11/12/2007,,,03/10/2008,,,,04/11/2008,,,,,,,,,,,,
Publication Date,11/19/2007,,,03/17/2008,,,,04/16/2008,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Interim Final Rule: 73 FR 20751,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Requirements for Storage of Explosives During Transportation,,,,,,,,,,,,,,,,,,,Red,
69.,,,,,,,,,,,,,,,,,,,,
Popular Title: Storage of Explosives,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE06,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address the current safety and security risks associated with the storage of explosives during transportation. The HMR require shipments stored during transportation to conform to the same requirements that apply when the shipments are actually moving and for the shipping company to have security plans covering its shipments. Otherwise, the HMR do not include specific requirements for facilities at which explosives or other high-hazard materials are stored during transportation. The HMR do not establish specific standards for storage facilities nor do they limit the amount of material that may be stored in a single location. Through this rulemaking, the agency will evaluate the adequacy of existing regulatory requirements and the need for additional, more specific requirements. In particular, the agency is considering whether current industry standards applicable to the storage of explosives should be incorporated by reference into the HMR.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/01/2005,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2005-22987,,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,,05/23/2005,,,,,,,,05/24/2005,,,,,,,,
Returned to Mode,,,,,,,,,,,,05/24/2005,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,05/26/2005,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,06/14/2005,,,,,,,,
Resubmitted to OST/2,,,,,,,,06/30/2005,,,,06/22/2005,,,,,,,,
To OMB,,,,06/24/2005,,,,10/11/2005,,,,10/17/2005,,,,,,,,
OMB Clearance,,,,09/22/2005,,,,01/17/2006,,,,11/09/2005,,,,,,,,
Publication Date,,,,09/29/2005,,,,01/24/2006,,,,11/16/2005,,,,,,,,
End of Comment Period,,,,11/28/2005,,,,02/14/2006,,,,02/14/2006,,,,,,,,
Reopening of Comment Period,,,,,,,,05/05/2008,,,,,,,,,,,,
End of Reopened Comment Period,,,,,,,,07/04/2008,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 70 FR 69493,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Enforcement Regulations,,,,,,,,,,,,,,,,,,,Red,
70.,,,,,,,,,,,,,,,,,,,,
Popular Title: Package Inspection Authority,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE13,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: Pursuant to a mandate in SAFETEA-LU (section 7118 of P.L. 109-59), this rulemaking would establish procedural regulations to implement authority provided to DOT to open packages believed to contain hazardous materials; remove such packages from transportation; gather information; order the package transported to a facility for examination and analysis; obtain assistance from qualified persons; and issue emergency restrictions, prohibitions, recalls, or out-of-service orders to abate an imminent hazard.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Temporary Rule : 10/11/2005,,,,,,,,,,,,,,,,,,,,
Final Rule : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: PHMSA-2005-22356,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,06/06/2006,,,05/23/2008,,,,,,,,,,,,,,
To OMB,,,07/11/2006,,,06/26/2008,,,,,,,,,,,,,,
OMB Clearance,,,10/11/2006,,,09/26/2008,,,,,,,,,,,,,,
Publication Date,,,10/18/2006,,,10/03/2008,,,,,,,,,,,,,,
End of Comment Period,,,12/19/2006,,,12/05/2008,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Pipeline Safety: Distribution Integrity Management,,,,,,,,,,,,,,,,,,,Red,
71.,,,,,,,,,,,,,,,,,,,,
Popular Title: Distribution Integrity Management,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE15,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would establish integrity management program requirements appropriate for gas distribution pipeline operators. This rulemaking would require gas distribution pipeline operators to develop and implement programs to better assure the integrity of their pipeline systems.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: Statute Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2006,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-04-19854,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,01/02/2007,,,01/02/2008,,,,12/21/2007,,,,,,,,,,
To OMB,,,03/09/2007,,,03/17/2008,,,,03/20/2008,,,,,,,,,,
OMB Clearance,,,06/11/2007,,,06/18/2008,,,,,,,,,,,,,,
Publication Date,,,06/20/2007,,,06/30/2008,,,,,,,,,,,,,,
End of Comment Period,,,09/20/2007,,,09/30/2008,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Awaiting outcome of pending legislation,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Revision of Requirements for Security Plans,,,,,,,,,,,,,,,,,,Green,,
72.,,,,,,,,,,,,,,,,,,,,
Popular Title: Security Plans,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE22,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: In response to two industry petitions for rulemaking, this rulemaking will reconsider and refine the list of hazardous materials for which security plans are currently required. The industry petitioners asked PHMSA to amend the security plan regulations to create a distinction between hazardous materials that present a significant security risk while in transportation and the vast majority of hazardous materials that pose no significant security risk in transportation.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/01/2006,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2006-25885,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,05/15/2008,,,,,,,,,,,,,,,,,
To OMB,,,06/24/2008,,,,,,,,,,,,,,,,,
OMB Clearance,,,09/24/2008,,,,,,,,,,,,,,,,,
Publication Date,,,09/30/2008,,,,,,,,,,,,,,,,,
End of Comment Period,,,11/30/2008,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Pipeline Safety: Standards for Increasing the Maximum Allowable Operating Pressure for Gas Transmission Pipelines,,,,,,,,,,,,,,,,,Yellow,,,
73.,,,,,,,,,,,,,,,,,,,,
Popular Title: MAOP for Gas Transmission Pipelines,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE25,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would propose to allow operation of certain steel gas transmission pipelines at pressures based on higher stress levels, resulting in an increase of maximum allowable operating pressure (MAOP) over that currently allowed in the regulations. The rulemaking would also require a new pipeline to meet more rigorous design and construction standards as a condition for an operator to calculate the MAOP based on higher stress levels. The rulemaking would also require the operator of a new or existing pipeline operating at the increased MAOP to comply with added operation and maintenance requirements.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/04/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-05-23447,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,,,,11/14/2007,,,,11/14/2007,,,,,,,,,,
To OMB,,,12/17/2007,,,01/02/2008,,,,01/09/2008,,,,,,,,,,
OMB Clearance,,,03/17/2008,,,04/02/2008,,,,02/29/2008,,,,,,,,,,
Publication Date,,,03/24/2008,,,04/09/2008,,,,03/12/2008,,,,,,,,,,
End of Comment Period,,,05/27/2008,,,06/09/2008,,,,05/12/2008,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 73 FR 13167,,,,,,,,,,,,,,,,,,,,
Control Room Management/Human Factors,,,,,,,,,,,,,,,,,,,Red,
74.,,,,,,,,,,,,,,,,,,,,
Popular Title: Control Room Management/Human Factors,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE28,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require operators of natural gas pipelines, hazardous liquid pipelines, and liquefied natural gas (LNG) facilities, to identify and employ specific procedures to improve control room operations, controller training, and controller qualifications. It would require operators to develop, implement, and submit to PHMSA (or the appropriate State), a human factors management plan designed to reduce risks associated with human factors. This would require operators to include in their plans a maximum limit on the hours of service for individuals employed as controllers. It would also require operators to periodically review their management of computer-based control system alarms and to verify that the control systems provide accurate and timely information to controllers. This rulemaking would further require each operator to validate the implementation of the program elements applicable to their individual control system.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,11/30/2007,,,03/03/2008,,,,04/14/2008,,,,,,,,,,
To OMB,,,01/04/2007,,,05/14/2008,,,,,,,,,,,,,,
OMB Clearance,,,04/04/2007,,,07/14/2008,,,,,,,,,,,,,,
Publication Date,,,04/11/2007,,,07/19/2008,,,,,,,,,,,,,,
End of Comment Period,,,06/11/2007,,,09/19/2008,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft,,,,,,,,,,,,,,,,,,Green,,
75.,,,,,,,,,,,,,,,,,,,,
Popular Title: Air Packaging,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE32,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,
"Abstract: Incident data and testing conducted on behalf of DOT indicate many combination packagings authorized for the transportation of hazardous materials may not withstand conditions normally incident to air transportation. PHMSA is considering measures to reduce the incidence of package failures and to minimize the consequences of failures should they occur. PHMSA is soliciting comments on how to accomplish these goals, including measures to verify packaging integrity, such as performance testing, and revisions to packaging requirements, such as the addition of liners or absorbent material.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
