"Abstract: This proposal would establish a rule to allow passenger-carrying commuter operations to be conducted under the provisions of part 135 using multiengine turbojets, certificated under either part 23 or part 25, configured with 9 or fewer passenger seats. This proposal, if adopted, would allow multiengine turbojet operators to provide commuter service to the traveling public, thus accommodating new techonologies and a new generation of turbojet airplanes that otherwise would not be allowed in part 135 commuter service. Since 1995, turbojets used in scheduled operations must operate under the provisions of part",,,,,,,,,,,,,,,,,,,,,,,,,,,
"121. This current rulemaking resulted, in part, from recommendations from the Aviation Rulemaking Committee for parts 14 CFR 135/125 and covers pilot crew, equipment, training, and dispatch requirements for the safe operation of this new generation airplane.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/15/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,12/29/06,,,,12/11/08,,,,,,,,,,,,,,,,,,
To OMB,,,,,1/31/07,,,,1/14/09,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,2/27/07,,,,4/16/09,,,,,,,,,,,,,,,,,,
Publication Date,,,,,3/13/07,,,,5/4/09,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,6/13/07,,,,8/4/09,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,Black,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Re-registration & Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI89,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 2/28/2008; End of Comment Period 8/28/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend requirements concerning the registration,,,,,,,,,,,,,,,,,,,,,,,,,,,
"of aircraft. The rulemaking is based on the need to increase and maintain the accuracy of aircraft registration information in the Civil Aviation Registry. This rulemaking would ensure aircraft owners periodically provide information regarding changes in registration. The rulemaking would respond to the concerns of law enforcement and other government agencies and would provide more accurate, up-to-date aircraft registration information to all users of the Civil Aviation Registry database.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/30/2004,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0188,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Automatic Dependent Surveillance - Broadcast (ADS-B) Equipage Mandate To Support Air Traffic Control Service,,,,,,,,,,,,,,,,,,Black,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: ADS-B,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI92,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/05/2007; End of Comment Period 11/19/07; Comment Period Extended 01/03/2008; End of Extended Comment Period 03/03/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require Automatic Dependent Surveillance - Broadcast (ADS-B) Out equipment on aircraft to operate in certain classes of airspace within the United States National Airspace System. The rulemaking is necessary to accommodate the expected increase in demand for air transportation, as described in the Next Generation Air Transportation System Integrated Plan. The intended effect of this rule is to provide the Federal Aviation Administration with a comprehensive surveillance system that accommodates the anticipated increase in operations and would provide a platform for additional flight applications and services.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/26/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2007-29305,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,,,,,,Originally Scheduled Date,,,,,,,,,,New Projected Date,,,,,,,Actual Date
To OST,,,,,,,,,,4/2/07,,,,,,,,,,6/1/07,,,,,,,6/1/07
To OMB,,,,,,,,,,5/2/07,,,,,,,,,,6/29/07,,,,,,,7/5/07
OMB Clearance,,,,,,,,,,8/2/07,,,,,,,,,,9/28/07,,,,,,,10/1/07
Publication Date,,,,,,,,,,8/16/07,,,,,,,,,,10/5/07,,,,,,,10/5/07
End of Comment Period,,,,,,,,,,11/16/07,,,,,,,,,,1/4/08,,,,,,,1/3/08
Publication Date for Extension of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,11/19/07
End of Extended Reply Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,3/3/08
Reopening of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,10/2/08
End of Reopened Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,11/3/08
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 72 FR 56947,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flight Crewmember Duty Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,Black,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Duty Limitations And Rest Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI93,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/20/1995; End of Comment Period 03/19/1996; Comment Period Extended 3/20/1996; End of Extended Comment Period 6/19/1996.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend the regulations on duty period,,,,,,,,,,,,,,,,,,,,,,,,,,,
"limitations, flight time limitations, and rest requirements for flight crewmembers engaged in air transportation. The changes would respond to the need to ensure that the rules will continue to provide the minimum level of safety. This rulemaking responds to public and congressional interest in regulating flight crewmember rest requirements, NTSB Safety Recommendations, petitions for rulemaking, and scientific data. This action is considered significant because of substantial public interest. The FAA is considering proposing additional changes in response to comments received on the NPRM.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/28/1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,Red,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Popular Title: Part 121, Subparts N and O",,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend the regulations for crewmember and,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dispatcher training programs in domestic, flag, and supplemental operations. The rulemaking would enhance traditional training programs by requiring the use of flight simulation training devices for flight crewmembers and including additional training requirements in areas that are critical to safety. The rulemaking would also reorganize and revise the qualification and training requirements. The changes are intended to contribute significantly to reducing aviation accidents.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/12/1999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,4/27/07,,,,9/28/07,,,,,,10/3/07,,,,,,,,,,,,
To OMB,,,,,5/29/07,,,,3/3/08,,,,,,3/6/08,,,,,,,,,,,,
OMB Clearance,,,,,8/29/07,,,,7/3/08,,,,,,6/6/08,,,,,,,,,,,,
Publication Date,,,,,9/10/07,,,,11/28/08,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,1/10/08,,,,3/30/09,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Part 121 Pilot Age Limit,,,,,,,,,,,,,,,,,,,Red,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Age 65,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ01,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Code of Federal Regulations to bring it into conformance with recent legislation raising the upper age limit for pilots serving in domestic, flag, and supplemental operations until they reach their 65th birthday. Congress recently enacted legislation, effective December 13, 2007, mandating an Age-65 limit for pilots for purposes of Title 49 USC.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-26139,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,3/28/09,,,,,,,,,,6/26/08,,,,,,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,10/1/08,,,,,,,,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,10/3/08,,,,,,,,,,,,,,,
To OMB,,4/29/08,,,,,11/3/08,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,7/29/08,,,,,2/3/09,,,,,,,,,,,,,,,,,,,,
Publication Date,,8/7/08,,,,,2/10/09,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Safety Management Systems (SMS),,,,,,,,,,,,,,,,,Green,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: SMS,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require a Safety Management System (SMS) for FAA certificate holders, certain product manufacturers, applicants, and employers. This action is being taken to further enhance the practice of managing safety, conducting risk and system assessments and analysis, undertaking preventive and corrective actions, and creating a safety culture. The intended effect of this action would make the United States compliant with International Civil Aviation Organization (ICAO) annexes.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/25/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,11/25/08,,,,11/18/08,,,,,,,,,,,,,,,,,,
To OMB,,,,,12/26/08,,,,11/18/08,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,3/26/09,,,,2/18/09,,,,,,,,,,,,,,,,,,
Publication Date,,,,,4/8/09,,,,2/19/09,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,6/8/09,,,,5/19/09,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congestion Management Rule for John F. Kennedy International Airport and Newark Liberty International Airport,,,,,,,,,,,,,,,,,Green,,,,,,,,,,
Popular Title: Congestion Mgt. JFK/Newark Airport,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ28,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date: 05/21/2008; End of Comment Period 07/21/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish procedures to address congestion in the New York City area by assigning slots at John F. Kennedy (JFK) and Newark Liberty (Newark) International Airports in a way that allows carriers to respond to market forces to drive efficient airline behavior. This rulemaking would be a companion to a separate rulemaking initiative addressing congestion mitigation at New York‚s LaGuardia airport (RIN 2120-AI70). This rulemaking is similar to that rulemaking, but it takes into consideration the characteristics of both JFK and Newark, including the large number of international flights at these airports and our international obligations. This rulemaking would have one of two alternatives to extend the caps on the operations at the two airports, assign to existing operators the majority of slots at the airports, and create a market by annually auctioning off a limited number of slots in each of the first five years of the rule.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection EU,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/15/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0517,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,9/17/08,,,,,,,,,,9/23/08,,,,,,,,,,,,,,,
To OMB,,9/17/08,,,,,,,,,,9/24/08,,,,,,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,10/2/08,,,,,,,,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,10/2/08,,,,,,,,,,,,,,,
Returned To OMB,,,,,,,,,,,,10/3/08,,,,,,,,,,,,,,,
OMB Clearance,,10/1/08,,,,,,,,,,10/3/08,,,,,,,,,,,,,,,
Publication Date,,10/8/08,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crew Resources Management Training for Crewmembers and Flight Followers in Part 135 Operations,,,,,,,,,,,,,,,,,Green,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CRM Training for Part 135 Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ32,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require Crew Resource Management (CRM) training for all pilots and flight attendants in 14 CFR part 135 operations. CRM training teaches crewmembers to effectively use all resources available to them (e.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"g. hardware, software, and all persons involved in aircraft operation) to achieve safe and efficient flight operations. This rulemaking is needed to ensure that all crewmembers in part 135 operations receive training and practice in the use of CRM principles, as appropriate for their operation. The intended effect of this rulemaking is to reduce accidents and incidents within the scope of part 135 operations.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/01/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,12/1/08,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,1/2/09,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,4/2/09,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,4/17/09,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,6/16/09,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post Employment Restrictions Applicable to FAA Aviation Safety Inspectors,,,,,,,,,,,,,,,,,Green,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Post employment Restrictions,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ36,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit a certificate holder from employing or contracting with a former Aviation Safety Inspector (ASI) or other person with certificate holder oversight responsibilities to act as an agent or to represent that certificate holder in any matter before the FAA. This restriction would apply if the person, in the proceeding two year period has (a) served as, or was responsible for oversight of, a Flight Standards Service ASI; and (b) had the responsibility to inspect, or oversee the inspection of, the operations of the certificate holder. The rulemaking would enhance the FAA‚s ability to properly perform its safety mission and to ensure that every passenger can have complete confidence in the integrity of the programs and operations administered by the FAA.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/16/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,3/17/09,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,4/17/09,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,7/17/09,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,7/31/09,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,8/31/09,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Tolling,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF07,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Express Lane Demonstration Project,,,,,,,,,,,,,,,,,,,Red,,,,,,,,
"Abstract: Pursuant to SAFETEA-LU, this rulemaking would establish",,,,,,,,,,,,,,,,,,,,,,,,,,,
"requirements, standards, or performance specifications for automated toll collection systems implemented under the Express Lanes Demonstration Project.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Complete rulemaking : 02/06/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005 Docket Number: FHWA-2006-23597 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,,
To OST,6/23/08,,,,,10/3/08,,,,,,,,,,,,,,,,,,,,,
To OMB,7/23/08,,,,,10/29/08,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,10/23/08,,,,,1/29/09,,,,,,,,,,,,,,,,,,,,,
Publication Date,11/7/08,,,,,2/6/09,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: PNRS,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF08,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects of National and Regional Significance,,,,,,,,,,,,,,,,,,,Red,,,,,,,,
Previous Stage: NPRM: Publication Date 7/24/2006; End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/24/2006.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would, pursuant to SAFETEA-LU, establish the manner in which the Secretary will evaluate and rate the transportation infrastructure projects based on the results of preliminary engineering, project justification, and the degree of non-Federal financial commitment.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 02/06/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FHWA-2005-23393 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,,
To OST,10/4/07,,,,,3/1/08,,,,,3/19/08,,,,,,,,,,,,,,,,
To OMB,11/5/07,,,,,6/17/08,,,,,6/23/08,,,,,,,,,,,,,,,,
OMB Clearance,2/4/08,,,,,9/17/08,,,,,9/23/08,,,,,,,,,,,,,,,,
Publication Date,2/18/08,,,,,10/3/08,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real-Time System Management Information Program,,,,,,,,,,,,,,,,,,,Red,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Real-Time Management,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF19,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This action would establish a real-time system management,,,,,,,,,,,,,,,,,,,,,,,,,,,
