Enhancing Airline Passenger Protections,,,,,,,,,,,,,,,Red
61,,,,,,,,,,,,,,,
Popular Title: Aviation Consumer,,,,,,,,,,,,,,,
RIN 2105-AD72,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/22/2007; End of Comment Period 1/22/2008.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would propose to enhance airline passenger protections in the following ways: (1) require carriers to adopt contingency plans for lengthy tarmac delays and to incorporate these plans in their contracts of carriage, (2) require carriers to respond to consumer problems, (3) declare the operation of flights that remain chronically delayed to be an unfair and deceptive practice and an unfair method of competition, (4) require carriers to publish delay data on their websites, and (5) require carriers to adopt customer service plans, incorporate these in their contracts of carriage, and audit their adherence to their plans.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/04/2007,,,,,,,,,,,,,,,
Docket Number: DOT-OST-2007-0022,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,
To OST,,,,6/16/08,,,,7/2/08,,,,7/3/08,,,
To OMB,,,,6/27/08,,,,9/18/08,,,,9/17/08,,,
OMB Clearance,,,,9/27/08,,,,12/18/08,,,,11/14/08,,,
Publication Date,,,,9/30/08,,,,12/22/08,,,,11/24/08,,,
End of Comment Period,,,,11/30/08,,,,2/22/09,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,
Hazardous Materials: Miscellaneous Packaging Amendments,,,,,,,,,,,,,,,Red
Popular Title: Packaging Requirements,,,,,,,,,,,,,,,
RIN 2137-AD89,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/31/2006; End of Comment Period 11/30/2006.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would add provisions for Large Packagings and revise the specification requirements for non-bulk packagings and portable tanks. This rulemaking would address issues raised through enforcement actions and requests for clarification of the regulations by packaging manufacturers, third-part labs, and shippers. Also, this action would address packaging closures, design modifications that may or may not require recertification.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/16/2003,,,,,,,,,,,,,,,
Docket Number: PHMSA-2006-25736,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,9/19/08,,,,2/27/09,,,,,,,,,,
To OMB,10/24/08,,,,4/2/09,,,,,,,,,,
OMB Clearance,1/22/09,,,,7/2/09,,,,,,,,,,
Publication Date,1/29/09,,,,7/9/09,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,
Hazardous Materials: Enhancing Rail Transportation Safety and Security for Hazardous Materials Shipments,,,,,,,,,,,,,,Green,
63,,,,,,,,,,,,,,,
Popular Title: Rail routing rule,,,,,,,,,,,,,,,
RIN 2137-AE02,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 04/16/2008;End of Comment Period 05/16/2008.,,,,,,,,,,,,,,,
"Abstract: In consultation with the Federal Railroad Administration (FRA), PHMSA would revise the current requirements on the safe and secure transportation of hazardous materials transported in commerce by rail. It may require rail carriers to (1) compile annual data on certain shipments of hazardous materials and use the data to analyze safety and security risks along rail transportation routes where those materials are transported; (2) assess alternative routing options and make routing decisions based on those assessments; and (3) clarify the current security plan requirements to address en route storage and delays in transit. This rulemaking was scheduled to have a final rule published by 12/24/2007.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 05/03/2008 Rulemaking Project Initiated: 05/01/2004 Docket Number: PHMSA-RSPA-2004-18730,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,8/1/08,,,,8/8/08,,,,8/5/08,,,,,,
To OMB,9/5/08,,,,9/11/08,,,,9/9/08,,,,,,
OMB Clearance,12/5/08,,,,11/4/08,,,,11/14/08,,,,,,
Publication Date,12/15/08,,,,11/25/08,,,,11/26/08,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 73 FR 72812,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,
Hazardous Materials: Requirements for Storage of Explosives During Transportation,,,,,,,,,,,,,,,Red
64,,,,,,,,,,,,,,,
Popular Title: Storage of Explosives,,,,,,,,,,,,,,,
RIN 2137-AE06,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address the current safety and security risks associated with the storage of explosives during transportation. The HMR require shipments stored during transportation to conform to the same requirements that apply when the shipments are actually moving and for the shipping company to have security plans covering its shipments. Otherwise, the HMR do not include specific requirements for facilities at which explosives or other high-hazard materials are stored during transportation. The HMR do not establish specific standards for storage facilities nor do they limit the amount of material that may be stored in a single location. Through this rulemaking, the agency will evaluate the adequacy of existing regulatory requirements and the need for additional, more specific requirements. In particular, the agency is considering whether current industry standards applicable to the storage of explosives should be incorporated by reference into the HMR.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/01/2005,,,,,,,,,,,,,,,
Docket Number: PHMSA-2005-22987,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Approved,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,
Hazardous Materials: Enforcement Regulations,,,,,,,,,,,,,,,Red
65,,,,,,,,,,,,,,,
Popular Title: Package Inspection Authority,,,,,,,,,,,,,,,
RIN 2137-AE13,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: Pursuant to a mandate in SAFETEA-LU (section 7118 of P.L. 109-59), this rulemaking would establish procedural regulations to implement authority provided to DOT to open packages believed to contain hazardous materials; remove such packages from transportation; gather information; order the package transported to a facility for examination and analysis; obtain assistance from qualified persons; and issue emergency restrictions, prohibitions, recalls, or out-of- service orders to abate an imminent hazard.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Temporary Rule : 10/11/2005,,,,,,,,,,,,,,,
Final Rule : 08/10/2006,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005,,,,,,,,,,,,,,,
Docket Number: PHMSA-2005-22356,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,
To OST,,,,6/6/06,,,,5/23/08,,,,5/16/08,,,
Returned to Mode,,,,,,,,,,,,6/24/08,,,
Resubmitted to OST,,,,,,,,7/11/08,,,,7/8/08,,,
To OMB,,,,7/11/06,,,,8/30/08,,,,7/25/08,,,
OMB Clearance,,,,10/11/06,,,,11/5/08,,,,9/23/08,,,
Publication Date,,,,10/18/06,,,,11/12/08,,,,10/2/08,,,
End of Comment Period,,,,12/19/06,,,,1/12/09,,,,12/1/08,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 73 FR 57281,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,
Pipeline Safety: Distribution Integrity Management,,,,,,,,,,,,,,Green,
66,,,,,,,,,,,,,,,
Popular Title: Distribution Integrity Management,,,,,,,,,,,,,,,
RIN 2137-AE15,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM Publication Date 06/25/2008;End of Comment Period 09/23/2008;End of Extended Comment Period 10/23/2008,,,,,,,,,,,,,,,
Abstract: This rulemaking would establish integrity management program requirements appropriate for gas distribution pipeline operators. This rulemaking would require gas distribution pipeline operators to develop and implement programs to better assure the integrity of their pipeline systems.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Information Collection Prompting action: Statute Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2006,,,,,,,,,,,,,,,
Docket Number: PHMSA-04-19854,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,2/19/09,,,,,,,,,,,,,,
To OMB,3/25/09,,,,,,,,,,,,,,
OMB Clearance,6/23/09,,,,,,,,,,,,,,
Publication Date,6/30/09,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,
Hazardous Materials: Revision of Requirements for Security Plans,,,,,,,,,,,,,,Green,
67,,,,,,,,,,,,,,,
Popular Title: Security Plans,,,,,,,,,,,,,,,
RIN 2137-AE22,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 9/8/2008; End of Comment Period 11/10/2008.,,,,,,,,,,,,,,,
"Abstract: In response to two industry petitions for rulemaking, this rulemaking will reconsider and refine the list of hazardous materials for which security plans are currently required. The industry petitioners asked PHMSA to amend the security plan regulations to create a distinction between hazardous materials that present a significant security risk while in transportation and the vast majority of hazardous materials that pose no significant security risk in transportation.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/01/2006,,,,,,,,,,,,,,,
Docket Number: PHMSA-2006-25885,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,5/1/09,,,,,,,,,,,,,,
To OMB,6/4/09,,,,,,,,,,,,,,
OMB Clearance,9/4/09,,,,,,,,,,,,,,
Publication Date,9/14/09,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,
Control Room Management/Human Factors,,,,,,,,,,,,,,,Red
68,,,,,,,,,,,,,,,
Popular Title: Control Room Management/Human Factors,,,,,,,,,,,,,,,
RIN 2137-AE28,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Approved 08/28/2008;Publication Date 09/12/2008;End of Comment Period 11/12/2008.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require operators of natural gas pipelines, hazardous liquid pipelines, and liquefied natural gas (LNG) facilities, to identify and employ specific procedures to improve control room operations, controller training, and controller qualifications. It would require operators to develop, implement, and submit to PHMSA (or the appropriate State), a human factors management plan designed to reduce risks associated with human factors. This would require operators to include in their plans a maximum limit on the hours of service for individuals employed as controllers. It would also require operators to periodically review their management of computer-based control system alarms and to verify that the control systems provide accurate and timely information to controllers. This rulemaking would further require each operator to validate the implementation of the program elements applicable to their individual control system.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2007,,,,,,,,,,,,,,,
Docket Number: PHMSA-2007-27954,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,
Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft,,,,,,,,,,,,,,Green,
69,,,,,,,,,,,,,,,
Popular Title: Air Packaging,,,,,,,,,,,,,,,
RIN 2137-AE32,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication 7/07/2008; End of Comment Period 9/5/2008.,,,,,,,,,,,,,,,
"Abstract: Incident data and testing conducted on behalf of DOT indicate many combination packagings authorized for the transportation of hazardous materials may not withstand conditions normally incident to air transportation. PHMSA is considering measures to reduce the incidence of package failures and to minimize the consequences of failures should they occur. This rulemaking would require additional measures to verify packaging integrity, such as performance testing, and revisions to packaging requirements, such as the addition of liners or absorbent material.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2007,,,,,,,,,,,,,,,
Docket Number: PHMSA-07-29364,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,
To OST,,,,7/10/09,,,,,,,,,,,
To OMB,,,,8/13/09,,,,,,,,,,,
OMB Clearance,,,,11/13/09,,,,,,,,,,,
Publication Date,,,,11/20/09,,,,,,,,,,,
End of Comment Period,,,,1/20/10,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,
Hazardous Materials: Registration and Fee Assessment Program,,,,,,,,,,,,,,Black,
70,,,,,,,,,,,,,,,
Popular Title: Registration and Fee Program,,,,,,,,,,,,,,,
RIN 2137-AE35,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: : .,,,,,,,,,,,,,,,
"Abstract: PHMSA would amend the statutorily mandated registration and fee assessment program for persons who transport or offer for transportation certain categories and quantities of hazardous materials. For those registrants not qualifying as a small business or not-for-profit organization, PHMSA would increase the fee from $975 (plus a $25 administrative fee) to $2,475 (plus a $25 administrative fee) for registration year 2009-2010 and following years. For small businesses, the registration fee would remain at its current level of $975 (plus a $25 administrative fee). The increase is necessary to fund the national Hazardous Material Emergency Preparedness (HMEP) grants program at its authorized level of $28,000,000. The purpose of the HMEP grants program is to support hazardous material emergency response planning and training activities by States, local governments, and Indian tribes and related activities in accordance with U.S.C. 5108(b) and 5116.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/23/2008 Docket Number: PHMSA 2008-0010 Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,,,2/2/09,,,,,,,,,,
To OMB,,,,,3/6/09,,,,,,,,,,
OMB Clearance,,,,,6/5/09,,,,,,,,,,
Publication Date,,,,,6/29/09,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
