RIN 2120-AI89,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 2/28/2008; End of Comment Period 8/28/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend requirements concerning the registration of aircraft. The rulemaking is based on the need to increase and maintain the accuracy of aircraft registration information in the Civil Aviation Registry. This rulemaking would ensure aircraft owners periodically provide information regarding changes in registration. The rulemaking would respond to the concerns of law enforcement and other government agencies and would provide more accurate, up-to-date aircraft registration information to all users of the Civil Aviation Registry database.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/30/2004,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0188,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Automatic Dependent Surveillance - Broadcast (ADS-B) Equipage Mandate To Support Air Traffic Control Service,,,,,,,,,,,,,,,,,,,,,,,,,Black,,
10.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: ADS-B,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI92,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/05/2007; End of Comment Period 11/19/07; Comment Period Extended 01/03/2008; End of Extended Comment Period 03/03/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require Automatic Dependent Surveillance - Broadcast (ADS-B) Out equipment on aircraft to operate in certain classes of airspace within the United States National Airspace System. The rulemaking is necessary to accommodate the expected increase in demand for air transportation, as described in the Next Generation Air Transportation System Integrated Plan. The intended effect of this rule is to provide the Federal Aviation Administration with a comprehensive surveillance system that accommodates the anticipated increase in operations and would provide a platform for additional flight applications and services.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/26/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2007-29305,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,,,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,,Actual Date,,,,
To OST,,,,,,,,,,,04/02/2007,,,,,,06/01/2007,,,,,,06/01/2007,,,,
To OMB,,,,,,,,,,,05/02/2007,,,,,,06/29/2007,,,,,,07/05/2007,,,,
OMB Clearance,,,,,,,,,,,08/02/2007,,,,,,09/28/2007,,,,,,10/01/2007,,,,
Publication Date,,,,,,,,,,,08/16/2007,,,,,,10/05/2007,,,,,,10/05/2007,,,,
End of Comment Period,,,,,,,,,,,11/16/2007,,,,,,01/04/2008,,,,,,01/03/2008,,,,
Publication Date for Extension of Comment Period,,,,,,,,,,,,,,,,,,,,,,,11/19/2007,,,,
End of Extended Reply Comment Period,,,,,,,,,,,,,,,,,,,,,,,03/03/2008,,,,
Reopening of Comment Period,,,,,,,,,,,,,,,,,,,,,,,10/02/2008,,,,
End of Reopened Comment Period,,,,,,,,,,,,,,,,,,,,,,,11/03/2008,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 72 FR 56947,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flight Crewmember Duty Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,,,,,,,Black,,
11.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Duty Limitations And Rest Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI93,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/20/1995; End of Comment Period 03/19/1996; Comment Period Extended 3/20/1996; End of Extended Comment Period 6/19/1996.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations on duty period limitations, flight time limitations, and rest requirements for flight crewmembers engaged in air transportation. The changes would respond to the need to ensure that the rules will continue to provide the minimum level of safety. This rulemaking responds to public and congressional interest in regulating flight crewmember rest requirements, NTSB Safety Recommendations, petitions for rulemaking, and scientific data. This action is considered significant because of substantial public interest. The FAA is considering proposing additional changes in response to comments received on the NPRM.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/28/1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,,,,,,,Red,
12.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Popular Title: Part 121, Subparts N and O",,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for crewmember and dispatcher training programs in domestic, flag, and supplemental operations. The rulemaking would enhance traditional training programs by requiring the use of flight simulation training devices for flight crewmembers and including additional training requirements in areas that are critical to safety. The rulemaking would also reorganize and revise the qualification and training requirements. The changes are intended to contribute significantly to reducing aviation accidents.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/12/1999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,04/27/2007,,,,,09/28/2007,,,,,,10/03/2007,,,,,,,,,,,
To OMB,,,,,05/29/2007,,,,,03/03/2008,,,,,,03/06/2008,,,,,,,,,,,
OMB Clearance,,,,,08/29/2007,,,,,07/03/2008,,,,,,06/06/2008,,,,,,,,,,,
Publication Date,,,,,09/10/2007,,,,,11/28/2008,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,01/10/2008,,,,,03/30/2009,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Part 121 Pilot Age Limit,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
13.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Age 65,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ01,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Code of Federal Regulations to bring it into conformance with recent legislation raising the upper age limit for pilots serving in domestic, flag, and supplemental operations until they reach their 65th birthday. Congress enacted legislation, effective December 13, 2007, mandating an Age-65 limit for pilots for purposes of Title 49 USC.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-26139,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,03/28/2008,,,,,,,,,,,06/26/2008,,,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,10/01/2008,,,,,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,,,,10/03/2008,,,,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,,10/31/2008,,,,,,,,,,,,
Resubmitted to OST/2,,,,,,,,,11/19/2008,,,,,,,,,,,,,,,,,,
To OMB,,,,04/29/2008,,,,,11/26/2008,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,07/29/2008,,,,,02/26/2009,,,,,,,,,,,,,,,,,,
Publication Date,,,,08/07/2008,,,,,03/05/2009,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Safety Management Systems (SMS),,,,,,,,,,,,,,,,,,,,,,,,,Green,,
14.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: SMS,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require a Safety Management System (SMS) for FAA certificate holders, certain product manufacturers, applicants, and employers. This action is being taken to further enhance the practice of managing safety, conducting risk and system assessments and analysis, undertaking preventive and corrective actions, and creating a safety culture. The intended effect of this action would make the United States compliant with International Civil Aviation Organization (ICAO) annexes.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/25/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,11/25/2008,,,,,11/18/2008,,,,,,,,,,,,,,,,,
To OMB,,,,,12/26/2008,,,,,12/18/2008,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,03/26/2009,,,,,03/18/2009,,,,,,,,,,,,,,,,,
Publication Date,,,,,04/08/2009,,,,,03/23/2009,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,06/08/2009,,,,,06/23/2009,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congestion Management Rule for John F. Kennedy International Airport and Newark Liberty International Airport,,,,,,,,,,,,,,,,,,,,,,,,,Green,,
15.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Congestion Mgt. JFK/Newark Airport,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ28,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date: 05/21/2008; End of Comment Period 07/21/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish procedures to address congestion in the New York City area by assigning slots at John F. Kennedy (JFK) and Newark Liberty (Newark) International Airports in a way that allows carriers to respond to market forces to drive efficient airline behavior. This rulemaking would be a companion to a separate rulemaking initiative addressing congestion mitigation at New York´s LaGuardia airport (RIN 2120-AI70). This rulemaking is similar to that rulemaking, but it takes into consideration the characteristics of both JFK and Newark, including the large number of international flights at these airports and our international obligations. This rulemaking would have one of two alternatives to extend the caps on the operations at the two airports, assign to existing operators the majority of slots at the airports, and create a market by annually auctioning off a limited number of slots in each of the first five years of the rule.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection EU,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/15/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0517,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,
To OST,,09/17/2008,,,,,,,,,,,09/23/2008,,,,,,,,,,,,,,
To OMB,,09/17/2008,,,,,,,,,,,09/24/2008,,,,,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,10/02/2008,,,,,,,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,,10/02/2008,,,,,,,,,,,,,,
Returned To OMB,,,,,,,,,,,,,10/03/2008,,,,,,,,,,,,,,
OMB Clearance,,10/01/2008,,,,,,,,,,,10/03/2008,,,,,,,,,,,,,,
Publication Date,,10/08/2008,,,,,,,,,,,10/10/2008,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 73 FR 60543,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crew Resources Management Training for Crewmembers and Flight Followers in Part 135 Operations,,,,,,,,,,,,,,,,,,,,,,,,,Green,,
16.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CRM Training for Part 135 Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ32,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require Crew Resource Management (CRM) training for all pilots and flight attendants in 14 CFR part 135 operations. CRM training teaches crewmembers to effectively use all resources available to them (e.g. hardware, software, and all persons involved in aircraft operation) to achieve safe and efficient flight operations. This rulemaking is needed to ensure that all crewmembers in part 135 operations receive training and practice in the use of CRM principles, as appropriate for their operation. The intended effect of this rulemaking is to reduce accidents and incidents within the scope of part 135 operations.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/01/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,12/01/2008,,,,,12/30/2008,,,,,,,,,,,,,,,,,
To OMB,,,,,01/02/2009,,,,,01/30/2009,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,04/02/2009,,,,,04/30/2009,,,,,,,,,,,,,,,,,
Publication Date,,,,,04/17/2009,,,,,05/14/2009,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,06/16/2009,,,,,07/15/2009,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post Employment Restrictions Applicable to FAA Aviation Safety Inspectors,,,,,,,,,,,,,,,,,,,,,,,,,Green,,
17.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Post employment Restrictions,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ36,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit a certificate holder from employing or contracting with a former Aviation Safety Inspector (ASI) or other person with certificate holder oversight responsibilities to act as an agent or to represent that certificate holder in any matter before the FAA. This restriction would apply if the person, in the proceeding two year period has (a) served as, or was responsible for oversight of, a Flight Standards Service ASI; and (b) had the responsibility to inspect, or oversee the inspection of, the operations of the certificate holder. The rulemaking would enhance the FAA´s ability to properly perform its safety mission and to ensure that every passenger can have complete confidence in the integrity of the programs and operations administered by the FAA.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/16/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,03/17/2009,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,04/17/2009,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,07/17/2009,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,07/31/2009,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,08/31/2009,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Tolling,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF07,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Express Lane Demonstration Project,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
Previous Stage: NPRM: End of comment period:,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: Pursuant to SAFETEA-LU, this rulemaking would establish requirements, standards, or performance specifications for automated toll collection systems implemented under the Express Lanes Demonstration Project.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Complete rulemaking : 02/06/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FHWA-2006-23597,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,06/23/2008,,,,,10/10/2008,,,,,,10/10/2008,,,,,,,,,,,,,,,
To OMB,07/23/2008,,,,,11/10/2008,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,10/23/2008,,,,,02/10/2009,,,,,,,,,,,,,,,,,,,,,
Publication Date,11/07/2008,,,,,02/13/2009,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects of National and Regional Significance,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
19.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: PNRS,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF08,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 7/24/2006; End of Comment Period 9/24/2006.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would, pursuant to SAFETEA-LU, establish the manner in which the Secretary will evaluate and rate the transportation infrastructure projects based on the results of preliminary engineering, project justification, and the degree of non-Federal financial commitment.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 02/06/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FHWA-2005-23393,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,10/04/2007,,,,,03/01/2008,,,,,,03/19/2008,,,,,,,,,,,,,,,
To OMB,11/05/2007,,,,,06/17/2008,,,,,,06/23/2008,,,,,,,,,,,,,,,
OMB Clearance,02/04/2008,,,,,09/17/2008,,,,,,09/23/2008,,,,,,,,,,,,,,,
Publication Date,02/18/2008,,,,,10/03/2008,,,,,,10/24/2008,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 73 FR 63362,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real-Time System Management Information Program,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
20.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Real-Time Management,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF19,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This action would establish a real-time system management information program to provide, in all States, the capability to monitor, in real-time, the traffic and travel conditions of the major highways of the United States. Section 1201 of the Safe, Accountable, Flexible, Efficient Transportation Equity Act: A Legacy for Users (SAFETEA-LU) provides that the purpose of this program would be to improve the security of the surface transportation system, to address the congestion problems facing motorists, to support improved response to weather events and surface transportation incidents and to facilitate national and regional highway traveler information.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/31/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,01/11/2007,,,,,08/17/2007,,,,,,08/07/2007,,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,,09/14/2007,,,,,,,,,,,
Resubmitted to OST,,,,,,,,,,09/21/2007,,,,,,09/19/2007,,,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,,,10/10/2007,,,,,,,,,,,
Resubmitted to OST/2,,,,,,,,,,10/25/2007,,,,,,11/01/2007,,,,,,,,,,,
Returned to Mode/3,,,,,,,,,,,,,,,,02/01/2008,,,,,,,,,,,
Returned To OST,,,,,,,,,,,,,,,,04/28/2008,,,,,,,,,,,
To OMB,,,,,02/11/2007,,,,,08/29/2008,,,,,,08/28/2008,,,,,,,,,,,
OMB Clearance,,,,,05/11/2007,,,,,11/29/2008,,,,,,,,,,,,,,,,,
Publication Date,,,,,05/31/2007,,,,,12/10/2008,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,07/31/2007,,,,,02/10/2009,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
21.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Tunnel Inspection,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF24,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 23 CFR Part 650 -- Bridges, Structures, and Hydraulics, by adding the National Tunnel Inspection Standards (NTIS) under Subpart E. We anticipate that the NTIS will be modeled after the existing National Bridge Inspection Standards and will include requirements for, among other things, inspection procedures, the qualifications and training of inspectors, and a National Tunnel Inventory.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
