Rulemaking Project Initiated: 04/15/1998,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-1998-4043,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,
Nondiscrimination on the Basis of Disability in Air Travel,,,,,,,,,,,,,,,,,,,,,,,Red,
60.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: ACAA - Foreign Carriers,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AC97,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/04/2004; End of Comment Period 02/02/2005; Extension of Comment Period Publication Date 01/13/2005; End of Extended Comment Period 03/04/2005.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This final rule would consolidate three notices of proposed rulemaking (NPRMs) to update and expand coverage under the Air Carrier Access Act (ACAA). The ACAA prohibits discrimination on the basis of disability in air travel. The final rule would amend the ACAA rules to apply to foreign air carriers. It would also add new provisions concerning passengers who use electronic respiratory assistive devices (including portable oxygen concentrators) and passengers who are deaf or hard of hearing. In addition, the rule would reorganize and update the entire ACAA rule. Rulemaking actions under RINs 2105-AC29 and 2105-AD41 are being incorporated into this rulemaking.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/05/2000,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2004-19482,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,
To OST,05/01/2006,,,,11/15/2007,,,,,11/20/2007,,,,,,,,,,,,,,
To OMB,06/15/2006,,,,01/30/2008,,,,,01/17/2008,,,,,,,,,,,,,,
OMB Clearance,09/15/2006,,,,04/30/2008,,,,,,,,,,,,,,,,,,,
Publication Date,10/07/2006,,,,05/10/2008,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Procedures for Transportation Workplace Drug and Alcohol Testing Programs,,,,,,,,,,,,,,,,,,,,,,,Red,
61.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Specimen Validity Testing,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD26,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/28/2003. NPRM: Publication Date 10/31/2005; End of Comment Period 12/31/2005.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend certain provisions of its drug and alcohol testing procedures to change instructions to laboratories, medical review officers, and employers with respect to adulterated, substituted, diluted, and invalid specimen results. This action would create consistency with specimen validity requirements established by the U.S. Department of Health and Human Services and modify some measures taken in other rulemaking actions. Also, this rulemaking would include rulemaking action specified in RINs 2105-AD47 and 2105-AD55.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/13/2003,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2003-15245,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,
To OST,03/25/2007,,,,12/27/2007,,,,,12/12/2007,,,,,,,,,,,,,,
To OMB,04/25/2007,,,,01/20/2008,,,,,,,,,,,,,,,,,,,
OMB Clearance,07/25/2007,,,,04/20/2008,,,,,,,,,,,,,,,,,,,
Publication Date,07/30/2007,,,,04/30/2008,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Lack of resources,,,,,,,,,,,,,,,,,,,,,,,,
Lack of staffing,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
"Accommodations in Air Travel for Deaf, Hard of Hearing and Deaf-Blind Individuals",,,,,,,,,,,,,,,,,,,,,,,Red,
62.,,,,,,,,,,,,,,,,,,,,,,,,
"Popular Title: Deaf, Hard of Hearing",,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD41,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 2/23/2006; End of Comment Period 4/24/2006.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would expand accomodations provided to deaf, hard of hearing, and deaf-blind air travelers under the Air Carrier Access Act. The purpose of this rulemaking would be to improve access for air travelers who are deaf, hard of hearing and deaf-blind during all phases of air travel, from the airport to the flight itself. This rule would apply to certain foreign and domestic air carriers. Also, the rulemaking action would respond to a petition for rulemaking. This rulemaking is being incorporated into RIN 2105-AC29.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/11/2004,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2006-23999,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,
To OST,03/26/2007,,,,11/15/2007,,,,,11/20/2007,,,,,,,,,,,,,,
To OMB,05/01/2007,,,,01/30/2008,,,,,01/17/2008,,,,,,,,,,,,,,
OMB Clearance,08/01/2007,,,,04/30/2008,,,,,,,,,,,,,,,,,,,
Publication Date,08/05/2007,,,,05/10/2008,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,,,,,,Black,,
63.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: SSI-TSA,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD59,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/18/2004; End of Comment Period 07/19/2004.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would publish a Final Rule addressing the May 2004 Interim Final Rule and respond to any comments. As of January 31, 2007, this rulemaking is on hold pending the receipt of additional information from DHS. The schedule cannot be further updated until this information is received.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/02/2002,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,
Oversales and Denied Boarding Compensation,,,,,,,,,,,,,,,,,,,,,,Green,,
64.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: DBC,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD63,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 7/10/07; End of Comment Period 9/10/07. NPRM: Publication Date 11/20/2007; End of Comment Period 1/22/2008.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address whether the Department of Transportation (Department) should amend its rules relating to oversales and denied boarding compensation to cover flights operated with aircraft seating 30 through 60 passengers, which are currently exempt from the rule. It would also address whether the Department should increase the maximum required compensation and make other changes.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/19/2006,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2001-9325,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,
To OST,02/25/2008,,,,02/26/2008,,,,,02/26/2008,,,,,,,,,,,,,,
To OMB,03/03/2008,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,05/30/2008,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,06/03/2008,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Procedures for Transportation Workplace Drug and Alcohol Testing Programs: State Laws Requiring Drug and Alcohol Rule Violation Information,,,,,,,,,,,,,,,,,,,,,,Green,,
65.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: State Reporting,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD67,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Interim Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: Undetermined: Publication Approved ;Publication Date ;End of Comment Period .,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: The rulemaking would clarify 49 CFR Part 40.331 to specifically authorizxe employers to comply with state laws requiring transmission of information on violations of DOT drug/alcohol rules concerning commercial drivers to state safety and licensing agencies. The rule would authorize such reporting by third- party administrtors with respect to owner-operators.,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/09/2007,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Interim Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,,,03/03/2008,,,,,,,,,03/03/2008,,,,,,,,,,,
To OMB,,,,03/30/2008,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,06/30/2008,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,07/08/2008,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,07/08/2008,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Interim Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Credit Assistance for Surface Transportation Projects,,,,,,,,,,,,,,,,,,,,,,,Red,
66.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: TIFIA Update,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD70,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend the TIFIA rule to implement recent statutory changes and incorporate certain other changes that the DOT believes will improve the efficiency of the program and its usefulness to borrowers. This rulemaking would also extend applicability of the rule to the Maritime Administration.,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/17/2007,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2000-7401,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,,,05/18/2007,,,,03/03/2008,,,,,,,,,,,,,,,,
To OMB,,,,06/18/2007,,,,04/03/2008,,,,,,,,,,,,,,,,
OMB Clearance,,,,09/18/2007,,,,07/03/2008,,,,,,,,,,,,,,,,
Publication Date,,,,09/28/2007,,,,07/18/2008,,,,,,,,,,,,,,,,
End of Comment Period,,,,11/28/2007,,,,09/18/2008,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Enhancing Airline Passenger Protections,,,,,,,,,,,,,,,,,,,,,,Green,,
67.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Aviation Consumer,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD72,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/22/2007; End of Comment Period 1/22/2008.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would seek comment on whether the Department should adopt a rule to enhance airline passenger protections in the following ways: (1) require carriers to adopt contingency plans for lengthy tarmac delays and incorporate them in their contract of carriage, (2) require carriers to respond to consumer problems, (3) require carriers to give consumers accurate and timely information, (4) deem operating a chronically delayed flight to be unfair and deceptive, (5) require carriers to publish delay data, (6) require carriers to publish complaint data, (7) require on-time performance reporting for international flights, and (8) require carriers to audit their compliance with their customer service plan.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/04/2007,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: DOT-OST-2007-0022,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,,,06/16/2008,,,,,,,,,,,,,,,,,,,,
To OMB,,,,06/27/2008,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,09/27/2008,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,09/30/2008,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,11/30/2008,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
68.,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Miscellaneous Packaging Amendments,,,,,,,,,,,,,,,,,,,,,,Green,,
Popular Title: Packaging Requirements,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AD89,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/31/2006; End of Comment Period 11/30/2006.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would add provisions for Large Packagings and revise the specification  requirements for non-bulk packagings and portable tanks. This rulemaking would address issues raised through enforcement actions and requests for clarification of the regulations by packaging manufacturers, third-part labs, and shippers. Also, this action would address packaging closures, design modifications that may or may not require recertification. This rulemaking was just upgraded to significant by OMB and PHMSA is adjusting its schedule to accommodate this change.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: :,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/16/2003,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2006-25736,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,
To OST,09/19/2008,,,,,,,,,,,,,,,,,,,,,,,
To OMB,10/24/2008,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,01/22/2009,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,01/29/2009,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline Safety: Protecting Unusually Sensitive Areas from Rural Onshore Hazardous Liquid Gathering Lines and Low-Stress Lines,,,,,,,,,,,,,,,,,,,,,,,Red,
69.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Petroleum Gathering Lines and Low Stress Lines,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AD98,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 09/06/2006; End of Comment Period 11/06/2006. SNPRM: Publication Approved 05/15/2007;Publication Date 05/18/2007;End of Comment Period 06/18/2007. Final Rule: Publication Approved ;Publication Date .,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish limited safety rules for rural onshore hazardous liquid gathering pipelines and low stress pipelines that are within a defined buffer of an unusually sensitive area. These areas include drinking water and ecological resource areas, which are particularly vulnerable to a pipeline release. The safety requirements would address the most common threats to the integrity of these pipelines.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/04/2004,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2005-23141,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,
To OST,09/10/2007,,,,03/19/2008,,,,,,,,,,,,,,,,,,,
To OMB,10/12/2007,,,,04/18/2008,,,,,,,,,,,,,,,,,,,
OMB Clearance,01/10/2008,,,,07/18/2008,,,,,,,,,,,,,,,,,,,
Publication Date,01/18/2008,,,,07/24/2008,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Enhancing Rail Transportation Safety and Security for Hazardous Materials Shipments,,,,,,,,,,,,,,,,,,,,,,,Red,
70.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Rail routing rule,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE02,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Interim Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/21/2006; End of Comment Period: 02/20/2007,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: In consultation with the Federal Railroad Administration (FRA), PHMSA would revise the current requirements on the safe and secure transportation of hazardous materials transported in commerce by rail. It may require rail carriers to (1) compile annual data on certain shipments of hazardous materials and use the data to analyze safety and security risks along rail transportation routes where those materials are transported; (2) assess alternative routing options and make routing decisions based on those assessments; and (3) clarify the current security plan requirements to address en route storage and delays in transit. This rulemaking was scheduled to have a final rule published by 12/24/2007. However, to address matters raised by the Implementing Recommendations of the 9/11 Commission Act of 2007 (Pub.L110-53, 121 Stat. 266), PHMSA will first issue the rule as an IFR.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Publish Final Rule : 05/03/2008 Rulemaking Project Initiated: 05/01/2004 Docket Number: PHMSA-RSPA-2004-18730,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Interim Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,
To OST,07/10/2007,,,,09/25/2007,,,,,09/27/2007,,,,,,,,,,,,,,
To OMB,08/13/2007,,,,12/10/2007,,,,,12/11/2007,,,,,,,,,,,,,,
OMB Clearance,11/12/2007,,,,03/10/2008,,,,,,,,,,,,,,,,,,,
Publication Date,11/19/2007,,,,03/17/2008,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Interim Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Requirements for Storage of Explosives During Transportation,,,,,,,,,,,,,,,,,,,,,,,Red,
71.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Storage of Explosives,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE06,,,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address the current safety and security risks associated with the storage of explosives during transportation. The HMR require shipments stored during transportation to conform to the same requirements that apply when the shipments are actually moving and for the shipping company to have security plans covering its shipments. Otherwise, the HMR do not include specific requirements for facilities at which explosives or other high-hazard materials are stored during transportation. The HMR do not establish specific standards for storage facilities nor do they limit the amount of material that may be stored in a single location. Through this rulemaking, the agency will evaluate the adequacy of existing regulatory requirements and the need for additional, more specific requirements. In particular, the agency is considering whether current industry standards applicable to the storage of explosives should be incorporated by reference into the HMR.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/01/2005,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2005-22987,,,,,,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,
To OST,,,,,05/23/2005,,,,,,,,,,05/24/2005,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,05/24/2005,,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,,,,05/26/2005,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,,06/14/2005,,,,,,,,,
Resubmitted to OST/2,,,,,,,,,,06/30/2005,,,,,06/22/2005,,,,,,,,,
To OMB,,,,,06/24/2005,,,,,10/11/2005,,,,,10/17/2005,,,,,,,,,
OMB Clearance,,,,,09/22/2005,,,,,01/17/2006,,,,,11/09/2005,,,,,,,,,
Publication Date,,,,,09/29/2005,,,,,01/24/2006,,,,,11/16/2005,,,,,,,,,
End of Comment Period,,,,,11/28/2005,,,,,02/14/2006,,,,,02/14/2006,,,,,,,,,
Reopening of Comment Period,,,,,,,,,,02/29/2008,,,,,,,,,,,,,,
End of Reopened Comment Period,,,,,,,,,,05/30/2008,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 70 FR 69493,,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Enforcement Regulations,,,,,,,,,,,,,,,,,,,,,,,Red,
72.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Package Inspection Authority,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE13,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: Pursuant to a mandate in SAFETEA-LU (section 7118 of P.L. 109-59), this rulemaking would establish procedural regulations to implement authority provided to DOT to open packages believed to contain hazardous materials; remove such packages from transportation; gather information; order the package transported to a facility for examination and analysis; obtain assistance from qualified persons; and issue emergency restrictions, prohibitions, recalls, or out-of-service orders to abate an imminent hazard.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Temporary Rule : 10/11/2005,,,,,,,,,,,,,,,,,,,,,,,,
Final Rule : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: PHMSA-2005-22356,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,,,06/06/2006,,,,03/21/2008,,,,,,,,,,,,,,,,
To OMB,,,,07/11/2006,,,,04/26/2008,,,,,,,,,,,,,,,,
OMB Clearance,,,,10/11/2006,,,,07/26/2008,,,,,,,,,,,,,,,,
