Rulemaking Project Initiated: 11/30/2004,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0188,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,01/24/2007,,,,,,,,,,,01/24/2007,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,,03/07/2007,,,,,,,,,,
Resubmitted to OST,,,,,,,,,,05/11/2007,,,,,,05/04/2007,,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,,,05/23/2007,,,,,,,,,,
Resubmitted to OST/2,,,,,,,,,,06/15/2007,,,,,,06/12/2007,,,,,,,,,,
Returned to Mode/3,,,,,,,,,,06/26/2007,,,,,,06/26/2007,,,,,,,,,,
Resubmitted to OST/3,,,,,,,,,,09/19/2007,,,,,,09/19/2007,,,,,,,,,,
To OMB,,,,,02/24/2007,,,,,12/11/2007,,,,,,11/28/2007,,,,,,,,,,
OMB Clearance,,,,,05/24/2007,,,,,03/11/2008,,,,,,02/07/2008,,,,,,,,,,
Publication Date,,,,,06/08/2007,,,,,03/25/2008,,,,,,02/28/2008,,,,,,,,,,
End of Comment Period,,,,,08/08/2007,,,,,06/30/2008,,,,,,05/28/2008,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 73 FR 10701,,,,,,,,,,,,,,,,,,,,,,,,,,
Automatic Dependent Surveillance - Broadcast (ADS-B) Equipage Mandate To Support Air Traffic Control Service,,,,,,,,,,,,,,,,,,,,,,,,Black,,
10.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: ADS-B,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI92,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/05/2007; End of Comment Period 11/19/07; Comment Period Extended 01/03/2008; End of Extended Comment Period 03/03/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require Automatic Dependent Surveillance - Broadcast (ADS-B) Out equipment on aircraft to operate in certain classes of airspace within the United States National Airspace System. The rulemaking is necessary to accommodate the expected increase in demand for air transportation, as described in the Next Generation Air Transportation System Integrated Plan. The intended effect of this rule is to provide the Federal Aviation Administration with a comprehensive surveillance system that accommodates the anticipated increase in operations and would provide a platform for additional flight applications and services.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/26/2006,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2007-29305,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Flight Crewmember Duty Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,,,,,,Black,,
11.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Duty Limitations And Rest Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI93,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/20/1995; End of Comment Period 03/19/1996; Comment Period Extended 3/20/1996; End of Extended Comment Period 6/19/1996.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations on duty period limitations, flight time limitations, and rest requirements for flight crewmembers engaged in air transportation. The changes would respond to the need to ensure that the rules will continue to provide the minimum level of safety. This rulemaking responds to public and congressional interest in regulating flight crewmember rest requirements, NTSB Safety Recommendations, petitions for rulemaking, and scientific data. This action is considered significant because of substantial public interest. The FAA is considering proposing additional changes in response to comments received on the NPRM.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/28/1995,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,,,,,,Red,
12.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Popular Title: Part 121, Subparts N and O",,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for crewmember and dispatcher training programs in domestic, flag, and supplemental operations. The rulemaking would enhance traditional training programs by requiring the use of flight simulation training devices for flight crewmembers and including additional training requirements in areas that are critical to safety. The rulemaking would also reorganize and revise the qualification and training requirements. The changes are intended to contribute significantly to reducing aviation accidents.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/12/1999,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,04/27/2007,,,,,09/28/2007,,,,,,10/03/2007,,,,,,,,,,
To OMB,,,,,05/29/2007,,,,,03/03/2008,,,,,,03/06/2008,,,,,,,,,,
OMB Clearance,,,,,08/29/2007,,,,,07/03/2008,,,,,,06/06/2008,,,,,,,,,,
Publication Date,,,,,09/10/2007,,,,,08/20/2008,,,,,,,,,,,,,,,,
End of Comment Period,,,,,01/10/2008,,,,,09/20/2008,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Congestion Management Rule for John F. Kennedy International Airport and Newark Liberty International Airport,,,,,,,,,,,,,,,,,,,,,,,,Green,,
13.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Congestion Mgt. JFK/Newark Airport,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ28,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish procedures to address congestion in the New York City area by assigning slots at John F. Kennedy (JFK) and Newark Liberty (Newark) International Airports in a way that allows carriers to respond to market forces to drive efficient airline behavior. This rulemaking would be a companion to a separate rulemaking initiative addressing congestion mitigation at New York´s LaGuardia airport (RIN 2120-AI70). This rulemaking is similar to that rulemaking, but it takes into consideration the characteristics of both JFK and Newark, including the large number of international flights at these airports and our international obligations. This rulemaking would have one of two alternatives to extend the caps on the operations at the two airports, assign to existing operators the majority of slots at the airports, and create a market by annually auctioning off a limited number of slots in each of the first five years of the rule.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection EU,,,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/15/2008,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0517,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,05/09/2008,,,,,,,,,,,05/09/2008,,,,,,,,,,
To OMB,,,,,05/12/2008,,,,,,,,,,,05/14/2008,,,,,,,,,,
OMB Clearance,,,,,05/12/2008,,,,,,,,,,,05/15/2008,,,,,,,,,,
Publication Date,,,,,05/13/2008,,,,,05/21/2008,,,,,,05/21/2008,,,,,,,,,,
End of Comment Period,,,,,07/14/2008,,,,,07/21/2008,,,,,,07/21/2008,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 73 FR 29625,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
14.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Tolling,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF07,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
Express Lane Demonstration Project,,,,,,,,,,,,,,,,,,,,,,,,,Red,
"Abstract: Pursuant to SAFETEA-LU, this rulemaking would establish requirements, standards, or performance",,,,,,,,,,,,,,,,,,,,,,,,,,
specifications for automated toll collection systems implemented under the Express Lanes Demonstration Project.,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Complete rulemaking : 02/06/2006,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FHWA-2006-23597,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,
To OST,06/23/2008,,,,,07/28/2008,,,,,,,,,,,,,,,,,,,,
To OMB,07/23/2008,,,,,08/28/2008,,,,,,,,,,,,,,,,,,,,
OMB Clearance,10/23/2008,,,,,11/28/2008,,,,,,,,,,,,,,,,,,,,
Publication Date,11/07/2008,,,,,12/12/2008,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects of National and Regional Significance,,,,,,,,,,,,,,,,,,,,,,,,,Red,
15.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: PNRS,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF08,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 7/24/2006; End of Comment Period 9/24/2006.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would, pursuant to SAFETEA-LU, establish the manner in which the Secretary will evaluate and rate the transportation infrastructure projects based on the results of preliminary engineering, project justification, and the degree of non-Federal financial commitment.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 02/06/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FHWA-2005-23393,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,
To OST,10/04/2007,,,,,03/01/2008,,,,,,03/19/2008,,,,,,,,,,,,,,
To OMB,11/05/2007,,,,,06/17/2008,,,,,,06/23/2008,,,,,,,,,,,,,,
OMB Clearance,02/04/2008,,,,,09/17/2008,,,,,,,,,,,,,,,,,,,,
Publication Date,02/18/2008,,,,,09/30/2008,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Real-Time System Management Information Program,,,,,,,,,,,,,,,,,,,,,,,,,Red,
16.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Real-Time Management,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF19,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This action would establish a real-time system management information program to provide, in all States, the capability to monitor, in real-time, the traffic and travel conditions of the major highways of the United States. Section 1201 of the Safe, Accountable, Flexible, Efficient Transportation Equity Act: A Legacy for Users (SAFETEA-LU) provides that the purpose of this program would be to improve the security of the surface transportation system, to address the congestion problems facing motorists, to support improved response to weather events and surface transportation incidents and to facilitate national and regional highway traveler information.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/31/2006,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,01/11/2007,,,,,08/17/2007,,,,,,08/07/2007,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,,09/14/2007,,,,,,,,,,
Resubmitted to OST,,,,,,,,,,09/21/2007,,,,,,09/19/2007,,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,,,10/10/2007,,,,,,,,,,
Resubmitted to OST/2,,,,,,,,,,10/25/2007,,,,,,11/01/2007,,,,,,,,,,
Returned to Mode/3,,,,,,,,,,,,,,,,02/01/2008,,,,,,,,,,
Returned To OST,,,,,,,,,,,,,,,,04/28/2008,,,,,,,,,,
To OMB,,,,,02/11/2007,,,,,08/07/2008,,,,,,,,,,,,,,,,
OMB Clearance,,,,,05/11/2007,,,,,11/07/2008,,,,,,,,,,,,,,,,
Publication Date,,,,,05/31/2007,,,,,11/10/2008,,,,,,,,,,,,,,,,
End of Comment Period,,,,,07/31/2007,,,,,01/10/2009,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,
National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,,,,,,,Red,
17.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Tunnel Inspection,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF24,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 23 CFR Part 650 -- Bridges, Structures, and Hydraulics, by adding the National Tunnel Inspection Standards (NTIS) under Subpart E. We anticipate that the NTIS will be modeled after the existing National Bridge Inspection Standards and will include requirements for, among other things, inspection procedures, the qualifications and training of inspectors, and a National Tunnel Inventory.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2008,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,04/14/2008,,,,,04/28/2008,,,,,,04/28/2008,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,,05/27/2008,,,,,,,,,,
Resubmitted to OST,,,,,,,,,,07/18/2008,,,,,,,,,,,,,,,,
To OMB,,,,,05/14/2008,,,,,08/13/2008,,,,,,,,,,,,,,,,
OMB Clearance,,,,,05/28/2008,,,,,08/27/2008,,,,,,,,,,,,,,,,
Publication Date,,,,,06/04/2008,,,,,09/17/2008,,,,,,,,,,,,,,,,
End of Comment Period,,,,,09/04/2008,,,,,12/17/2008,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
18.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Medical CDL,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA10,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
Medical Certification Requirements as Part of the Commercial Driver's License,,,,,,,,,,,,,,,,,,,,,,,,,Red,
Previous Stage: ANPRM: Publication Date 7/15/1994; End of Comment Period 11/14/1994. NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication date 11/16/2006; End of Comment Period 2/14/2007.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require those commercial driver´s license (CDL) drivers who are required to obtain a Federal medical certification for the current status of that certification be made part of the commercial driver´s licensing and renewal process, as required by Section 215 of the Motor Carrier Safety Improvement Act. Incorporating the current medical certification status information into the State-administered Commercial Driver´s License Information System (CDLIS) driver record would improve highway safety by requiring those drivers who are required by Federal regulations to obtain a medical certificate to provide proof of that medical certification in order to obtain or retain a CDL. It would enable electronic verification of the current medical certification status as part of existing employer and enforcement programs. It would eliminate the requirement for those CDL operators who are required by Federal regulations to obtain a medical certificate to carry their medical examiner´s certificate in addition to their CDL since an electronic record would verify that there is a valid medical certificate.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/15/1993,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-1997-2210,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,
To OST,12/11/2007,,,,,06/30/2008,,,,,,06/27/2008,,,,,,,,,,,,,,
To OMB,01/14/2008,,,,,07/30/2008,,,,,,,,,,,,,,,,,,,,
OMB Clearance,04/14/2008,,,,,10/30/2008,,,,,,,,,,,,,,,,,,,,
Publication Date,04/28/2008,,,,,11/05/2008,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Registration System,,,,,,,,,,,,,,,,,,,,,,,,,Red,
19.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: URS,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA22,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 8/26/96; End of Comment Period 10/25/96. NPRM: Publication Date 05/19/2005;End of Comment Period 08/17/2005.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would replace three current identification and registration systems: the US DOT number identification system, the commercial registration system, and the financial responsibility system, with an online Federal unified registration system. This program would serve as a clearinghouse and depository of information on, and identification of, brokers, freight forwarders, and others required to register with the Department of Transportation. The Agency is revising this rulemaking to address amendments directed by SAFETEA-LU. The replacement system for the Single State Registration System, which the ICC Termination Act originally directed be merged under URS, will be addressed separately.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 01/01/1998 Rulemaking Project Initiated: 01/01/1996 Docket Number: FMCSA-97-2349,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for SNPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,02/02/2007,,,,,09/30/2008,,,,,,,,,,,,,,,,
To OMB,,,,,03/08/2007,,,,,10/30/2008,,,,,,,,,,,,,,,,
OMB Clearance,,,,,06/08/2007,,,,,01/30/2009,,,,,,,,,,,,,,,,
Publication Date,,,,,06/29/2007,,,,,02/13/2009,,,,,,,,,,,,,,,,
End of Comment Period,,,,,09/28/2007,,,,,05/14/2009,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,,,,,,,,,,,Red,
20.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Mexico-Domiciled Motor Carriers,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA34,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/03/2001; End of Comment Period 07/02/2001. Interim Final Rule: Publication Date 03/19/2002; End of Comment Period 04/18/2002.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change FMCSA regulations to govern applications by Mexican carriers to operate beyond municipalities and commercial zones at the United State-Mexico border. It would also revise the application form, OP-1MX, to be filed by these Mexican motor carriers. The revised form would require additional information about the applicant\\\´s business and operating practices to allow the FMCSA to determine if the applicant can meet the safety standards established for operating in interstate commerce in the United States. Carriers that had previously submitted an application would have to submit the updated form.",,,,,,,,,,,,,,,,,,,,,,,,,,
"These changes are needed to implement part of the North American Free Trade Agreement (NAFTA). On January 16, 2003, the Ninth Circuit Court remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents as ruled by the Ninth Circuit. FMCSA is waiting for Interim Final Rule experience after the border opens before deciding what to do next on this rulemaking. FMCSA originally planned to publish a final rule by November 20, 2003.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: International Agreement,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/07/2001,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-98-3298,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the United States,,,,,,,,,,,,,,,,,,,,,,,,,Red,
21.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Safety Monitoring,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA35,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/03/2001; End of Comment Period 07/02/2001. Interim Final Rule: Publication Date 03/19/2002; End of Comment Period 04/18/2002.,,,,,,,,,,,,,,,,,,,,,,,,,,
