"Abstract: This rulemaking would expand accomodations provided to deaf, hard of hearing, and deaf-blind air travelers under the Air Carrier Access Act. The purpose of this rulemaking would be to improve access for air travelers who are deaf, hard of hearing and deaf-blind during all phases of air travel, from the airport to the flight itself. This rule would apply to certain foreign and domestic air carriers. Also, the rulemaking action would respond to a petition for rulemaking. This rulemaking is being incorporated into RIN 2105-AC29.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/11/2004,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2006-23999,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,
To OST,3/26/07,,,,11/15/07,,,,11/20/07,,,,,,,,,,,
To OMB,5/1/07,,,,1/30/08,,,,1/17/08,,,,,,,,,,,
OMB Clearance,8/1/07,,,,4/30/08,,,,4/18/08,,,,,,,,,,,
Publication Date,8/5/07,,,,5/13/08,,,,5/13/08,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 73 FR 27614,,,,,,,,,,,,,,,,,,,,
Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,,,Black,
62,,,,,,,,,,,,,,,,,,,,
Popular Title: SSI-TSA,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD59,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/18/2004; End of Comment Period 07/19/2004.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would publish a Final Rule addressing the May 2004 Interim Final Rule and respond to any comments. As of January 31, 2007, this rulemaking is on hold pending the receipt of additional information from DHS. The schedule cannot be further updated until this information is received.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/02/2002,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,
Procedures for Transportation Workplace Drug and Alcohol Testing Programs: State Laws Requiring Drug and Alcohol Rule Violation Information,,,,,,,,,,,,,,,,,,,,Red
63,,,,,,,,,,,,,,,,,,,,
Popular Title: State Reporting,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD67,,,,,,,,,,,,,,,,,,,,
Stage: Interim Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,
Abstract: The rulemaking would clarify 49 CFR Part 40.331 to specifically authorize employers to comply with state laws requiring transmission of information on violations of DOT drug/alcohol rules concerning commercial drivers to state safety and licensing agencies. The rule would authorize such reporting by third- party administrators with respect to owner-operators. This rulemaking has been downgraded and will not show up on next month«s report.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/09/2007,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for Interim Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,,3/3/08,,,,,,,,3/3/08,,,,,,,,
Publication Date,,,,7/8/08,,,,9/8/08,,,,,,,,,,,,
End of Comment Period,,,,7/8/08,,,,9/8/08,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Interim Final Rule: None,,,,,,,,,,,,,,,,,,,,
Credit Assistance for Surface Transportation Projects,,,,,,,,,,,,,,,,,,,,Red
64,,,,,,,,,,,,,,,,,,,,
Popular Title: TIFIA Update,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD70,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend the TIFIA rule to implement recent statutory changes and incorporate certain other changes that the DOT believes will improve the efficiency of the program and its usefulness to borrowers. This rulemaking would also extend applicability of the rule to the Maritime Administration.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/17/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2000-7401,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,,5/18/07,,,,6/30/08,,,,,,,,,,,,
To OMB,,,,6/18/07,,,,7/30/08,,,,,,,,,,,,
OMB Clearance,,,,9/18/07,,,,10/30/08,,,,,,,,,,,,
Publication Date,,,,9/28/07,,,,11/10/08,,,,,,,,,,,,
End of Comment Period,,,,11/28/07,,,,1/10/08,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Enhancing Airline Passenger Protections,,,,,,,,,,,,,,,,,,,Green,
65,,,,,,,,,,,,,,,,,,,,
Popular Title: Aviation Consumer,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD72,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/22/2007; End of Comment Period 1/22/2008.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would seek comment on whether the Department should adopt a rule to enhance airline passenger protections in the following ways: (1) require carriers to adopt contingency plans for lengthy tarmac delays and incorporate them in their contract of carriage, (2) require carriers to respond to consumer problems, (3) require carriers to give consumers accurate and timely information, (4) deem operating a chronically delayed flight to be unfair and deceptive, (5) require carriers to publish delay data, (6) require carriers to publish complaint data, (7) require on-time performance reporting for international flights, and (8) require carriers to audit their compliance with their customer service plan.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/04/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: DOT-OST-2007-0022,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,,6/16/08,,,,,,,,,,,,,,,,
To OMB,,,,6/27/08,,,,,,,,,,,,,,,,
OMB Clearance,,,,9/27/08,,,,,,,,,,,,,,,,
Publication Date,,,,9/30/08,,,,,,,,,,,,,,,,
End of Comment Period,,,,11/30/08,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Miscellaneous Packaging Amendments,,,,,,,,,,,,,,,,,,,Green,
Popular Title: Packaging Requirements,,,,,,,,,,,,,,,,,,,,
RIN 2137-AD89,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/31/2006; End of Comment Period 11/30/2006.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would add provisions for Large Packagings and revise the specification  requirements for non-bulk packagings and portable tanks. This rulemaking would address issues raised through enforcement actions and requests for clarification of the regulations by packaging manufacturers, third-part labs, and shippers. Also, this action would address packaging closures, design modifications that may or may not require recertification. This rulemaking was just upgraded to significant by OMB and PHMSA is adjusting its schedule to accommodate this change.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/16/2003,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2006-25736,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,
To OST,9/19/08,,,,,,,,,,,,,,,,,,,
To OMB,10/24/08,,,,,,,,,,,,,,,,,,,
OMB Clearance,1/22/09,,,,,,,,,,,,,,,,,,,
Publication Date,1/29/09,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Pipeline Safety: Protecting Unusually Sensitive Areas from Rural Onshore Hazardous Liquid Gathering Lines and Low-Stress Lines,,,,,,,,,,,,,,,,,,,,Red
67,,,,,,,,,,,,,,,,,,,,
Popular Title: Petroleum Gathering Lines and Low Stress Lines,,,,,,,,,,,,,,,,,,,,
RIN 2137-AD98,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: SNPRM: Publication Date 05/18/2007;End of Comment Period 06/18/2007,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish limited safety rules for rural onshore hazardous liquid gathering pipelines and low stress pipelines that are within a defined buffer of an unusually sensitive area. These areas include drinking water and ecological resource areas, which are particularly vulnerable to a pipeline release. The safety requirements would address the most common threats to the integrity of these pipelines.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/04/2004,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2005-23141,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,
To OST,9/10/07,,,,3/19/08,,,,2/26/08,,,,,,,,,,,
To OMB,10/12/07,,,,4/18/08,,,,4/2/08,,,,,,,,,,,
OMB Clearance,1/10/08,,,,7/18/08,,,,5/23/08,,,,,,,,,,,
Publication Date,1/18/08,,,,7/24/08,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Enhancing Rail Transportation Safety and Security for Hazardous Materials Shipments,,,,,,,,,,,,,,,,,,,,Red
68,,,,,,,,,,,,,,,,,,,,
Popular Title: Rail routing rule,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE02,,,,,,,,,,,,,,,,,,,,
Stage: Interim Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/21/2006; End of Comment Period: 02/20/2007,,,,,,,,,,,,,,,,,,,,
"Abstract: In consultation with the Federal Railroad Administration (FRA), PHMSA would revise the current requirements on the safe and secure transportation of hazardous materials transported in commerce by rail. It may require rail carriers to (1) compile annual data on certain shipments of hazardous materials and use the data to analyze safety and security risks along rail transportation routes where those materials are transported; (2) assess alternative routing options and make routing decisions based on those assessments; and (3) clarify the current security plan requirements to address en route storage and delays in transit. This rulemaking was scheduled to have a final rule published by 12/24/2007. However, to address matters raised by the Implementing Recommendations of the 9/11 Commission Act of 2007 (Pub.L110-53, 121 Stat. 266), PHMSA will first issue the rule as an IFR.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 05/03/2008 Rulemaking Project Initiated: 05/01/2004 Docket Number: PHMSA-RSPA-2004-18730,,,,,,,,,,,,,,,,,,,,
Dates for Interim Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,,7/10/07,,,,9/25/07,,,,9/27/07,,,,,,,,
To OMB,,,,8/13/07,,,,12/10/07,,,,12/11/07,,,,,,,,
OMB Clearance,,,,11/12/07,,,,3/10/08,,,,4/11/08,,,,,,,,
Publication Date,,,,11/19/07,,,,3/17/08,,,,4/16/08,,,,,,,,
End of Comment Period,,,,,,,,,,,,5/16/08,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Interim Final Rule: 73 FR 20751,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Requirements for Storage of Explosives During Transportation,,,,,,,,,,,,,,,,,,,,Red
69,,,,,,,,,,,,,,,,,,,,
Popular Title: Storage of Explosives,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE06,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address the current safety and security risks associated with the storage of explosives during transportation. The HMR require shipments stored during transportation to conform to the same requirements that apply when the shipments are actually moving and for the shipping company to have security plans covering its shipments. Otherwise, the HMR do not include specific requirements for facilities at which explosives or other high-hazard materials are stored during transportation. The HMR do not establish specific standards for storage facilities nor do they limit the amount of material that may be stored in a single location. Through this rulemaking, the agency will evaluate the adequacy of existing regulatory requirements and the need for additional, more specific requirements. In particular, the agency is considering whether current industry standards applicable to the storage of explosives should be incorporated by reference into the HMR.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/01/2005,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2005-22987,,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,,5/23/05,,,,,,,,5/24/05,,,,,,,
Returned to Mode,,,,,,,,,,,,,5/24/05,,,,,,,
Resubmitted to OST,,,,,,,,,,,,,5/26/05,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,6/14/05,,,,,,,
Resubmitted to OST/2,,,,,,,,,6/30/05,,,,6/22/05,,,,,,,
To OMB,,,,,6/24/05,,,,10/11/05,,,,10/17/05,,,,,,,
OMB Clearance,,,,,9/22/05,,,,1/17/06,,,,11/9/05,,,,,,,
Publication Date,,,,,9/29/05,,,,1/24/06,,,,11/16/05,,,,,,,
End of Comment Period,,,,,11/28/05,,,,2/14/06,,,,2/14/06,,,,,,,
Reopening of Comment Period,,,,,,,,,7/7/08,,,,,,,,,,,
End of Reopened Comment Period,,,,,,,,,9/8/08,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 70 FR 69493,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Enforcement Regulations,,,,,,,,,,,,,,,,,,,,Red
70,,,,,,,,,,,,,,,,,,,,
Popular Title: Package Inspection Authority,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE13,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: Pursuant to a mandate in SAFETEA-LU (section 7118 of P.L. 109-59), this rulemaking would establish procedural regulations to implement authority provided to DOT to open packages believed to contain hazardous materials; remove such packages from transportation; gather information; order the package transported to a facility for examination and analysis; obtain assistance from qualified persons; and issue emergency restrictions, prohibitions, recalls, or out-of-service orders to abate an imminent hazard.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Temporary Rule : 10/11/2005,,,,,,,,,,,,,,,,,,,,
Final Rule : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: PHMSA-2005-22356,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,,6/6/06,,,,5/23/08,,,,5/16/08,,,,,,,,
To OMB,,,,7/11/06,,,,6/26/08,,,,,,,,,,,,
OMB Clearance,,,,10/11/06,,,,9/26/08,,,,,,,,,,,,
Publication Date,,,,10/18/06,,,,10/3/08,,,,,,,,,,,,
End of Comment Period,,,,12/19/06,,,,12/5/08,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Pipeline Safety: Distribution Integrity Management,,,,,,,,,,,,,,,,,,,,Red
71,,,,,,,,,,,,,,,,,,,,
Popular Title: Distribution Integrity Management,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE15,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would establish integrity management program requirements appropriate for gas distribution pipeline operators. This rulemaking would require gas distribution pipeline operators to develop and implement programs to better assure the integrity of their pipeline systems.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: Statute Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2006,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-04-19854,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,,1/2/07,,,,1/2/08,,,,12/21/07,,,,,,,,
To OMB,,,,3/9/07,,,,3/17/08,,,,3/20/08,,,,,,,,
OMB Clearance,,,,6/11/07,,,,6/18/08,,,,,,,,,,,,
Publication Date,,,,6/20/07,,,,6/30/08,,,,,,,,,,,,
End of Comment Period,,,,9/20/07,,,,9/30/08,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Awaiting outcome of pending legislation,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Revision of Requirements for Security Plans,,,,,,,,,,,,,,,,,,,Green,
72,,,,,,,,,,,,,,,,,,,,
Popular Title: Security Plans,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE22,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: In response to two industry petitions for rulemaking, this rulemaking will reconsider and refine the list of hazardous materials for which security plans are currently required. The industry petitioners asked PHMSA to amend the security plan regulations to create a distinction between hazardous materials that present a significant security risk while in transportation and the vast majority of hazardous materials that pose no significant security risk in transportation.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/01/2006,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2006-25885,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,,5/15/08,,,,6/30/08,,,,,,,,,,,,
To OMB,,,,6/24/08,,,,8/6/08,,,,,,,,,,,,
OMB Clearance,,,,9/24/08,,,,11/6/08,,,,,,,,,,,,
Publication Date,,,,9/30/08,,,,11/14/08,,,,,,,,,,,,
End of Comment Period,,,,11/30/08,,,,1/14/09,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Pipeline Safety: Standards for Increasing the Maximum Allowable Operating Pressure for Gas Transmission Pipelines,,,,,,,,,,,,,,,,,,Yellow,,
73,,,,,,,,,,,,,,,,,,,,
Popular Title: MAOP for Gas Transmission Pipelines,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE25,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would propose to allow operation of certain steel gas transmission pipelines at pressures based on higher stress levels, resulting in an increase of maximum allowable operating pressure (MAOP) over that currently allowed in the regulations. The rulemaking would also require a new pipeline to meet more rigorous design and construction standards as a condition for an operator to calculate the MAOP based on higher stress levels. The rulemaking would also require the operator of a new or existing pipeline operating at the increased MAOP to comply with added operation and maintenance requirements.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/04/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-05-23447,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,,,,,,11/14/07,,,,11/14/07,,,,,,,,
To OMB,,,,12/17/07,,,,1/2/08,,,,1/9/08,,,,,,,,
OMB Clearance,,,,3/17/08,,,,4/2/08,,,,2/29/08,,,,,,,,
Publication Date,,,,3/24/08,,,,4/9/08,,,,3/12/08,,,,,,,,
End of Comment Period,,,,5/27/08,,,,6/9/08,,,,5/12/08,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 73 FR 13167,,,,,,,,,,,,,,,,,,,,
Control Room Management/Human Factors,,,,,,,,,,,,,,,,,,,,Red
74,,,,,,,,,,,,,,,,,,,,
Popular Title: Control Room Management/Human Factors,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE28,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require operators of natural gas pipelines, hazardous liquid pipelines, and liquefied natural gas (LNG) facilities, to identify and employ specific procedures to improve control room operations, controller training, and controller qualifications. It would require operators to develop, implement, and submit to PHMSA (or the appropriate State), a human factors management plan designed to reduce risks associated with human factors. This would require operators to include in their plans a maximum limit on the hours of service for individuals employed as controllers. It would also require operators to periodically review their management of computer-based control system alarms and to verify that the control systems provide accurate and timely information to controllers. This rulemaking would further require each operator to validate the implementation of the program elements applicable to their individual control system.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,,11/30/07,,,,3/3/08,,,,4/14/08,,,,,,,,
To OMB,,,,1/4/07,,,,6/27/08,,,,,,,,,,,,
OMB Clearance,,,,4/4/07,,,,9/26/08,,,,,,,,,,,,
Publication Date,,,,4/11/07,,,,10/7/08,,,,,,,,,,,,
End of Comment Period,,,,6/11/07,,,,12/8/08,,,,,,,,,,,,
Explanation for any delay: Lack of staffing,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft,,,,,,,,,,,,,,,,,,,Green,
75,,,,,,,,,,,,,,,,,,,,
Popular Title: Air Packaging,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE32,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,
"Abstract: Incident data and testing conducted on behalf of DOT indicate many combination packagings authorized for the transportation of hazardous materials may not withstand conditions normally incident to air transportation. PHMSA is considering measures to reduce the incidence of package failures and to minimize the consequences of failures should they occur. PHMSA is soliciting comments on how to accomplish these goals, including measures to verify packaging integrity, such as performance testing, and revisions to packaging requirements, such as the addition of liners or absorbent material.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,,4/16/08,,,,4/28/08,,,,4/28/08,,,,,,,,
To OMB,,,,5/20/08,,,,6/2/08,,,,,,,,,,,,
OMB Clearance,,,,8/18/08,,,,9/2/08,,,,,,,,,,,,
Publication Date,,,,8/25/08,,,,9/9/08,,,,,,,,,,,,
End of Comment Period,,,,10/24/08,,,,11/10/08,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,,,,,,
