To OST,,1/24/11,,,,9/2/11,,,,8/29/11,,,,,,,,,,
To OMB,,2/3/11,,,,10/3/11,,,,,,,,,,,,,,
OMB Clearance,,3/7/11,,,,1/3/12,,,,,,,,,,,,,,
Publication Date,,3/10/11,,,,1/17/12,,,,,,,,,,,,,,
End of Comment Period,,7/14/11,,,,4/17/12,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Repair Stations,,,,,,,,,,,,,,,,,,,,Red
9,,,,,,,,,,,,,,,,,,,,
Popular Title: Repair Stations,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ61,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would update and revise the regulations for repair stations. The action is necessary because many portions of the current regulations do not reflect current repair station business practices, aircraft maintenance practices, or advances in aircraft technology.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Federalism,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/26/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,7/9/10,,,,7/8/11,,,,7/13/11,,,,,,,,,,
To OMB,,8/9/10,,,,10/11/11,,,,,,,,,,,,,,
OMB Clearance,,11/8/10,,,,1/11/12,,,,,,,,,,,,,,
Publication Date,,11/29/10,,,,2/1/12,,,,,,,,,,,,,,
End of Comment Period,,2/22/11,,,,5/1/12,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Pilot Certification and Qualification Requirements (formerly First Officer Qualification Requirements) (HR 5900),,,,,,,,,,,,,,,,,,,,Red
10,,,,,,,,,,,,,,,,,,,,
Popular Title: Pilot Certification and Qualification Requirements,,,,,,,,,,,,,,,,,,,,
RIN: NONE?,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 02/08/2010; End of Comment Period,,,,,,,,,,,,,,,,,,,,
4/9/10,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the eligibility and qualification requirements for pilots engaged in part 121 air carrier operations. Additionally, it would modify the requirements for an airline transport pilot certificate. These actions are necessary because recent airline accidents and incidents have brought considerable attention to the experience level and training of air carrier flight crews.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 01/28/2011 Rulemaking Project Initiated: 10/20/2009 Docket Number: FAA-2010-0100,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,12/8/10,,,,1/26/11,,,,1/26/11,,,,,,,,,,
To OMB,,12/21/10,,,,5/20/11,,,,6/23/11,,,,,,,,,,
OMB Clearance,,1/21/11,,,,11/21/11,,,,,,,,,,,,,,
Publication Date,,1/28/11,,,,12/5/11,,,,,,,,,,,,,,
End of Comment Period,,4/28/11,,,,2/5/12,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Prohibition Against Certain Flights Within the Territory and Airspace of Afghanistan,,,,,,,,,,,,,,,,,,,,Red
11,,,,,,,,,,,,,,,,,,,,
Popular Title: Afghanistan SFAR,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ69,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/26/2010;End of Comment Period 06/10/2010.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit flight operations below flight level (FL) 160 within the territory and airspace of Afghanistan by all: U.S. air carriers; U.S. commercial operators; persons exercising the privileges of a U.S. airman certificate, except if the flight is on behalf of a foreign air carrier; and operators of U.S.-registered aircraft, except when such operators are foreign air carriers. The FAA finds this action necessary to prevent a potential hazard to persons and aircraft in engaged in such flight operations.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/08/2010,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally,,,New,,,,Actual,,,,,,,,,,,,
,Scheduled Date,,,Projected Date,,,,Date,,,,,,,,,,,,
To OST,9/7/10,,,3/25/11,,,,3/21/11,,,,,,,,,,,,
To OMB,9/14/10,,,4/26/11,,,,5/17/11,,,,,,,,,,,,
OMB Clearance,9/21/10,,,11/17/11,,,,,,,,,,,,,,,,
Publication Date,9/30/10,,,11/30/11,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Requirement for Wildlife Assessments at Certificated Airports,,,,,,,,,,,,,,,,,,,,Red
12,,,,,,,,,,,,,,,,,,,,
Popular Title: Wildlife Hazard Assessment (WHA),,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ71,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require a Wildlife Hazard Assessment (scientific evaluation of wildlife populations and their attractants) for certificated airports. This rulemaking would also require periodic completion of a wildlife hazard assessment, or continuous wildlife monitoring as an alternative to the assessment, and clarify requirements for those conducting an assessment. This rulemaking is intended to decrease direct hazards (animals striking aircraft) and indirect hazards (animal burrowing and nesting in or near aircraft or aircraft operations areas).",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2010,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,2/15/11,,,,5/16/11,,,,5/11/11,,,,,,,,,,
Returned to Mode,,,,,,,,,,6/1/11,,,,,,,,,,
Resubmitted to OST,,,,,,11/15/11,,,,,,,,,,,,,,
To OMB,,3/17/11,,,,12/15/11,,,,,,,,,,,,,,
OMB Clearance,,6/14/11,,,,3/15/12,,,,,,,,,,,,,,
Publication Date,,6/24/11,,,,3/29/12,,,,,,,,,,,,,,
End of Comment Period,,9/22/11,,,,6/29/12,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Regulation Of Flight Operations Conducted By Alaska Guide Pilots,,,,,,,,,,,,,,,,,,,Green,
13,,,,,,,,,,,,,,,,,,,,
Popular Title: Alaska Guide Pilots,,,,,,,,,,,,,,,,,,,,
RIN  ,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would establish general operating and flight rules applicable to the flight operations conducted by Alaska guide pilots. The rulemaking would implement legislation.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/04/2010,,,,,,,,,,,,,,,,,,,,
Docket Number: ,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,12/14/11,,,,1/12/12,,,,,,,,,,,,,,
To OMB,,1/13/12,,,,2/13/12,,,,,,,,,,,,,,
OMB Clearance,,4/13/12,,,,5/14/12,,,,,,,,,,,,,,
Publication Date,,4/24/12,,,,5/31/12,,,,,,,,,,,,,,
End of Comment Period,,7/24/12,,,,8/29/12,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Air Carrier Maintenance Training Program,,,,,,,,,,,,,,,,,,,,Red
14,,,,,,,,,,,,,,,,,,,,
Popular Title: Air Carrier Maintenance Training,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ79,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require FAA approval of maintenance training programs  of air carriers that operate aircraft type certificated for a passenger seating configuration of  10 seats or more (excluding any pilot seat). The intent of this rulemaking is to reduce the number of accidents and incidents caused by human error, improper maintenance, inspection, or repair practices.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 09/26/2012 Rulemaking Project Initiated: 10/28/2008 Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,1/25/11,,,,7/12/11,,,,6/3/11,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Returned to Mode,,,,,,6/14/11,,,,6/23/11,,,,,,,,,,
Resubmitted to OST,,,,,,8/8/11,,,,8/29/11,,,,,,,,,,
To OMB,,2/24/11,,,,10/3/11,,,,,,,,,,,,,,
OMB Clearance,,5/24/11,,,,1/3/12,,,,,,,,,,,,,,
Publication Date,,6/1/11,,,,1/17/12,,,,,,,,,,,,,,
End of Comment Period,,8/30/11,,,,4/17/12,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Safety Management Systems for Part 121 Certificate Holders,,,,,,,,,,,,,,,,,,,Green,
15,,,,,,,,,,,,,,,,,,,,
Popular Title: SMS for Part 121,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ86,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/05/2010; End of Comment Period 02/03/2011; Extended Comment Period 01/31/2011; End of Extended Comment Period 03/07/2011.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require each certificate holder operating under 14 CFR part 121 to develop and implement a safety management system (SMS) to improve the  safety of its aviation related activities. A safety management system is a comprehensive, process-oriented approach to managing safety throughout an organization. An SMS includes an organization-wide safety policy; formal methods for identifying hazards, controlling, and continually assessing risk and safety performance; and promotion of a safety culture. SMS stresses not only compliance with technical standards but increased emphasis on the overall safety performance of the organization.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/30/2012,,,,,,,,,,,,,,,,,,,,
NPRM : 10/29/2010,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/01/2010,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2009-0671,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,3/16/12,,,,,,,,,,,,,,,,,,,
To OMB,4/16/12,,,,,,,,,,,,,,,,,,,
OMB Clearance,7/16/12,,,,,,,,,,,,,,,,,,,
Publication Date,7/27/12,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
"Flight Crewmember Mentoring, Leadership and Professional Development (HR 5900)",,,,,,,,,,,,,,,,,,,,Red
16,,,,,,,,,,,,,,,,,,,,
Popular Title: Flight Crewmember Mentoring,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ87,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for air carrier training programs under part 121. The action is necessary to ensure that air carriers establish or modify training programs that address mentoring, leadership, and professional development of flight crewmembers in part 121 operations. The amendments are intended to contribute significantly to airline safety by reducing aviation accidents.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 07/29/2011 Rulemaking Project Initiated: 08/01/2010 Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,3/29/11,,,,,,,,3/29/11,,,,,,,,,,
To OMB,,4/29/11,,,,5/16/11,,,,5/17/11,,,,,,,,,,
OMB Clearance,,7/29/11,,,,11/16/11,,,,,,,,,,,,,,
Publication Date,,7/29/11,,,,11/30/11,,,,,,,,,,,,,,
End of Comment Period,,10/26/11,,,,2/28/12,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
"New York Congestion Management Rule for LaGuardia Airport, John F. Kennedy International Airport, and Newark Liberty International Airport",,,,,,,,,,,,,,,,,,,,Red
17,,,,,,,,,,,,,,,,,,,,
Popular Title: NY Congestion Management,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ89,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would replace the current temporary orders limiting scheduled operations at LaGuardia Airport, John F. Kennedy International Airport, and Newark Liberty International Airport with a more permanent rule to address the issues of congestion and delay at the New York area΂s three major commercial airports, while also promoting fair access and competition. The rulemaking would help ensure that congestion and delays are managed by limiting scheduled and unscheduled operations. The rulemaking would also establish a secondary market for U.S. and foreign air carriers to buy, sell, trade, and lease slots amongst each other at each of the three airports. This would allow carriers serving or seeking to serve the New York area airports to exchange slots as their business models and strategic goals require.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/21/2010,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,3/25/11,,,,6/22/11,,,,6/22/11,,,,,,,,,,
To OMB,,4/25/11,,,,7/22/11,,,,,,,,,,,,,,
OMB Clearance,,7/25/11,,,,10/20/11,,,,,,,,,,,,,,
Publication Date,,7/29/11,,,,10/31/11,,,,,,,,,,,,,,
End of Comment Period,,10/27/11,,,,1/31/12,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Lavatory Oxygen Systems,,,,,,,,,,,,,,,,,,,Green,
18,,,,,,,,,,,,,,,,,,,,
Popular Title: Lavatory Oxygen Systems,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ92,,,,,,,,,,,,,,,,,,,,
Stage: Interim Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would temporarily authorize variances from existing standards related to the provisioning of supplemental oxygen inside lavatories. This action is necessitated by other mandatory actions that temporarily render such oxygen systems inoperative.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/14/2011,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2011-0186,,,,,,,,,,,,,,,,,,,,
Dates for Interim Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,3/3/11,,,,,,,,3/3/11,,,,,,,,,,
Publication Date,,3/8/11,,,,,,,,3/8/11,,,,,,,,,,
End of Comment Period,,5/9/11,,,,,,,,5/9/11,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Interim Final Rule: 76 FR 12550,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Part 121 Exiting Icing,,,,,,,,,,,,,,,,,,,,Red
19,,,,,,,,,,,,,,,,,,,,
Popular Title: Part 121 Exiting Icing,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ95,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish the standards for when flightcrews need to take action to exit icing conditions. If adopted, this rulemaking would apply to aircraft with a maximum takeoff weight of less than 60,000 pounds. This rulemaking is based on recommendations from an Aviation Rulemaking Advisory Committee working group after reviewing certain accidents and incidents. The intended affect of this action is to avoid similar accidents and incidents in the future. This rulemaking replaces RIN 2120-AJ74, for which an NPRM had originally been scheduled for 11/02/2011. This rulemaking has expanded the scope of RIN 2120-AJ74 to include requirements for design approval holders.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/22/2009,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,7/13/12,,,,,,,,,,,,,,,,,,
To OMB,,8/17/12,,,,,,,,,,,,,,,,,,
OMB Clearance,,11/19/12,,,,,,,,,,,,,,,,,,
Publication Date,,12/3/12,,,,,,,,,,,,,,,,,,
End of Comment Period,,3/4/13,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,
Popular Title: Tunnel Inspection,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF24,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,
National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,,Red
Previous Stage: ANPRM: Publication Date 11/18/08; End of Comment Period 2/17/09.,,,,,,,,,,,,,,,,,,,,
NPRM: Publication Date 7/22/2010; End of Comment Period 09/20/2010.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 23 CFR Part 650 -- Bridges, Structures, and Hydraulics, by adding the National Tunnel Inspection Standards (NTIS) under Subpart E. We anticipate that the NTIS may be modeled after the existing National Bridge Inspection Standards and may include requirements for, among other things, inspection procedures, the qualifications and training of inspectors, and a National Tunnel Inventory.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: FHWA-2008-0038,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,5/31/11,,,9/14/11,,,,9/13/11,,,,,,,,,,,,
To OMB,7/1/11,,,10/14/11,,,,,,,,,,,,,,,,
OMB Clearance,10/3/11,,,1/16/12,,,,,,,,,,,,,,,,
Publication Date,10/14/11,,,1/23/12,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,
Lane Line Retroreflectivity,,,,,,,,,,,,,,,,,,,,Red
21,,,,,,,,,,,,,,,,,,,,
Popular Title: Lane Retroreflectivity,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF34,,,,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: 4/22/2010; End of C/P 8/20/2010.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Manual on Uniform Traffic Control Devices, incorporated by reference in 23 CFR part 655, subpart F, to include standards, guidance, options, and supporting information relating to maintaining minimum levels of retroreflectivity for pavement markings on all roads open to public travel. We originally scheduled publication of a final rule for 12/30/2011.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/07/2009 Docket Number: FHWA-2009-0139 Dates for SNPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,1/6/12,,,,,,,,,,,,,,,,,,
To OMB,,2/6/12,,,,,,,,,,,,,,,,,,
OMB Clearance,,5/7/12,,,,,,,,,,,,,,,,,,
Publication Date,,5/14/12,,,,,,,,,,,,,,,,,,
End of Comment Period,,7/14/12,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,
Manual for Assessing Safety Hardware,,,,,,,,,,,,,,,,,,,Black,
22,,,,,,,,,,,,,,,,,,,,
Popular Title: Safety Hardware IBR,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF39,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend 23 CFR Part 625 to incorporate by reference the,,,,,,,,,,,,,,,,,,,,
"AASHTO Manual for Assessing Safety Hardware. The FHWA, as a service to the highway industry, periodically reviews crash test reports of roadside safety devices in order to acknowledge that the testing meets current crash testing criteria, and that the device is acceptable for use on the National Highway System. The AASHTO Manual for Assessing Safety Hardware is being incorporated by reference to update existing standards used by U.S. crash test laboratories. The FHWA has decided to withdraw this rulemaking. The FHWA has determined that incorporating this material by reference is not necessary to the operation of this program.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/16/2011,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,
Popular Title: MUTCD Engineering Judgment (RRR),,,,,,,,,,,,,,,,,,,,
RIN 2125-AF41,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: None.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would propose changes to the Manual on Uniform Traffic  Control Devices (MUTCD) to clarify the definition of ""Standard Statements"" in the MUTCD and to clarify the use of engineering judgment and studies in the application of traffic  control devices.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: 2011 Retrospective Regulatory Review,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/03/2010,,,,,,,,,,,,,,,,,,,,
Docket Number: FHWA-2010-170,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
National Standards for Traffic Control Devices; the Manual on Uniform Traffic Control Devices for Streets and Highways; Engineering Judgments (RRR),,,,,,,,,,,,,,,,,,,,Red
Milestone,,Originally,,,,New,,,,Actual,,,,,,,,,,
,,Scheduled Date,,,,Projected Date,,,,Date,,,,,,,,,,
To OST,,2/14/11,,,,3/31/11,,,,3/31/11,,,,,,,,,,
To OMB,,3/14/11,,,,5/1/11,,,,5/17/11,,,,,,,,,,
OMB Clearance,,6/14/11,,,,8/17/11,,,,7/22/11,,,,,,,,,,
Publication Date,,6/20/11,,,,8/24/11,,,,8/2/11,,,,,,,,,,
