"Abstract: This rulemaking would request information from industry that would consider whether additional requirements governing bulk loading and unloading operations are necessary. PHMSA has reviewed transportation incident data and findings of several National Transportation Safety Board and Chemical Satety Board accident investigations involving bulk hazardous materials loading and unloading operations, which suggest there may be opportunities to enhance the safety of such operations. In particular, PHMSA is examining what, if any, safety benefits would accrue from a requirement for persons conducting bulk loading and unloading operations to develop and implement operating procedures governing these operations.",,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/28/2008 Docket Number: PHMSA-2007-28119 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,02/12/2010,,,,,08/27/2010,,,,,08/24/2010,,,,,,,
To OMB,,,,03/18/2010,,,,,11/18/2010,,,,,11/17/2010,,,,,,,
OMB Clearance,,,,06/16/2010,,,,,02/22/2011,,,,,02/17/2011,,,,,,,
Publication Date,,,,06/23/2010,,,,,03/10/2011,,,,,,,,,,,,
End of Comment Period,,,,08/23/2010,,,,,05/10/2011,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,
Awaiting development of additional data,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,
Pipeline Safety: Enforcement of State Excavation Damage Laws,,,,,,,,,,,,,,,,,,,,Green,
82.,,,,,,,,,,,,,,,,,,,,,
Popular Title: Excavation Damage Laws,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE43,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication 10/29/2009; End of Comment Period 12/14/2009.,,,,,,,,,,,,,,,,,,,,,
Abstract: The PIPES Act provides PHMSA with the authority to enforce excavation damage laws in those states that have inadequate enforcement. This rulemaking would consider standards for excavators and operators to follow when conducting excavation in a vicinity of a pipeline and the administrative procedures to be used for enforcement proceedings.,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/30/2009 Docket Number: PHMSA 2009-0192 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,03/01/2011,,,,,,,,,,,,,,,,,
To OMB,,,,04/04/2011,,,,,,,,,,,,,,,,,
OMB Clearance,,,,07/05/2011,,,,,,,,,,,,,,,,,
Publication Date,,,,07/12/2011,,,,,,,,,,,,,,,,,
End of Comment Period,,,,09/13/2011,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries,,,,,,,,,,,,,,,,,,,,,Red
83.,,,,,,,,,,,,,,,,,,,,,
Popular Title: Transportation of Lithium Batteries,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE44,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 1/11/2010; End of Comment Period 3/12/2010.,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Hazardous Materials Regulations to comprehensively address the safe transportation of lithium cells and batteries. The intent of the rulemaking is to strengthen the current regulatory framework by imposing more effective safeguards, including design testing to address risks related to internal short circuits, and enhanced packaging, hazard communication, and operational measures for various types and sizes of lithium batteries in specific transportation contexts. The rulemaking responds to several recommendations issued by the National Transportation Safety Board.",,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/26/2009 Docket Number: PHMSA-2009-0095 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,08/20/2010,,,,09/20/2010,,,,,09/20/2010,,,,,,,,,,,
To OMB,09/23/2010,,,,10/18/2010,,,,,10/01/2010,,,,,,,,,,,
OMB Clearance,12/22/2010,,,,03/28/2011,,,,,,,,,,,,,,,,
Publication Date,01/03/2011,,,,04/07/2011,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Combustible Liquids,,,,,,,,,,,,,,,,,,,,Green,
84.,,,,,,,,,,,,,,,,,,,,,
Popular Title: Combustible Liquids,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE52,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication 04/05/2010; End of Comment Period 07/06/2010.,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would consider the transportation of combustible liquids and whether the Hazardous Materials Regulations (HMR) should harmonize domestic regulations with international standards. Additionally, it would examine ways to revise, clarify, or relax certain regulatory requirements to facilitate the transportation of combustible liquids while maintaining an adequate level of safety.",,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2009 Docket Number: PHMSA-2009-0241 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,07/06/2011,,,,,,,,,,,,,,,,,
To OMB,,,,08/15/2011,,,,,,,,,,,,,,,,,
OMB Clearance,,,,11/14/2011,,,,,,,,,,,,,,,,,
Publication Date,,,,11/23/2011,,,,,,,,,,,,,,,,,
End of Comment Period,,,,01/23/2012,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting Flammable Liquids (Wetlines),,,,,,,,,,,,,,,,,,,,Green,
85.,,,,,,,,,,,,,,,,,,,,,
Popular Title: Wetlines,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE53,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,
Abstract: The rulemaking would amend the Hazardous Materials Regulations to prohibit flammable liquids from being transported in unprotected product piping on existing and newly manufactured DOT specification cargo tank motor vehicles.,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/01/2009 Docket Number: PHMSA-2009-0303 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,12/24/2009,,,,,05/03/2010,,,,,04/15/2010,,,,,,,
To OMB,,,,01/28/2010,,,,,06/30/2010,,,,,10/13/2010,,,,,,,
OMB Clearance,,,,04/28/2010,,,,,01/14/2011,,,,,01/13/2011,,,,,,,
Publication Date,,,,05/05/2010,,,,,01/21/2011,,,,,01/27/2011,,,,,,,
End of Comment Period,,,,07/05/2010,,,,,03/21/2011,,,,,03/28/2011,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 76 FR 4847,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Limiting the Use of Electronic Devices by Highway,,,,,,,,,,,,,,,,,,,,Green,
86.,,,,,,,,,,,,,,,,,,,,,
Popular Title: Texting,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE63,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NRM: Publication Date 9/27/2010; End of Comment Period 10/27/2010.,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would restrict the use of electronic devices by drivers during the operation of a motor vehicle containing a quantity of hazardous materials requiring placarding under Part 172 of the 49 CFR or any quantity of a material listed as a select agent or toxin in 42 CFR Part 73. Additionally, in accordance with requirements proposed by the Federal Motor Carrier Safety Administration (FMCSA), motor carriers are prohibited from requiring or allowing drivers of covered motor vehicles to engage in texting while driving.",,,,,,,,,,,,,,,,,,,,,
"This rulemaking would improve health and safety on the Nationå«s highways by reducing the prevalence of distracted driving-related crashes, fatalities, and injuries involving drivers of commercial motor vehicles.",,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/05/2010 Docket Number: PHMSA-2010-0221 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,12/01/2010,,,,,,,,,11/22/2010,,,,,,,,,,,
To OMB,12/27/2010,,,,01/07/2011,,,,,12/21/2010,,,,,,,,,,,
OMB Clearance,02/01/2011,,,,02/14/2011,,,,,02/16/2011,,,,,,,,,,,
Publication Date,02/08/2011,,,,04/04/2011,,,,,02/28/2011,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 76 FR 10771,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,
Pipeline Safety: Control Room Management; Change in Implementation Period,,,,,,,,,,,,,,,,,,,,Black,
87.,,,,,,,,,,,,,,,,,,,,,
Popular Title: Control Room Management,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE64,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: .,,,,,,,,,,,,,,,,,,,,,
"Abstract: PHMSA published the Control Room Management/Human Factors final rule in  the Federal Register (74 FR 63310) on December 3, 2009, which became effective on February 1, 2010. The final rule established an 18-month program development deadline of August 1, 2011, and a subsequent 18-month program implementation deadline of February   1, 2013. This rulemaking would expedite the program implementation deadline to August 1, 2011, for most of the requirements, except for certain provisions regarding adequate information and alarm management, which would have a program implementation deadline of August 1, 2012. The final rule's regulatory analysis did not consider specific costs for the program implementation deadlines, because the costs associated with the rule were determined to be the first-year program implementation costs, and were not dependent on the implementation deadline. PHMSA believes that the 18 months provided for program development is sufficient for pipeline operators to both develop and implement certain provisions of the rule. Where PHMSA believes there is a need for additional program implementation time, the rulemaking would moderately shorten that time by only six months. Therefore, PHMSA does not believe there is additional cost for this rulemaking beyond what has already been evaluated in the original control room management final rule.",,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/05/2010 Docket Number: PHMSA-2007-27954 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Limiting the Use of Mobile Telephones by Highway,,,,,,,,,,,,,,,,,,,,,Red
88.,,,,,,,,,,,,,,,,,,,,,
Popular Title: Use of Mobile Telephones,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE65,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would limit the use of mobile telephones by drivers during the,,,,,,,,,,,,,,,,,,,,,
"operation of a motor vehicle containing a quantity of hazardous materials requiring placarding under Part 172 of the 49 CFR or any quantity of a select agent or toxin listed in 42 CFR Part 73. Additionally, in accordance with requirements proposed by the Federal Motor Carrier Safety Administration (FMCSA), motor carriers would be prohibited from requiring or allowing drivers of covered motor vehicles to engage in the use of mobile telephones while driving. This rulemaking would improve health and safety on the Nationå",,,,,,,,,,,,,,,,,,,,,
"«s highways by reducing the prevalence of distracted driving-related crashes, fatalities, and injuries involving drivers of commercial motor vehicles.",,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/13/2010 Docket Number: PHMSA-2010-0227 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,09/20/2010,,,,,,,,,,09/22/2010,,,,,,,
Returned to Mode,,,,,,,,,,,,,,10/14/2010,,,,,,,
Resubmitted to OST,,,,,,,,,02/02/2011,,,,,01/19/2011,,,,,,,
To OMB,,,,10/08/2010,,,,,03/09/2011,,,,,,,,,,,,
OMB Clearance,,,,11/08/2010,,,,,04/09/2011,,,,,,,,,,,,
Publication Date,,,,11/16/2010,,,,,04/18/2011,,,,,,,,,,,,
End of Comment Period,,,,01/17/2011,,,,,06/18/2011,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,
Pipeline Safety: Safety of On-Shore Liquid Hazardous Pipelines,,,,,,,,,,,,,,,,,,,,Green,
89.,,,,,,,,,,,,,,,,,,,,,
Popular Title: Liquid Hazardous Pipelines,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE66,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address effective methods that hazardous liquid operators can take to improve the protection of High Consequence Areas (HCA) and other vulnerable areas along their hazardous liquid onshore pipelines. PHMSA is considering whether   changes are needed to the regulations covering hazardous liquid onshore pipelines, whether other areas should be included as HCAs for integrity management (IM) protections, what the repair timeframes should be for areas outside the HCAs that are assessed as part of the IM program, whether leak detection standards are necessary, valve spacing requirements are needed on new construction or existing pipelines, and PHMSA should extend regulation to certain pipelines currently exempt from regulation. The agency would also address the public safety and environmental aspects any new requirements, as well as the cost implications and regulatory burden.",,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/13/2010 Docket Number: PHMSA-2010-0229 Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,
To OST,,,,,,09/01/2010,,,,,,,,,,08/25/2010,,,,,
To OMB,,,,,,10/05/2010,,,,,09/13/2010,,,,,09/14/2010,,,,,
OMB Clearance,,,,,,10/19/2010,,,,,10/03/2010,,,,,10/07/2010,,,,,
Publication Date,,,,,,10/25/2010,,,,,10/10/2010,,,,,10/18/2010,,,,,
Extension of Comment Period,,,,,,,,,,,,,,,,01/04/2011,,,,,
End of Comment Period,,,,,,01/26/2011,,,,,01/10/2010,,,,,01/18/2011,,,,,
End of Extended Comment Period,,,,,,,,,,,,,,,,02/18/2011,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 75 FR 63774,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,
Drivers of CMVs: Addressing Distracted Driving,,,,,,,,,,,,,,,,,,,,Black,
90.,,,,,,,,,,,,,,,,,,,,,
Popular Title: Distracted Driving CMVs,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE67,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,
"Abstract: The Federal Motor Carrier Safety Administration (FMCSA) and Pipeline and Hazardous Materials Safety Administration (PHMSA) are considering a rulemaking to limit or restrict the use of electronic devices or certain activities by commercial motor vehicle (CMV) drivers operating in interstate commerce and for drivers of CMVs containing a quantity of hazardous materials requiring placarding under Part 172 of the 49 CFR or any quantity of a select agent or toxin listed in 42 CFR Part 73. The Agencies have considered the results of recent research concerning distracted driving, and ideas and concepts from FMCSAå«s Motor Carrier Safety Advisory Committee and now seeks public comment and information to assist the Agencies in determining whether additional regulatory action is needed as a follow-up to previous regulatory actions. An ANPRM was scheduled for publication on 10/27/10.",,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2010,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA 2010-0254/FMCSA 2010-0312,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Transportation of Lithium Batteries,,,,,,,,,,,,,,,,,,,,,Red
91.,,,,,,,,,,,,,,,,,,,,,
Popular Title: Lithium Batteries II,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE68,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend requirements in the Hazardous Materials Regulations (HMR) that apply to cargo shipments of lithium batteries and cells by aircraft (none of the proposed changes would apply to the checked or carry-on baggage of a passenger or crewmember). The revisions would apply to shipments of lithium cells and batteries (but not to lithium batteries packed with or contained in equipment) and would: (1) extend the current prohibition of lithium metal cells and batteries from passenger carrying aircraft to cargo-only aircraft; (2) prohibit the transport of lithium ion cells and batteries as cargo aboard passenger-carrying aircraft; (3) impose a restriction on the location(s) on a cargo-only aircraft where lithium cells and batteries could be transported. One additional change would reduce the aircraft quantity limits for lithium cells and batteries packed with or contained in equipment. An NPRM was scheduled for publication on 4/19/2011.,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/13/2010,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Revision of Requirements for Fireworks Approvals,,,,,,,,,,,,,,,,,,,,Green,
92.,,,,,,,,,,,,,,,,,,,,,
Popular Title: Fireworks Approvals,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE70,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the HMR by revising and clarifying requirements for the examination, testing, certification, and transportation of fireworks. This action would include consolidating the fireworks requirements into one section, limiting fireworks approvals to manufacturers only, requiring manufacturers to assign a unique ""product identification number"" to each firework, require 1.3G and 1.4G fireworks to be examined by authorized test labs, and implement an on-line application process. This was recently upgraded to significant.",,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/27/2010 Docket Number: PHMSA-2010-0320 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,08/22/2011,,,,,,,,,,,,,,,,,
To OMB,,,,09/26/2011,,,,,,,,,,,,,,,,,
OMB Clearance,,,,12/27/2011,,,,,,,,,,,,,,,,,
Publication Date,,,,01/16/2012,,,,,,,,,,,,,,,,,
End of Comment Period,,,,04/16/2012,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,,,,,,,
93.,,,,,,,,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,,,,,,,
Reporting Ancillary Airline Passenger Revenues,,,,,,,,,,,,,,,,,,,,Green,
Popular Title: Reporting Ancillary Airline Passenger Revenues,,,,,,,,,,,,,,,,,,,,,
RIN 2139-AA13,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would collect more detailed revenue information regarding airline imposed fees from those air carriers meeting the definition of ""large certificated air carriers."" Many air carriers have adopted fees for such services as checked baggage, carry-on baggage, meals, on-board entertainment, internet connections, pillows, blankets, early boarding, canceling or changing reservations, unaccompanied minors, pet transportation, etc. The rulemaking would also change the way the Department computes mishandled baggage rates from mishandled baggage reports per domestic enplanement to mishandled bags per checked bags.",,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/01/2010,,,,,,,,,,,,,,,,,,,,,
Docket Number: RITA 2011-0001,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,02/01/2011,,,,,02/01/2011,,,,,02/01/2011,,,,,,,
To OMB,,,,03/04/2011,,,,,03/23/2011,,,,,,,,,,,,
OMB Clearance,,,,06/03/2011,,,,,06/23/2011,,,,,,,,,,,,
Publication Date,,,,06/10/2011,,,,,06/30/2011,,,,,,,,,,,,
End of Comment Period,,,,08/10/2011,,,,,08/30/2011,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,
