Federal Register Citation for NPRM: 75 FR 62008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Photo Requirements for Pilot Certificates,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
7.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Photo Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require digital photos on all pilot certificates. This action is necessary to update regulations about pilot plastic certificates. The intended effect of this action is to meet all requirements of the Intelligence Reform and Terrorism Prevention Act.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/30/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2010-1127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,01/11/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,02/13/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,05/14/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,05/29/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Part 121 - Activation of Ice Protection,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
8.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Part 121 - Ice Protection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/23/2009; End of Comment Period 02/22/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations applicable to operators of certain airplanes used in air carrier service and certificated for flight in icing conditions. The standards would require either the installation of ice detection equipment or changes to the Airplane Flight Manual to ensure timely activation of the airframe ice protection system. This regulation is the result of information gathered from a review of icing accidents and incidents, and it is intended to improve the level of safety when airplanes are operated in icing conditions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 06/22/2011 Rulemaking Project Initiated: 12/08/1997 Docket Number: FAA-2009-0675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,01/03/2011,,,,01/24/2011,,,,,,01/13/2011,,,,,,,,,,,,,,,,,,
To OMB,02/10/2011,,,,04/08/2011,,,,,,04/19/2011,,,,,,,,,,,,,,,,,,
OMB Clearance,05/10/2011,,,,07/19/2011,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,05/27/2011,,,,08/02/2011,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Ambulance and Commercial Helicopter Operations; Safety Initiatives and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
9.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Helicopter Safety Initiatives and Misc Amendments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change equipment and operating requirements for commercial helicopter operations, including many specifically for helicopter air ambulance operations. This rulemaking is necessary to increase crew, passenger, and patient safety.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The intended effect is to implement National Transportation Safety Board, Aviation Rulemaking Committee, and internal FAA recommendations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/15/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,01/29/2010,,,,,,03/12/2010,,,,,03/03/2010,,,,,,,,,,,,,,,
To OMB,,,03/01/2010,,,,,,06/06/2010,,,,,06/17/2010,,,,,,,,,,,,,,,
OMB Clearance,,,06/01/2010,,,,,,09/28/2010,,,,,09/28/2010,,,,,,,,,,,,,,,
Publication Date,,,06/09/2010,,,,,,10/12/2010,,,,,10/12/2010,,,,,,,,,,,,,,,
End of Comment Period,,,09/09/2010,,,,,,01/14/2011,,,,,01/10/2011,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 62640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flight and Duty Time Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,Green,,,
Popular Title: Flight/Duty/Rest Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 09/14/2010;End of Comment Period 11/15/2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend existing flight, duty, and rest regulations applicable to certificate holders and their flightcrew members operating under 14 CFR part 121. The new requirements would eliminate the current distinctions between domestic, flag, and supplemental operations. Also, the rulemaking would provide different requirements based  on the time of day, whether an individual is acclimated to a new time zone, and the likelihood of being able to sleep under different circumstances. This rulemaking is necessary to improve aviation safety by providing applicable persons with the opportunity for sufficient rest.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/24/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2009-1093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,05/27/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,06/13/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,07/28/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,08/08/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operation and Certification of Small Unmanned Aircraft Systems (sUAS),,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
11.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Small Unmanned Aircraft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would enable small unmanned aircraft to safely operate in   limited portions of the national airspace system (NAS). This action is necessary because it addresses the novel legal or policy issues about the minimum safety parameters for operating recreational remote control model and toy aircraft in the NAS. The intended effect of this action is to develop requirements and standards to ensure that risks are adequately mitigated, such that safety is maintained for the entire aviation community.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/28/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,01/24/2011,,,,,,07/01/2011,,,,,,,,,,,,,,,,,,,,
To OMB,,,02/03/2011,,,,,,08/02/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,03/07/2011,,,,,,11/02/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,03/10/2011,,,,,,11/17/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,07/14/2011,,,,,,02/15/2012,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Repair Stations,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
12.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Repair Stations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would update and revise the regulations for repair stations. The action is necessary because many portions of the current regulations do not reflect current repair station business practices, aircraft maintenance practices, or advances in aircraft technology.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Federalism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/26/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,07/09/2010,,,,,,06/23/2011,,,,,,,,,,,,,,,,,,,,
To OMB,,,08/09/2010,,,,,,07/25/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,11/08/2010,,,,,,10/25/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,11/29/2010,,,,,,11/08/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,02/22/2011,,,,,,02/01/2012,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pilot Certification and Qualification Requirements (formerly First Officer Qualification Requirements) (HR 5900),,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
13.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Pilot Certification and Qualification Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 02/08/2010; End of Comment Period 04/09/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the eligibility and qualification requirements for pilots engaged in part 121 air carrier operations. Additionally, it would modify the requirements for an airline transport pilot certificate. These actions are necessary because recent airline accidents and incidents have brought considerable attention to the experience level and training of air carrier flight crews.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 01/28/2011 Rulemaking Project Initiated: 10/20/2009 Docket Number: FAA-2010-0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,12/08/2010,,,,,,01/26/2011,,,,,01/26/2011,,,,,,,,,,,,,,,
To OMB,,,12/21/2010,,,,,,05/20/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,01/21/2011,,,,,,08/22/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,01/28/2011,,,,,,09/06/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,04/28/2011,,,,,,12/06/2011,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Update of Overflight Fees,,,,,,,,,,,,,,,,,,,,,,,,,,Green,,,
14.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Overflight Fees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 09/28/2010;End of Comment Period 12/27/2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would adjust existing overflight fees by using current FAA cost accounting data and air traffic activity data. This action is necessary because operational costs for providing air traffic control and related services for overflights have increased steadily since they were established in 2001.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/09/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,08/16/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,09/16/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,12/15/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,12/30/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prohibition Against Certain Flights Within the Territory and Airspace of Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
15.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Afghanistan SFAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/26/2010;End of Comment Period 06/10/2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit flight operations below flight level (FL) 160 within the territory and airspace of Afghanistan by all: U.S. air carriers; U.S. commercial operators; persons exercising the privileges of a U.S. airman certificate, except if the flight is on behalf of a foreign air carrier; and operators of U.S.-registered aircraft, except when such operators are foreign air carriers. The FAA finds this action necessary to prevent a potential hazard to persons and aircraft in engaged in such flight operations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/08/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,09/07/2010,,,,03/25/2011,,,,,,03/21/2011,,,,,,,,,,,,,,,,,,
To OMB,09/14/2010,,,,04/26/2011,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,09/21/2010,,,,07/25/2011,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,09/30/2010,,,,08/11/2011,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Requirement for Wildlife Assessments at Certificated Airports,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
16.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Wildlife Hazard Assessment (WHA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require a Wildlife Hazard Assessment (scientific evaluation of wildlife populations and their attractants) for certificated airports. This rulemaking would also require periodic completion of a wildlife hazard assessment, or continuous wildlife monitoring as an alternative to the assessment, and clarify requirements for those conducting an assessment. This rulemaking is intended to decrease direct hazards (animals striking aircraft) and indirect hazards (animal burrowing and nesting in or near aircraft or aircraft operations areas).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,02/15/2011,,,,,,05/16/2011,,,,,05/11/2011,,,,,,,,,,,,,,,
To OMB,,,03/17/2011,,,,,,06/17/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,06/14/2011,,,,,,09/19/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,06/24/2011,,,,,,09/29/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,09/22/2011,,,,,,12/29/2011,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Part 121 Exiting Icing Conditions,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
17.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Exiting Icing Conditions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require operators of certain airplanes used in air carrier service and certificated for flight in icing conditions to: 1. enable the flightcrew to determine when the airplane is in large drop icing conditions, and 2. require follow-on flightcrew action in these conditions for certain airplanes with reversible flight controls for the pitch and/or   roll axis. This rulemaking is the result of information gathered from a review of icing accidents and incidents, and it is intended to improve the level of safety when airplanes are operated in icing conditions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/22/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,06/16/2011,,,,,,11/09/2011,,,,,,,,,,,,,,,,,,,,
To OMB,,,07/18/2011,,,,,,12/12/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,10/18/2011,,,,,,03/12/2012,,,,,,,,,,,,,,,,,,,,
Publication Date,,,11/02/2011,,,,,,04/02/2012,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,01/03/2012,,,,,,07/02/2012,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Carrier Maintenance Training Program,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
18.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Air Carrier Maintenance Training,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This proposed rule would require FAA approval of an air carrier maintenance program if they operate aircraft with 10 or more passenger seats. The intent of this proposed rule is to reduce the number of accidents and incidents caused by human error, fatigue, improper maintenance, inspection, or repair practices.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 09/26/2012 Rulemaking Project Initiated: 10/28/2008 Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,01/25/2011,,,,,,06/14/2011,,,,,,,,,,,,,,,,,,,,
To OMB,,,02/24/2011,,,,,,07/14/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,05/24/2011,,,,,,10/14/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,06/01/2011,,,,,,10/27/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,08/30/2011,,,,,,01/25/2012,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Safety Management Systems for Part 121 Certificate Holders,,,,,,,,,,,,,,,,,,,,,,,,,,Green,,,
19.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: SMS for Part 121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require all part 121 air carriers to implement a safety,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"management system (SMS). Congress passed Public Law 111-216 instructing FAA to conduct a rulemaking to require all part 121 air carriers to implement an SMS. The proposed rule must include the following safety management elements: requirements based on risk management, quality management techniques to develop safety assurance, use of interrelated systems to measure effectiveness of safety measures, and promotion of an organization-wide safety culture. Congress further required that the FAA consider at a minimum each of the following as part of the SMS rulemaking: (1) An Aviation Safety Action Program (ASAP),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(2) A Flight Operational Quality Assurance Program (FOQA), (3) A Line Operations Safety Audit, and (4) An Advance Qualification Program.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/30/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
